Unnamed: 0,Product,Review_Summary,Rating
22893,"Home Sizzler 214 cm (7.02 ft) Polyester Semi Transparent Door Curtain (Pack Of 2)Â Â (Floral, Brown)",Nice product,4
22894,"Home Sizzler 214 cm (7.02 ft) Polyester Semi Transparent Door Curtain (Pack Of 2)Â Â (Floral, Brown)",Very good,5
22895,"Home Sizzler 214 cm (7.02 ft) Polyester Semi Transparent Door Curtain (Pack Of 2)Â Â (Floral, Brown)",Beautiful curtain,5
22896,"Home Sizzler 214 cm (7.02 ft) Polyester Semi Transparent Door Curtain (Pack Of 2)Â Â (Floral, Brown)",Good,3
22897,"Home Sizzler 214 cm (7.02 ft) Polyester Semi Transparent Door Curtain (Pack Of 2)Â Â (Floral, Brown)",Perfect size.Looking good.little more improvement needed in its stitching.,4
22898,"Home Sizzler 214 cm (7.02 ft) Polyester Semi Transparent Door Curtain (Pack Of 2)Â Â (Floral, Brown)",Nice,5
22899,"Home Sizzler 214 cm (7.02 ft) Polyester Semi Transparent Door Curtain (Pack Of 2)Â Â (Floral, Brown)",good one nice serve thanks,4
22900,"Home Sizzler 214 cm (7.02 ft) Polyester Semi Transparent Door Curtain (Pack Of 2)Â Â (Floral, Brown)",Excellent ðð supb ð,5
22901,"Home Sizzler 214 cm (7.02 ft) Polyester Semi Transparent Door Curtain (Pack Of 2)Â Â (Floral, Brown)",Nice,5
22902,"Home Sizzler 214 cm (7.02 ft) Polyester Semi Transparent Door Curtain (Pack Of 2)Â Â (Floral, Brown)",good very very good product,5
22903,"Home Sizzler 214 cm (7.02 ft) Polyester Semi Transparent Door Curtain (Pack Of 2)Â Â (Floral, Brown)",Nice fabric,4
22904,"Home Sizzler 214 cm (7.02 ft) Polyester Semi Transparent Door Curtain (Pack Of 2)Â Â (Floral, Brown)",Good,5
22905,"Home Sizzler 214 cm (7.02 ft) Polyester Semi Transparent Door Curtain (Pack Of 2)Â Â (Floral, Brown)",Good product,5
22906,"Home Sizzler 214 cm (7.02 ft) Polyester Semi Transparent Door Curtain (Pack Of 2)Â Â (Floral, Brown)",Very good quality,5
22907,"Home Sizzler 214 cm (7.02 ft) Polyester Semi Transparent Door Curtain (Pack Of 2)Â Â (Floral, Brown)",Value of money,5
22908,"Home Sizzler 214 cm (7.02 ft) Polyester Semi Transparent Door Curtain (Pack Of 2)Â Â (Floral, Brown)",Good product ð,4
22909,"Home Sizzler 214 cm (7.02 ft) Polyester Semi Transparent Door Curtain (Pack Of 2)Â Â (Floral, Brown)",Ok,5
22910,"Home Sizzler 214 cm (7.02 ft) Polyester Semi Transparent Door Curtain (Pack Of 2)Â Â (Floral, Brown)",Best quality ðð,5
22911,"Home Sizzler 214 cm (7.02 ft) Polyester Semi Transparent Door Curtain (Pack Of 2)Â Â (Floral, Brown)",best product,5
22912,"Home Sizzler 214 cm (7.02 ft) Polyester Semi Transparent Door Curtain (Pack Of 2)Â Â (Floral, Brown)",Excellent,5
22913,"Home Sizzler 214 cm (7.02 ft) Polyester Semi Transparent Door Curtain (Pack Of 2)Â Â (Floral, Brown)",Good,5
22914,"Home Sizzler 214 cm (7.02 ft) Polyester Semi Transparent Door Curtain (Pack Of 2)Â Â (Floral, Brown)",Very nice product and like this,5
22915,"Home Sizzler 214 cm (7.02 ft) Polyester Semi Transparent Door Curtain (Pack Of 2)Â Â (Floral, Brown)",It is too short for window,3
22916,"Home Sizzler 214 cm (7.02 ft) Polyester Semi Transparent Door Curtain (Pack Of 2)Â Â (Floral, Brown)",Good product,5
22917,"Home Sizzler 214 cm (7.02 ft) Polyester Semi Transparent Door Curtain (Pack Of 2)Â Â (Floral, Brown)",Value for money definitely anyone can buy it with out any questions,5
22918,"Home Sizzler 214 cm (7.02 ft) Polyester Semi Transparent Door Curtain (Pack Of 2)Â Â (Floral, Brown)",Very good,5
22919,"Home Sizzler 214 cm (7.02 ft) Polyester Semi Transparent Door Curtain (Pack Of 2)Â Â (Floral, Brown)","The color is great but the thickness is less, sunlight passes through it not so thick",4
22920,"Home Sizzler 214 cm (7.02 ft) Polyester Semi Transparent Door Curtain (Pack Of 2)Â Â (Floral, Brown)",Very good quality go for it âï¸,5
22921,"Home Sizzler 214 cm (7.02 ft) Polyester Semi Transparent Door Curtain (Pack Of 2)Â Â (Floral, Brown)",It is a transparent curtain.  Design and material is very nice.,5
22922,"Home Sizzler 214 cm (7.02 ft) Polyester Semi Transparent Door Curtain (Pack Of 2)Â Â (Floral, Brown)",Good,5
22923,"Home Sizzler 214 cm (7.02 ft) Polyester Semi Transparent Door Curtain (Pack Of 2)Â Â (Floral, Brown)",This is lovly product ..at this price .go for it,5
22924,"Home Sizzler 214 cm (7.02 ft) Polyester Semi Transparent Door Curtain (Pack Of 2)Â Â (Floral, Brown)",Satisfying.,5
22925,"Home Sizzler 214 cm (7.02 ft) Polyester Semi Transparent Door Curtain (Pack Of 2)Â Â (Floral, Brown)",Qualities very super,5
22926,"Home Sizzler 214 cm (7.02 ft) Polyester Semi Transparent Door Curtain (Pack Of 2)Â Â (Floral, Brown)",Sup,5
22927,"Home Sizzler 214 cm (7.02 ft) Polyester Semi Transparent Door Curtain (Pack Of 2)Â Â (Floral, Brown)",Good,4
22928,"Home Sizzler 214 cm (7.02 ft) Polyester Semi Transparent Door Curtain (Pack Of 2)Â Â (Floral, Brown)",Very Good,4
22929,"Home Sizzler 214 cm (7.02 ft) Polyester Semi Transparent Door Curtain (Pack Of 2)Â Â (Floral, Brown)",Nice,5
22930,"Home Sizzler 214 cm (7.02 ft) Polyester Semi Transparent Door Curtain (Pack Of 2)Â Â (Floral, Brown)",Very good quality looking beautiful ð,5
22931,"Home Sizzler 214 cm (7.02 ft) Polyester Semi Transparent Door Curtain (Pack Of 2)Â Â (Floral, Brown)",good product,4
22932,"Home Sizzler 214 cm (7.02 ft) Polyester Semi Transparent Door Curtain (Pack Of 2)Â Â (Floral, Brown)",Value for moneyI ordered door curtain 7ft and window curtain 5 ftIt's amazingYou go for it ðExcellent,4
22933,"Home Sizzler 214 cm (7.02 ft) Polyester Semi Transparent Door Curtain (Pack Of 2)Â Â (Floral, Brown)",Nice,5
22934,"Home Sizzler 214 cm (7.02 ft) Polyester Semi Transparent Door Curtain (Pack Of 2)Â Â (Floral, Brown)",Good,4
22935,"Home Sizzler 214 cm (7.02 ft) Polyester Semi Transparent Door Curtain (Pack Of 2)Â Â (Floral, Brown)",Good one,4
22936,"Home Sizzler 214 cm (7.02 ft) Polyester Semi Transparent Door Curtain (Pack Of 2)Â Â (Floral, Brown)",Superb quality,5
22937,"Home Sizzler 214 cm (7.02 ft) Polyester Semi Transparent Door Curtain (Pack Of 2)Â Â (Floral, Brown)",Very poor waist of money,1
22938,"Home Sizzler 214 cm (7.02 ft) Polyester Semi Transparent Door Curtain (Pack Of 2)Â Â (Floral, Brown)",Very bad,1
22939,"Home Sizzler 214 cm (7.02 ft) Polyester Semi Transparent Door Curtain (Pack Of 2)Â Â (Floral, Brown)",really its too good guys.,5
22940,"Home Sizzler 214 cm (7.02 ft) Polyester Semi Transparent Door Curtain (Pack Of 2)Â Â (Floral, Brown)",Ok,3
22941,"Home Sizzler 214 cm (7.02 ft) Polyester Semi Transparent Door Curtain (Pack Of 2)Â Â (Floral, Brown)","So nice, thank you Flipkart and woner ð",5
22942,"Home Sizzler 214 cm (7.02 ft) Polyester Semi Transparent Door Curtain (Pack Of 2)Â Â (Floral, Brown)",Nice,5
22943,"Home Sizzler 214 cm (7.02 ft) Polyester Semi Transparent Door Curtain (Pack Of 2)Â Â (Floral, Brown)",Nice. But value for money. May be better if cloth will be more thick,4
22944,"Home Sizzler 214 cm (7.02 ft) Polyester Semi Transparent Door Curtain (Pack Of 2)Â Â (Floral, Brown)",Nice product good quality,5
