Unnamed: 0,Product,Review_Summary,Rating
51213,"SHF Cotton Door MatÂ Â (Multicolor, Medium, Pack of 5)",Good,5
51214,"SHF Cotton Door MatÂ Â (Multicolor, Medium, Pack of 5)",Nice product,5
51215,"SHF Cotton Door MatÂ Â (Multicolor, Medium, Pack of 5)",Very nice i toooo happy this productQuality and size so perfect Thanks Flipkart,5
51216,"SHF Cotton Door MatÂ Â (Multicolor, Medium, Pack of 5)",Liked,4
51217,"SHF Cotton Door MatÂ Â (Multicolor, Medium, Pack of 5)",Very nice product,5
51218,"SHF Cotton Door MatÂ Â (Multicolor, Medium, Pack of 5)",Good,3
51219,"SHF Cotton Door MatÂ Â (Multicolor, Medium, Pack of 5)",Excellent,5
51220,"SHF Cotton Door MatÂ Â (Multicolor, Medium, Pack of 5)",Super 5/4,4
51221,"SHF Cotton Door MatÂ Â (Multicolor, Medium, Pack of 5)",Osm product thanku so much Flipkart,5
51222,"SHF Cotton Door MatÂ Â (Multicolor, Medium, Pack of 5)",I like e,5
51223,"SHF Cotton Door MatÂ Â (Multicolor, Medium, Pack of 5)",Very nice super ..THQ Flipkart,4
51224,"SHF Cotton Door MatÂ Â (Multicolor, Medium, Pack of 5)",It's good,4
51225,"SHF Cotton Door MatÂ Â (Multicolor, Medium, Pack of 5)",Good product âºï¸,5
51226,"SHF Cotton Door MatÂ Â (Multicolor, Medium, Pack of 5)",Gd product,5
51227,"SHF Cotton Door MatÂ Â (Multicolor, Medium, Pack of 5)",stitching is not good.,1
51228,"SHF Cotton Door MatÂ Â (Multicolor, Medium, Pack of 5)",Nice,5
51229,"SHF Cotton Door MatÂ Â (Multicolor, Medium, Pack of 5)",Super Super,5
