Unnamed: 0,Product,Review_Summary,Rating
106145,SAMSUNG EVO Plus 64 GB MicroSDXC Class 10 95 MB/s  Memory CardÂ Â (With Adapter),Gud,4
106146,SAMSUNG EVO Plus 64 GB MicroSDXC Class 10 95 MB/s  Memory CardÂ Â (With Adapter),Good,4
106147,SAMSUNG EVO Plus 64 GB MicroSDXC Class 10 95 MB/s  Memory CardÂ Â (With Adapter),Good,5
106148,SAMSUNG EVO Plus 64 GB MicroSDXC Class 10 95 MB/s  Memory CardÂ Â (With Adapter),Good product,5
106149,SAMSUNG EVO Plus 64 GB MicroSDXC Class 10 95 MB/s  Memory CardÂ Â (With Adapter),Good working.,5
106150,SAMSUNG EVO Plus 64 GB MicroSDXC Class 10 95 MB/s  Memory CardÂ Â (With Adapter),it's very nice card go for it...ð,5
106151,SAMSUNG EVO Plus 64 GB MicroSDXC Class 10 95 MB/s  Memory CardÂ Â (With Adapter),Good,4
106152,SAMSUNG EVO Plus 64 GB MicroSDXC Class 10 95 MB/s  Memory CardÂ Â (With Adapter),Good working,4
106153,SAMSUNG EVO Plus 64 GB MicroSDXC Class 10 95 MB/s  Memory CardÂ Â (With Adapter),Super nice product,5
106154,SAMSUNG EVO Plus 64 GB MicroSDXC Class 10 95 MB/s  Memory CardÂ Â (With Adapter),I purchased two cards but one of them did not work,1
106155,SAMSUNG EVO Plus 64 GB MicroSDXC Class 10 95 MB/s  Memory CardÂ Â (With Adapter),Good,5
106156,SAMSUNG EVO Plus 64 GB MicroSDXC Class 10 95 MB/s  Memory CardÂ Â (With Adapter),Nic,5
106157,SAMSUNG EVO Plus 64 GB MicroSDXC Class 10 95 MB/s  Memory CardÂ Â (With Adapter),Supper good prodect,5
106158,SAMSUNG EVO Plus 64 GB MicroSDXC Class 10 95 MB/s  Memory CardÂ Â (With Adapter),ð­ð­ð­ð­ð­ð­ð­ð­ð­ð­ð­ð­ð­Not ð« buy this product guy ð­ð­ð­ð­ð­ð­ð­ð­,3
106159,SAMSUNG EVO Plus 64 GB MicroSDXC Class 10 95 MB/s  Memory CardÂ Â (With Adapter),Best,4
106160,SAMSUNG EVO Plus 64 GB MicroSDXC Class 10 95 MB/s  Memory CardÂ Â (With Adapter),Super,5
106161,SAMSUNG EVO Plus 64 GB MicroSDXC Class 10 95 MB/s  Memory CardÂ Â (With Adapter),Good,5
106162,SAMSUNG EVO Plus 64 GB MicroSDXC Class 10 95 MB/s  Memory CardÂ Â (With Adapter),value for Mony product.,4
106163,SAMSUNG EVO Plus 64 GB MicroSDXC Class 10 95 MB/s  Memory CardÂ Â (With Adapter),Good product,5
106164,SAMSUNG EVO Plus 64 GB MicroSDXC Class 10 95 MB/s  Memory CardÂ Â (With Adapter),Very good product,5
106165,SAMSUNG EVO Plus 64 GB MicroSDXC Class 10 95 MB/s  Memory CardÂ Â (With Adapter),Superb quality,5
106166,SAMSUNG EVO Plus 64 GB MicroSDXC Class 10 95 MB/s  Memory CardÂ Â (With Adapter),Nice nothing to say,5
106167,SAMSUNG EVO Plus 64 GB MicroSDXC Class 10 95 MB/s  Memory CardÂ Â (With Adapter),Superb,4
106168,SAMSUNG EVO Plus 64 GB MicroSDXC Class 10 95 MB/s  Memory CardÂ Â (With Adapter),Good,4
106169,SAMSUNG EVO Plus 64 GB MicroSDXC Class 10 95 MB/s  Memory CardÂ Â (With Adapter),Don't purchase this item. Transferring speed is very slow. It's just a show piece.,1
106170,SAMSUNG EVO Plus 64 GB MicroSDXC Class 10 95 MB/s  Memory CardÂ Â (With Adapter),Beat,5
106171,SAMSUNG EVO Plus 64 GB MicroSDXC Class 10 95 MB/s  Memory CardÂ Â (With Adapter),"Working as expected,  read and write speed is good, didnt find slowness",5
106172,SAMSUNG EVO Plus 64 GB MicroSDXC Class 10 95 MB/s  Memory CardÂ Â (With Adapter),Perfect Storage device,5
106173,SAMSUNG EVO Plus 64 GB MicroSDXC Class 10 95 MB/s  Memory CardÂ Â (With Adapter),Good,5
106174,SAMSUNG EVO Plus 64 GB MicroSDXC Class 10 95 MB/s  Memory CardÂ Â (With Adapter),Nice product at affordable price,4
106175,SAMSUNG EVO Plus 64 GB MicroSDXC Class 10 95 MB/s  Memory CardÂ Â (With Adapter),Excellent,5
106176,SAMSUNG EVO Plus 64 GB MicroSDXC Class 10 95 MB/s  Memory CardÂ Â (With Adapter),Good product,3
106177,SAMSUNG EVO Plus 64 GB MicroSDXC Class 10 95 MB/s  Memory CardÂ Â (With Adapter),It's quality are good..Data transferred very fast.,5
106178,SAMSUNG EVO Plus 64 GB MicroSDXC Class 10 95 MB/s  Memory CardÂ Â (With Adapter),Working perfectly fine,5
106179,SAMSUNG EVO Plus 64 GB MicroSDXC Class 10 95 MB/s  Memory CardÂ Â (With Adapter),Good,5
106180,SAMSUNG EVO Plus 64 GB MicroSDXC Class 10 95 MB/s  Memory CardÂ Â (With Adapter),It's good,4
106181,SAMSUNG EVO Plus 64 GB MicroSDXC Class 10 95 MB/s  Memory CardÂ Â (With Adapter),Very good sd card. Delivery also very good. Thank you flipkart ðð,5
106182,SAMSUNG EVO Plus 64 GB MicroSDXC Class 10 95 MB/s  Memory CardÂ Â (With Adapter),Very Good,5
106183,SAMSUNG EVO Plus 64 GB MicroSDXC Class 10 95 MB/s  Memory CardÂ Â (With Adapter),Best samsung is a best brand 63 GB out of 64 .. best,5
106184,SAMSUNG EVO Plus 64 GB MicroSDXC Class 10 95 MB/s  Memory CardÂ Â (With Adapter),Good product,5
106185,SAMSUNG EVO Plus 64 GB MicroSDXC Class 10 95 MB/s  Memory CardÂ Â (With Adapter),Good,5
106186,SAMSUNG EVO Plus 64 GB MicroSDXC Class 10 95 MB/s  Memory CardÂ Â (With Adapter),Amazing,5
106187,SAMSUNG EVO Plus 64 GB MicroSDXC Class 10 95 MB/s  Memory CardÂ Â (With Adapter),Nice sd card I like it,4
106188,SAMSUNG EVO Plus 64 GB MicroSDXC Class 10 95 MB/s  Memory CardÂ Â (With Adapter),Very good,5
106189,SAMSUNG EVO Plus 64 GB MicroSDXC Class 10 95 MB/s  Memory CardÂ Â (With Adapter),Awesome,5
106190,SAMSUNG EVO Plus 64 GB MicroSDXC Class 10 95 MB/s  Memory CardÂ Â (With Adapter),Just OK..,4
106191,SAMSUNG EVO Plus 64 GB MicroSDXC Class 10 95 MB/s  Memory CardÂ Â (With Adapter),good deal at this price range.,4
106192,SAMSUNG EVO Plus 64 GB MicroSDXC Class 10 95 MB/s  Memory CardÂ Â (With Adapter),Good.,5
106193,SAMSUNG EVO Plus 64 GB MicroSDXC Class 10 95 MB/s  Memory CardÂ Â (With Adapter),Very nice,5
106194,SAMSUNG EVO Plus 64 GB MicroSDXC Class 10 95 MB/s  Memory CardÂ Â (With Adapter),Nice product I am happy ððð,5
106195,SAMSUNG EVO Plus 64 GB MicroSDXC Class 10 95 MB/s  Memory CardÂ Â (With Adapter),It is very useful product,5
106196,SAMSUNG EVO Plus 64 GB MicroSDXC Class 10 95 MB/s  Memory CardÂ Â (With Adapter),Product is good but storage is only 60 GB it is my real rating .,4
106197,SAMSUNG EVO Plus 64 GB MicroSDXC Class 10 95 MB/s  Memory CardÂ Â (With Adapter),Good,3
106198,SAMSUNG EVO Plus 64 GB MicroSDXC Class 10 95 MB/s  Memory CardÂ Â (With Adapter),Awesome,4
106199,SAMSUNG EVO Plus 64 GB MicroSDXC Class 10 95 MB/s  Memory CardÂ Â (With Adapter),Good,5
106200,SAMSUNG EVO Plus 64 GB MicroSDXC Class 10 95 MB/s  Memory CardÂ Â (With Adapter),Good,4
106201,SAMSUNG EVO Plus 64 GB MicroSDXC Class 10 95 MB/s  Memory CardÂ Â (With Adapter),Nice product,4
106202,SAMSUNG EVO Plus 64 GB MicroSDXC Class 10 95 MB/s  Memory CardÂ Â (With Adapter),Good,5
106203,SAMSUNG EVO Plus 64 GB MicroSDXC Class 10 95 MB/s  Memory CardÂ Â (With Adapter),Very good product,5
106204,SAMSUNG EVO Plus 64 GB MicroSDXC Class 10 95 MB/s  Memory CardÂ Â (With Adapter),Good quality.I loved itðð,3
106205,SAMSUNG EVO Plus 64 GB MicroSDXC Class 10 95 MB/s  Memory CardÂ Â (With Adapter),Wonderful very fast moving files worth for money,4
106206,SAMSUNG EVO Plus 64 GB MicroSDXC Class 10 95 MB/s  Memory CardÂ Â (With Adapter),Good,4
106207,SAMSUNG EVO Plus 64 GB MicroSDXC Class 10 95 MB/s  Memory CardÂ Â (With Adapter),very good product,5
106208,SAMSUNG EVO Plus 64 GB MicroSDXC Class 10 95 MB/s  Memory CardÂ Â (With Adapter),Good,3
106209,SAMSUNG EVO Plus 64 GB MicroSDXC Class 10 95 MB/s  Memory CardÂ Â (With Adapter),Good,4
106210,SAMSUNG EVO Plus 64 GB MicroSDXC Class 10 95 MB/s  Memory CardÂ Â (With Adapter),Superb,5
106211,SAMSUNG EVO Plus 64 GB MicroSDXC Class 10 95 MB/s  Memory CardÂ Â (With Adapter),Good,3
106212,SAMSUNG EVO Plus 64 GB MicroSDXC Class 10 95 MB/s  Memory CardÂ Â (With Adapter),Super,5
106213,SAMSUNG EVO Plus 64 GB MicroSDXC Class 10 95 MB/s  Memory CardÂ Â (With Adapter),Fast delivery and product is very good.,5
106214,SAMSUNG EVO Plus 64 GB MicroSDXC Class 10 95 MB/s  Memory CardÂ Â (With Adapter),Good product,4
106215,SAMSUNG EVO Plus 64 GB MicroSDXC Class 10 95 MB/s  Memory CardÂ Â (With Adapter),Nice,5
106216,SAMSUNG EVO Plus 64 GB MicroSDXC Class 10 95 MB/s  Memory CardÂ Â (With Adapter),Good,4
106217,SAMSUNG EVO Plus 64 GB MicroSDXC Class 10 95 MB/s  Memory CardÂ Â (With Adapter),Superb....made in philippines great product received,5
106218,SAMSUNG EVO Plus 64 GB MicroSDXC Class 10 95 MB/s  Memory CardÂ Â (With Adapter),Good,4
106219,SAMSUNG EVO Plus 64 GB MicroSDXC Class 10 95 MB/s  Memory CardÂ Â (With Adapter),It's good,3
106220,SAMSUNG EVO Plus 64 GB MicroSDXC Class 10 95 MB/s  Memory CardÂ Â (With Adapter),Good one,5
106221,SAMSUNG EVO Plus 64 GB MicroSDXC Class 10 95 MB/s  Memory CardÂ Â (With Adapter),Very good,4
106222,SAMSUNG EVO Plus 64 GB MicroSDXC Class 10 95 MB/s  Memory CardÂ Â (With Adapter),Ultimate products,5
106223,SAMSUNG EVO Plus 64 GB MicroSDXC Class 10 95 MB/s  Memory CardÂ Â (With Adapter),Very nice,5
106224,SAMSUNG EVO Plus 64 GB MicroSDXC Class 10 95 MB/s  Memory CardÂ Â (With Adapter),Very nice product from samsung. I loved it thank u flipkart and delivery boy (Goutham.K) delivered nicely.,5
106225,SAMSUNG EVO Plus 64 GB MicroSDXC Class 10 95 MB/s  Memory CardÂ Â (With Adapter),Nice product ððð,5
106226,SAMSUNG EVO Plus 64 GB MicroSDXC Class 10 95 MB/s  Memory CardÂ Â (With Adapter),Very good product,5
106227,SAMSUNG EVO Plus 64 GB MicroSDXC Class 10 95 MB/s  Memory CardÂ Â (With Adapter),Really great product at cheap price,5
106228,SAMSUNG EVO Plus 64 GB MicroSDXC Class 10 95 MB/s  Memory CardÂ Â (With Adapter),Fantastic,5
106229,SAMSUNG EVO Plus 64 GB MicroSDXC Class 10 95 MB/s  Memory CardÂ Â (With Adapter),Nice,5
106230,SAMSUNG EVO Plus 64 GB MicroSDXC Class 10 95 MB/s  Memory CardÂ Â (With Adapter),Super speed,5
106231,SAMSUNG EVO Plus 64 GB MicroSDXC Class 10 95 MB/s  Memory CardÂ Â (With Adapter),Very good,5
106232,SAMSUNG EVO Plus 64 GB MicroSDXC Class 10 95 MB/s  Memory CardÂ Â (With Adapter),Good product,4
106233,SAMSUNG EVO Plus 64 GB MicroSDXC Class 10 95 MB/s  Memory CardÂ Â (With Adapter),Good,5
106234,SAMSUNG EVO Plus 64 GB MicroSDXC Class 10 95 MB/s  Memory CardÂ Â (With Adapter),Writing this review after 15 days it works slowly and sometimes i cant see this memory card in other mobiles,3
106235,SAMSUNG EVO Plus 64 GB MicroSDXC Class 10 95 MB/s  Memory CardÂ Â (With Adapter),Working good,4
106236,SAMSUNG EVO Plus 64 GB MicroSDXC Class 10 95 MB/s  Memory CardÂ Â (With Adapter),Good,5
106237,SAMSUNG EVO Plus 64 GB MicroSDXC Class 10 95 MB/s  Memory CardÂ Â (With Adapter),Good product ðð,5
106238,SAMSUNG EVO Plus 64 GB MicroSDXC Class 10 95 MB/s  Memory CardÂ Â (With Adapter),Overall good...,4
106239,SAMSUNG EVO Plus 64 GB MicroSDXC Class 10 95 MB/s  Memory CardÂ Â (With Adapter),Best value,5
106240,SAMSUNG EVO Plus 64 GB MicroSDXC Class 10 95 MB/s  Memory CardÂ Â (With Adapter),Good working,5
106241,SAMSUNG EVO Plus 64 GB MicroSDXC Class 10 95 MB/s  Memory CardÂ Â (With Adapter),Good,4
106242,SAMSUNG EVO Plus 64 GB MicroSDXC Class 10 95 MB/s  Memory CardÂ Â (With Adapter),Excellent,5
106243,SAMSUNG EVO Plus 64 GB MicroSDXC Class 10 95 MB/s  Memory CardÂ Â (With Adapter),some Time is not working,2
106244,SAMSUNG EVO Plus 64 GB MicroSDXC Class 10 95 MB/s  Memory CardÂ Â (With Adapter),Good,5
106245,SAMSUNG EVO Plus 64 GB MicroSDXC Class 10 95 MB/s  Memory CardÂ Â (With Adapter),Good one,4
106246,SAMSUNG EVO Plus 64 GB MicroSDXC Class 10 95 MB/s  Memory CardÂ Â (With Adapter),Worth of money,5
106247,SAMSUNG EVO Plus 64 GB MicroSDXC Class 10 95 MB/s  Memory CardÂ Â (With Adapter),Good,5
106248,SAMSUNG EVO Plus 64 GB MicroSDXC Class 10 95 MB/s  Memory CardÂ Â (With Adapter),Good product 1st class packaging,5
106249,SAMSUNG EVO Plus 64 GB MicroSDXC Class 10 95 MB/s  Memory CardÂ Â (With Adapter),Nice product,5
106250,SAMSUNG EVO Plus 64 GB MicroSDXC Class 10 95 MB/s  Memory CardÂ Â (With Adapter),Best quality,5
106251,SAMSUNG EVO Plus 64 GB MicroSDXC Class 10 95 MB/s  Memory CardÂ Â (With Adapter),Buy,4
106252,SAMSUNG EVO Plus 64 GB MicroSDXC Class 10 95 MB/s  Memory CardÂ Â (With Adapter),Excellent,5
106253,SAMSUNG EVO Plus 64 GB MicroSDXC Class 10 95 MB/s  Memory CardÂ Â (With Adapter),Good,4
106254,SAMSUNG EVO Plus 64 GB MicroSDXC Class 10 95 MB/s  Memory CardÂ Â (With Adapter),Best memory card under 700,5
106255,SAMSUNG EVO Plus 64 GB MicroSDXC Class 10 95 MB/s  Memory CardÂ Â (With Adapter),Good product,5
106256,SAMSUNG EVO Plus 64 GB MicroSDXC Class 10 95 MB/s  Memory CardÂ Â (With Adapter),Good,5
106257,SAMSUNG EVO Plus 64 GB MicroSDXC Class 10 95 MB/s  Memory CardÂ Â (With Adapter),Good product.,5
106258,SAMSUNG EVO Plus 64 GB MicroSDXC Class 10 95 MB/s  Memory CardÂ Â (With Adapter),Nice product,5
106259,SAMSUNG EVO Plus 64 GB MicroSDXC Class 10 95 MB/s  Memory CardÂ Â (With Adapter),superb...,5
106260,SAMSUNG EVO Plus 64 GB MicroSDXC Class 10 95 MB/s  Memory CardÂ Â (With Adapter),Nice one,5
106261,SAMSUNG EVO Plus 64 GB MicroSDXC Class 10 95 MB/s  Memory CardÂ Â (With Adapter),Super product,5
106262,SAMSUNG EVO Plus 64 GB MicroSDXC Class 10 95 MB/s  Memory CardÂ Â (With Adapter),Nice.....it's original,5
106263,SAMSUNG EVO Plus 64 GB MicroSDXC Class 10 95 MB/s  Memory CardÂ Â (With Adapter),Verry nice,5
106264,SAMSUNG EVO Plus 64 GB MicroSDXC Class 10 95 MB/s  Memory CardÂ Â (With Adapter),Super,4
106265,SAMSUNG EVO Plus 64 GB MicroSDXC Class 10 95 MB/s  Memory CardÂ Â (With Adapter),Happy to buy this one..Read write speed is better than sandisk memory cards...,5
106266,SAMSUNG EVO Plus 64 GB MicroSDXC Class 10 95 MB/s  Memory CardÂ Â (With Adapter),Nice product,5
106267,SAMSUNG EVO Plus 64 GB MicroSDXC Class 10 95 MB/s  Memory CardÂ Â (With Adapter),Good,3
106268,SAMSUNG EVO Plus 64 GB MicroSDXC Class 10 95 MB/s  Memory CardÂ Â (With Adapter),Super at affordable prices,4
106269,SAMSUNG EVO Plus 64 GB MicroSDXC Class 10 95 MB/s  Memory CardÂ Â (With Adapter),Bad memory,1
106270,SAMSUNG EVO Plus 64 GB MicroSDXC Class 10 95 MB/s  Memory CardÂ Â (With Adapter),Good sd card,4
106271,SAMSUNG EVO Plus 64 GB MicroSDXC Class 10 95 MB/s  Memory CardÂ Â (With Adapter),Nice,5
106272,SAMSUNG EVO Plus 64 GB MicroSDXC Class 10 95 MB/s  Memory CardÂ Â (With Adapter),Good product,4
106273,SAMSUNG EVO Plus 64 GB MicroSDXC Class 10 95 MB/s  Memory CardÂ Â (With Adapter),Sometimes it is not working in my mobile,3
106274,SAMSUNG EVO Plus 64 GB MicroSDXC Class 10 95 MB/s  Memory CardÂ Â (With Adapter),Best quality product,5
106275,SAMSUNG EVO Plus 64 GB MicroSDXC Class 10 95 MB/s  Memory CardÂ Â (With Adapter),Good,5
106276,SAMSUNG EVO Plus 64 GB MicroSDXC Class 10 95 MB/s  Memory CardÂ Â (With Adapter),Nice,5
106277,SAMSUNG EVO Plus 64 GB MicroSDXC Class 10 95 MB/s  Memory CardÂ Â (With Adapter),Nice,4
106278,SAMSUNG EVO Plus 64 GB MicroSDXC Class 10 95 MB/s  Memory CardÂ Â (With Adapter),niceee,5
106279,SAMSUNG EVO Plus 64 GB MicroSDXC Class 10 95 MB/s  Memory CardÂ Â (With Adapter),Its A Superb Product,5
106280,SAMSUNG EVO Plus 64 GB MicroSDXC Class 10 95 MB/s  Memory CardÂ Â (With Adapter),Very nice product,5
106281,SAMSUNG EVO Plus 64 GB MicroSDXC Class 10 95 MB/s  Memory CardÂ Â (With Adapter),Good,5
106282,SAMSUNG EVO Plus 64 GB MicroSDXC Class 10 95 MB/s  Memory CardÂ Â (With Adapter),Good,5
106283,SAMSUNG EVO Plus 64 GB MicroSDXC Class 10 95 MB/s  Memory CardÂ Â (With Adapter),Very bad i am not happy,3
106284,SAMSUNG EVO Plus 64 GB MicroSDXC Class 10 95 MB/s  Memory CardÂ Â (With Adapter),Good,5
106285,SAMSUNG EVO Plus 64 GB MicroSDXC Class 10 95 MB/s  Memory CardÂ Â (With Adapter),Good product,3
106286,SAMSUNG EVO Plus 64 GB MicroSDXC Class 10 95 MB/s  Memory CardÂ Â (With Adapter),Very good,5
106287,SAMSUNG EVO Plus 64 GB MicroSDXC Class 10 95 MB/s  Memory CardÂ Â (With Adapter),Just Value for money.....,3
106288,SAMSUNG EVO Plus 64 GB MicroSDXC Class 10 95 MB/s  Memory CardÂ Â (With Adapter),Very nice Product ððð,5
106289,SAMSUNG EVO Plus 64 GB MicroSDXC Class 10 95 MB/s  Memory CardÂ Â (With Adapter),It's good quality..best in low price.must buy it.,5
106290,SAMSUNG EVO Plus 64 GB MicroSDXC Class 10 95 MB/s  Memory CardÂ Â (With Adapter),Nice product and speed is nice,4
106291,SAMSUNG EVO Plus 64 GB MicroSDXC Class 10 95 MB/s  Memory CardÂ Â (With Adapter),It's working fine,5
106292,SAMSUNG EVO Plus 64 GB MicroSDXC Class 10 95 MB/s  Memory CardÂ Â (With Adapter),Excellent productâ¨,5
106293,SAMSUNG EVO Plus 64 GB MicroSDXC Class 10 95 MB/s  Memory CardÂ Â (With Adapter),Product is very good,5
106294,SAMSUNG EVO Plus 64 GB MicroSDXC Class 10 95 MB/s  Memory CardÂ Â (With Adapter),Woking good..!,4
106295,SAMSUNG EVO Plus 64 GB MicroSDXC Class 10 95 MB/s  Memory CardÂ Â (With Adapter),Good,5
106296,SAMSUNG EVO Plus 64 GB MicroSDXC Class 10 95 MB/s  Memory CardÂ Â (With Adapter),Full paisa wasul,5
106297,SAMSUNG EVO Plus 64 GB MicroSDXC Class 10 95 MB/s  Memory CardÂ Â (With Adapter),Good job,5
106298,SAMSUNG EVO Plus 64 GB MicroSDXC Class 10 95 MB/s  Memory CardÂ Â (With Adapter),Nice quality,1
106299,SAMSUNG EVO Plus 64 GB MicroSDXC Class 10 95 MB/s  Memory CardÂ Â (With Adapter),Good product,4
106300,SAMSUNG EVO Plus 64 GB MicroSDXC Class 10 95 MB/s  Memory CardÂ Â (With Adapter),Worst experience i through it,1
106301,SAMSUNG EVO Plus 64 GB MicroSDXC Class 10 95 MB/s  Memory CardÂ Â (With Adapter),Great product,4
106302,SAMSUNG EVO Plus 64 GB MicroSDXC Class 10 95 MB/s  Memory CardÂ Â (With Adapter),Best memory card in price range Woking Super you should buy it...ð,4
106303,SAMSUNG EVO Plus 64 GB MicroSDXC Class 10 95 MB/s  Memory CardÂ Â (With Adapter),Good,4
106304,SAMSUNG EVO Plus 64 GB MicroSDXC Class 10 95 MB/s  Memory CardÂ Â (With Adapter),Good good,4
106305,SAMSUNG EVO Plus 64 GB MicroSDXC Class 10 95 MB/s  Memory CardÂ Â (With Adapter),Good,5
106306,SAMSUNG EVO Plus 64 GB MicroSDXC Class 10 95 MB/s  Memory CardÂ Â (With Adapter),Good,5
106307,SAMSUNG EVO Plus 64 GB MicroSDXC Class 10 95 MB/s  Memory CardÂ Â (With Adapter),Bad,1
106308,SAMSUNG EVO Plus 64 GB MicroSDXC Class 10 95 MB/s  Memory CardÂ Â (With Adapter),Good memories,5
106309,SAMSUNG EVO Plus 64 GB MicroSDXC Class 10 95 MB/s  Memory CardÂ Â (With Adapter),One of the best products at great price,5
106310,SAMSUNG EVO Plus 64 GB MicroSDXC Class 10 95 MB/s  Memory CardÂ Â (With Adapter),I got the more 64gb space for my smartphone. This product is too useful for me .,5
106311,SAMSUNG EVO Plus 64 GB MicroSDXC Class 10 95 MB/s  Memory CardÂ Â (With Adapter),Viry good 64 gb memory card original and free space 61.0 available,5
106312,SAMSUNG EVO Plus 64 GB MicroSDXC Class 10 95 MB/s  Memory CardÂ Â (With Adapter),This is samsung original memory Card.,4
106313,SAMSUNG EVO Plus 64 GB MicroSDXC Class 10 95 MB/s  Memory CardÂ Â (With Adapter),Okkkk,4
106314,SAMSUNG EVO Plus 64 GB MicroSDXC Class 10 95 MB/s  Memory CardÂ Â (With Adapter),Professional,5
106315,SAMSUNG EVO Plus 64 GB MicroSDXC Class 10 95 MB/s  Memory CardÂ Â (With Adapter),I am happy,4
106316,SAMSUNG EVO Plus 64 GB MicroSDXC Class 10 95 MB/s  Memory CardÂ Â (With Adapter),Worth for money very nice product,5
106317,SAMSUNG EVO Plus 64 GB MicroSDXC Class 10 95 MB/s  Memory CardÂ Â (With Adapter),Good,5
106318,SAMSUNG EVO Plus 64 GB MicroSDXC Class 10 95 MB/s  Memory CardÂ Â (With Adapter),Nice product,5
106319,SAMSUNG EVO Plus 64 GB MicroSDXC Class 10 95 MB/s  Memory CardÂ Â (With Adapter),Very good product ð,5
106320,SAMSUNG EVO Plus 64 GB MicroSDXC Class 10 95 MB/s  Memory CardÂ Â (With Adapter),Wonderful,5
106321,SAMSUNG EVO Plus 64 GB MicroSDXC Class 10 95 MB/s  Memory CardÂ Â (With Adapter),"The behaviour of delivery agent was very nice &This SD Card Is Great , MUST BUY IT.",5
106322,SAMSUNG EVO Plus 64 GB MicroSDXC Class 10 95 MB/s  Memory CardÂ Â (With Adapter),95 mbps is performed like 45 mbps..videos directly save on SD card is too slow ...!,3
106323,SAMSUNG EVO Plus 64 GB MicroSDXC Class 10 95 MB/s  Memory CardÂ Â (With Adapter),Ok,5
106324,SAMSUNG EVO Plus 64 GB MicroSDXC Class 10 95 MB/s  Memory CardÂ Â (With Adapter),working good,4
106325,SAMSUNG EVO Plus 64 GB MicroSDXC Class 10 95 MB/s  Memory CardÂ Â (With Adapter),Good  product,5
106326,SAMSUNG EVO Plus 64 GB MicroSDXC Class 10 95 MB/s  Memory CardÂ Â (With Adapter),Packaging is not good. This memory card is fast. But as per claim it is not that fast. Fastest I ever seen is 98mb/sec.,3
106327,SAMSUNG EVO Plus 64 GB MicroSDXC Class 10 95 MB/s  Memory CardÂ Â (With Adapter),Good product,5
106328,SAMSUNG EVO Plus 64 GB MicroSDXC Class 10 95 MB/s  Memory CardÂ Â (With Adapter),good.,5
106329,SAMSUNG EVO Plus 64 GB MicroSDXC Class 10 95 MB/s  Memory CardÂ Â (With Adapter),Best product,4
106330,SAMSUNG EVO Plus 64 GB MicroSDXC Class 10 95 MB/s  Memory CardÂ Â (With Adapter),Thank you.. Good quality...Delivery man behave is good..,5
106331,SAMSUNG EVO Plus 64 GB MicroSDXC Class 10 95 MB/s  Memory CardÂ Â (With Adapter),Good,5
106332,SAMSUNG EVO Plus 64 GB MicroSDXC Class 10 95 MB/s  Memory CardÂ Â (With Adapter),Good product ð,1
106333,SAMSUNG EVO Plus 64 GB MicroSDXC Class 10 95 MB/s  Memory CardÂ Â (With Adapter),Product delivery very late ððProduct is good ð¥°ð¥°ððBest choice flipkart,4
106334,SAMSUNG EVO Plus 64 GB MicroSDXC Class 10 95 MB/s  Memory CardÂ Â (With Adapter),"Bit slow I don't know whether it is this card or my phone , as earlier I had 32gb SanDisk card which was working faster",4
106335,SAMSUNG EVO Plus 64 GB MicroSDXC Class 10 95 MB/s  Memory CardÂ Â (With Adapter),Better,5
106336,SAMSUNG EVO Plus 64 GB MicroSDXC Class 10 95 MB/s  Memory CardÂ Â (With Adapter),"I have arrived, my goods are very nice, the product is very good",5
106337,SAMSUNG EVO Plus 64 GB MicroSDXC Class 10 95 MB/s  Memory CardÂ Â (With Adapter),Good,5
106338,SAMSUNG EVO Plus 64 GB MicroSDXC Class 10 95 MB/s  Memory CardÂ Â (With Adapter),Memory Card is Very Good Superb,5
106339,SAMSUNG EVO Plus 64 GB MicroSDXC Class 10 95 MB/s  Memory CardÂ Â (With Adapter),Super brand super quality thank you Flipkart,5
106340,SAMSUNG EVO Plus 64 GB MicroSDXC Class 10 95 MB/s  Memory CardÂ Â (With Adapter),Nice,5
106341,SAMSUNG EVO Plus 64 GB MicroSDXC Class 10 95 MB/s  Memory CardÂ Â (With Adapter),Happy for this product,5
106342,SAMSUNG EVO Plus 64 GB MicroSDXC Class 10 95 MB/s  Memory CardÂ Â (With Adapter),Good.,4
106343,SAMSUNG EVO Plus 64 GB MicroSDXC Class 10 95 MB/s  Memory CardÂ Â (With Adapter),Good as aspected,5
106344,SAMSUNG EVO Plus 64 GB MicroSDXC Class 10 95 MB/s  Memory CardÂ Â (With Adapter),Ok,4
106345,SAMSUNG EVO Plus 64 GB MicroSDXC Class 10 95 MB/s  Memory CardÂ Â (With Adapter),Samsung products are good,3
106346,SAMSUNG EVO Plus 64 GB MicroSDXC Class 10 95 MB/s  Memory CardÂ Â (With Adapter),Thanks for timely delivered. I received a good quality products. Hope it will be last long. ð,5
106347,SAMSUNG EVO Plus 64 GB MicroSDXC Class 10 95 MB/s  Memory CardÂ Â (With Adapter),Very nice,5
106348,SAMSUNG EVO Plus 64 GB MicroSDXC Class 10 95 MB/s  Memory CardÂ Â (With Adapter),Nice,5
106349,SAMSUNG EVO Plus 64 GB MicroSDXC Class 10 95 MB/s  Memory CardÂ Â (With Adapter),Nice,4
106350,SAMSUNG EVO Plus 64 GB MicroSDXC Class 10 95 MB/s  Memory CardÂ Â (With Adapter),Superbbb,5
106351,SAMSUNG EVO Plus 64 GB MicroSDXC Class 10 95 MB/s  Memory CardÂ Â (With Adapter),Work fine,5
106352,SAMSUNG EVO Plus 64 GB MicroSDXC Class 10 95 MB/s  Memory CardÂ Â (With Adapter),Good,5
