Unnamed: 0,Product,Review_Summary,Rating
3149,"Simple Trending PP Collapsible WardrobeÂ Â (Finish Color - Navyblue, DIY(Do-It-Yourself))",Quality is bad ð¥²,3
3150,"Simple Trending PP Collapsible WardrobeÂ Â (Finish Color - Navyblue, DIY(Do-It-Yourself))",Rods n hooks are ok but it's cover is not durable and doesn't cover the wardrobe properly. Very tight n short,3
3151,"Simple Trending PP Collapsible WardrobeÂ Â (Finish Color - Navyblue, DIY(Do-It-Yourself))",Epic .simply good,3
3152,"Simple Trending PP Collapsible WardrobeÂ Â (Finish Color - Navyblue, DIY(Do-It-Yourself))",Super,5
3153,"Simple Trending PP Collapsible WardrobeÂ Â (Finish Color - Navyblue, DIY(Do-It-Yourself))",This is a very nice product and,5
3154,"Simple Trending PP Collapsible WardrobeÂ Â (Finish Color - Navyblue, DIY(Do-It-Yourself))",Bad product don't buy,1
3155,"Simple Trending PP Collapsible WardrobeÂ Â (Finish Color - Navyblue, DIY(Do-It-Yourself))",Average,3
3156,"Simple Trending PP Collapsible WardrobeÂ Â (Finish Color - Navyblue, DIY(Do-It-Yourself))",Good product usefull product,4
3157,"Simple Trending PP Collapsible WardrobeÂ Â (Finish Color - Navyblue, DIY(Do-It-Yourself))",Good,5
3158,"Simple Trending PP Collapsible WardrobeÂ Â (Finish Color - Navyblue, DIY(Do-It-Yourself))",Product is over all excellent,5
3159,"Simple Trending PP Collapsible WardrobeÂ Â (Finish Color - Navyblue, DIY(Do-It-Yourself))",This is below avg product you r nt going to happy aftet purchasing this.... Not volue for money,2
3160,"Simple Trending PP Collapsible WardrobeÂ Â (Finish Color - Navyblue, DIY(Do-It-Yourself))",Thank you flipkart ð,4
3161,"Simple Trending PP Collapsible WardrobeÂ Â (Finish Color - Navyblue, DIY(Do-It-Yourself))",Good wardrobe.,4
3162,"Simple Trending PP Collapsible WardrobeÂ Â (Finish Color - Navyblue, DIY(Do-It-Yourself))",Joining of rack very tuff,4
3163,"Simple Trending PP Collapsible WardrobeÂ Â (Finish Color - Navyblue, DIY(Do-It-Yourself))",Worth it,5
3164,"Simple Trending PP Collapsible WardrobeÂ Â (Finish Color - Navyblue, DIY(Do-It-Yourself))",Must buy ...,5
3165,"Simple Trending PP Collapsible WardrobeÂ Â (Finish Color - Navyblue, DIY(Do-It-Yourself))",Nice product and easy to arrange,4
3166,"Simple Trending PP Collapsible WardrobeÂ Â (Finish Color - Navyblue, DIY(Do-It-Yourself))",Very small in size otherwise nice product.,4
3167,"Simple Trending PP Collapsible WardrobeÂ Â (Finish Color - Navyblue, DIY(Do-It-Yourself))",Very bad product,1
3168,"Simple Trending PP Collapsible WardrobeÂ Â (Finish Color - Navyblue, DIY(Do-It-Yourself))",Good,5
3169,"Simple Trending PP Collapsible WardrobeÂ Â (Finish Color - Navyblue, DIY(Do-It-Yourself))",Plz guys don't buy this product You will regret it.,1
3170,"Simple Trending PP Collapsible WardrobeÂ Â (Finish Color - Navyblue, DIY(Do-It-Yourself))",Very Poor quality of cover,1
3171,"Simple Trending PP Collapsible WardrobeÂ Â (Finish Color - Navyblue, DIY(Do-It-Yourself))",Very bad product,1
3172,"Simple Trending PP Collapsible WardrobeÂ Â (Finish Color - Navyblue, DIY(Do-It-Yourself))",Not much spacious,1
3173,"Simple Trending PP Collapsible WardrobeÂ Â (Finish Color - Navyblue, DIY(Do-It-Yourself))",Disappointed with the product,1
3174,"Simple Trending PP Collapsible WardrobeÂ Â (Finish Color - Navyblue, DIY(Do-It-Yourself))",It was osm product....,5
3175,"Simple Trending PP Collapsible WardrobeÂ Â (Finish Color - Navyblue, DIY(Do-It-Yourself))",Extremely good product. Good for clothes and light weight stuff. But actually worth it to buy for your daily wears and other clothes.,5
3176,"Simple Trending PP Collapsible WardrobeÂ Â (Finish Color - Navyblue, DIY(Do-It-Yourself))",Super,5
3177,"Simple Trending PP Collapsible WardrobeÂ Â (Finish Color - Navyblue, DIY(Do-It-Yourself))",Worst product,1
3178,"Simple Trending PP Collapsible WardrobeÂ Â (Finish Color - Navyblue, DIY(Do-It-Yourself))",Sufficient Storage space n good quality  products thankyou Flipkart,5
3179,"Simple Trending PP Collapsible WardrobeÂ Â (Finish Color - Navyblue, DIY(Do-It-Yourself))",Value of money,4
3180,"Simple Trending PP Collapsible WardrobeÂ Â (Finish Color - Navyblue, DIY(Do-It-Yourself))",Waste of money.....Dont buy,1
3181,"Simple Trending PP Collapsible WardrobeÂ Â (Finish Color - Navyblue, DIY(Do-It-Yourself))",It's not that big . Overall quality is just ok.,3
3182,"Simple Trending PP Collapsible WardrobeÂ Â (Finish Color - Navyblue, DIY(Do-It-Yourself))",Ok,3
3183,"Simple Trending PP Collapsible WardrobeÂ Â (Finish Color - Navyblue, DIY(Do-It-Yourself))","The zip got damaged on first day itself, i am totally disappointed with the purchaseðð",3
3184,"Simple Trending PP Collapsible WardrobeÂ Â (Finish Color - Navyblue, DIY(Do-It-Yourself))",Verry good,5
3185,"Simple Trending PP Collapsible WardrobeÂ Â (Finish Color - Navyblue, DIY(Do-It-Yourself))",Trash,1
3186,"Simple Trending PP Collapsible WardrobeÂ Â (Finish Color - Navyblue, DIY(Do-It-Yourself))",NYC..,3
3187,"Simple Trending PP Collapsible WardrobeÂ Â (Finish Color - Navyblue, DIY(Do-It-Yourself))",Very bad,1
3188,"Simple Trending PP Collapsible WardrobeÂ Â (Finish Color - Navyblue, DIY(Do-It-Yourself))",Nice product,5
3189,"Simple Trending PP Collapsible WardrobeÂ Â (Finish Color - Navyblue, DIY(Do-It-Yourself))","Product really wasted, it's not wardrobe, it's like shoe rack",1
3190,"Simple Trending PP Collapsible WardrobeÂ Â (Finish Color - Navyblue, DIY(Do-It-Yourself))",Not good,1
3191,"Simple Trending PP Collapsible WardrobeÂ Â (Finish Color - Navyblue, DIY(Do-It-Yourself))",Good,5
3192,"Simple Trending PP Collapsible WardrobeÂ Â (Finish Color - Navyblue, DIY(Do-It-Yourself))",Just ok,4
3193,"Simple Trending PP Collapsible WardrobeÂ Â (Finish Color - Navyblue, DIY(Do-It-Yourself))",ð nice,3
3194,"Simple Trending PP Collapsible WardrobeÂ Â (Finish Color - Navyblue, DIY(Do-It-Yourself))",Very low quality items,1
3195,"Simple Trending PP Collapsible WardrobeÂ Â (Finish Color - Navyblue, DIY(Do-It-Yourself))",Ok ok,3
3196,"Simple Trending PP Collapsible WardrobeÂ Â (Finish Color - Navyblue, DIY(Do-It-Yourself))",Good choice for keeping weightless things.,4
3197,"Simple Trending PP Collapsible WardrobeÂ Â (Finish Color - Navyblue, DIY(Do-It-Yourself))",It's so nice...worth for money...,5
3198,"Simple Trending PP Collapsible WardrobeÂ Â (Finish Color - Navyblue, DIY(Do-It-Yourself))",Poor quality,1
3199,"Simple Trending PP Collapsible WardrobeÂ Â (Finish Color - Navyblue, DIY(Do-It-Yourself))",It's very small and has very low space,1
3200,"Simple Trending PP Collapsible WardrobeÂ Â (Finish Color - Navyblue, DIY(Do-It-Yourself))",Really worst product....never recommend to buy...Flipkart please remove this Nonsense...totally waste of money,1
3201,"Simple Trending PP Collapsible WardrobeÂ Â (Finish Color - Navyblue, DIY(Do-It-Yourself))",Good,5
3202,"Simple Trending PP Collapsible WardrobeÂ Â (Finish Color - Navyblue, DIY(Do-It-Yourself))",Very niceð product,5
3203,"Simple Trending PP Collapsible WardrobeÂ Â (Finish Color - Navyblue, DIY(Do-It-Yourself))",Nice,3
3204,"Simple Trending PP Collapsible WardrobeÂ Â (Finish Color - Navyblue, DIY(Do-It-Yourself))",Very bad,1
3205,"Simple Trending PP Collapsible WardrobeÂ Â (Finish Color - Navyblue, DIY(Do-It-Yourself))",Good,4
3206,"Simple Trending PP Collapsible WardrobeÂ Â (Finish Color - Navyblue, DIY(Do-It-Yourself))",Good to use small size,5
3207,"Simple Trending PP Collapsible WardrobeÂ Â (Finish Color - Navyblue, DIY(Do-It-Yourself))",Waste of money,2
3208,"Simple Trending PP Collapsible WardrobeÂ Â (Finish Color - Navyblue, DIY(Do-It-Yourself))",Waste of money,2
3209,"Simple Trending PP Collapsible WardrobeÂ Â (Finish Color - Navyblue, DIY(Do-It-Yourself))",Waste..prodact.. Money waste,1
3210,"Simple Trending PP Collapsible WardrobeÂ Â (Finish Color - Navyblue, DIY(Do-It-Yourself))",Product size is too much smaller than the shown product. They have mentioned that the height of the product is 190 cm but it actual height is less than 130 cm.,1
3211,"Simple Trending PP Collapsible WardrobeÂ Â (Finish Color - Navyblue, DIY(Do-It-Yourself))","Overall good, but zip seems weak .",3
3212,"Simple Trending PP Collapsible WardrobeÂ Â (Finish Color - Navyblue, DIY(Do-It-Yourself))",Super,4
3213,"Simple Trending PP Collapsible WardrobeÂ Â (Finish Color - Navyblue, DIY(Do-It-Yourself))",I love this product â¤ï¸,5
3214,"Simple Trending PP Collapsible WardrobeÂ Â (Finish Color - Navyblue, DIY(Do-It-Yourself))",Product quality is very bad .,2
3215,"Simple Trending PP Collapsible WardrobeÂ Â (Finish Color - Navyblue, DIY(Do-It-Yourself))",Good,4
3216,"Simple Trending PP Collapsible WardrobeÂ Â (Finish Color - Navyblue, DIY(Do-It-Yourself))",Not good mini space,2
3217,"Simple Trending PP Collapsible WardrobeÂ Â (Finish Color - Navyblue, DIY(Do-It-Yourself))",Value of money not good quality product,4
3218,"Simple Trending PP Collapsible WardrobeÂ Â (Finish Color - Navyblue, DIY(Do-It-Yourself))",Poor quality finishing  is not best,1
3219,"Simple Trending PP Collapsible WardrobeÂ Â (Finish Color - Navyblue, DIY(Do-It-Yourself))",One of the long stick is missing...and plastic joints are tooo weak.,3
3220,"Simple Trending PP Collapsible WardrobeÂ Â (Finish Color - Navyblue, DIY(Do-It-Yourself))",Shoe rack advertised as wardrobe. Poor quality materials.,1
3221,"Simple Trending PP Collapsible WardrobeÂ Â (Finish Color - Navyblue, DIY(Do-It-Yourself))",Nice  acha hai ððð,5
3222,"Simple Trending PP Collapsible WardrobeÂ Â (Finish Color - Navyblue, DIY(Do-It-Yourself))",Nice,5
3223,"Simple Trending PP Collapsible WardrobeÂ Â (Finish Color - Navyblue, DIY(Do-It-Yourself))",I really liked it.  Quality is gud,5
3224,"Simple Trending PP Collapsible WardrobeÂ Â (Finish Color - Navyblue, DIY(Do-It-Yourself))",You can avoid it. Simple review.,3
3225,"Simple Trending PP Collapsible WardrobeÂ Â (Finish Color - Navyblue, DIY(Do-It-Yourself))",Product is below average. Quality is not as good as mentioned. Outer cover is also not a quality product . Overall it is a waste of money don't go for it,2
3226,"Simple Trending PP Collapsible WardrobeÂ Â (Finish Color - Navyblue, DIY(Do-It-Yourself))",Good quality,3
3227,"Simple Trending PP Collapsible WardrobeÂ Â (Finish Color - Navyblue, DIY(Do-It-Yourself))",Really too good,5
3228,"Simple Trending PP Collapsible WardrobeÂ Â (Finish Color - Navyblue, DIY(Do-It-Yourself))",Cover clothes are of very poor quality,1
3229,"Simple Trending PP Collapsible WardrobeÂ Â (Finish Color - Navyblue, DIY(Do-It-Yourself))",Nice product. Thanks Flipkart,4
3230,"Simple Trending PP Collapsible WardrobeÂ Â (Finish Color - Navyblue, DIY(Do-It-Yourself))",Product is not bad but the quality of the iron is too bad,3
3231,"Simple Trending PP Collapsible WardrobeÂ Â (Finish Color - Navyblue, DIY(Do-It-Yourself))",Very bad product,1
3232,"Simple Trending PP Collapsible WardrobeÂ Â (Finish Color - Navyblue, DIY(Do-It-Yourself))",Awesome ð super,5
3233,"Simple Trending PP Collapsible WardrobeÂ Â (Finish Color - Navyblue, DIY(Do-It-Yourself))",It's very useful product,4
3234,"Simple Trending PP Collapsible WardrobeÂ Â (Finish Color - Navyblue, DIY(Do-It-Yourself))",Not upto the mark waste of money don't buy,1
3235,"Simple Trending PP Collapsible WardrobeÂ Â (Finish Color - Navyblue, DIY(Do-It-Yourself))",Cloth very very poor quality bad quality,3
3236,"Simple Trending PP Collapsible WardrobeÂ Â (Finish Color - Navyblue, DIY(Do-It-Yourself))",Ok ok,3
3237,"Simple Trending PP Collapsible WardrobeÂ Â (Finish Color - Navyblue, DIY(Do-It-Yourself))",superb good kowalty thanks filipkart,5
3238,"Simple Trending PP Collapsible WardrobeÂ Â (Finish Color - Navyblue, DIY(Do-It-Yourself))",Good,5
3239,"Simple Trending PP Collapsible WardrobeÂ Â (Finish Color - Navyblue, DIY(Do-It-Yourself))","Its very small ,.. waste of money",2
3240,"Simple Trending PP Collapsible WardrobeÂ Â (Finish Color - Navyblue, DIY(Do-It-Yourself))",Product quality ok as per this price.,3
3241,"Simple Trending PP Collapsible WardrobeÂ Â (Finish Color - Navyblue, DIY(Do-It-Yourself))",Nice,3
3242,"Simple Trending PP Collapsible WardrobeÂ Â (Finish Color - Navyblue, DIY(Do-It-Yourself))",Just ok,3
3243,"Simple Trending PP Collapsible WardrobeÂ Â (Finish Color - Navyblue, DIY(Do-It-Yourself))",Exilent,5
3244,"Simple Trending PP Collapsible WardrobeÂ Â (Finish Color - Navyblue, DIY(Do-It-Yourself))",Super,5
3245,"Simple Trending PP Collapsible WardrobeÂ Â (Finish Color - Navyblue, DIY(Do-It-Yourself))",It's use for shoes not for the clothes. It's clothes durability max 2 years.,1
3246,"Simple Trending PP Collapsible WardrobeÂ Â (Finish Color - Navyblue, DIY(Do-It-Yourself))",Good product,4
3247,"Simple Trending PP Collapsible WardrobeÂ Â (Finish Color - Navyblue, DIY(Do-It-Yourself))",Good product,5
