Unnamed: 0,Product,Review_Summary,Rating
9323,"RIAN Animal Single Mink Blanket for  Mild WinterÂ Â (Polyester, Brown, Grey)",Nice,5
9324,"RIAN Animal Single Mink Blanket for  Mild WinterÂ Â (Polyester, Brown, Grey)",This is very thin,1
9325,"RIAN Animal Single Mink Blanket for  Mild WinterÂ Â (Polyester, Brown, Grey)",Just ok,3
9326,"RIAN Animal Single Mink Blanket for  Mild WinterÂ Â (Polyester, Brown, Grey)",It's very thin ðbut comfortable for light winter or monsoon time,2
9327,"RIAN Animal Single Mink Blanket for  Mild WinterÂ Â (Polyester, Brown, Grey)",Perfect purchase,5
9328,"RIAN Animal Single Mink Blanket for  Mild WinterÂ Â (Polyester, Brown, Grey)",Very well product very very good product this is please try this product this is warm and heat inside the blanket this blanket colour is so good please try this one time this is good quality good..,5
9329,"RIAN Animal Single Mink Blanket for  Mild WinterÂ Â (Polyester, Brown, Grey)",Good product,3
9330,"RIAN Animal Single Mink Blanket for  Mild WinterÂ Â (Polyester, Brown, Grey)",Good but price too high,5
9331,"RIAN Animal Single Mink Blanket for  Mild WinterÂ Â (Polyester, Brown, Grey)",Very poor quality waste of money,1
9332,"RIAN Animal Single Mink Blanket for  Mild WinterÂ Â (Polyester, Brown, Grey)",Awesome ð,4
9333,"RIAN Animal Single Mink Blanket for  Mild WinterÂ Â (Polyester, Brown, Grey)",Good,4
9334,"RIAN Animal Single Mink Blanket for  Mild WinterÂ Â (Polyester, Brown, Grey)",Good,5
9335,"RIAN Animal Single Mink Blanket for  Mild WinterÂ Â (Polyester, Brown, Grey)",One of the cheepest worst quality,1
9336,"RIAN Animal Single Mink Blanket for  Mild WinterÂ Â (Polyester, Brown, Grey)",Good but ......,4
9337,"RIAN Animal Single Mink Blanket for  Mild WinterÂ Â (Polyester, Brown, Grey)",Super,5
9338,"RIAN Animal Single Mink Blanket for  Mild WinterÂ Â (Polyester, Brown, Grey)",Satisfied,4
9339,"RIAN Animal Single Mink Blanket for  Mild WinterÂ Â (Polyester, Brown, Grey)",Nice product Thank you flipkart,4
9340,"RIAN Animal Single Mink Blanket for  Mild WinterÂ Â (Polyester, Brown, Grey)",Good..,4
9341,"RIAN Animal Single Mink Blanket for  Mild WinterÂ Â (Polyester, Brown, Grey)",Nice,5
9342,"RIAN Animal Single Mink Blanket for  Mild WinterÂ Â (Polyester, Brown, Grey)",Best product,5
9343,"RIAN Animal Single Mink Blanket for  Mild WinterÂ Â (Polyester, Brown, Grey)",Very bad,1
9344,"RIAN Animal Single Mink Blanket for  Mild WinterÂ Â (Polyester, Brown, Grey)",Chife blanket,3
9345,"RIAN Animal Single Mink Blanket for  Mild WinterÂ Â (Polyester, Brown, Grey)",Good product,5
9346,"RIAN Animal Single Mink Blanket for  Mild WinterÂ Â (Polyester, Brown, Grey)","Very soft, good quality single size blanket .",5
9347,"RIAN Animal Single Mink Blanket for  Mild WinterÂ Â (Polyester, Brown, Grey)",Nice,5
9348,"RIAN Animal Single Mink Blanket for  Mild WinterÂ Â (Polyester, Brown, Grey)",Size normal price high.,1
9349,"RIAN Animal Single Mink Blanket for  Mild WinterÂ Â (Polyester, Brown, Grey)",Good,5
9350,"RIAN Animal Single Mink Blanket for  Mild WinterÂ Â (Polyester, Brown, Grey)",Very nice and very hot,5
9351,"RIAN Animal Single Mink Blanket for  Mild WinterÂ Â (Polyester, Brown, Grey)",Nice,5
9352,"RIAN Animal Single Mink Blanket for  Mild WinterÂ Â (Polyester, Brown, Grey)",It's really nice blanket ð¥°ððsupv,5
9353,"RIAN Animal Single Mink Blanket for  Mild WinterÂ Â (Polyester, Brown, Grey)",Just waoooooo,5
9354,"RIAN Animal Single Mink Blanket for  Mild WinterÂ Â (Polyester, Brown, Grey)",Quality is good but it is for light winter,4
9355,"RIAN Animal Single Mink Blanket for  Mild WinterÂ Â (Polyester, Brown, Grey)",Very Poor Quality Length is Short 210cm,1
9356,"RIAN Animal Single Mink Blanket for  Mild WinterÂ Â (Polyester, Brown, Grey)",Nice product ð,5
9357,"RIAN Animal Single Mink Blanket for  Mild WinterÂ Â (Polyester, Brown, Grey)",Good,4
9358,"RIAN Animal Single Mink Blanket for  Mild WinterÂ Â (Polyester, Brown, Grey)",Happy,5
9359,"RIAN Animal Single Mink Blanket for  Mild WinterÂ Â (Polyester, Brown, Grey)",Super quality product,5
9360,"RIAN Animal Single Mink Blanket for  Mild WinterÂ Â (Polyester, Brown, Grey)",NICE PRODUCT,5
9361,"RIAN Animal Single Mink Blanket for  Mild WinterÂ Â (Polyester, Brown, Grey)",Very nice product must by ðð,4
9362,"RIAN Animal Single Mink Blanket for  Mild WinterÂ Â (Polyester, Brown, Grey)",Happy with this product. Nice at this price range.,4
9363,"RIAN Animal Single Mink Blanket for  Mild WinterÂ Â (Polyester, Brown, Grey)",Product is very bad,1
9364,"RIAN Animal Single Mink Blanket for  Mild WinterÂ Â (Polyester, Brown, Grey)",Ok.but not good for November December type winterMore then average winter not good at all.Light winter okay,3
9365,"RIAN Animal Single Mink Blanket for  Mild WinterÂ Â (Polyester, Brown, Grey)",Nice,5
9366,"RIAN Animal Single Mink Blanket for  Mild WinterÂ Â (Polyester, Brown, Grey)",Best project,5
9367,"RIAN Animal Single Mink Blanket for  Mild WinterÂ Â (Polyester, Brown, Grey)",Not bad,3
9368,"RIAN Animal Single Mink Blanket for  Mild WinterÂ Â (Polyester, Brown, Grey)",Blanket and it's design is gud but the edges are not stitched properly looking very bad...,3
9369,"RIAN Animal Single Mink Blanket for  Mild WinterÂ Â (Polyester, Brown, Grey)",Better.,4
9370,"RIAN Animal Single Mink Blanket for  Mild WinterÂ Â (Polyester, Brown, Grey)",Nyc,5
9371,"RIAN Animal Single Mink Blanket for  Mild WinterÂ Â (Polyester, Brown, Grey)",Good productSo comfy....Suitable for heavy winter,5
9372,"RIAN Animal Single Mink Blanket for  Mild WinterÂ Â (Polyester, Brown, Grey)",It's amazing ðNice ðð» productI'm so happy ð,5
9373,"RIAN Animal Single Mink Blanket for  Mild WinterÂ Â (Polyester, Brown, Grey)","Very smooth, superb",5
9374,"RIAN Animal Single Mink Blanket for  Mild WinterÂ Â (Polyester, Brown, Grey)",Not good,2
9375,"RIAN Animal Single Mink Blanket for  Mild WinterÂ Â (Polyester, Brown, Grey)",Good for mild winter,4
9376,"RIAN Animal Single Mink Blanket for  Mild WinterÂ Â (Polyester, Brown, Grey)",Best product,5
9377,"RIAN Animal Single Mink Blanket for  Mild WinterÂ Â (Polyester, Brown, Grey)",I m happy,5
9378,"RIAN Animal Single Mink Blanket for  Mild WinterÂ Â (Polyester, Brown, Grey)",Super quality blanket,5
9379,"RIAN Animal Single Mink Blanket for  Mild WinterÂ Â (Polyester, Brown, Grey)",Mind blowing blanket ð I am so happy,5
9380,"RIAN Animal Single Mink Blanket for  Mild WinterÂ Â (Polyester, Brown, Grey)",Good product ð,5
9381,"RIAN Animal Single Mink Blanket for  Mild WinterÂ Â (Polyester, Brown, Grey)",Thanks Flipkart i am happy ððð,4
9382,"RIAN Animal Single Mink Blanket for  Mild WinterÂ Â (Polyester, Brown, Grey)",Very nice. Comfortable,3
9383,"RIAN Animal Single Mink Blanket for  Mild WinterÂ Â (Polyester, Brown, Grey)",It's so soft and comfortable,5
9384,"RIAN Animal Single Mink Blanket for  Mild WinterÂ Â (Polyester, Brown, Grey)",Very small,3
9385,"RIAN Animal Single Mink Blanket for  Mild WinterÂ Â (Polyester, Brown, Grey)",The product is very good in this rate.I loved this product if you want buy now,5
9386,"RIAN Animal Single Mink Blanket for  Mild WinterÂ Â (Polyester, Brown, Grey)",Nice,4
9387,"RIAN Animal Single Mink Blanket for  Mild WinterÂ Â (Polyester, Brown, Grey)",This is not good in price,2
9388,"RIAN Animal Single Mink Blanket for  Mild WinterÂ Â (Polyester, Brown, Grey)",Good,4
9389,"RIAN Animal Single Mink Blanket for  Mild WinterÂ Â (Polyester, Brown, Grey)",Useless product,1
9390,"RIAN Animal Single Mink Blanket for  Mild WinterÂ Â (Polyester, Brown, Grey)",Product is good,4
9391,"RIAN Animal Single Mink Blanket for  Mild WinterÂ Â (Polyester, Brown, Grey)",Very nice products  I m so happy,5
9392,"RIAN Animal Single Mink Blanket for  Mild WinterÂ Â (Polyester, Brown, Grey)",It's a nice product. Smooth,5
9393,"RIAN Animal Single Mink Blanket for  Mild WinterÂ Â (Polyester, Brown, Grey)",Good qality,5
9394,"RIAN Animal Single Mink Blanket for  Mild WinterÂ Â (Polyester, Brown, Grey)",Super duper thank you flip kart,5
9395,"RIAN Animal Single Mink Blanket for  Mild WinterÂ Â (Polyester, Brown, Grey)",Worst of money,1
9396,"RIAN Animal Single Mink Blanket for  Mild WinterÂ Â (Polyester, Brown, Grey)",Low grade product,1
9397,"RIAN Animal Single Mink Blanket for  Mild WinterÂ Â (Polyester, Brown, Grey)",Good for mild winter.,5
9398,"RIAN Animal Single Mink Blanket for  Mild WinterÂ Â (Polyester, Brown, Grey)",Blanket is very low qulity,3
9399,"RIAN Animal Single Mink Blanket for  Mild WinterÂ Â (Polyester, Brown, Grey)",Good for mild winter upto mid December.very soft...n... comfortable..light weight.recommended.,4
9400,"RIAN Animal Single Mink Blanket for  Mild WinterÂ Â (Polyester, Brown, Grey)",Very good product,5
9401,"RIAN Animal Single Mink Blanket for  Mild WinterÂ Â (Polyester, Brown, Grey)",Nice,4
9402,"RIAN Animal Single Mink Blanket for  Mild WinterÂ Â (Polyester, Brown, Grey)",Nice blanket,5
9403,"RIAN Animal Single Mink Blanket for  Mild WinterÂ Â (Polyester, Brown, Grey)",Good product ð,5
9404,"RIAN Animal Single Mink Blanket for  Mild WinterÂ Â (Polyester, Brown, Grey)","Super quality... According to the price it's a must buy product but let me tell you one thing that it's single bed size. Very soft and warm feeling, good for kids for mild winter.",5
9405,"RIAN Animal Single Mink Blanket for  Mild WinterÂ Â (Polyester, Brown, Grey)",Good,5
9406,"RIAN Animal Single Mink Blanket for  Mild WinterÂ Â (Polyester, Brown, Grey)",Best Blanket.it is very soft and perfect size.i am so happy.thanku .ðð,5
9407,"RIAN Animal Single Mink Blanket for  Mild WinterÂ Â (Polyester, Brown, Grey)",Ok,3
9408,"RIAN Animal Single Mink Blanket for  Mild WinterÂ Â (Polyester, Brown, Grey)",Nice product,3
9409,"RIAN Animal Single Mink Blanket for  Mild WinterÂ Â (Polyester, Brown, Grey)",This is awesome product,4
9410,"RIAN Animal Single Mink Blanket for  Mild WinterÂ Â (Polyester, Brown, Grey)",Good product.,5
9411,"RIAN Animal Single Mink Blanket for  Mild WinterÂ Â (Polyester, Brown, Grey)",One word ... It's Wow,5
9412,"RIAN Animal Single Mink Blanket for  Mild WinterÂ Â (Polyester, Brown, Grey)",Good,5
9413,"RIAN Animal Single Mink Blanket for  Mild WinterÂ Â (Polyester, Brown, Grey)",Bad quality and poor material,2
9414,"RIAN Animal Single Mink Blanket for  Mild WinterÂ Â (Polyester, Brown, Grey)",Good,5
9415,"RIAN Animal Single Mink Blanket for  Mild WinterÂ Â (Polyester, Brown, Grey)",Product was very nice and good and very soft thank you Flipkart â£ï¸â£ï¸,4
9416,"RIAN Animal Single Mink Blanket for  Mild WinterÂ Â (Polyester, Brown, Grey)",It's very awesome product,5
9417,"RIAN Animal Single Mink Blanket for  Mild WinterÂ Â (Polyester, Brown, Grey)",Good  product,5
9418,"RIAN Animal Single Mink Blanket for  Mild WinterÂ Â (Polyester, Brown, Grey)",Awesome product very nice thank you Flipkart,4
9419,"RIAN Animal Single Mink Blanket for  Mild WinterÂ Â (Polyester, Brown, Grey)",Nice podact,4
9420,"RIAN Animal Single Mink Blanket for  Mild WinterÂ Â (Polyester, Brown, Grey)",Good product,5
9421,"RIAN Animal Single Mink Blanket for  Mild WinterÂ Â (Polyester, Brown, Grey)",Good one,4
9422,"RIAN Animal Single Mink Blanket for  Mild WinterÂ Â (Polyester, Brown, Grey)",Very nice ð ð,5
9423,"RIAN Animal Single Mink Blanket for  Mild WinterÂ Â (Polyester, Brown, Grey)",Best precise,4
9424,"RIAN Animal Single Mink Blanket for  Mild WinterÂ Â (Polyester, Brown, Grey)",Same so this product,5
9425,"RIAN Animal Single Mink Blanket for  Mild WinterÂ Â (Polyester, Brown, Grey)",Very nice product hai,5
9426,"RIAN Animal Single Mink Blanket for  Mild WinterÂ Â (Polyester, Brown, Grey)",Good product,4
9427,"RIAN Animal Single Mink Blanket for  Mild WinterÂ Â (Polyester, Brown, Grey)",Product is good,4
9428,"RIAN Animal Single Mink Blanket for  Mild WinterÂ Â (Polyester, Brown, Grey)",Very bad,1
9429,"RIAN Animal Single Mink Blanket for  Mild WinterÂ Â (Polyester, Brown, Grey)",Perfect according to price rate,5
9430,"RIAN Animal Single Mink Blanket for  Mild WinterÂ Â (Polyester, Brown, Grey)",Very goodð,5
9431,"RIAN Animal Single Mink Blanket for  Mild WinterÂ Â (Polyester, Brown, Grey)",5 Star â­â­â­,5
9432,"RIAN Animal Single Mink Blanket for  Mild WinterÂ Â (Polyester, Brown, Grey)",Quality not so gud.,3
9433,"RIAN Animal Single Mink Blanket for  Mild WinterÂ Â (Polyester, Brown, Grey)",Wonder full blanket tq so much i am very happy ðððð,5
9434,"RIAN Animal Single Mink Blanket for  Mild WinterÂ Â (Polyester, Brown, Grey)",Single blanket but it's lovely go for it don't be worried!,5
9435,"RIAN Animal Single Mink Blanket for  Mild WinterÂ Â (Polyester, Brown, Grey)",Very nice product ðð,4
9436,"RIAN Animal Single Mink Blanket for  Mild WinterÂ Â (Polyester, Brown, Grey)",Good quality,4
9437,"RIAN Animal Single Mink Blanket for  Mild WinterÂ Â (Polyester, Brown, Grey)",Nice,5
9438,"RIAN Animal Single Mink Blanket for  Mild WinterÂ Â (Polyester, Brown, Grey)",Good productð,5
9439,"RIAN Animal Single Mink Blanket for  Mild WinterÂ Â (Polyester, Brown, Grey)",Good,5
9440,"RIAN Animal Single Mink Blanket for  Mild WinterÂ Â (Polyester, Brown, Grey)",veri good product i like it thanku so much flp card,5
9441,"RIAN Animal Single Mink Blanket for  Mild WinterÂ Â (Polyester, Brown, Grey)",Good product,3
9442,"RIAN Animal Single Mink Blanket for  Mild WinterÂ Â (Polyester, Brown, Grey)",Worst..they cheated.itsnt suitable for heavy winter and size is too small,2
9443,"RIAN Animal Single Mink Blanket for  Mild WinterÂ Â (Polyester, Brown, Grey)",Nice,4
9444,"RIAN Animal Single Mink Blanket for  Mild WinterÂ Â (Polyester, Brown, Grey)",Nise,5
9445,"RIAN Animal Single Mink Blanket for  Mild WinterÂ Â (Polyester, Brown, Grey)",Good,4
9446,"RIAN Animal Single Mink Blanket for  Mild WinterÂ Â (Polyester, Brown, Grey)",Worthy,4
9447,"RIAN Animal Single Mink Blanket for  Mild WinterÂ Â (Polyester, Brown, Grey)",Good product,4
9448,"RIAN Animal Single Mink Blanket for  Mild WinterÂ Â (Polyester, Brown, Grey)",Good product,5
9449,"RIAN Animal Single Mink Blanket for  Mild WinterÂ Â (Polyester, Brown, Grey)",Amazing ð bhai lelo,5
9450,"RIAN Animal Single Mink Blanket for  Mild WinterÂ Â (Polyester, Brown, Grey)",Nice,5
9451,"RIAN Animal Single Mink Blanket for  Mild WinterÂ Â (Polyester, Brown, Grey)",Good,5
9452,"RIAN Animal Single Mink Blanket for  Mild WinterÂ Â (Polyester, Brown, Grey)",Super good ððð,5
9453,"RIAN Animal Single Mink Blanket for  Mild WinterÂ Â (Polyester, Brown, Grey)",Very warm and beautiful blanket. It's good for couples also,5
9454,"RIAN Animal Single Mink Blanket for  Mild WinterÂ Â (Polyester, Brown, Grey)",Nice according to cost,5
9455,"RIAN Animal Single Mink Blanket for  Mild WinterÂ Â (Polyester, Brown, Grey)",Excellent,5
9456,"RIAN Animal Single Mink Blanket for  Mild WinterÂ Â (Polyester, Brown, Grey)",Excited products,4
9457,"RIAN Animal Single Mink Blanket for  Mild WinterÂ Â (Polyester, Brown, Grey)",Good,5
9458,"RIAN Animal Single Mink Blanket for  Mild WinterÂ Â (Polyester, Brown, Grey)",Very thin,2
9459,"RIAN Animal Single Mink Blanket for  Mild WinterÂ Â (Polyester, Brown, Grey)",just ok,3
9460,"RIAN Animal Single Mink Blanket for  Mild WinterÂ Â (Polyester, Brown, Grey)",Used in Bangalore for more than 10 months now ! It's really good for mild winter as mentioned! It really feels good and blanket is smooth and doesn't feel itchy . Most important nothing leading to allergy! Overall good and happy,5
9461,"RIAN Animal Single Mink Blanket for  Mild WinterÂ Â (Polyester, Brown, Grey)",It's ok,4
9462,"RIAN Animal Single Mink Blanket for  Mild WinterÂ Â (Polyester, Brown, Grey)",Nice I like it â¨â¨â£â£,5
9463,"RIAN Animal Single Mink Blanket for  Mild WinterÂ Â (Polyester, Brown, Grey)",Very very good  product,5
9464,"RIAN Animal Single Mink Blanket for  Mild WinterÂ Â (Polyester, Brown, Grey)",Excellent,5
9465,"RIAN Animal Single Mink Blanket for  Mild WinterÂ Â (Polyester, Brown, Grey)",Nice blanket,5
9466,"RIAN Animal Single Mink Blanket for  Mild WinterÂ Â (Polyester, Brown, Grey)",Product is awesome and worth every penny. Get at a very reasonable price.,4
9467,"RIAN Animal Single Mink Blanket for  Mild WinterÂ Â (Polyester, Brown, Grey)",Ok,3
9468,"RIAN Animal Single Mink Blanket for  Mild WinterÂ Â (Polyester, Brown, Grey)",Super,5
9469,"RIAN Animal Single Mink Blanket for  Mild WinterÂ Â (Polyester, Brown, Grey)",Good,4
9470,"RIAN Animal Single Mink Blanket for  Mild WinterÂ Â (Polyester, Brown, Grey)",The product is good,5
9471,"RIAN Animal Single Mink Blanket for  Mild WinterÂ Â (Polyester, Brown, Grey)",Size problem,1
9472,"RIAN Animal Single Mink Blanket for  Mild WinterÂ Â (Polyester, Brown, Grey)",Good ð,4
9473,"RIAN Animal Single Mink Blanket for  Mild WinterÂ Â (Polyester, Brown, Grey)",Very useful for heavy winter,4
9474,"RIAN Animal Single Mink Blanket for  Mild WinterÂ Â (Polyester, Brown, Grey)",Awesome,5
9475,"RIAN Animal Single Mink Blanket for  Mild WinterÂ Â (Polyester, Brown, Grey)",Nice product,5
9476,"RIAN Animal Single Mink Blanket for  Mild WinterÂ Â (Polyester, Brown, Grey)",Awesome Product ð,5
9477,"RIAN Animal Single Mink Blanket for  Mild WinterÂ Â (Polyester, Brown, Grey)",Very nice,5
9478,"RIAN Animal Single Mink Blanket for  Mild WinterÂ Â (Polyester, Brown, Grey)",It was nt as expected. I thought it will be too soft. But it wasn't. I bought two rugs before it was very nice.,3
9479,"RIAN Animal Single Mink Blanket for  Mild WinterÂ Â (Polyester, Brown, Grey)",Poor quality... Chaina made,2
9480,"RIAN Animal Single Mink Blanket for  Mild WinterÂ Â (Polyester, Brown, Grey)",It's value for money,5
9481,"RIAN Animal Single Mink Blanket for  Mild WinterÂ Â (Polyester, Brown, Grey)",Very nice good quality,5
9482,"RIAN Animal Single Mink Blanket for  Mild WinterÂ Â (Polyester, Brown, Grey)",Bad product,3
9483,"RIAN Animal Single Mink Blanket for  Mild WinterÂ Â (Polyester, Brown, Grey)",Very niceð,5
9484,"RIAN Animal Single Mink Blanket for  Mild WinterÂ Â (Polyester, Brown, Grey)",Gud,4
9485,"RIAN Animal Single Mink Blanket for  Mild WinterÂ Â (Polyester, Brown, Grey)",Nice product,4
9486,"RIAN Animal Single Mink Blanket for  Mild WinterÂ Â (Polyester, Brown, Grey)",Nice ð,4
9487,"RIAN Animal Single Mink Blanket for  Mild WinterÂ Â (Polyester, Brown, Grey)",Very nice,5
9488,"RIAN Animal Single Mink Blanket for  Mild WinterÂ Â (Polyester, Brown, Grey)",Very good quality and soft,5
9489,"RIAN Animal Single Mink Blanket for  Mild WinterÂ Â (Polyester, Brown, Grey)",Goood,4
9490,"RIAN Animal Single Mink Blanket for  Mild WinterÂ Â (Polyester, Brown, Grey)",Good product,5
9491,"RIAN Animal Single Mink Blanket for  Mild WinterÂ Â (Polyester, Brown, Grey)",Good material as a price,3
9492,"RIAN Animal Single Mink Blanket for  Mild WinterÂ Â (Polyester, Brown, Grey)",Osm,5
9493,"RIAN Animal Single Mink Blanket for  Mild WinterÂ Â (Polyester, Brown, Grey)",Very nice product.,5
9494,"RIAN Animal Single Mink Blanket for  Mild WinterÂ Â (Polyester, Brown, Grey)",Superb quality... I love this,5
9495,"RIAN Animal Single Mink Blanket for  Mild WinterÂ Â (Polyester, Brown, Grey)",Good,4
9496,"RIAN Animal Single Mink Blanket for  Mild WinterÂ Â (Polyester, Brown, Grey)",Ok,3
9497,"RIAN Animal Single Mink Blanket for  Mild WinterÂ Â (Polyester, Brown, Grey)","Super, good nice",5
9498,"RIAN Animal Single Mink Blanket for  Mild WinterÂ Â (Polyester, Brown, Grey)",Good quality,5
9499,"RIAN Animal Single Mink Blanket for  Mild WinterÂ Â (Polyester, Brown, Grey)",Ok,3
9500,"RIAN Animal Single Mink Blanket for  Mild WinterÂ Â (Polyester, Brown, Grey)",Color is very nice,3
9501,"RIAN Animal Single Mink Blanket for  Mild WinterÂ Â (Polyester, Brown, Grey)",Good worth to money... I am satisfiedð,5
9502,"RIAN Animal Single Mink Blanket for  Mild WinterÂ Â (Polyester, Brown, Grey)",Superb quality,5
9503,"RIAN Animal Single Mink Blanket for  Mild WinterÂ Â (Polyester, Brown, Grey)",Good product,4
9504,"RIAN Animal Single Mink Blanket for  Mild WinterÂ Â (Polyester, Brown, Grey)",Nice ðð you,5
9505,"RIAN Animal Single Mink Blanket for  Mild WinterÂ Â (Polyester, Brown, Grey)",Nice but Size is small.,5
9506,"RIAN Animal Single Mink Blanket for  Mild WinterÂ Â (Polyester, Brown, Grey)",Nice for winter season also,5
9507,"RIAN Animal Single Mink Blanket for  Mild WinterÂ Â (Polyester, Brown, Grey)",Super,3
9508,"RIAN Animal Single Mink Blanket for  Mild WinterÂ Â (Polyester, Brown, Grey)",Nice,3
9509,"RIAN Animal Single Mink Blanket for  Mild WinterÂ Â (Polyester, Brown, Grey)",Good,4
9510,"RIAN Animal Single Mink Blanket for  Mild WinterÂ Â (Polyester, Brown, Grey)",Awesome ð,3
9511,"RIAN Animal Single Mink Blanket for  Mild WinterÂ Â (Polyester, Brown, Grey)",Waste of money,1
9512,"RIAN Animal Single Mink Blanket for  Mild WinterÂ Â (Polyester, Brown, Grey)",Nice,5
9513,"RIAN Animal Single Mink Blanket for  Mild WinterÂ Â (Polyester, Brown, Grey)",Good quality and very soft,5
9514,"RIAN Animal Single Mink Blanket for  Mild WinterÂ Â (Polyester, Brown, Grey)",Super,5
9515,"RIAN Animal Single Mink Blanket for  Mild WinterÂ Â (Polyester, Brown, Grey)",Very goodð,5
9516,"RIAN Animal Single Mink Blanket for  Mild WinterÂ Â (Polyester, Brown, Grey)",Quality is not good,1
9517,"RIAN Animal Single Mink Blanket for  Mild WinterÂ Â (Polyester, Brown, Grey)",Good,5
9518,"RIAN Animal Single Mink Blanket for  Mild WinterÂ Â (Polyester, Brown, Grey)",Nice quality,5
9519,"RIAN Animal Single Mink Blanket for  Mild WinterÂ Â (Polyester, Brown, Grey)",Superb and worth buy but single  blanket and double  thick quality material,5
9520,"RIAN Animal Single Mink Blanket for  Mild WinterÂ Â (Polyester, Brown, Grey)",good,5
9521,"RIAN Animal Single Mink Blanket for  Mild WinterÂ Â (Polyester, Brown, Grey)",Nice blanket,5
9522,"RIAN Animal Single Mink Blanket for  Mild WinterÂ Â (Polyester, Brown, Grey)",Nice,4
9523,"RIAN Animal Single Mink Blanket for  Mild WinterÂ Â (Polyester, Brown, Grey)",Very very nice,5
9524,"RIAN Animal Single Mink Blanket for  Mild WinterÂ Â (Polyester, Brown, Grey)",Only good it is very thinOnly use approximately 18Â°C temprature,4
9525,"RIAN Animal Single Mink Blanket for  Mild WinterÂ Â (Polyester, Brown, Grey)",Best. Thick & fluffy,5
9526,"RIAN Animal Single Mink Blanket for  Mild WinterÂ Â (Polyester, Brown, Grey)",Nice fabric,5
9527,"RIAN Animal Single Mink Blanket for  Mild WinterÂ Â (Polyester, Brown, Grey)",Real comfort for sleepy people's. Comfort vise it's super . But quality is not that much lvl....,4
9528,"RIAN Animal Single Mink Blanket for  Mild WinterÂ Â (Polyester, Brown, Grey)",Good,2
9529,"RIAN Animal Single Mink Blanket for  Mild WinterÂ Â (Polyester, Brown, Grey)",Thanks,4
9530,"RIAN Animal Single Mink Blanket for  Mild WinterÂ Â (Polyester, Brown, Grey)",Enough quality for this price,3
9531,"RIAN Animal Single Mink Blanket for  Mild WinterÂ Â (Polyester, Brown, Grey)",Nice,5
9532,"RIAN Animal Single Mink Blanket for  Mild WinterÂ Â (Polyester, Brown, Grey)",Super n soft fabric thank Flipkart for giving me amejing products thanks u,5
9533,"RIAN Animal Single Mink Blanket for  Mild WinterÂ Â (Polyester, Brown, Grey)",Feels good,4
9534,"RIAN Animal Single Mink Blanket for  Mild WinterÂ Â (Polyester, Brown, Grey)","Not bad but not very good either. Certainly not as good as it looks here at the website. And for utilities, this can be used for mild winters in North India. But the coat is great and is really soft, so feels pretty good to the touch.",4
9535,"RIAN Animal Single Mink Blanket for  Mild WinterÂ Â (Polyester, Brown, Grey)",So Soft and will update review in winter about how much warmer...,4
9536,"RIAN Animal Single Mink Blanket for  Mild WinterÂ Â (Polyester, Brown, Grey)",Exllent,5
9537,"RIAN Animal Single Mink Blanket for  Mild WinterÂ Â (Polyester, Brown, Grey)",Product quality bad,1
9538,"RIAN Animal Single Mink Blanket for  Mild WinterÂ Â (Polyester, Brown, Grey)",Premium quality as shown in the pic,5
9539,"RIAN Animal Single Mink Blanket for  Mild WinterÂ Â (Polyester, Brown, Grey)",Nice,5
9540,"RIAN Animal Single Mink Blanket for  Mild WinterÂ Â (Polyester, Brown, Grey)",Nice Blanket must buy,5
9541,"RIAN Animal Single Mink Blanket for  Mild WinterÂ Â (Polyester, Brown, Grey)",Nice. Must buy. Value for money,5
9542,"RIAN Animal Single Mink Blanket for  Mild WinterÂ Â (Polyester, Brown, Grey)",It's fluffy and good for Bengaluru climate,5
9543,"RIAN Animal Single Mink Blanket for  Mild WinterÂ Â (Polyester, Brown, Grey)",Super soft,5
9544,"RIAN Animal Single Mink Blanket for  Mild WinterÂ Â (Polyester, Brown, Grey)",Quality good but size is small,4
9545,"RIAN Animal Single Mink Blanket for  Mild WinterÂ Â (Polyester, Brown, Grey)",Size is too small....price is very high according to product,2
9546,"RIAN Animal Single Mink Blanket for  Mild WinterÂ Â (Polyester, Brown, Grey)",Good product,5
9547,"RIAN Animal Single Mink Blanket for  Mild WinterÂ Â (Polyester, Brown, Grey)","Same color delivered, worth for moneny. Delivery time is too long...",5
9548,"RIAN Animal Single Mink Blanket for  Mild WinterÂ Â (Polyester, Brown, Grey)",3d look awesome ðð¥ð¥ð¥,5
9549,"RIAN Animal Single Mink Blanket for  Mild WinterÂ Â (Polyester, Brown, Grey)",Nice,5
9550,"RIAN Animal Single Mink Blanket for  Mild WinterÂ Â (Polyester, Brown, Grey)","Mink blanket is very nice print, quality is also good, there is one issue that they didn't gave cover of blanket for carrying on travel.",4
9551,"RIAN Animal Single Mink Blanket for  Mild WinterÂ Â (Polyester, Brown, Grey)",Solid blanket,5
9552,"RIAN Animal Single Mink Blanket for  Mild WinterÂ Â (Polyester, Brown, Grey)",Don't waste money quality is bad,1
9553,"RIAN Animal Single Mink Blanket for  Mild WinterÂ Â (Polyester, Brown, Grey)",Very soft Material â¤ï¸ go for it,5
9554,"RIAN Animal Single Mink Blanket for  Mild WinterÂ Â (Polyester, Brown, Grey)",Very good quality,4
9555,"RIAN Animal Single Mink Blanket for  Mild WinterÂ Â (Polyester, Brown, Grey)",Very soft .. Worth for money.. Buy it guys..,5
