Unnamed: 0,Product,Review_Summary,Rating
67443,"CAPIO ART GEOMETRIC multipurpose design Wood Key HolderÂ Â (8 Hooks, Brown)",Very bad quality,1
67444,"CAPIO ART GEOMETRIC multipurpose design Wood Key HolderÂ Â (8 Hooks, Brown)",Ok,3
67445,"CAPIO ART GEOMETRIC multipurpose design Wood Key HolderÂ Â (8 Hooks, Brown)",Very delicate,2
67446,"CAPIO ART GEOMETRIC multipurpose design Wood Key HolderÂ Â (8 Hooks, Brown)",Perfect Product,5
67447,"CAPIO ART GEOMETRIC multipurpose design Wood Key HolderÂ Â (8 Hooks, Brown)",This is really a use full things,5
67448,"CAPIO ART GEOMETRIC multipurpose design Wood Key HolderÂ Â (8 Hooks, Brown)",Good,3
67449,"CAPIO ART GEOMETRIC multipurpose design Wood Key HolderÂ Â (8 Hooks, Brown)",Good product,5
67450,"CAPIO ART GEOMETRIC multipurpose design Wood Key HolderÂ Â (8 Hooks, Brown)",Not too good,3
67451,"CAPIO ART GEOMETRIC multipurpose design Wood Key HolderÂ Â (8 Hooks, Brown)",It's amazing,5
67452,"CAPIO ART GEOMETRIC multipurpose design Wood Key HolderÂ Â (8 Hooks, Brown)",Nyc product,5
67453,"CAPIO ART GEOMETRIC multipurpose design Wood Key HolderÂ Â (8 Hooks, Brown)",Good product,5
67454,"CAPIO ART GEOMETRIC multipurpose design Wood Key HolderÂ Â (8 Hooks, Brown)",Product is Goodðð»,4
67455,"CAPIO ART GEOMETRIC multipurpose design Wood Key HolderÂ Â (8 Hooks, Brown)",Super,5
67456,"CAPIO ART GEOMETRIC multipurpose design Wood Key HolderÂ Â (8 Hooks, Brown)",Good,4
67457,"CAPIO ART GEOMETRIC multipurpose design Wood Key HolderÂ Â (8 Hooks, Brown)","Not an thick wood, some parts are flexible and will be easily broken",3
67458,"CAPIO ART GEOMETRIC multipurpose design Wood Key HolderÂ Â (8 Hooks, Brown)",Nice product,5
67459,"CAPIO ART GEOMETRIC multipurpose design Wood Key HolderÂ Â (8 Hooks, Brown)",Use full product and nice quality,5
67460,"CAPIO ART GEOMETRIC multipurpose design Wood Key HolderÂ Â (8 Hooks, Brown)",Very good,5
67461,"CAPIO ART GEOMETRIC multipurpose design Wood Key HolderÂ Â (8 Hooks, Brown)",Super,4
67462,"CAPIO ART GEOMETRIC multipurpose design Wood Key HolderÂ Â (8 Hooks, Brown)",Nice,5
67463,"CAPIO ART GEOMETRIC multipurpose design Wood Key HolderÂ Â (8 Hooks, Brown)",Worst quality,1
67464,"CAPIO ART GEOMETRIC multipurpose design Wood Key HolderÂ Â (8 Hooks, Brown)",Nice ð,5
67465,"CAPIO ART GEOMETRIC multipurpose design Wood Key HolderÂ Â (8 Hooks, Brown)",Good,3
67466,"CAPIO ART GEOMETRIC multipurpose design Wood Key HolderÂ Â (8 Hooks, Brown)",Osm product,5
67467,"CAPIO ART GEOMETRIC multipurpose design Wood Key HolderÂ Â (8 Hooks, Brown)",Nice,5
67468,"CAPIO ART GEOMETRIC multipurpose design Wood Key HolderÂ Â (8 Hooks, Brown)",V nice,5
67469,"CAPIO ART GEOMETRIC multipurpose design Wood Key HolderÂ Â (8 Hooks, Brown)",Very bad,1
67470,"CAPIO ART GEOMETRIC multipurpose design Wood Key HolderÂ Â (8 Hooks, Brown)","Very good one, I loved it ðð",5
67471,"CAPIO ART GEOMETRIC multipurpose design Wood Key HolderÂ Â (8 Hooks, Brown)",Ook,3
67472,"CAPIO ART GEOMETRIC multipurpose design Wood Key HolderÂ Â (8 Hooks, Brown)",Awesome,5
67473,"CAPIO ART GEOMETRIC multipurpose design Wood Key HolderÂ Â (8 Hooks, Brown)",Nice product .ð,5
67474,"CAPIO ART GEOMETRIC multipurpose design Wood Key HolderÂ Â (8 Hooks, Brown)",Good,4
67475,"CAPIO ART GEOMETRIC multipurpose design Wood Key HolderÂ Â (8 Hooks, Brown)",Very nice product,5
67476,"CAPIO ART GEOMETRIC multipurpose design Wood Key HolderÂ Â (8 Hooks, Brown)",Very nice ð product,4
67477,"CAPIO ART GEOMETRIC multipurpose design Wood Key HolderÂ Â (8 Hooks, Brown)",Nice products,5
67478,"CAPIO ART GEOMETRIC multipurpose design Wood Key HolderÂ Â (8 Hooks, Brown)",Good,5
67479,"CAPIO ART GEOMETRIC multipurpose design Wood Key HolderÂ Â (8 Hooks, Brown)",Amazing,5
67480,"CAPIO ART GEOMETRIC multipurpose design Wood Key HolderÂ Â (8 Hooks, Brown)",Very good,4
67481,"CAPIO ART GEOMETRIC multipurpose design Wood Key HolderÂ Â (8 Hooks, Brown)",Good,4
67482,"CAPIO ART GEOMETRIC multipurpose design Wood Key HolderÂ Â (8 Hooks, Brown)",Quality is very poor so partially good,3
67483,"CAPIO ART GEOMETRIC multipurpose design Wood Key HolderÂ Â (8 Hooks, Brown)",Good product,4
67484,"CAPIO ART GEOMETRIC multipurpose design Wood Key HolderÂ Â (8 Hooks, Brown)",Good quality same as show in image,5
67485,"CAPIO ART GEOMETRIC multipurpose design Wood Key HolderÂ Â (8 Hooks, Brown)",Very week,2
67486,"CAPIO ART GEOMETRIC multipurpose design Wood Key HolderÂ Â (8 Hooks, Brown)",Very best quality,5
67487,"CAPIO ART GEOMETRIC multipurpose design Wood Key HolderÂ Â (8 Hooks, Brown)",Awesome ð,5
67488,"CAPIO ART GEOMETRIC multipurpose design Wood Key HolderÂ Â (8 Hooks, Brown)",Good,5
67489,"CAPIO ART GEOMETRIC multipurpose design Wood Key HolderÂ Â (8 Hooks, Brown)",Awesome product ð,5
67490,"CAPIO ART GEOMETRIC multipurpose design Wood Key HolderÂ Â (8 Hooks, Brown)",Nyc,5
67491,"CAPIO ART GEOMETRIC multipurpose design Wood Key HolderÂ Â (8 Hooks, Brown)",Excellent and strong ðª,5
67492,"CAPIO ART GEOMETRIC multipurpose design Wood Key HolderÂ Â (8 Hooks, Brown)",Its good,4
67493,"CAPIO ART GEOMETRIC multipurpose design Wood Key HolderÂ Â (8 Hooks, Brown)",This product is betterBut ok,3
67494,"CAPIO ART GEOMETRIC multipurpose design Wood Key HolderÂ Â (8 Hooks, Brown)",Good product,5
67495,"CAPIO ART GEOMETRIC multipurpose design Wood Key HolderÂ Â (8 Hooks, Brown)",excellent in this price,5
67496,"CAPIO ART GEOMETRIC multipurpose design Wood Key HolderÂ Â (8 Hooks, Brown)",Very nice product ðð¥ I like itðð,5
67497,"CAPIO ART GEOMETRIC multipurpose design Wood Key HolderÂ Â (8 Hooks, Brown)",good,5
67498,"CAPIO ART GEOMETRIC multipurpose design Wood Key HolderÂ Â (8 Hooks, Brown)",Nice,5
67499,"CAPIO ART GEOMETRIC multipurpose design Wood Key HolderÂ Â (8 Hooks, Brown)",Good,5
67500,"CAPIO ART GEOMETRIC multipurpose design Wood Key HolderÂ Â (8 Hooks, Brown)",Nice product,5
67501,"CAPIO ART GEOMETRIC multipurpose design Wood Key HolderÂ Â (8 Hooks, Brown)",Good,5
67502,"CAPIO ART GEOMETRIC multipurpose design Wood Key HolderÂ Â (8 Hooks, Brown)",Good  product,5
67503,"CAPIO ART GEOMETRIC multipurpose design Wood Key HolderÂ Â (8 Hooks, Brown)",Good product,4
67504,"CAPIO ART GEOMETRIC multipurpose design Wood Key HolderÂ Â (8 Hooks, Brown)",Wonderful,5
67505,"CAPIO ART GEOMETRIC multipurpose design Wood Key HolderÂ Â (8 Hooks, Brown)",Low quality,2
67506,"CAPIO ART GEOMETRIC multipurpose design Wood Key HolderÂ Â (8 Hooks, Brown)",Good,5
67507,"CAPIO ART GEOMETRIC multipurpose design Wood Key HolderÂ Â (8 Hooks, Brown)",Nice products,5
67508,"CAPIO ART GEOMETRIC multipurpose design Wood Key HolderÂ Â (8 Hooks, Brown)",Nice,5
67509,"CAPIO ART GEOMETRIC multipurpose design Wood Key HolderÂ Â (8 Hooks, Brown)",Nice,5
67510,"CAPIO ART GEOMETRIC multipurpose design Wood Key HolderÂ Â (8 Hooks, Brown)",Very nice,3
67511,"CAPIO ART GEOMETRIC multipurpose design Wood Key HolderÂ Â (8 Hooks, Brown)",According to the price it's ok,5
67512,"CAPIO ART GEOMETRIC multipurpose design Wood Key HolderÂ Â (8 Hooks, Brown)",Nice,5
67513,"CAPIO ART GEOMETRIC multipurpose design Wood Key HolderÂ Â (8 Hooks, Brown)","This is awesome, I suggest bought this product strongly recommend",5
