Unnamed: 0,Product,Review_Summary,Rating
67671,"Arpita Crafts Wooden 2 Pocket Pen Stand Om Swastik 8 Hook Brown Wood Key Holder Wood Key HolderÂ Â (8 Hooks, Brown)",Nice product ð,3
67672,"Arpita Crafts Wooden 2 Pocket Pen Stand Om Swastik 8 Hook Brown Wood Key Holder Wood Key HolderÂ Â (8 Hooks, Brown)",good product,4
67673,"Arpita Crafts Wooden 2 Pocket Pen Stand Om Swastik 8 Hook Brown Wood Key Holder Wood Key HolderÂ Â (8 Hooks, Brown)",Nice product,5
67674,"Arpita Crafts Wooden 2 Pocket Pen Stand Om Swastik 8 Hook Brown Wood Key Holder Wood Key HolderÂ Â (8 Hooks, Brown)",Nice,5
67675,"Arpita Crafts Wooden 2 Pocket Pen Stand Om Swastik 8 Hook Brown Wood Key Holder Wood Key HolderÂ Â (8 Hooks, Brown)",Good,5
67676,"Arpita Crafts Wooden 2 Pocket Pen Stand Om Swastik 8 Hook Brown Wood Key Holder Wood Key HolderÂ Â (8 Hooks, Brown)",Nice,4
67677,"Arpita Crafts Wooden 2 Pocket Pen Stand Om Swastik 8 Hook Brown Wood Key Holder Wood Key HolderÂ Â (8 Hooks, Brown)",This product is too much good I'm so glad,5
67678,"Arpita Crafts Wooden 2 Pocket Pen Stand Om Swastik 8 Hook Brown Wood Key Holder Wood Key HolderÂ Â (8 Hooks, Brown)",Nice products,4
67679,"Arpita Crafts Wooden 2 Pocket Pen Stand Om Swastik 8 Hook Brown Wood Key Holder Wood Key HolderÂ Â (8 Hooks, Brown)",Super,5
67680,"Arpita Crafts Wooden 2 Pocket Pen Stand Om Swastik 8 Hook Brown Wood Key Holder Wood Key HolderÂ Â (8 Hooks, Brown)",Poor making,1
67681,"Arpita Crafts Wooden 2 Pocket Pen Stand Om Swastik 8 Hook Brown Wood Key Holder Wood Key HolderÂ Â (8 Hooks, Brown)",Awesome product,4
67682,"Arpita Crafts Wooden 2 Pocket Pen Stand Om Swastik 8 Hook Brown Wood Key Holder Wood Key HolderÂ Â (8 Hooks, Brown)",Super,5
67683,"Arpita Crafts Wooden 2 Pocket Pen Stand Om Swastik 8 Hook Brown Wood Key Holder Wood Key HolderÂ Â (8 Hooks, Brown)",Good,3
67684,"Arpita Crafts Wooden 2 Pocket Pen Stand Om Swastik 8 Hook Brown Wood Key Holder Wood Key HolderÂ Â (8 Hooks, Brown)",Nice product and packing was so hard.... Means packing and product both are osam ðð»ðð»,5
67685,"Arpita Crafts Wooden 2 Pocket Pen Stand Om Swastik 8 Hook Brown Wood Key Holder Wood Key HolderÂ Â (8 Hooks, Brown)",Good,5
67686,"Arpita Crafts Wooden 2 Pocket Pen Stand Om Swastik 8 Hook Brown Wood Key Holder Wood Key HolderÂ Â (8 Hooks, Brown)",Good,4
67687,"Arpita Crafts Wooden 2 Pocket Pen Stand Om Swastik 8 Hook Brown Wood Key Holder Wood Key HolderÂ Â (8 Hooks, Brown)",Good product,5
67688,"Arpita Crafts Wooden 2 Pocket Pen Stand Om Swastik 8 Hook Brown Wood Key Holder Wood Key HolderÂ Â (8 Hooks, Brown)",Nice product,3
67689,"Arpita Crafts Wooden 2 Pocket Pen Stand Om Swastik 8 Hook Brown Wood Key Holder Wood Key HolderÂ Â (8 Hooks, Brown)",Super,5
67690,"Arpita Crafts Wooden 2 Pocket Pen Stand Om Swastik 8 Hook Brown Wood Key Holder Wood Key HolderÂ Â (8 Hooks, Brown)",Very bad product,1
67691,"Arpita Crafts Wooden 2 Pocket Pen Stand Om Swastik 8 Hook Brown Wood Key Holder Wood Key HolderÂ Â (8 Hooks, Brown)",Good,5
67692,"Arpita Crafts Wooden 2 Pocket Pen Stand Om Swastik 8 Hook Brown Wood Key Holder Wood Key HolderÂ Â (8 Hooks, Brown)",Good ðð,4
67693,"Arpita Crafts Wooden 2 Pocket Pen Stand Om Swastik 8 Hook Brown Wood Key Holder Wood Key HolderÂ Â (8 Hooks, Brown)",Perfect one for carry all key's ð,5
67694,"Arpita Crafts Wooden 2 Pocket Pen Stand Om Swastik 8 Hook Brown Wood Key Holder Wood Key HolderÂ Â (8 Hooks, Brown)",Nice,5
67695,"Arpita Crafts Wooden 2 Pocket Pen Stand Om Swastik 8 Hook Brown Wood Key Holder Wood Key HolderÂ Â (8 Hooks, Brown)",Best thing,4
67696,"Arpita Crafts Wooden 2 Pocket Pen Stand Om Swastik 8 Hook Brown Wood Key Holder Wood Key HolderÂ Â (8 Hooks, Brown)",Just Material Avarage,3
67697,"Arpita Crafts Wooden 2 Pocket Pen Stand Om Swastik 8 Hook Brown Wood Key Holder Wood Key HolderÂ Â (8 Hooks, Brown)",Quality is not good. broken with in week,1
67698,"Arpita Crafts Wooden 2 Pocket Pen Stand Om Swastik 8 Hook Brown Wood Key Holder Wood Key HolderÂ Â (8 Hooks, Brown)",Very good ðð»,5
67699,"Arpita Crafts Wooden 2 Pocket Pen Stand Om Swastik 8 Hook Brown Wood Key Holder Wood Key HolderÂ Â (8 Hooks, Brown)",Good,4
67700,"Arpita Crafts Wooden 2 Pocket Pen Stand Om Swastik 8 Hook Brown Wood Key Holder Wood Key HolderÂ Â (8 Hooks, Brown)",Nice product Must buy,4
67701,"Arpita Crafts Wooden 2 Pocket Pen Stand Om Swastik 8 Hook Brown Wood Key Holder Wood Key HolderÂ Â (8 Hooks, Brown)",Good,3
67702,"Arpita Crafts Wooden 2 Pocket Pen Stand Om Swastik 8 Hook Brown Wood Key Holder Wood Key HolderÂ Â (8 Hooks, Brown)",Nice product ðð,4
67703,"Arpita Crafts Wooden 2 Pocket Pen Stand Om Swastik 8 Hook Brown Wood Key Holder Wood Key HolderÂ Â (8 Hooks, Brown)",Super product,4
67704,"Arpita Crafts Wooden 2 Pocket Pen Stand Om Swastik 8 Hook Brown Wood Key Holder Wood Key HolderÂ Â (8 Hooks, Brown)",Nice,5
67705,"Arpita Crafts Wooden 2 Pocket Pen Stand Om Swastik 8 Hook Brown Wood Key Holder Wood Key HolderÂ Â (8 Hooks, Brown)",Nice,5
67706,"Arpita Crafts Wooden 2 Pocket Pen Stand Om Swastik 8 Hook Brown Wood Key Holder Wood Key HolderÂ Â (8 Hooks, Brown)",Low quality,3
67707,"Arpita Crafts Wooden 2 Pocket Pen Stand Om Swastik 8 Hook Brown Wood Key Holder Wood Key HolderÂ Â (8 Hooks, Brown)",Good,5
67708,"Arpita Crafts Wooden 2 Pocket Pen Stand Om Swastik 8 Hook Brown Wood Key Holder Wood Key HolderÂ Â (8 Hooks, Brown)",Very good ðð»,5
67709,"Arpita Crafts Wooden 2 Pocket Pen Stand Om Swastik 8 Hook Brown Wood Key Holder Wood Key HolderÂ Â (8 Hooks, Brown)",Super ð ok,4
67710,"Arpita Crafts Wooden 2 Pocket Pen Stand Om Swastik 8 Hook Brown Wood Key Holder Wood Key HolderÂ Â (8 Hooks, Brown)",Very good,5
67711,"Arpita Crafts Wooden 2 Pocket Pen Stand Om Swastik 8 Hook Brown Wood Key Holder Wood Key HolderÂ Â (8 Hooks, Brown)",Nice product,5
67712,"Arpita Crafts Wooden 2 Pocket Pen Stand Om Swastik 8 Hook Brown Wood Key Holder Wood Key HolderÂ Â (8 Hooks, Brown)",Best item in low rate,5
67713,"Arpita Crafts Wooden 2 Pocket Pen Stand Om Swastik 8 Hook Brown Wood Key Holder Wood Key HolderÂ Â (8 Hooks, Brown)",Good product,5
