Unnamed: 0,Product,Review_Summary,Rating
73988,"Hiru Party Light - 50W RGB LED Brick Light Remote IP65 LED Flood Light Flood Light Outdoor LampÂ Â (Multicolor, Blue, Red, Pink, Yellow)",Sorry,1
73989,"Hiru Party Light - 50W RGB LED Brick Light Remote IP65 LED Flood Light Flood Light Outdoor LampÂ Â (Multicolor, Blue, Red, Pink, Yellow)",Nice product,4
73990,"Hiru Party Light - 50W RGB LED Brick Light Remote IP65 LED Flood Light Flood Light Outdoor LampÂ Â (Multicolor, Blue, Red, Pink, Yellow)",Awesome product. Quality wise too good. Worth for money.,5
73991,"Hiru Party Light - 50W RGB LED Brick Light Remote IP65 LED Flood Light Flood Light Outdoor LampÂ Â (Multicolor, Blue, Red, Pink, Yellow)",Best product Velu for many,5
73992,"Hiru Party Light - 50W RGB LED Brick Light Remote IP65 LED Flood Light Flood Light Outdoor LampÂ Â (Multicolor, Blue, Red, Pink, Yellow)",Bad,1
73993,"Hiru Party Light - 50W RGB LED Brick Light Remote IP65 LED Flood Light Flood Light Outdoor LampÂ Â (Multicolor, Blue, Red, Pink, Yellow)",Greatful lights,5
73994,"Hiru Party Light - 50W RGB LED Brick Light Remote IP65 LED Flood Light Flood Light Outdoor LampÂ Â (Multicolor, Blue, Red, Pink, Yellow)",Nice,4
73995,"Hiru Party Light - 50W RGB LED Brick Light Remote IP65 LED Flood Light Flood Light Outdoor LampÂ Â (Multicolor, Blue, Red, Pink, Yellow)",Good product,5
73996,"Hiru Party Light - 50W RGB LED Brick Light Remote IP65 LED Flood Light Flood Light Outdoor LampÂ Â (Multicolor, Blue, Red, Pink, Yellow)",Not working after 3 days. Bad product,1
73997,"Hiru Party Light - 50W RGB LED Brick Light Remote IP65 LED Flood Light Flood Light Outdoor LampÂ Â (Multicolor, Blue, Red, Pink, Yellow)",Money waste product.,1
73998,"Hiru Party Light - 50W RGB LED Brick Light Remote IP65 LED Flood Light Flood Light Outdoor LampÂ Â (Multicolor, Blue, Red, Pink, Yellow)",Not so much,1
73999,"Hiru Party Light - 50W RGB LED Brick Light Remote IP65 LED Flood Light Flood Light Outdoor LampÂ Â (Multicolor, Blue, Red, Pink, Yellow)",The Blue ligth is not working,1
74000,"Hiru Party Light - 50W RGB LED Brick Light Remote IP65 LED Flood Light Flood Light Outdoor LampÂ Â (Multicolor, Blue, Red, Pink, Yellow)",Very nicE product,5
74001,"Hiru Party Light - 50W RGB LED Brick Light Remote IP65 LED Flood Light Flood Light Outdoor LampÂ Â (Multicolor, Blue, Red, Pink, Yellow)",Product is so so.. i suggest buyer's to use electric Tap to cover it's handle to prevent shock...,3
74002,"Hiru Party Light - 50W RGB LED Brick Light Remote IP65 LED Flood Light Flood Light Outdoor LampÂ Â (Multicolor, Blue, Red, Pink, Yellow)",remote control not working,1
74003,"Hiru Party Light - 50W RGB LED Brick Light Remote IP65 LED Flood Light Flood Light Outdoor LampÂ Â (Multicolor, Blue, Red, Pink, Yellow)",Very good good good happy Happy Happy,5
74004,"Hiru Party Light - 50W RGB LED Brick Light Remote IP65 LED Flood Light Flood Light Outdoor LampÂ Â (Multicolor, Blue, Red, Pink, Yellow)",Not ok,2
74005,"Hiru Party Light - 50W RGB LED Brick Light Remote IP65 LED Flood Light Flood Light Outdoor LampÂ Â (Multicolor, Blue, Red, Pink, Yellow)",Heating Issue,1
74006,"Hiru Party Light - 50W RGB LED Brick Light Remote IP65 LED Flood Light Flood Light Outdoor LampÂ Â (Multicolor, Blue, Red, Pink, Yellow)",Good super,4
74007,"Hiru Party Light - 50W RGB LED Brick Light Remote IP65 LED Flood Light Flood Light Outdoor LampÂ Â (Multicolor, Blue, Red, Pink, Yellow)",Nice beautiful ð,5
74008,"Hiru Party Light - 50W RGB LED Brick Light Remote IP65 LED Flood Light Flood Light Outdoor LampÂ Â (Multicolor, Blue, Red, Pink, Yellow)",Value for money,5
74009,"Hiru Party Light - 50W RGB LED Brick Light Remote IP65 LED Flood Light Flood Light Outdoor LampÂ Â (Multicolor, Blue, Red, Pink, Yellow)",Thankyou Flipkart,5
74010,"Hiru Party Light - 50W RGB LED Brick Light Remote IP65 LED Flood Light Flood Light Outdoor LampÂ Â (Multicolor, Blue, Red, Pink, Yellow)",Sansar not working,3
74011,"Hiru Party Light - 50W RGB LED Brick Light Remote IP65 LED Flood Light Flood Light Outdoor LampÂ Â (Multicolor, Blue, Red, Pink, Yellow)",Cool,5
74012,"Hiru Party Light - 50W RGB LED Brick Light Remote IP65 LED Flood Light Flood Light Outdoor LampÂ Â (Multicolor, Blue, Red, Pink, Yellow)",Very bad experience,1
74013,"Hiru Party Light - 50W RGB LED Brick Light Remote IP65 LED Flood Light Flood Light Outdoor LampÂ Â (Multicolor, Blue, Red, Pink, Yellow)",Good,3
74014,"Hiru Party Light - 50W RGB LED Brick Light Remote IP65 LED Flood Light Flood Light Outdoor LampÂ Â (Multicolor, Blue, Red, Pink, Yellow)",All lights are not workingð,1
74015,"Hiru Party Light - 50W RGB LED Brick Light Remote IP65 LED Flood Light Flood Light Outdoor LampÂ Â (Multicolor, Blue, Red, Pink, Yellow)",Very nice products,4
74016,"Hiru Party Light - 50W RGB LED Brick Light Remote IP65 LED Flood Light Flood Light Outdoor LampÂ Â (Multicolor, Blue, Red, Pink, Yellow)",Very economical & need fulfill,4
74017,"Hiru Party Light - 50W RGB LED Brick Light Remote IP65 LED Flood Light Flood Light Outdoor LampÂ Â (Multicolor, Blue, Red, Pink, Yellow)",Amazing ð¤©,4
74018,"Hiru Party Light - 50W RGB LED Brick Light Remote IP65 LED Flood Light Flood Light Outdoor LampÂ Â (Multicolor, Blue, Red, Pink, Yellow)",Lovely my son enjoy it,5
74019,"Hiru Party Light - 50W RGB LED Brick Light Remote IP65 LED Flood Light Flood Light Outdoor LampÂ Â (Multicolor, Blue, Red, Pink, Yellow)",Super,4
74020,"Hiru Party Light - 50W RGB LED Brick Light Remote IP65 LED Flood Light Flood Light Outdoor LampÂ Â (Multicolor, Blue, Red, Pink, Yellow)",Very very nice product,5
74021,"Hiru Party Light - 50W RGB LED Brick Light Remote IP65 LED Flood Light Flood Light Outdoor LampÂ Â (Multicolor, Blue, Red, Pink, Yellow)",Good quality but heats up quickly,4
74022,"Hiru Party Light - 50W RGB LED Brick Light Remote IP65 LED Flood Light Flood Light Outdoor LampÂ Â (Multicolor, Blue, Red, Pink, Yellow)",Very bad,1
74023,"Hiru Party Light - 50W RGB LED Brick Light Remote IP65 LED Flood Light Flood Light Outdoor LampÂ Â (Multicolor, Blue, Red, Pink, Yellow)",Nice product,5
74024,"Hiru Party Light - 50W RGB LED Brick Light Remote IP65 LED Flood Light Flood Light Outdoor LampÂ Â (Multicolor, Blue, Red, Pink, Yellow)",Super super super super super super super super super super super super super super,4
74025,"Hiru Party Light - 50W RGB LED Brick Light Remote IP65 LED Flood Light Flood Light Outdoor LampÂ Â (Multicolor, Blue, Red, Pink, Yellow)",Not even one month and it stopped working,2
74026,"Hiru Party Light - 50W RGB LED Brick Light Remote IP65 LED Flood Light Flood Light Outdoor LampÂ Â (Multicolor, Blue, Red, Pink, Yellow)",Super,5
74027,"Hiru Party Light - 50W RGB LED Brick Light Remote IP65 LED Flood Light Flood Light Outdoor LampÂ Â (Multicolor, Blue, Red, Pink, Yellow)",Product quality not well good but value for  money!I think this is the best product for this ptice ðð«°ð»,4
74028,"Hiru Party Light - 50W RGB LED Brick Light Remote IP65 LED Flood Light Flood Light Outdoor LampÂ Â (Multicolor, Blue, Red, Pink, Yellow)",V nice,5
74029,"Hiru Party Light - 50W RGB LED Brick Light Remote IP65 LED Flood Light Flood Light Outdoor LampÂ Â (Multicolor, Blue, Red, Pink, Yellow)",Good,3
74030,"Hiru Party Light - 50W RGB LED Brick Light Remote IP65 LED Flood Light Flood Light Outdoor LampÂ Â (Multicolor, Blue, Red, Pink, Yellow)",Nice,5
74031,"Hiru Party Light - 50W RGB LED Brick Light Remote IP65 LED Flood Light Flood Light Outdoor LampÂ Â (Multicolor, Blue, Red, Pink, Yellow)",Nice quality,5
74032,"Hiru Party Light - 50W RGB LED Brick Light Remote IP65 LED Flood Light Flood Light Outdoor LampÂ Â (Multicolor, Blue, Red, Pink, Yellow)",Good product delivered,5
74033,"Hiru Party Light - 50W RGB LED Brick Light Remote IP65 LED Flood Light Flood Light Outdoor LampÂ Â (Multicolor, Blue, Red, Pink, Yellow)",Good product,4
74034,"Hiru Party Light - 50W RGB LED Brick Light Remote IP65 LED Flood Light Flood Light Outdoor LampÂ Â (Multicolor, Blue, Red, Pink, Yellow)",Good,4
74035,"Hiru Party Light - 50W RGB LED Brick Light Remote IP65 LED Flood Light Flood Light Outdoor LampÂ Â (Multicolor, Blue, Red, Pink, Yellow)",Value for money,5
