Unnamed: 0,Product,Review_Summary,Rating
173363,"I Kall IK22 40 W Bluetooth Home TheatreÂ Â (Black, 2.1 Channel)","It's best , according to price",5
173364,"I Kall IK22 40 W Bluetooth Home TheatreÂ Â (Black, 2.1 Channel)",bass low,1
173365,"I Kall IK22 40 W Bluetooth Home TheatreÂ Â (Black, 2.1 Channel)",Sema Good products worth money,5
173366,"I Kall IK22 40 W Bluetooth Home TheatreÂ Â (Black, 2.1 Channel)",Good,3
173367,"I Kall IK22 40 W Bluetooth Home TheatreÂ Â (Black, 2.1 Channel)",Sound is good,4
173368,"I Kall IK22 40 W Bluetooth Home TheatreÂ Â (Black, 2.1 Channel)",Nice Product,4
173369,"I Kall IK22 40 W Bluetooth Home TheatreÂ Â (Black, 2.1 Channel)","Very bad quilityVest of money,ð??¡",1
173370,"I Kall IK22 40 W Bluetooth Home TheatreÂ Â (Black, 2.1 Channel)",Bad quality,1
173371,"I Kall IK22 40 W Bluetooth Home TheatreÂ Â (Black, 2.1 Channel)",Product is very good the best qualityI liked chale long life,5
173372,"I Kall IK22 40 W Bluetooth Home TheatreÂ Â (Black, 2.1 Channel)",Automatic sound down,1
173373,"I Kall IK22 40 W Bluetooth Home TheatreÂ Â (Black, 2.1 Channel)",Very bad product not good,1
173374,"I Kall IK22 40 W Bluetooth Home TheatreÂ Â (Black, 2.1 Channel)",Good item but sound thakuva ga vasthundi satisfie ga ledu pedhaga,4
173375,"I Kall IK22 40 W Bluetooth Home TheatreÂ Â (Black, 2.1 Channel)",nice product,3
173376,"I Kall IK22 40 W Bluetooth Home TheatreÂ Â (Black, 2.1 Channel)",very bad experience after 8 day it stop ....poor product just now in bin,1
173377,"I Kall IK22 40 W Bluetooth Home TheatreÂ Â (Black, 2.1 Channel)",One speaker not paying,1
173378,"I Kall IK22 40 W Bluetooth Home TheatreÂ Â (Black, 2.1 Channel)",Not badð???,2
173379,"I Kall IK22 40 W Bluetooth Home TheatreÂ Â (Black, 2.1 Channel)",Just fine with the price range,3
173380,"I Kall IK22 40 W Bluetooth Home TheatreÂ Â (Black, 2.1 Channel)","It's coming noice loud sound after two weeks use, worst product",1
173381,"I Kall IK22 40 W Bluetooth Home TheatreÂ Â (Black, 2.1 Channel)","While increasing bass ,some blurrrr sound is coming",3
173382,"I Kall IK22 40 W Bluetooth Home TheatreÂ Â (Black, 2.1 Channel)",Home theatre is a very good.Best company.Best quality.,4
173383,"I Kall IK22 40 W Bluetooth Home TheatreÂ Â (Black, 2.1 Channel)",All good this product as per cost,5
173384,"I Kall IK22 40 W Bluetooth Home TheatreÂ Â (Black, 2.1 Channel)",Bass is not working after few days,1
173385,"I Kall IK22 40 W Bluetooth Home TheatreÂ Â (Black, 2.1 Channel)",Very good thing,5
173386,"I Kall IK22 40 W Bluetooth Home TheatreÂ Â (Black, 2.1 Channel)",Third class don't by,2
173387,"I Kall IK22 40 W Bluetooth Home TheatreÂ Â (Black, 2.1 Channel)",Good,5
173388,"I Kall IK22 40 W Bluetooth Home TheatreÂ Â (Black, 2.1 Channel)",Very bad,1
173389,"I Kall IK22 40 W Bluetooth Home TheatreÂ Â (Black, 2.1 Channel)",Bad quality,1
173390,"I Kall IK22 40 W Bluetooth Home TheatreÂ Â (Black, 2.1 Channel)",Very nice products,5
173391,"I Kall IK22 40 W Bluetooth Home TheatreÂ Â (Black, 2.1 Channel)",Very bad,1
173392,"I Kall IK22 40 W Bluetooth Home TheatreÂ Â (Black, 2.1 Channel)","VERY GOOD SOUND QUALITY FOR ENJOY MUSIC & BASS QUALITY IS AWESOME,,SO I THINK THIS PRODUCT IS VERY GOOD WITH THIS PRICE......",4
173393,"I Kall IK22 40 W Bluetooth Home TheatreÂ Â (Black, 2.1 Channel)",Sound quality not good,1
173394,"I Kall IK22 40 W Bluetooth Home TheatreÂ Â (Black, 2.1 Channel)",Mast sound and bass,5
173395,"I Kall IK22 40 W Bluetooth Home TheatreÂ Â (Black, 2.1 Channel)",Bad ð??  product,1
173396,"I Kall IK22 40 W Bluetooth Home TheatreÂ Â (Black, 2.1 Channel)",Normal sound,3
173397,"I Kall IK22 40 W Bluetooth Home TheatreÂ Â (Black, 2.1 Channel)",Good sound ð???,5
173398,"I Kall IK22 40 W Bluetooth Home TheatreÂ Â (Black, 2.1 Channel)",Remote control not working,2
173399,"I Kall IK22 40 W Bluetooth Home TheatreÂ Â (Black, 2.1 Channel)",Nice,3
173400,"I Kall IK22 40 W Bluetooth Home TheatreÂ Â (Black, 2.1 Channel)",Good product,4
173401,"I Kall IK22 40 W Bluetooth Home TheatreÂ Â (Black, 2.1 Channel)",Not as good as expected,2
173402,"I Kall IK22 40 W Bluetooth Home TheatreÂ Â (Black, 2.1 Channel)",Good proudact,5
173403,"I Kall IK22 40 W Bluetooth Home TheatreÂ Â (Black, 2.1 Channel)","The product is decent. Sound quality and bass is also good compared to price. Bluetooth works fine. Only 1 thing lacks that is the volume of the sound is a bit low while using aux cable in pc but while using it in bt mode, volume is clearly loud. Its perfect for who don't listen music on loud volume. Its work fine in 1 room.",4
173404,"I Kall IK22 40 W Bluetooth Home TheatreÂ Â (Black, 2.1 Channel)",This price is beautiful song,4
173405,"I Kall IK22 40 W Bluetooth Home TheatreÂ Â (Black, 2.1 Channel)",Ok good,3
173406,"I Kall IK22 40 W Bluetooth Home TheatreÂ Â (Black, 2.1 Channel)",Sound super,5
173407,"I Kall IK22 40 W Bluetooth Home TheatreÂ Â (Black, 2.1 Channel)",Nice productð?¥°,5
173408,"I Kall IK22 40 W Bluetooth Home TheatreÂ Â (Black, 2.1 Channel)",Very nice,5
173409,"I Kall IK22 40 W Bluetooth Home TheatreÂ Â (Black, 2.1 Channel)",good,3
173410,"I Kall IK22 40 W Bluetooth Home TheatreÂ Â (Black, 2.1 Channel)","Weast product, no bass not clear sound",2
173411,"I Kall IK22 40 W Bluetooth Home TheatreÂ Â (Black, 2.1 Channel)",Power on of problems,1
173412,"I Kall IK22 40 W Bluetooth Home TheatreÂ Â (Black, 2.1 Channel)",It's worked only 20 days. Now it's working. Just waste of money.,1
173413,"I Kall IK22 40 W Bluetooth Home TheatreÂ Â (Black, 2.1 Channel)",This product is heat,1
173414,"I Kall IK22 40 W Bluetooth Home TheatreÂ Â (Black, 2.1 Channel)",Really very. Bad product I'm los my money so many. Time I cancatct but no body responds please call me now that speaks not working now please call me costumer cere im waiting,1
173415,"I Kall IK22 40 W Bluetooth Home TheatreÂ Â (Black, 2.1 Channel)",Thanks,5
173416,"I Kall IK22 40 W Bluetooth Home TheatreÂ Â (Black, 2.1 Channel)",Super super ð??,5
173417,"I Kall IK22 40 W Bluetooth Home TheatreÂ Â (Black, 2.1 Channel)","Refund not available, speaker  not working from 1st day of purchase, Very bad build quality Wires are short and cheep quality total waste product.Don't waste money go for some good branded product.",1
173418,"I Kall IK22 40 W Bluetooth Home TheatreÂ Â (Black, 2.1 Channel)",I like it thank you Flipkart,5
173419,"I Kall IK22 40 W Bluetooth Home TheatreÂ Â (Black, 2.1 Channel)",Good product,5
173420,"I Kall IK22 40 W Bluetooth Home TheatreÂ Â (Black, 2.1 Channel)",Good luck ð?¤?ð?¤?,5
173421,"I Kall IK22 40 W Bluetooth Home TheatreÂ Â (Black, 2.1 Channel)",Good condition,4
173422,"I Kall IK22 40 W Bluetooth Home TheatreÂ Â (Black, 2.1 Channel)",Super Good,5
173423,"I Kall IK22 40 W Bluetooth Home TheatreÂ Â (Black, 2.1 Channel)",I love this product,5
173424,"I Kall IK22 40 W Bluetooth Home TheatreÂ Â (Black, 2.1 Channel)",Too bad,1
173425,"I Kall IK22 40 W Bluetooth Home TheatreÂ Â (Black, 2.1 Channel)",God,4
173426,"I Kall IK22 40 W Bluetooth Home TheatreÂ Â (Black, 2.1 Channel)",Good product,5
173427,"I Kall IK22 40 W Bluetooth Home TheatreÂ Â (Black, 2.1 Channel)",Thanks,5
173428,"I Kall IK22 40 W Bluetooth Home TheatreÂ Â (Black, 2.1 Channel)",Good product.. Beautiful sound... Good packing.. It is very cheap ... And good quality products....,4
173429,"I Kall IK22 40 W Bluetooth Home TheatreÂ Â (Black, 2.1 Channel)",Voice is op but 1 box is not working,3
173430,"I Kall IK22 40 W Bluetooth Home TheatreÂ Â (Black, 2.1 Channel)",Nice,5
173431,"I Kall IK22 40 W Bluetooth Home TheatreÂ Â (Black, 2.1 Channel)",Worth the money ð??°,3
173432,"I Kall IK22 40 W Bluetooth Home TheatreÂ Â (Black, 2.1 Channel)",Very nice..,5
173433,"I Kall IK22 40 W Bluetooth Home TheatreÂ Â (Black, 2.1 Channel)",value for money,4
173434,"I Kall IK22 40 W Bluetooth Home TheatreÂ Â (Black, 2.1 Channel)",Good,3
173435,"I Kall IK22 40 W Bluetooth Home TheatreÂ Â (Black, 2.1 Channel)",very poor product .very less sound ð???ð???ð???,1
173436,"I Kall IK22 40 W Bluetooth Home TheatreÂ Â (Black, 2.1 Channel)",Good,4
173437,"I Kall IK22 40 W Bluetooth Home TheatreÂ Â (Black, 2.1 Channel)",Nice,5
173438,"I Kall IK22 40 W Bluetooth Home TheatreÂ Â (Black, 2.1 Channel)",Very good product,5
173439,"I Kall IK22 40 W Bluetooth Home TheatreÂ Â (Black, 2.1 Channel)",Not bad,3
173440,"I Kall IK22 40 W Bluetooth Home TheatreÂ Â (Black, 2.1 Channel)",Very good product,3
173441,"I Kall IK22 40 W Bluetooth Home TheatreÂ Â (Black, 2.1 Channel)",Good product,5
173442,"I Kall IK22 40 W Bluetooth Home TheatreÂ Â (Black, 2.1 Channel)",Nic,5
173443,"I Kall IK22 40 W Bluetooth Home TheatreÂ Â (Black, 2.1 Channel)",Very nice ð??ð???ð???,5
173444,"I Kall IK22 40 W Bluetooth Home TheatreÂ Â (Black, 2.1 Channel)",Nice,3
173445,"I Kall IK22 40 W Bluetooth Home TheatreÂ Â (Black, 2.1 Channel)",This company home theatre is not good financing not sound quality,2
173446,"I Kall IK22 40 W Bluetooth Home TheatreÂ Â (Black, 2.1 Channel)",This is a nice product but the sound of this home theatre is not too much when you will get full voice it will be like some another speaker is on 18 voice,3
173447,"I Kall IK22 40 W Bluetooth Home TheatreÂ Â (Black, 2.1 Channel)",Don't pay very bad ð???,1
173448,"I Kall IK22 40 W Bluetooth Home TheatreÂ Â (Black, 2.1 Channel)",Not Bad.,2
173449,"I Kall IK22 40 W Bluetooth Home TheatreÂ Â (Black, 2.1 Channel)",Nice product by I kall,4
173450,"I Kall IK22 40 W Bluetooth Home TheatreÂ Â (Black, 2.1 Channel)",very bad product,1
173451,"I Kall IK22 40 W Bluetooth Home TheatreÂ Â (Black, 2.1 Channel)",Overall good,4
173452,"I Kall IK22 40 W Bluetooth Home TheatreÂ Â (Black, 2.1 Channel)",Fab worth it,4
173453,"I Kall IK22 40 W Bluetooth Home TheatreÂ Â (Black, 2.1 Channel)",Good prodect,5
173454,"I Kall IK22 40 W Bluetooth Home TheatreÂ Â (Black, 2.1 Channel)",Very bad....,2
173455,"I Kall IK22 40 W Bluetooth Home TheatreÂ Â (Black, 2.1 Channel)",Good workBut not inernal battery,4
173456,"I Kall IK22 40 W Bluetooth Home TheatreÂ Â (Black, 2.1 Channel)",Flibcard app are totally waste an worstð??¤ð??¤ð??¤,1
173457,"I Kall IK22 40 W Bluetooth Home TheatreÂ Â (Black, 2.1 Channel)",Huge problems founded Don't buy it Worst productSubwoofer not working,3
173458,"I Kall IK22 40 W Bluetooth Home TheatreÂ Â (Black, 2.1 Channel)",Very nice,5
173459,"I Kall IK22 40 W Bluetooth Home TheatreÂ Â (Black, 2.1 Channel)",It's a good product... sound quality is awesome ð???ð???,5
173460,"I Kall IK22 40 W Bluetooth Home TheatreÂ Â (Black, 2.1 Channel)",Very poor,1
173461,"I Kall IK22 40 W Bluetooth Home TheatreÂ Â (Black, 2.1 Channel)",Nice paroduct,5
173462,"I Kall IK22 40 W Bluetooth Home TheatreÂ Â (Black, 2.1 Channel)",Not bad,3
173463,"I Kall IK22 40 W Bluetooth Home TheatreÂ Â (Black, 2.1 Channel)",Nice ð???ð???ð???,5
173464,"I Kall IK22 40 W Bluetooth Home TheatreÂ Â (Black, 2.1 Channel)",Ok,3
173465,"I Kall IK22 40 W Bluetooth Home TheatreÂ Â (Black, 2.1 Channel)",Good product and gud Bess ð???ð???,4
173466,"I Kall IK22 40 W Bluetooth Home TheatreÂ Â (Black, 2.1 Channel)",Good product ð??ð?¼I like this,5
173467,"I Kall IK22 40 W Bluetooth Home TheatreÂ Â (Black, 2.1 Channel)",Nice product and good delivery,5
173468,"I Kall IK22 40 W Bluetooth Home TheatreÂ Â (Black, 2.1 Channel)",Waste of money,2
173469,"I Kall IK22 40 W Bluetooth Home TheatreÂ Â (Black, 2.1 Channel)",Nice ð???,5
173470,"I Kall IK22 40 W Bluetooth Home TheatreÂ Â (Black, 2.1 Channel)",Best speaker at this price range,5
173471,"I Kall IK22 40 W Bluetooth Home TheatreÂ Â (Black, 2.1 Channel)",Super,4
173472,"I Kall IK22 40 W Bluetooth Home TheatreÂ Â (Black, 2.1 Channel)",Nice Home theatre ð???ð???,5
173473,"I Kall IK22 40 W Bluetooth Home TheatreÂ Â (Black, 2.1 Channel)",Nice product,4
173474,"I Kall IK22 40 W Bluetooth Home TheatreÂ Â (Black, 2.1 Channel)",Avarage,1
173475,"I Kall IK22 40 W Bluetooth Home TheatreÂ Â (Black, 2.1 Channel)",Product is very bad,1
173476,"I Kall IK22 40 W Bluetooth Home TheatreÂ Â (Black, 2.1 Channel)","Very Satisfied...value for money must buy,,,, Thank you Flipkart",5
173477,"I Kall IK22 40 W Bluetooth Home TheatreÂ Â (Black, 2.1 Channel)",Very good,5
173478,"I Kall IK22 40 W Bluetooth Home TheatreÂ Â (Black, 2.1 Channel)",Best,5
173479,"I Kall IK22 40 W Bluetooth Home TheatreÂ Â (Black, 2.1 Channel)",Nice,5
173480,"I Kall IK22 40 W Bluetooth Home TheatreÂ Â (Black, 2.1 Channel)",Nice,5
173481,"I Kall IK22 40 W Bluetooth Home TheatreÂ Â (Black, 2.1 Channel)",Sound quality is very bad ... don't waste ur money,1
173482,"I Kall IK22 40 W Bluetooth Home TheatreÂ Â (Black, 2.1 Channel)",Best product in low price,5
173483,"I Kall IK22 40 W Bluetooth Home TheatreÂ Â (Black, 2.1 Channel)",Good product,3
173484,"I Kall IK22 40 W Bluetooth Home TheatreÂ Â (Black, 2.1 Channel)",Low quality product...,1
173485,"I Kall IK22 40 W Bluetooth Home TheatreÂ Â (Black, 2.1 Channel)",I like,3
173486,"I Kall IK22 40 W Bluetooth Home TheatreÂ Â (Black, 2.1 Channel)",Good warking,5
173487,"I Kall IK22 40 W Bluetooth Home TheatreÂ Â (Black, 2.1 Channel)",I love it.,5
173488,"I Kall IK22 40 W Bluetooth Home TheatreÂ Â (Black, 2.1 Channel)",Super,5
173489,"I Kall IK22 40 W Bluetooth Home TheatreÂ Â (Black, 2.1 Channel)",Nice,5
173490,"I Kall IK22 40 W Bluetooth Home TheatreÂ Â (Black, 2.1 Channel)",Nice home theatre â?ºï¸,4
173491,"I Kall IK22 40 W Bluetooth Home TheatreÂ Â (Black, 2.1 Channel)",Overall good product in small budget,3
173492,"I Kall IK22 40 W Bluetooth Home TheatreÂ Â (Black, 2.1 Channel)",very nice product value for money,5
173493,"I Kall IK22 40 W Bluetooth Home TheatreÂ Â (Black, 2.1 Channel)",Amazing products value of money,5
173494,"I Kall IK22 40 W Bluetooth Home TheatreÂ Â (Black, 2.1 Channel)",Nice,5
173495,"I Kall IK22 40 W Bluetooth Home TheatreÂ Â (Black, 2.1 Channel)",Nice,3
173496,"I Kall IK22 40 W Bluetooth Home TheatreÂ Â (Black, 2.1 Channel)",Waste product,1
173497,"I Kall IK22 40 W Bluetooth Home TheatreÂ Â (Black, 2.1 Channel)",Nice,4
173498,"I Kall IK22 40 W Bluetooth Home TheatreÂ Â (Black, 2.1 Channel)",Amazing product .I loved it,4
173499,"I Kall IK22 40 W Bluetooth Home TheatreÂ Â (Black, 2.1 Channel)",Good,4
173500,"I Kall IK22 40 W Bluetooth Home TheatreÂ Â (Black, 2.1 Channel)",Best all buy this products,5
173501,"I Kall IK22 40 W Bluetooth Home TheatreÂ Â (Black, 2.1 Channel)",Not good,3
173502,"I Kall IK22 40 W Bluetooth Home TheatreÂ Â (Black, 2.1 Channel)",Super,5
173503,"I Kall IK22 40 W Bluetooth Home TheatreÂ Â (Black, 2.1 Channel)",Poor quality...,1
173504,"I Kall IK22 40 W Bluetooth Home TheatreÂ Â (Black, 2.1 Channel)",Poor,1
173505,"I Kall IK22 40 W Bluetooth Home TheatreÂ Â (Black, 2.1 Channel)",Wow.... excellent sound system lovely sound and bassLove Flipkart...,5
173506,"I Kall IK22 40 W Bluetooth Home TheatreÂ Â (Black, 2.1 Channel)",Sub Not Working ð???,3
173507,"I Kall IK22 40 W Bluetooth Home TheatreÂ Â (Black, 2.1 Channel)",It is OK on Price,3
173508,"I Kall IK22 40 W Bluetooth Home TheatreÂ Â (Black, 2.1 Channel)",Good  quality,5
173509,"I Kall IK22 40 W Bluetooth Home TheatreÂ Â (Black, 2.1 Channel)",Not bad...,3
173510,"I Kall IK22 40 W Bluetooth Home TheatreÂ Â (Black, 2.1 Channel)",Super,5
173511,"I Kall IK22 40 W Bluetooth Home TheatreÂ Â (Black, 2.1 Channel)",Never by this Product If You Buy this Then It will be Useless within 20 Days So Please Don't Buy This Product Gys,1
173512,"I Kall IK22 40 W Bluetooth Home TheatreÂ Â (Black, 2.1 Channel)",ð??ð??ð??ð??ð?? good good ð???ð???ð???ð???ð???,5
173513,"I Kall IK22 40 W Bluetooth Home TheatreÂ Â (Black, 2.1 Channel)",Beautiful,5
173514,"I Kall IK22 40 W Bluetooth Home TheatreÂ Â (Black, 2.1 Channel)",Gud prdodact... ð???nic basss nice sound ð???  gud this itam..,3
173515,"I Kall IK22 40 W Bluetooth Home TheatreÂ Â (Black, 2.1 Channel)",Good very nice,5
173516,"I Kall IK22 40 W Bluetooth Home TheatreÂ Â (Black, 2.1 Channel)",I like it,4
173517,"I Kall IK22 40 W Bluetooth Home TheatreÂ Â (Black, 2.1 Channel)",average,2
173518,"I Kall IK22 40 W Bluetooth Home TheatreÂ Â (Black, 2.1 Channel)",No bass,1
173519,"I Kall IK22 40 W Bluetooth Home TheatreÂ Â (Black, 2.1 Channel)",Best in this budget.,4
173520,"I Kall IK22 40 W Bluetooth Home TheatreÂ Â (Black, 2.1 Channel)",Waste of money,1
173521,"I Kall IK22 40 W Bluetooth Home TheatreÂ Â (Black, 2.1 Channel)",Good,5
173522,"I Kall IK22 40 W Bluetooth Home TheatreÂ Â (Black, 2.1 Channel)",I hated it,1
173523,"I Kall IK22 40 W Bluetooth Home TheatreÂ Â (Black, 2.1 Channel)",Ok,4
173524,"I Kall IK22 40 W Bluetooth Home TheatreÂ Â (Black, 2.1 Channel)",Nice,5
173525,"I Kall IK22 40 W Bluetooth Home TheatreÂ Â (Black, 2.1 Channel)",Worst prodcat,1
173526,"I Kall IK22 40 W Bluetooth Home TheatreÂ Â (Black, 2.1 Channel)",Best Saund Collety...,5
173527,"I Kall IK22 40 W Bluetooth Home TheatreÂ Â (Black, 2.1 Channel)",Very Nice Base ....And Voice....,5
173528,"I Kall IK22 40 W Bluetooth Home TheatreÂ Â (Black, 2.1 Channel)",Nice product,5
173529,"I Kall IK22 40 W Bluetooth Home TheatreÂ Â (Black, 2.1 Channel)",Best sound and quality,5
173530,"I Kall IK22 40 W Bluetooth Home TheatreÂ Â (Black, 2.1 Channel)",Nice product ð??â?ºï¸ thank you flipkart,5
173531,"I Kall IK22 40 W Bluetooth Home TheatreÂ Â (Black, 2.1 Channel)",Just wow the sound is super,5
173532,"I Kall IK22 40 W Bluetooth Home TheatreÂ Â (Black, 2.1 Channel)",Very good products,5
173533,"I Kall IK22 40 W Bluetooth Home TheatreÂ Â (Black, 2.1 Channel)","I got a defective product first, and got a good one on replacement. On it's price range it is good one",3
173534,"I Kall IK22 40 W Bluetooth Home TheatreÂ Â (Black, 2.1 Channel)",Nice,5
173535,"I Kall IK22 40 W Bluetooth Home TheatreÂ Â (Black, 2.1 Channel)",Just worked only two days after that the two boxes not working. Very waste products nobody purchase the item. Now the item is scrap. Only used two days.... Low quality priducts. Money is gone... Useless fellows to sale the product and cheat.....,1
173536,"I Kall IK22 40 W Bluetooth Home TheatreÂ Â (Black, 2.1 Channel)",Good,5
173537,"I Kall IK22 40 W Bluetooth Home TheatreÂ Â (Black, 2.1 Channel)",After one month sound cracked,1
173538,"I Kall IK22 40 W Bluetooth Home TheatreÂ Â (Black, 2.1 Channel)",Very Good,4
173539,"I Kall IK22 40 W Bluetooth Home TheatreÂ Â (Black, 2.1 Channel)",Supero super,4
173540,"I Kall IK22 40 W Bluetooth Home TheatreÂ Â (Black, 2.1 Channel)",Product is Good but delivery is very slow...,4
173541,"I Kall IK22 40 W Bluetooth Home TheatreÂ Â (Black, 2.1 Channel)",Nice,5
173542,"I Kall IK22 40 W Bluetooth Home TheatreÂ Â (Black, 2.1 Channel)",This model are distreb in bluetooth connection. Very badð??°,2
173543,"I Kall IK22 40 W Bluetooth Home TheatreÂ Â (Black, 2.1 Channel)",Sound quality is very poor,1
173544,"I Kall IK22 40 W Bluetooth Home TheatreÂ Â (Black, 2.1 Channel)",Good prodact,3
173545,"I Kall IK22 40 W Bluetooth Home TheatreÂ Â (Black, 2.1 Channel)",Nice bass ! Value for money,5
173546,"I Kall IK22 40 W Bluetooth Home TheatreÂ Â (Black, 2.1 Channel)",Value of money,4
173547,"I Kall IK22 40 W Bluetooth Home TheatreÂ Â (Black, 2.1 Channel)",Worsted product all ready replacement not working bass ð???ð??­ð??­,1
173548,"I Kall IK22 40 W Bluetooth Home TheatreÂ Â (Black, 2.1 Channel)",Very bad waste of Mony...,1
173549,"I Kall IK22 40 W Bluetooth Home TheatreÂ Â (Black, 2.1 Channel)",Nice product sound quality and bass is clear and thank you to Flipkart at this type of cost awesome ð??ð??¯,4
173550,"I Kall IK22 40 W Bluetooth Home TheatreÂ Â (Black, 2.1 Channel)",Sound quality very low,1
173551,"I Kall IK22 40 W Bluetooth Home TheatreÂ Â (Black, 2.1 Channel)",Aux not working ð??¡,2
173552,"I Kall IK22 40 W Bluetooth Home TheatreÂ Â (Black, 2.1 Channel)",Sound quality not satisfied and Bluetooth connectivity is also medium,3
173553,"I Kall IK22 40 W Bluetooth Home TheatreÂ Â (Black, 2.1 Channel)",Nice ð??ð??ð???,5
173554,"I Kall IK22 40 W Bluetooth Home TheatreÂ Â (Black, 2.1 Channel)",Price is little high. But it's a good product for mini home theatre.,4
173555,"I Kall IK22 40 W Bluetooth Home TheatreÂ Â (Black, 2.1 Channel)",Amazing,4
173556,"I Kall IK22 40 W Bluetooth Home TheatreÂ Â (Black, 2.1 Channel)",It s good bass but speaker ð???ð???ð??? are just enything it's good,3
173557,"I Kall IK22 40 W Bluetooth Home TheatreÂ Â (Black, 2.1 Channel)",Nice product,5
173558,"I Kall IK22 40 W Bluetooth Home TheatreÂ Â (Black, 2.1 Channel)",After two day the bass was disconnected.,2
173559,"I Kall IK22 40 W Bluetooth Home TheatreÂ Â (Black, 2.1 Channel)",Good product,5
173560,"I Kall IK22 40 W Bluetooth Home TheatreÂ Â (Black, 2.1 Channel)",Don't buy it wasted of money,1
173561,"I Kall IK22 40 W Bluetooth Home TheatreÂ Â (Black, 2.1 Channel)",Gud power,5
173562,"I Kall IK22 40 W Bluetooth Home TheatreÂ Â (Black, 2.1 Channel)",Only one day worked.... Not working from next day... ð??¡,1
173563,"I Kall IK22 40 W Bluetooth Home TheatreÂ Â (Black, 2.1 Channel)",It is good after using 30 days sound quality is very good but connectivity is little bad when u get away from speaker. Otherwise nice one.,4
173564,"I Kall IK22 40 W Bluetooth Home TheatreÂ Â (Black, 2.1 Channel)",Nice theatre,4
173565,"I Kall IK22 40 W Bluetooth Home TheatreÂ Â (Black, 2.1 Channel)",Wow,5
173566,"I Kall IK22 40 W Bluetooth Home TheatreÂ Â (Black, 2.1 Channel)",bass problem,1
173567,"I Kall IK22 40 W Bluetooth Home TheatreÂ Â (Black, 2.1 Channel)",Everything perfect I like i.. thank you Flipkart,5
173568,"I Kall IK22 40 W Bluetooth Home TheatreÂ Â (Black, 2.1 Channel)",Worth it,5
173569,"I Kall IK22 40 W Bluetooth Home TheatreÂ Â (Black, 2.1 Channel)",Bluetooth connectivity not working.,2
173570,"I Kall IK22 40 W Bluetooth Home TheatreÂ Â (Black, 2.1 Channel)",Good,5
173571,"I Kall IK22 40 W Bluetooth Home TheatreÂ Â (Black, 2.1 Channel)",good prodact,5
173572,"I Kall IK22 40 W Bluetooth Home TheatreÂ Â (Black, 2.1 Channel)",amaging product in low prize,5
173573,"I Kall IK22 40 W Bluetooth Home TheatreÂ Â (Black, 2.1 Channel)",Deserted product,1
173574,"I Kall IK22 40 W Bluetooth Home TheatreÂ Â (Black, 2.1 Channel)",Super,5
173575,"I Kall IK22 40 W Bluetooth Home TheatreÂ Â (Black, 2.1 Channel)",Not ok,2
173576,"I Kall IK22 40 W Bluetooth Home TheatreÂ Â (Black, 2.1 Channel)",Product is good but delivery experience is very bad,4
173577,"I Kall IK22 40 W Bluetooth Home TheatreÂ Â (Black, 2.1 Channel)",Sounds good. Super bass. But remote not working,4
173578,"I Kall IK22 40 W Bluetooth Home TheatreÂ Â (Black, 2.1 Channel)",Super product,5
173579,"I Kall IK22 40 W Bluetooth Home TheatreÂ Â (Black, 2.1 Channel)",Very poor,5
173580,"I Kall IK22 40 W Bluetooth Home TheatreÂ Â (Black, 2.1 Channel)",One speaker not working,2
173581,"I Kall IK22 40 W Bluetooth Home TheatreÂ Â (Black, 2.1 Channel)",Super,5
173582,"I Kall IK22 40 W Bluetooth Home TheatreÂ Â (Black, 2.1 Channel)",Nice..,5
173583,"I Kall IK22 40 W Bluetooth Home TheatreÂ Â (Black, 2.1 Channel)",Nice,5
173584,"I Kall IK22 40 W Bluetooth Home TheatreÂ Â (Black, 2.1 Channel)",Very bad product... because after 7 days woofer not working... absolutely rubbish from Flipkart,1
173585,"I Kall IK22 40 W Bluetooth Home TheatreÂ Â (Black, 2.1 Channel)",It's nice product,5
173586,"I Kall IK22 40 W Bluetooth Home TheatreÂ Â (Black, 2.1 Channel)",Value of money,5
173587,"I Kall IK22 40 W Bluetooth Home TheatreÂ Â (Black, 2.1 Channel)",Super,5
173588,"I Kall IK22 40 W Bluetooth Home TheatreÂ Â (Black, 2.1 Channel)",Jj,3
173589,"I Kall IK22 40 W Bluetooth Home TheatreÂ Â (Black, 2.1 Channel)",Good,5
173590,"I Kall IK22 40 W Bluetooth Home TheatreÂ Â (Black, 2.1 Channel)",Best narmal gualeti,3
173591,"I Kall IK22 40 W Bluetooth Home TheatreÂ Â (Black, 2.1 Channel)",very bad,1
173592,"I Kall IK22 40 W Bluetooth Home TheatreÂ Â (Black, 2.1 Channel)",NYC,5
173593,"I Kall IK22 40 W Bluetooth Home TheatreÂ Â (Black, 2.1 Channel)",Good,5
173594,"I Kall IK22 40 W Bluetooth Home TheatreÂ Â (Black, 2.1 Channel)",Very bad prodect,1
173595,"I Kall IK22 40 W Bluetooth Home TheatreÂ Â (Black, 2.1 Channel)",Bad,1
173596,"I Kall IK22 40 W Bluetooth Home TheatreÂ Â (Black, 2.1 Channel)",Very bad sound quality,2
173597,"I Kall IK22 40 W Bluetooth Home TheatreÂ Â (Black, 2.1 Channel)",Nice,5
173598,"I Kall IK22 40 W Bluetooth Home TheatreÂ Â (Black, 2.1 Channel)",ð???ð???ð???ð???ð???ð???ð??? very nice,5
