Unnamed: 0,Product,Review_Summary,Rating
84993,"Sarika Enterprises Mickey Mouse Shaped Soft Plush Cushion Fabric SofaÂ Â (Finish Color - Black, Pre-assembled)",EXCELLENT,5
84994,"Sarika Enterprises Mickey Mouse Shaped Soft Plush Cushion Fabric SofaÂ Â (Finish Color - Black, Pre-assembled)",Very nice,5
84995,"Sarika Enterprises Mickey Mouse Shaped Soft Plush Cushion Fabric SofaÂ Â (Finish Color - Black, Pre-assembled)",NYC PRODUCT GO FOR IT,5
84996,"Sarika Enterprises Mickey Mouse Shaped Soft Plush Cushion Fabric SofaÂ Â (Finish Color - Black, Pre-assembled)",Mickey Mouse shape very bad. Small product,3
84997,"Sarika Enterprises Mickey Mouse Shaped Soft Plush Cushion Fabric SofaÂ Â (Finish Color - Black, Pre-assembled)",No centre sponge..... Hate my baby.....,1
84998,"Sarika Enterprises Mickey Mouse Shaped Soft Plush Cushion Fabric SofaÂ Â (Finish Color - Black, Pre-assembled)",Super,5
84999,"Sarika Enterprises Mickey Mouse Shaped Soft Plush Cushion Fabric SofaÂ Â (Finish Color - Black, Pre-assembled)",Too tiny,2
85000,"Sarika Enterprises Mickey Mouse Shaped Soft Plush Cushion Fabric SofaÂ Â (Finish Color - Black, Pre-assembled)",Nice product,4
85001,"Sarika Enterprises Mickey Mouse Shaped Soft Plush Cushion Fabric SofaÂ Â (Finish Color - Black, Pre-assembled)",Not happy,2
85002,"Sarika Enterprises Mickey Mouse Shaped Soft Plush Cushion Fabric SofaÂ Â (Finish Color - Black, Pre-assembled)",Not as expected,1
85003,"Sarika Enterprises Mickey Mouse Shaped Soft Plush Cushion Fabric SofaÂ Â (Finish Color - Black, Pre-assembled)",Nyc,5
85004,"Sarika Enterprises Mickey Mouse Shaped Soft Plush Cushion Fabric SofaÂ Â (Finish Color - Black, Pre-assembled)",Best,5
85005,"Sarika Enterprises Mickey Mouse Shaped Soft Plush Cushion Fabric SofaÂ Â (Finish Color - Black, Pre-assembled)",Too small,2
85006,"Sarika Enterprises Mickey Mouse Shaped Soft Plush Cushion Fabric SofaÂ Â (Finish Color - Black, Pre-assembled)",Good,4
85007,"Sarika Enterprises Mickey Mouse Shaped Soft Plush Cushion Fabric SofaÂ Â (Finish Color - Black, Pre-assembled)",Nice product,5
85008,"Sarika Enterprises Mickey Mouse Shaped Soft Plush Cushion Fabric SofaÂ Â (Finish Color - Black, Pre-assembled)",Average good not super quality.,2
85009,"Sarika Enterprises Mickey Mouse Shaped Soft Plush Cushion Fabric SofaÂ Â (Finish Color - Black, Pre-assembled)",Very worst product,1
85010,"Sarika Enterprises Mickey Mouse Shaped Soft Plush Cushion Fabric SofaÂ Â (Finish Color - Black, Pre-assembled)",Super soft I like it,5
85011,"Sarika Enterprises Mickey Mouse Shaped Soft Plush Cushion Fabric SofaÂ Â (Finish Color - Black, Pre-assembled)",Not worth it,2
