Unnamed: 0,Product,Review_Summary,Rating
21988,SportSoul Cotton Gym & Athletic Abdomen SupportÂ Â (Blue),Good,5
21989,SportSoul Cotton Gym & Athletic Abdomen SupportÂ Â (Blue),Good,5
21990,SportSoul Cotton Gym & Athletic Abdomen SupportÂ Â (Blue),Good supporter for running,4
21991,SportSoul Cotton Gym & Athletic Abdomen SupportÂ Â (Blue),Very comfortable ð,5
21992,SportSoul Cotton Gym & Athletic Abdomen SupportÂ Â (Blue),Very good,5
21993,SportSoul Cotton Gym & Athletic Abdomen SupportÂ Â (Blue),Good quality cloth is very softness,5
21994,SportSoul Cotton Gym & Athletic Abdomen SupportÂ Â (Blue),Mast by thank you Flipkart,3
21995,SportSoul Cotton Gym & Athletic Abdomen SupportÂ Â (Blue),Worst quality,2
21996,SportSoul Cotton Gym & Athletic Abdomen SupportÂ Â (Blue),Fabric not good,2
21997,SportSoul Cotton Gym & Athletic Abdomen SupportÂ Â (Blue),Best,5
21998,SportSoul Cotton Gym & Athletic Abdomen SupportÂ Â (Blue),Useful,5
21999,SportSoul Cotton Gym & Athletic Abdomen SupportÂ Â (Blue),Good,3
22000,SportSoul Cotton Gym & Athletic Abdomen SupportÂ Â (Blue),Good,5
22001,SportSoul Cotton Gym & Athletic Abdomen SupportÂ Â (Blue),Very worest product,1
22002,SportSoul Cotton Gym & Athletic Abdomen SupportÂ Â (Blue),Nice,4
22003,SportSoul Cotton Gym & Athletic Abdomen SupportÂ Â (Blue),Worst,2
22004,SportSoul Cotton Gym & Athletic Abdomen SupportÂ Â (Blue),Good product,3
22005,SportSoul Cotton Gym & Athletic Abdomen SupportÂ Â (Blue),Over all best,3
22006,SportSoul Cotton Gym & Athletic Abdomen SupportÂ Â (Blue),Not for good,1
22007,SportSoul Cotton Gym & Athletic Abdomen SupportÂ Â (Blue),Good,4
22008,SportSoul Cotton Gym & Athletic Abdomen SupportÂ Â (Blue),Good,5
22009,SportSoul Cotton Gym & Athletic Abdomen SupportÂ Â (Blue),Bad flipkatChange item,1
22010,SportSoul Cotton Gym & Athletic Abdomen SupportÂ Â (Blue),Ok,2
22011,SportSoul Cotton Gym & Athletic Abdomen SupportÂ Â (Blue),Good cuality,4
22012,SportSoul Cotton Gym & Athletic Abdomen SupportÂ Â (Blue),Very bad quality,1
22013,SportSoul Cotton Gym & Athletic Abdomen SupportÂ Â (Blue),Super product,4
22014,SportSoul Cotton Gym & Athletic Abdomen SupportÂ Â (Blue),As expected ð,4
22015,SportSoul Cotton Gym & Athletic Abdomen SupportÂ Â (Blue),Meteriyal is not good but very comfortable,2
22016,SportSoul Cotton Gym & Athletic Abdomen SupportÂ Â (Blue),Bad quality Don't buy...,1
22017,SportSoul Cotton Gym & Athletic Abdomen SupportÂ Â (Blue),Bad quality starching is not properAccording to my opinion never buy this material.,3
22018,SportSoul Cotton Gym & Athletic Abdomen SupportÂ Â (Blue),God,5
22019,SportSoul Cotton Gym & Athletic Abdomen SupportÂ Â (Blue),Very nice product,5
22020,SportSoul Cotton Gym & Athletic Abdomen SupportÂ Â (Blue),Bast,5
22021,SportSoul Cotton Gym & Athletic Abdomen SupportÂ Â (Blue),Nice product,4
22022,SportSoul Cotton Gym & Athletic Abdomen SupportÂ Â (Blue),Bad quality,1
22023,SportSoul Cotton Gym & Athletic Abdomen SupportÂ Â (Blue),Good,4
22024,SportSoul Cotton Gym & Athletic Abdomen SupportÂ Â (Blue),Very bed,1
22025,SportSoul Cotton Gym & Athletic Abdomen SupportÂ Â (Blue),Quality,5
22026,SportSoul Cotton Gym & Athletic Abdomen SupportÂ Â (Blue),Dont buy it,1
22027,SportSoul Cotton Gym & Athletic Abdomen SupportÂ Â (Blue),Supar,5
22028,SportSoul Cotton Gym & Athletic Abdomen SupportÂ Â (Blue),Nice fleeting,3
22029,SportSoul Cotton Gym & Athletic Abdomen SupportÂ Â (Blue),Good product and very comfortable to wear that so thank you flip kart .,4
22030,SportSoul Cotton Gym & Athletic Abdomen SupportÂ Â (Blue),Very good product,5
22031,SportSoul Cotton Gym & Athletic Abdomen SupportÂ Â (Blue),Good product snugly fits. Worth buying.,5
22032,SportSoul Cotton Gym & Athletic Abdomen SupportÂ Â (Blue),Very good,5
22033,SportSoul Cotton Gym & Athletic Abdomen SupportÂ Â (Blue),Very goodðððð,5
22034,SportSoul Cotton Gym & Athletic Abdomen SupportÂ Â (Blue),Fitting is not equal clothes are also not good rate,1
22035,SportSoul Cotton Gym & Athletic Abdomen SupportÂ Â (Blue),Good products,5
22036,SportSoul Cotton Gym & Athletic Abdomen SupportÂ Â (Blue),Good,5
22037,SportSoul Cotton Gym & Athletic Abdomen SupportÂ Â (Blue),Nice,5
22038,SportSoul Cotton Gym & Athletic Abdomen SupportÂ Â (Blue),Very good,5
22039,SportSoul Cotton Gym & Athletic Abdomen SupportÂ Â (Blue),Very good,5
22040,SportSoul Cotton Gym & Athletic Abdomen SupportÂ Â (Blue),very good product,4
22041,SportSoul Cotton Gym & Athletic Abdomen SupportÂ Â (Blue),It's a really good product for playing cricket,5
22042,SportSoul Cotton Gym & Athletic Abdomen SupportÂ Â (Blue),super,5
22043,SportSoul Cotton Gym & Athletic Abdomen SupportÂ Â (Blue),Good,5
22044,SportSoul Cotton Gym & Athletic Abdomen SupportÂ Â (Blue),so nice sexy look,5
22045,SportSoul Cotton Gym & Athletic Abdomen SupportÂ Â (Blue),super,3
22046,SportSoul Cotton Gym & Athletic Abdomen SupportÂ Â (Blue),"I have been using d Ath support for d last 35-40 yrs,but SportSoul brand  find very comfortable",5
22047,SportSoul Cotton Gym & Athletic Abdomen SupportÂ Â (Blue),Bad,1
22048,SportSoul Cotton Gym & Athletic Abdomen SupportÂ Â (Blue),Superb Fine,5
22049,SportSoul Cotton Gym & Athletic Abdomen SupportÂ Â (Blue),super,5
22050,SportSoul Cotton Gym & Athletic Abdomen SupportÂ Â (Blue),size problem but quality is o o ok type.,1
22051,SportSoul Cotton Gym & Athletic Abdomen SupportÂ Â (Blue),so far very good experience ..but stiching very delicate,4
22052,SportSoul Cotton Gym & Athletic Abdomen SupportÂ Â (Blue),size and fittings perfect .product is pure cotton only.thing is elastic looses very fast,5
22053,SportSoul Cotton Gym & Athletic Abdomen SupportÂ Â (Blue),"Only grey color is good.. dont buy blackcolor ,bcoz it is loosing black each time when i wash it.its irritating to get lot of black color in each time..since 3 weeks i buy, im still getting the black color.so better buy grey color..and size and fitting are good.",4
22054,SportSoul Cotton Gym & Athletic Abdomen SupportÂ Â (Blue),good,3
22055,SportSoul Cotton Gym & Athletic Abdomen SupportÂ Â (Blue),very poor,2
22056,SportSoul Cotton Gym & Athletic Abdomen SupportÂ Â (Blue),nice,3
22057,SportSoul Cotton Gym & Athletic Abdomen SupportÂ Â (Blue),comfortable nice one,4
22058,SportSoul Cotton Gym & Athletic Abdomen SupportÂ Â (Blue),poor quality,1
22059,SportSoul Cotton Gym & Athletic Abdomen SupportÂ Â (Blue),Never ever thought flipkart will betray like this. Worst product :( and waste of money n time,1
22060,SportSoul Cotton Gym & Athletic Abdomen SupportÂ Â (Blue),Not that good,2
22061,SportSoul Cotton Gym & Athletic Abdomen SupportÂ Â (Blue),I don't like it...,2
22062,SportSoul Cotton Gym & Athletic Abdomen SupportÂ Â (Blue),photocopy and original material difference,5
22063,SportSoul Cotton Gym & Athletic Abdomen SupportÂ Â (Blue),very bad quality and size.,1
22064,SportSoul Cotton Gym & Athletic Abdomen SupportÂ Â (Blue),good,3
22065,SportSoul Cotton Gym & Athletic Abdomen SupportÂ Â (Blue),excellent  product.,5
22066,SportSoul Cotton Gym & Athletic Abdomen SupportÂ Â (Blue),comfortable,5
22067,SportSoul Cotton Gym & Athletic Abdomen SupportÂ Â (Blue),very good ....,5
22068,SportSoul Cotton Gym & Athletic Abdomen SupportÂ Â (Blue),good but sticking weak,5
22069,SportSoul Cotton Gym & Athletic Abdomen SupportÂ Â (Blue),Pretty good,4
22070,SportSoul Cotton Gym & Athletic Abdomen SupportÂ Â (Blue),Good,3
22071,SportSoul Cotton Gym & Athletic Abdomen SupportÂ Â (Blue),very bad quality and shame on Flipkart vendor,1
22072,SportSoul Cotton Gym & Athletic Abdomen SupportÂ Â (Blue),nice,5
22073,SportSoul Cotton Gym & Athletic Abdomen SupportÂ Â (Blue),nice product,4
22074,SportSoul Cotton Gym & Athletic Abdomen SupportÂ Â (Blue),super,4
22075,SportSoul Cotton Gym & Athletic Abdomen SupportÂ Â (Blue),Good,5
22076,SportSoul Cotton Gym & Athletic Abdomen SupportÂ Â (Blue),good,5
22077,SportSoul Cotton Gym & Athletic Abdomen SupportÂ Â (Blue),thanks,5
22078,SportSoul Cotton Gym & Athletic Abdomen SupportÂ Â (Blue),good,5
22079,SportSoul Cotton Gym & Athletic Abdomen SupportÂ Â (Blue),Excellent,5
22080,SportSoul Cotton Gym & Athletic Abdomen SupportÂ Â (Blue),okay.fine.,5
22081,SportSoul Cotton Gym & Athletic Abdomen SupportÂ Â (Blue),very nice material and solid comfort.,5
22082,SportSoul Cotton Gym & Athletic Abdomen SupportÂ Â (Blue),nice productbut I haven't usedquality is really goodIrfan,5
22083,SportSoul Cotton Gym & Athletic Abdomen SupportÂ Â (Blue),good,5
22084,SportSoul Cotton Gym & Athletic Abdomen SupportÂ Â (Blue),size was not comfortable,1
22085,SportSoul Cotton Gym & Athletic Abdomen SupportÂ Â (Blue),Nice product,4
22086,SportSoul Cotton Gym & Athletic Abdomen SupportÂ Â (Blue),"stitching should be good, I got little bit tight one i think, plz improve stitch once more for long life of this item.",3
22087,SportSoul Cotton Gym & Athletic Abdomen SupportÂ Â (Blue),v good,5
22088,SportSoul Cotton Gym & Athletic Abdomen SupportÂ Â (Blue),Super,5
22089,SportSoul Cotton Gym & Athletic Abdomen SupportÂ Â (Blue),Awesome,5
22090,SportSoul Cotton Gym & Athletic Abdomen SupportÂ Â (Blue),For same M size.. I got correct fitted product previously.. This time it is some wat loose .. Soo not satisfied with the product,1
22091,SportSoul Cotton Gym & Athletic Abdomen SupportÂ Â (Blue),Worst material with worst fitting,1
22092,SportSoul Cotton Gym & Athletic Abdomen SupportÂ Â (Blue),very bad quality. threads came out by first wash.. very disappointed,1
22093,SportSoul Cotton Gym & Athletic Abdomen SupportÂ Â (Blue),Good fiting,4
22094,SportSoul Cotton Gym & Athletic Abdomen SupportÂ Â (Blue),Nice Product. Fabric is good with this price and fitting is awesome. You can go for it with out having second thought.,5
22095,SportSoul Cotton Gym & Athletic Abdomen SupportÂ Â (Blue),Good product very comfortable thanks flipcard,3
