Unnamed: 0,Product,Review_Summary,Rating
47056,"BAJAJ Crest Neo 1200 mm 3 Blade Ceiling FanÂ Â (White, Pack of 1)",Very good product....,5
47057,"BAJAJ Crest Neo 1200 mm 3 Blade Ceiling FanÂ Â (White, Pack of 1)",Good,5
47058,"BAJAJ Crest Neo 1200 mm 3 Blade Ceiling FanÂ Â (White, Pack of 1)",Very good product.,5
47059,"BAJAJ Crest Neo 1200 mm 3 Blade Ceiling FanÂ Â (White, Pack of 1)",Really nice,5
47060,"BAJAJ Crest Neo 1200 mm 3 Blade Ceiling FanÂ Â (White, Pack of 1)",Good,5
47061,"BAJAJ Crest Neo 1200 mm 3 Blade Ceiling FanÂ Â (White, Pack of 1)",Super cool fan I'm very happy thank you flipkart,5
47062,"BAJAJ Crest Neo 1200 mm 3 Blade Ceiling FanÂ Â (White, Pack of 1)",Supar good,5
47063,"BAJAJ Crest Neo 1200 mm 3 Blade Ceiling FanÂ Â (White, Pack of 1)",Tq flipkart,5
47064,"BAJAJ Crest Neo 1200 mm 3 Blade Ceiling FanÂ Â (White, Pack of 1)",Amazing....,5
47065,"BAJAJ Crest Neo 1200 mm 3 Blade Ceiling FanÂ Â (White, Pack of 1)",Nyc and good,4
47066,"BAJAJ Crest Neo 1200 mm 3 Blade Ceiling FanÂ Â (White, Pack of 1)",Must buy,4
47067,"BAJAJ Crest Neo 1200 mm 3 Blade Ceiling FanÂ Â (White, Pack of 1)",Super,4
47068,"BAJAJ Crest Neo 1200 mm 3 Blade Ceiling FanÂ Â (White, Pack of 1)",Good fan,4
47069,"BAJAJ Crest Neo 1200 mm 3 Blade Ceiling FanÂ Â (White, Pack of 1)",Nice,4
47070,"BAJAJ Crest Neo 1200 mm 3 Blade Ceiling FanÂ Â (White, Pack of 1)",Best fan,5
47071,"BAJAJ Crest Neo 1200 mm 3 Blade Ceiling FanÂ Â (White, Pack of 1)",Good Product,5
47072,"BAJAJ Crest Neo 1200 mm 3 Blade Ceiling FanÂ Â (White, Pack of 1)",Ultimate item,5
47073,"BAJAJ Crest Neo 1200 mm 3 Blade Ceiling FanÂ Â (White, Pack of 1)",Very good must buy,5
47074,"BAJAJ Crest Neo 1200 mm 3 Blade Ceiling FanÂ Â (White, Pack of 1)",Poor quality,1
47075,"BAJAJ Crest Neo 1200 mm 3 Blade Ceiling FanÂ Â (White, Pack of 1)",Very slow speed,1
47076,"BAJAJ Crest Neo 1200 mm 3 Blade Ceiling FanÂ Â (White, Pack of 1)",Good,4
47077,"BAJAJ Crest Neo 1200 mm 3 Blade Ceiling FanÂ Â (White, Pack of 1)",Excellent very good product i'm happy,5
47078,"BAJAJ Crest Neo 1200 mm 3 Blade Ceiling FanÂ Â (White, Pack of 1)",My budget ..1 no. Fan..And well working...Thanx flipkart...,5
47079,"BAJAJ Crest Neo 1200 mm 3 Blade Ceiling FanÂ Â (White, Pack of 1)",Good working,5
47080,"BAJAJ Crest Neo 1200 mm 3 Blade Ceiling FanÂ Â (White, Pack of 1)",Nice product,5
47081,"BAJAJ Crest Neo 1200 mm 3 Blade Ceiling FanÂ Â (White, Pack of 1)",Good,5
47082,"BAJAJ Crest Neo 1200 mm 3 Blade Ceiling FanÂ Â (White, Pack of 1)",Nice one,5
47083,"BAJAJ Crest Neo 1200 mm 3 Blade Ceiling FanÂ Â (White, Pack of 1)",Value for money best brand,5
47084,"BAJAJ Crest Neo 1200 mm 3 Blade Ceiling FanÂ Â (White, Pack of 1)",Bajaj required high voltage,2
47085,"BAJAJ Crest Neo 1200 mm 3 Blade Ceiling FanÂ Â (White, Pack of 1)",Good,3
47086,"BAJAJ Crest Neo 1200 mm 3 Blade Ceiling FanÂ Â (White, Pack of 1)",Ok,3
47087,"BAJAJ Crest Neo 1200 mm 3 Blade Ceiling FanÂ Â (White, Pack of 1)",Good,5
47088,"BAJAJ Crest Neo 1200 mm 3 Blade Ceiling FanÂ Â (White, Pack of 1)",Bajaj ceiling fan speed good the motor power wonderful best product Bajaj fan small problem only hit immediately hit only fan this only problem only,5
47089,"BAJAJ Crest Neo 1200 mm 3 Blade Ceiling FanÂ Â (White, Pack of 1)","Basic model but good quality ,copper coil really i recommend!!!!5 â­",5
47090,"BAJAJ Crest Neo 1200 mm 3 Blade Ceiling FanÂ Â (White, Pack of 1)",Osm,5
47091,"BAJAJ Crest Neo 1200 mm 3 Blade Ceiling FanÂ Â (White, Pack of 1)",Good,5
47092,"BAJAJ Crest Neo 1200 mm 3 Blade Ceiling FanÂ Â (White, Pack of 1)",Very slow,2
47093,"BAJAJ Crest Neo 1200 mm 3 Blade Ceiling FanÂ Â (White, Pack of 1)",This product is very good,5
47094,"BAJAJ Crest Neo 1200 mm 3 Blade Ceiling FanÂ Â (White, Pack of 1)",Good,5
47095,"BAJAJ Crest Neo 1200 mm 3 Blade Ceiling FanÂ Â (White, Pack of 1)",Speed is not upto the mark,3
47096,"BAJAJ Crest Neo 1200 mm 3 Blade Ceiling FanÂ Â (White, Pack of 1)",Good,3
47097,"BAJAJ Crest Neo 1200 mm 3 Blade Ceiling FanÂ Â (White, Pack of 1)",Good,5
47098,"BAJAJ Crest Neo 1200 mm 3 Blade Ceiling FanÂ Â (White, Pack of 1)",Very goodð,5
47099,"BAJAJ Crest Neo 1200 mm 3 Blade Ceiling FanÂ Â (White, Pack of 1)",Nice,4
47100,"BAJAJ Crest Neo 1200 mm 3 Blade Ceiling FanÂ Â (White, Pack of 1)",Always My Favourite Brand Bajaj,4
47101,"BAJAJ Crest Neo 1200 mm 3 Blade Ceiling FanÂ Â (White, Pack of 1)",Best fan,5
47102,"BAJAJ Crest Neo 1200 mm 3 Blade Ceiling FanÂ Â (White, Pack of 1)",Very nice product I'm so happy ð,5
47103,"BAJAJ Crest Neo 1200 mm 3 Blade Ceiling FanÂ Â (White, Pack of 1)",Super,4
47104,"BAJAJ Crest Neo 1200 mm 3 Blade Ceiling FanÂ Â (White, Pack of 1)",Super,5
47105,"BAJAJ Crest Neo 1200 mm 3 Blade Ceiling FanÂ Â (White, Pack of 1)",Good,5
47106,"BAJAJ Crest Neo 1200 mm 3 Blade Ceiling FanÂ Â (White, Pack of 1)",Good,5
47107,"BAJAJ Crest Neo 1200 mm 3 Blade Ceiling FanÂ Â (White, Pack of 1)",Very very worst product.  Don't buy this. Totally waste .,1
47108,"BAJAJ Crest Neo 1200 mm 3 Blade Ceiling FanÂ Â (White, Pack of 1)",Good,3
47109,"BAJAJ Crest Neo 1200 mm 3 Blade Ceiling FanÂ Â (White, Pack of 1)",Best quality,5
47110,"BAJAJ Crest Neo 1200 mm 3 Blade Ceiling FanÂ Â (White, Pack of 1)",Good quality.,5
47111,"BAJAJ Crest Neo 1200 mm 3 Blade Ceiling FanÂ Â (White, Pack of 1)",Good purchase,4
47112,"BAJAJ Crest Neo 1200 mm 3 Blade Ceiling FanÂ Â (White, Pack of 1)",Very good,5
47113,"BAJAJ Crest Neo 1200 mm 3 Blade Ceiling FanÂ Â (White, Pack of 1)",Awesome quality of fan,5
47114,"BAJAJ Crest Neo 1200 mm 3 Blade Ceiling FanÂ Â (White, Pack of 1)",Nice. Worth it. But that hanging pipe only given small.,4
47115,"BAJAJ Crest Neo 1200 mm 3 Blade Ceiling FanÂ Â (White, Pack of 1)",Best fan in this budget,5
47116,"BAJAJ Crest Neo 1200 mm 3 Blade Ceiling FanÂ Â (White, Pack of 1)",Very low speed,1
47117,"BAJAJ Crest Neo 1200 mm 3 Blade Ceiling FanÂ Â (White, Pack of 1)",Nice,5
47118,"BAJAJ Crest Neo 1200 mm 3 Blade Ceiling FanÂ Â (White, Pack of 1)","Good, but the rod which given very short",4
47119,"BAJAJ Crest Neo 1200 mm 3 Blade Ceiling FanÂ Â (White, Pack of 1)",Good product but needs to improve packaging,4
47120,"BAJAJ Crest Neo 1200 mm 3 Blade Ceiling FanÂ Â (White, Pack of 1)",Good product ð,4
47121,"BAJAJ Crest Neo 1200 mm 3 Blade Ceiling FanÂ Â (White, Pack of 1)",Ok ... Good,3
47122,"BAJAJ Crest Neo 1200 mm 3 Blade Ceiling FanÂ Â (White, Pack of 1)",I loved it,4
47123,"BAJAJ Crest Neo 1200 mm 3 Blade Ceiling FanÂ Â (White, Pack of 1)",Good quality,4
47124,"BAJAJ Crest Neo 1200 mm 3 Blade Ceiling FanÂ Â (White, Pack of 1)",Good product.....ð,5
47125,"BAJAJ Crest Neo 1200 mm 3 Blade Ceiling FanÂ Â (White, Pack of 1)",Very Good product,5
47126,"BAJAJ Crest Neo 1200 mm 3 Blade Ceiling FanÂ Â (White, Pack of 1)",Superb â¤ï¸Must go for it  ð,5
47127,"BAJAJ Crest Neo 1200 mm 3 Blade Ceiling FanÂ Â (White, Pack of 1)",I dont no what it is,1
47128,"BAJAJ Crest Neo 1200 mm 3 Blade Ceiling FanÂ Â (White, Pack of 1)",Its not good,1
47129,"BAJAJ Crest Neo 1200 mm 3 Blade Ceiling FanÂ Â (White, Pack of 1)",Very better,5
47130,"BAJAJ Crest Neo 1200 mm 3 Blade Ceiling FanÂ Â (White, Pack of 1)",Very nice,5
47131,"BAJAJ Crest Neo 1200 mm 3 Blade Ceiling FanÂ Â (White, Pack of 1)",Very good,5
47132,"BAJAJ Crest Neo 1200 mm 3 Blade Ceiling FanÂ Â (White, Pack of 1)",Luk is good speed is ok. But little noiseOverall ok product,4
47133,"BAJAJ Crest Neo 1200 mm 3 Blade Ceiling FanÂ Â (White, Pack of 1)","Super product, thankyou flipkart",4
47134,"BAJAJ Crest Neo 1200 mm 3 Blade Ceiling FanÂ Â (White, Pack of 1)",Very better,5
47135,"BAJAJ Crest Neo 1200 mm 3 Blade Ceiling FanÂ Â (White, Pack of 1)",Good,5
47136,"BAJAJ Crest Neo 1200 mm 3 Blade Ceiling FanÂ Â (White, Pack of 1)",Super,5
47137,"BAJAJ Crest Neo 1200 mm 3 Blade Ceiling FanÂ Â (White, Pack of 1)",Nice product,5
47138,"BAJAJ Crest Neo 1200 mm 3 Blade Ceiling FanÂ Â (White, Pack of 1)",Nice product ð,3
47139,"BAJAJ Crest Neo 1200 mm 3 Blade Ceiling FanÂ Â (White, Pack of 1)",Very good product,5
47140,"BAJAJ Crest Neo 1200 mm 3 Blade Ceiling FanÂ Â (White, Pack of 1)",Nice,5
47141,"BAJAJ Crest Neo 1200 mm 3 Blade Ceiling FanÂ Â (White, Pack of 1)",Excellent..,4
47142,"BAJAJ Crest Neo 1200 mm 3 Blade Ceiling FanÂ Â (White, Pack of 1)",Nice product,5
47143,"BAJAJ Crest Neo 1200 mm 3 Blade Ceiling FanÂ Â (White, Pack of 1)",Good quality fan,5
47144,"BAJAJ Crest Neo 1200 mm 3 Blade Ceiling FanÂ Â (White, Pack of 1)",It's worthy go for it,5
47145,"BAJAJ Crest Neo 1200 mm 3 Blade Ceiling FanÂ Â (White, Pack of 1)",Good quality,4
47146,"BAJAJ Crest Neo 1200 mm 3 Blade Ceiling FanÂ Â (White, Pack of 1)",Good product,4
47147,"BAJAJ Crest Neo 1200 mm 3 Blade Ceiling FanÂ Â (White, Pack of 1)",Good,3
47148,"BAJAJ Crest Neo 1200 mm 3 Blade Ceiling FanÂ Â (White, Pack of 1)",Good,5
47149,"BAJAJ Crest Neo 1200 mm 3 Blade Ceiling FanÂ Â (White, Pack of 1)",Good,4
47150,"BAJAJ Crest Neo 1200 mm 3 Blade Ceiling FanÂ Â (White, Pack of 1)",Okay,3
47151,"BAJAJ Crest Neo 1200 mm 3 Blade Ceiling FanÂ Â (White, Pack of 1)",Good,5
47152,"BAJAJ Crest Neo 1200 mm 3 Blade Ceiling FanÂ Â (White, Pack of 1)",Excellent,5
47153,"BAJAJ Crest Neo 1200 mm 3 Blade Ceiling FanÂ Â (White, Pack of 1)",Good one,5
47154,"BAJAJ Crest Neo 1200 mm 3 Blade Ceiling FanÂ Â (White, Pack of 1)",Nice fan ðð,5
47155,"BAJAJ Crest Neo 1200 mm 3 Blade Ceiling FanÂ Â (White, Pack of 1)",Averages,2
47156,"BAJAJ Crest Neo 1200 mm 3 Blade Ceiling FanÂ Â (White, Pack of 1)",Just Good,3
47157,"BAJAJ Crest Neo 1200 mm 3 Blade Ceiling FanÂ Â (White, Pack of 1)",Nice fan,5
47158,"BAJAJ Crest Neo 1200 mm 3 Blade Ceiling FanÂ Â (White, Pack of 1)",Nice Quality  Fan thanks to Flipcart ðð,4
47159,"BAJAJ Crest Neo 1200 mm 3 Blade Ceiling FanÂ Â (White, Pack of 1)",Super,5
47160,"BAJAJ Crest Neo 1200 mm 3 Blade Ceiling FanÂ Â (White, Pack of 1)",Excellent,5
47161,"BAJAJ Crest Neo 1200 mm 3 Blade Ceiling FanÂ Â (White, Pack of 1)",Good,3
47162,"BAJAJ Crest Neo 1200 mm 3 Blade Ceiling FanÂ Â (White, Pack of 1)",Very Good product,5
47163,"BAJAJ Crest Neo 1200 mm 3 Blade Ceiling FanÂ Â (White, Pack of 1)",Best in class,5
47164,"BAJAJ Crest Neo 1200 mm 3 Blade Ceiling FanÂ Â (White, Pack of 1)",It is good and neatly packedðð¼,5
47165,"BAJAJ Crest Neo 1200 mm 3 Blade Ceiling FanÂ Â (White, Pack of 1)",Worth for price,5
47166,"BAJAJ Crest Neo 1200 mm 3 Blade Ceiling FanÂ Â (White, Pack of 1)",Very Good product ðð,5
47167,"BAJAJ Crest Neo 1200 mm 3 Blade Ceiling FanÂ Â (White, Pack of 1)",I like it bcz it has copper banding,5
47168,"BAJAJ Crest Neo 1200 mm 3 Blade Ceiling FanÂ Â (White, Pack of 1)",Good,5
47169,"BAJAJ Crest Neo 1200 mm 3 Blade Ceiling FanÂ Â (White, Pack of 1)",Good,5
47170,"BAJAJ Crest Neo 1200 mm 3 Blade Ceiling FanÂ Â (White, Pack of 1)",Good,4
47171,"BAJAJ Crest Neo 1200 mm 3 Blade Ceiling FanÂ Â (White, Pack of 1)",Super,5
47172,"BAJAJ Crest Neo 1200 mm 3 Blade Ceiling FanÂ Â (White, Pack of 1)",Money worth good,4
47173,"BAJAJ Crest Neo 1200 mm 3 Blade Ceiling FanÂ Â (White, Pack of 1)",Very nice,4
47174,"BAJAJ Crest Neo 1200 mm 3 Blade Ceiling FanÂ Â (White, Pack of 1)",Good,3
47175,"BAJAJ Crest Neo 1200 mm 3 Blade Ceiling FanÂ Â (White, Pack of 1)",Good price,4
47176,"BAJAJ Crest Neo 1200 mm 3 Blade Ceiling FanÂ Â (White, Pack of 1)",Nice product,5
47177,"BAJAJ Crest Neo 1200 mm 3 Blade Ceiling FanÂ Â (White, Pack of 1)",Quality is very low its sound when running in low speed,3
47178,"BAJAJ Crest Neo 1200 mm 3 Blade Ceiling FanÂ Â (White, Pack of 1)","Noisy fan, delivery was fast",3
47179,"BAJAJ Crest Neo 1200 mm 3 Blade Ceiling FanÂ Â (White, Pack of 1)",Nice,5
47180,"BAJAJ Crest Neo 1200 mm 3 Blade Ceiling FanÂ Â (White, Pack of 1)",The fan is good and running smoothly. Hope that it runs this way for a long time without any trouble. Bajaj is a reputed company so I don't think I will face any issues. The technician Mandhu was very polite and helpful in the installation. He has done a great job. Thank you Flipcart and Bajaj. ð,5
47181,"BAJAJ Crest Neo 1200 mm 3 Blade Ceiling FanÂ Â (White, Pack of 1)",Working silently,5
47182,"BAJAJ Crest Neo 1200 mm 3 Blade Ceiling FanÂ Â (White, Pack of 1)",Good but speed is still slow,3
47183,"BAJAJ Crest Neo 1200 mm 3 Blade Ceiling FanÂ Â (White, Pack of 1)",Nice,5
47184,"BAJAJ Crest Neo 1200 mm 3 Blade Ceiling FanÂ Â (White, Pack of 1)",Good,4
47185,"BAJAJ Crest Neo 1200 mm 3 Blade Ceiling FanÂ Â (White, Pack of 1)",Speed is low and fan blades not aluminum...iron blades,2
47186,"BAJAJ Crest Neo 1200 mm 3 Blade Ceiling FanÂ Â (White, Pack of 1)",Low speed fan And fan blades not aluminum,2
47187,"BAJAJ Crest Neo 1200 mm 3 Blade Ceiling FanÂ Â (White, Pack of 1)",Nice fan,5
47188,"BAJAJ Crest Neo 1200 mm 3 Blade Ceiling FanÂ Â (White, Pack of 1)",Nice,3
47189,"BAJAJ Crest Neo 1200 mm 3 Blade Ceiling FanÂ Â (White, Pack of 1)",Very slow moving fan,1
47190,"BAJAJ Crest Neo 1200 mm 3 Blade Ceiling FanÂ Â (White, Pack of 1)",Slow running,3
47191,"BAJAJ Crest Neo 1200 mm 3 Blade Ceiling FanÂ Â (White, Pack of 1)",Good in budget,4
47192,"BAJAJ Crest Neo 1200 mm 3 Blade Ceiling FanÂ Â (White, Pack of 1)",Best fan,5
47193,"BAJAJ Crest Neo 1200 mm 3 Blade Ceiling FanÂ Â (White, Pack of 1)",Good quality,3
47194,"BAJAJ Crest Neo 1200 mm 3 Blade Ceiling FanÂ Â (White, Pack of 1)",Ceiling fan speed is a very bad money west product bad quite,1
47195,"BAJAJ Crest Neo 1200 mm 3 Blade Ceiling FanÂ Â (White, Pack of 1)",Best price,5
47196,"BAJAJ Crest Neo 1200 mm 3 Blade Ceiling FanÂ Â (White, Pack of 1)",Fan pipe small,3
47197,"BAJAJ Crest Neo 1200 mm 3 Blade Ceiling FanÂ Â (White, Pack of 1)",Super,4
47198,"BAJAJ Crest Neo 1200 mm 3 Blade Ceiling FanÂ Â (White, Pack of 1)","The fan is really amazing ð¤©, go for it (if you wanna buy) without thinking much.",5
47199,"BAJAJ Crest Neo 1200 mm 3 Blade Ceiling FanÂ Â (White, Pack of 1)",Thanks,5
47200,"BAJAJ Crest Neo 1200 mm 3 Blade Ceiling FanÂ Â (White, Pack of 1)",Good,5
47201,"BAJAJ Crest Neo 1200 mm 3 Blade Ceiling FanÂ Â (White, Pack of 1)",Good product,4
47202,"BAJAJ Crest Neo 1200 mm 3 Blade Ceiling FanÂ Â (White, Pack of 1)",Good,4
47203,"BAJAJ Crest Neo 1200 mm 3 Blade Ceiling FanÂ Â (White, Pack of 1)",Nice,5
47204,"BAJAJ Crest Neo 1200 mm 3 Blade Ceiling FanÂ Â (White, Pack of 1)",Very nice fan just a single complaint that the hanging roz is very short. Rest no problem at all,4
47205,"BAJAJ Crest Neo 1200 mm 3 Blade Ceiling FanÂ Â (White, Pack of 1)",Very bad product very noisy,1
47206,"BAJAJ Crest Neo 1200 mm 3 Blade Ceiling FanÂ Â (White, Pack of 1)",Superb product by flipkart. Thankyou Flipkart,4
47207,"BAJAJ Crest Neo 1200 mm 3 Blade Ceiling FanÂ Â (White, Pack of 1)",Propperly not working Speed is very slow bad experience,1
47208,"BAJAJ Crest Neo 1200 mm 3 Blade Ceiling FanÂ Â (White, Pack of 1)",Very faster value for money thanks flipcart.,5
47209,"BAJAJ Crest Neo 1200 mm 3 Blade Ceiling FanÂ Â (White, Pack of 1)",Good,5
47210,"BAJAJ Crest Neo 1200 mm 3 Blade Ceiling FanÂ Â (White, Pack of 1)",Good,5
47211,"BAJAJ Crest Neo 1200 mm 3 Blade Ceiling FanÂ Â (White, Pack of 1)",This fan not working after one month,1
47212,"BAJAJ Crest Neo 1200 mm 3 Blade Ceiling FanÂ Â (White, Pack of 1)",Parvalama irukku konjo slow a irukkuramathiri feel aguthu but okay ð tha,3
47213,"BAJAJ Crest Neo 1200 mm 3 Blade Ceiling FanÂ Â (White, Pack of 1)",Nice product,4
47214,"BAJAJ Crest Neo 1200 mm 3 Blade Ceiling FanÂ Â (White, Pack of 1)",Good,5
47215,"BAJAJ Crest Neo 1200 mm 3 Blade Ceiling FanÂ Â (White, Pack of 1)",Cool @ packing good and product also nyc  simple superb,5
47216,"BAJAJ Crest Neo 1200 mm 3 Blade Ceiling FanÂ Â (White, Pack of 1)",Wow great ðð awesome ð¥,5
47217,"BAJAJ Crest Neo 1200 mm 3 Blade Ceiling FanÂ Â (White, Pack of 1)",Very nice product,5
47218,"BAJAJ Crest Neo 1200 mm 3 Blade Ceiling FanÂ Â (White, Pack of 1)",super fan high speed cool air good product from bajaj and flilcart,5
47219,"BAJAJ Crest Neo 1200 mm 3 Blade Ceiling FanÂ Â (White, Pack of 1)",Best,5
47220,"BAJAJ Crest Neo 1200 mm 3 Blade Ceiling FanÂ Â (White, Pack of 1)",Nice,5
47221,"BAJAJ Crest Neo 1200 mm 3 Blade Ceiling FanÂ Â (White, Pack of 1)",Very good,5
47222,"BAJAJ Crest Neo 1200 mm 3 Blade Ceiling FanÂ Â (White, Pack of 1)",good,5
47223,"BAJAJ Crest Neo 1200 mm 3 Blade Ceiling FanÂ Â (White, Pack of 1)",Nice performance,4
47224,"BAJAJ Crest Neo 1200 mm 3 Blade Ceiling FanÂ Â (White, Pack of 1)",Using from 5 months. Good one,5
47225,"BAJAJ Crest Neo 1200 mm 3 Blade Ceiling FanÂ Â (White, Pack of 1)",GOOD QUALITY PRODUCT AM VERY HAPPYTHANK YOU FLIPKART,5
47226,"BAJAJ Crest Neo 1200 mm 3 Blade Ceiling FanÂ Â (White, Pack of 1)",Awesome,4
47227,"BAJAJ Crest Neo 1200 mm 3 Blade Ceiling FanÂ Â (White, Pack of 1)",Slow speed,2
47228,"BAJAJ Crest Neo 1200 mm 3 Blade Ceiling FanÂ Â (White, Pack of 1)",Very nice,5
47229,"BAJAJ Crest Neo 1200 mm 3 Blade Ceiling FanÂ Â (White, Pack of 1)",Good,5
47230,"BAJAJ Crest Neo 1200 mm 3 Blade Ceiling FanÂ Â (White, Pack of 1)",Must buy ... money worth,5
47231,"BAJAJ Crest Neo 1200 mm 3 Blade Ceiling FanÂ Â (White, Pack of 1)",Okay fan,4
47232,"BAJAJ Crest Neo 1200 mm 3 Blade Ceiling FanÂ Â (White, Pack of 1)",It's working,5
47233,"BAJAJ Crest Neo 1200 mm 3 Blade Ceiling FanÂ Â (White, Pack of 1)",Fabulous no voice comingà¥¤   Very fast speed,5
47234,"BAJAJ Crest Neo 1200 mm 3 Blade Ceiling FanÂ Â (White, Pack of 1)",Nice fan.....,5
47235,"BAJAJ Crest Neo 1200 mm 3 Blade Ceiling FanÂ Â (White, Pack of 1)",The fan runs smoothly without much noise. Installation was done smoothly by the person. Hope the fan has long life.,5
47236,"BAJAJ Crest Neo 1200 mm 3 Blade Ceiling FanÂ Â (White, Pack of 1)",Very slow,2
47237,"BAJAJ Crest Neo 1200 mm 3 Blade Ceiling FanÂ Â (White, Pack of 1)",Excellent product.,5
47238,"BAJAJ Crest Neo 1200 mm 3 Blade Ceiling FanÂ Â (White, Pack of 1)",Good,4
47239,"BAJAJ Crest Neo 1200 mm 3 Blade Ceiling FanÂ Â (White, Pack of 1)",Absolutely good,4
47240,"BAJAJ Crest Neo 1200 mm 3 Blade Ceiling FanÂ Â (White, Pack of 1)",Not giving proper air one pair is band,2
47241,"BAJAJ Crest Neo 1200 mm 3 Blade Ceiling FanÂ Â (White, Pack of 1)",Nice fan high speed fan,5
47242,"BAJAJ Crest Neo 1200 mm 3 Blade Ceiling FanÂ Â (White, Pack of 1)",Nice,5
47243,"BAJAJ Crest Neo 1200 mm 3 Blade Ceiling FanÂ Â (White, Pack of 1)",Normal,2
47244,"BAJAJ Crest Neo 1200 mm 3 Blade Ceiling FanÂ Â (White, Pack of 1)",Nice praduct,5
47245,"BAJAJ Crest Neo 1200 mm 3 Blade Ceiling FanÂ Â (White, Pack of 1)",Nice product,5
47246,"BAJAJ Crest Neo 1200 mm 3 Blade Ceiling FanÂ Â (White, Pack of 1)","Super Product.I am using this since five months,no issues.",3
47247,"BAJAJ Crest Neo 1200 mm 3 Blade Ceiling FanÂ Â (White, Pack of 1)",Best product in best price,5
47248,"BAJAJ Crest Neo 1200 mm 3 Blade Ceiling FanÂ Â (White, Pack of 1)",Very nice,5
47249,"BAJAJ Crest Neo 1200 mm 3 Blade Ceiling FanÂ Â (White, Pack of 1)",Good prodak,3
47250,"BAJAJ Crest Neo 1200 mm 3 Blade Ceiling FanÂ Â (White, Pack of 1)",Quality issue,3
47251,"BAJAJ Crest Neo 1200 mm 3 Blade Ceiling FanÂ Â (White, Pack of 1)",Value for money,4
47252,"BAJAJ Crest Neo 1200 mm 3 Blade Ceiling FanÂ Â (White, Pack of 1)",Good product,3
47253,"BAJAJ Crest Neo 1200 mm 3 Blade Ceiling FanÂ Â (White, Pack of 1)",Good,4
47254,"BAJAJ Crest Neo 1200 mm 3 Blade Ceiling FanÂ Â (White, Pack of 1)","Fan is good, but can't delivery",4
47255,"BAJAJ Crest Neo 1200 mm 3 Blade Ceiling FanÂ Â (White, Pack of 1)",Value for money,4
47256,"BAJAJ Crest Neo 1200 mm 3 Blade Ceiling FanÂ Â (White, Pack of 1)",Super,4
47257,"BAJAJ Crest Neo 1200 mm 3 Blade Ceiling FanÂ Â (White, Pack of 1)",Bed,2
47258,"BAJAJ Crest Neo 1200 mm 3 Blade Ceiling FanÂ Â (White, Pack of 1)",Good,4
47259,"BAJAJ Crest Neo 1200 mm 3 Blade Ceiling FanÂ Â (White, Pack of 1)",Nice product,3
47260,"BAJAJ Crest Neo 1200 mm 3 Blade Ceiling FanÂ Â (White, Pack of 1)",Awesome product affordable price,5
47261,"BAJAJ Crest Neo 1200 mm 3 Blade Ceiling FanÂ Â (White, Pack of 1)",Good product.,5
47262,"BAJAJ Crest Neo 1200 mm 3 Blade Ceiling FanÂ Â (White, Pack of 1)","This product is good, however it can be less price. Go ahead for bajaj product no matter the price.",3
47263,"BAJAJ Crest Neo 1200 mm 3 Blade Ceiling FanÂ Â (White, Pack of 1)",Ok good,4
47264,"BAJAJ Crest Neo 1200 mm 3 Blade Ceiling FanÂ Â (White, Pack of 1)",Good quality,4
47265,"BAJAJ Crest Neo 1200 mm 3 Blade Ceiling FanÂ Â (White, Pack of 1)",Superb,5
47266,"BAJAJ Crest Neo 1200 mm 3 Blade Ceiling FanÂ Â (White, Pack of 1)",Awesome,5
47267,"BAJAJ Crest Neo 1200 mm 3 Blade Ceiling FanÂ Â (White, Pack of 1)",Good but a humming sound always coming,5
47268,"BAJAJ Crest Neo 1200 mm 3 Blade Ceiling FanÂ Â (White, Pack of 1)",Good speed worth for money,4
47269,"BAJAJ Crest Neo 1200 mm 3 Blade Ceiling FanÂ Â (White, Pack of 1)",Colling is good .build is nice . power consumption is avarage . But fan size is small.,4
47270,"BAJAJ Crest Neo 1200 mm 3 Blade Ceiling FanÂ Â (White, Pack of 1)",Very slow speed,2
47271,"BAJAJ Crest Neo 1200 mm 3 Blade Ceiling FanÂ Â (White, Pack of 1)",Nice product,5
47272,"BAJAJ Crest Neo 1200 mm 3 Blade Ceiling FanÂ Â (White, Pack of 1)",56w motor. Nice,3
47273,"BAJAJ Crest Neo 1200 mm 3 Blade Ceiling FanÂ Â (White, Pack of 1)",Very nice product,5
47274,"BAJAJ Crest Neo 1200 mm 3 Blade Ceiling FanÂ Â (White, Pack of 1)",Good,5
47275,"BAJAJ Crest Neo 1200 mm 3 Blade Ceiling FanÂ Â (White, Pack of 1)",Good,4
47276,"BAJAJ Crest Neo 1200 mm 3 Blade Ceiling FanÂ Â (White, Pack of 1)",Simply good,3
47277,"BAJAJ Crest Neo 1200 mm 3 Blade Ceiling FanÂ Â (White, Pack of 1)",Not buy,1
47278,"BAJAJ Crest Neo 1200 mm 3 Blade Ceiling FanÂ Â (White, Pack of 1)",Very good product,5
47279,"BAJAJ Crest Neo 1200 mm 3 Blade Ceiling FanÂ Â (White, Pack of 1)",Super,4
47280,"BAJAJ Crest Neo 1200 mm 3 Blade Ceiling FanÂ Â (White, Pack of 1)",Good product,4
47281,"BAJAJ Crest Neo 1200 mm 3 Blade Ceiling FanÂ Â (White, Pack of 1)",Nice product...,5
47282,"BAJAJ Crest Neo 1200 mm 3 Blade Ceiling FanÂ Â (White, Pack of 1)",Nice product,5
