Unnamed: 0,Product,Review_Summary,Rating
19816,CEAT Hitman Full Size Double Blade Poplar Cricket Bat - Advance Play Poplar Willow Cricket  BatÂ Â (1.2 kg),Average bat. But good for Children. ð,4
19817,CEAT Hitman Full Size Double Blade Poplar Cricket Bat - Advance Play Poplar Willow Cricket  BatÂ Â (1.2 kg),Superb,5
19818,CEAT Hitman Full Size Double Blade Poplar Cricket Bat - Advance Play Poplar Willow Cricket  BatÂ Â (1.2 kg),Your item is good.,5
19819,CEAT Hitman Full Size Double Blade Poplar Cricket Bat - Advance Play Poplar Willow Cricket  BatÂ Â (1.2 kg),"Excellent, really worth for money",5
19820,CEAT Hitman Full Size Double Blade Poplar Cricket Bat - Advance Play Poplar Willow Cricket  BatÂ Â (1.2 kg),This bat not suitable for full match bad quality,2
19821,CEAT Hitman Full Size Double Blade Poplar Cricket Bat - Advance Play Poplar Willow Cricket  BatÂ Â (1.2 kg),Bat is not that good as i thoughtI played only 2 over and bat is got damage in the middle. Bad experince,3
19822,CEAT Hitman Full Size Double Blade Poplar Cricket Bat - Advance Play Poplar Willow Cricket  BatÂ Â (1.2 kg),Unique online shop for quality products.,5
19823,CEAT Hitman Full Size Double Blade Poplar Cricket Bat - Advance Play Poplar Willow Cricket  BatÂ Â (1.2 kg),I think it is only to play on tennis ball,3
19824,CEAT Hitman Full Size Double Blade Poplar Cricket Bat - Advance Play Poplar Willow Cricket  BatÂ Â (1.2 kg),Good,4
19825,CEAT Hitman Full Size Double Blade Poplar Cricket Bat - Advance Play Poplar Willow Cricket  BatÂ Â (1.2 kg),Worth it,4
19826,CEAT Hitman Full Size Double Blade Poplar Cricket Bat - Advance Play Poplar Willow Cricket  BatÂ Â (1.2 kg),Ok,5
19827,CEAT Hitman Full Size Double Blade Poplar Cricket Bat - Advance Play Poplar Willow Cricket  BatÂ Â (1.2 kg),Awesome ðð,5
19828,CEAT Hitman Full Size Double Blade Poplar Cricket Bat - Advance Play Poplar Willow Cricket  BatÂ Â (1.2 kg),Great product,4
19829,CEAT Hitman Full Size Double Blade Poplar Cricket Bat - Advance Play Poplar Willow Cricket  BatÂ Â (1.2 kg),Nice,4
19830,CEAT Hitman Full Size Double Blade Poplar Cricket Bat - Advance Play Poplar Willow Cricket  BatÂ Â (1.2 kg),Nice bat worth ðð,4
19831,CEAT Hitman Full Size Double Blade Poplar Cricket Bat - Advance Play Poplar Willow Cricket  BatÂ Â (1.2 kg),Excellent Bat... Nice to pla tennis ball Small heavy but excellent ð,5
19832,CEAT Hitman Full Size Double Blade Poplar Cricket Bat - Advance Play Poplar Willow Cricket  BatÂ Â (1.2 kg),Average,3
19833,CEAT Hitman Full Size Double Blade Poplar Cricket Bat - Advance Play Poplar Willow Cricket  BatÂ Â (1.2 kg),Value for money,5
19834,CEAT Hitman Full Size Double Blade Poplar Cricket Bat - Advance Play Poplar Willow Cricket  BatÂ Â (1.2 kg),Nice,4
19835,CEAT Hitman Full Size Double Blade Poplar Cricket Bat - Advance Play Poplar Willow Cricket  BatÂ Â (1.2 kg),Good,4
19836,CEAT Hitman Full Size Double Blade Poplar Cricket Bat - Advance Play Poplar Willow Cricket  BatÂ Â (1.2 kg),Best quality,4
19837,CEAT Hitman Full Size Double Blade Poplar Cricket Bat - Advance Play Poplar Willow Cricket  BatÂ Â (1.2 kg),Nice product,5
19838,CEAT Hitman Full Size Double Blade Poplar Cricket Bat - Advance Play Poplar Willow Cricket  BatÂ Â (1.2 kg),Good quality,5
19839,CEAT Hitman Full Size Double Blade Poplar Cricket Bat - Advance Play Poplar Willow Cricket  BatÂ Â (1.2 kg),Nice bat,5
19840,CEAT Hitman Full Size Double Blade Poplar Cricket Bat - Advance Play Poplar Willow Cricket  BatÂ Â (1.2 kg),Very very good,5
19841,CEAT Hitman Full Size Double Blade Poplar Cricket Bat - Advance Play Poplar Willow Cricket  BatÂ Â (1.2 kg),Good one,4
19842,CEAT Hitman Full Size Double Blade Poplar Cricket Bat - Advance Play Poplar Willow Cricket  BatÂ Â (1.2 kg),This bat is very good and this bat play tannis ball good product and tank you filpkart,5
19843,CEAT Hitman Full Size Double Blade Poplar Cricket Bat - Advance Play Poplar Willow Cricket  BatÂ Â (1.2 kg),Good product,4
19844,CEAT Hitman Full Size Double Blade Poplar Cricket Bat - Advance Play Poplar Willow Cricket  BatÂ Â (1.2 kg),Nice bat and look is not bad,5
19845,CEAT Hitman Full Size Double Blade Poplar Cricket Bat - Advance Play Poplar Willow Cricket  BatÂ Â (1.2 kg),Super,5
19846,CEAT Hitman Full Size Double Blade Poplar Cricket Bat - Advance Play Poplar Willow Cricket  BatÂ Â (1.2 kg),Average,3
19847,CEAT Hitman Full Size Double Blade Poplar Cricket Bat - Advance Play Poplar Willow Cricket  BatÂ Â (1.2 kg),Worst,5
19848,CEAT Hitman Full Size Double Blade Poplar Cricket Bat - Advance Play Poplar Willow Cricket  BatÂ Â (1.2 kg),Grip quality is very bad and poor but the bat quality is good,3
19849,CEAT Hitman Full Size Double Blade Poplar Cricket Bat - Advance Play Poplar Willow Cricket  BatÂ Â (1.2 kg),Nice,3
19850,CEAT Hitman Full Size Double Blade Poplar Cricket Bat - Advance Play Poplar Willow Cricket  BatÂ Â (1.2 kg),Super batð¥°ð¥°,5
19851,CEAT Hitman Full Size Double Blade Poplar Cricket Bat - Advance Play Poplar Willow Cricket  BatÂ Â (1.2 kg),Satisfied,4
19852,CEAT Hitman Full Size Double Blade Poplar Cricket Bat - Advance Play Poplar Willow Cricket  BatÂ Â (1.2 kg),Good,4
19853,CEAT Hitman Full Size Double Blade Poplar Cricket Bat - Advance Play Poplar Willow Cricket  BatÂ Â (1.2 kg),"Its just a wonderful bat I have seen. Look like it weightless but the power of the not depend on the weight the ball moves like rocket but, only disappointed by the late delivery(for that only thing I am giving 4 stars)",4
19854,CEAT Hitman Full Size Double Blade Poplar Cricket Bat - Advance Play Poplar Willow Cricket  BatÂ Â (1.2 kg),Very nice bat,5
19855,CEAT Hitman Full Size Double Blade Poplar Cricket Bat - Advance Play Poplar Willow Cricket  BatÂ Â (1.2 kg),Not bad,4
