Unnamed: 0,Product,Review_Summary,Rating
71274,Greenery Hub Home Garden Flowers Seeds 40 Varieties Seeds Combo With Instruction Manual SeedÂ Â (40 per packet),"I didn't like the products, not a single seeds able to produce a plant or flowers..",1
71275,Greenery Hub Home Garden Flowers Seeds 40 Varieties Seeds Combo With Instruction Manual SeedÂ Â (40 per packet),Good,5
71276,Greenery Hub Home Garden Flowers Seeds 40 Varieties Seeds Combo With Instruction Manual SeedÂ Â (40 per packet),Worst....no one is germinated,1
71277,Greenery Hub Home Garden Flowers Seeds 40 Varieties Seeds Combo With Instruction Manual SeedÂ Â (40 per packet),Germinated seed I grow it's really grow,4
71278,Greenery Hub Home Garden Flowers Seeds 40 Varieties Seeds Combo With Instruction Manual SeedÂ Â (40 per packet),Awesome product ð,5
71279,Greenery Hub Home Garden Flowers Seeds 40 Varieties Seeds Combo With Instruction Manual SeedÂ Â (40 per packet),Very good product,5
71280,Greenery Hub Home Garden Flowers Seeds 40 Varieties Seeds Combo With Instruction Manual SeedÂ Â (40 per packet),Good but its growing in kerala not posible and leafes is nice and smooth,5
71281,Greenery Hub Home Garden Flowers Seeds 40 Varieties Seeds Combo With Instruction Manual SeedÂ Â (40 per packet),"Just received, results will come after a month",3
71282,Greenery Hub Home Garden Flowers Seeds 40 Varieties Seeds Combo With Instruction Manual SeedÂ Â (40 per packet),seeds are good some germinated in February now waiting for September to sow others,3
71283,Greenery Hub Home Garden Flowers Seeds 40 Varieties Seeds Combo With Instruction Manual SeedÂ Â (40 per packet),so many seeds ..loved it.. specially the lotus seeds..there were 3 seeds in the packet and two seeds germinated in just 4-5 daysð,5
71284,Greenery Hub Home Garden Flowers Seeds 40 Varieties Seeds Combo With Instruction Manual SeedÂ Â (40 per packet),Thanks flipkart.     V good ðºð¹ðºðºðºð¹ seed,5
71285,Greenery Hub Home Garden Flowers Seeds 40 Varieties Seeds Combo With Instruction Manual SeedÂ Â (40 per packet),Good seeds,5
71286,Greenery Hub Home Garden Flowers Seeds 40 Varieties Seeds Combo With Instruction Manual SeedÂ Â (40 per packet),Must buy it,5
71287,Greenery Hub Home Garden Flowers Seeds 40 Varieties Seeds Combo With Instruction Manual SeedÂ Â (40 per packet),"40 of 40 type of seed ð , please seed germination season time table provide with package",4
71288,Greenery Hub Home Garden Flowers Seeds 40 Varieties Seeds Combo With Instruction Manual SeedÂ Â (40 per packet),Nice,4
99802,Greenery Hub Home Garden Flowers Seeds 40 Varieties Seeds Combo With Instruction Manual SeedÂ Â (40 per packet),"I had ordered it with least expectation due to earlier purchases going for a toss. But this time around I was in for a great surprise. Though not all the varieties germinate but seeing Cosmos, poppy, Nemesia, Dahlia, marigold and few others in my garden made my year. If you are planning to purchase these seeds, ensure soil is fertile and well drained and use a bit of fungicide as well.",3
99803,Greenery Hub Home Garden Flowers Seeds 40 Varieties Seeds Combo With Instruction Manual SeedÂ Â (40 per packet),Very niceð¥°,5
99804,Greenery Hub Home Garden Flowers Seeds 40 Varieties Seeds Combo With Instruction Manual SeedÂ Â (40 per packet),Super seeds neraiya eruku,5
99805,Greenery Hub Home Garden Flowers Seeds 40 Varieties Seeds Combo With Instruction Manual SeedÂ Â (40 per packet),Very nice,5
99806,Greenery Hub Home Garden Flowers Seeds 40 Varieties Seeds Combo With Instruction Manual SeedÂ Â (40 per packet),Happy,4
99807,Greenery Hub Home Garden Flowers Seeds 40 Varieties Seeds Combo With Instruction Manual SeedÂ Â (40 per packet),Good choice for garden lovers. Simply superb all seeds at one place. Worth your money. germinated in three-days. This is seventh day result.,5
99808,Greenery Hub Home Garden Flowers Seeds 40 Varieties Seeds Combo With Instruction Manual SeedÂ Â (40 per packet),Quantity is very very less...My morning glory ð¥°,4
99809,Greenery Hub Home Garden Flowers Seeds 40 Varieties Seeds Combo With Instruction Manual SeedÂ Â (40 per packet),Good seed,5
99810,Greenery Hub Home Garden Flowers Seeds 40 Varieties Seeds Combo With Instruction Manual SeedÂ Â (40 per packet),Best product result after 1 month,5
99811,Greenery Hub Home Garden Flowers Seeds 40 Varieties Seeds Combo With Instruction Manual SeedÂ Â (40 per packet),I got 40 varieties of flower seeds and i put the seds in small pots to sprout the seed and i excited ti see the sproutings,5
99812,Greenery Hub Home Garden Flowers Seeds 40 Varieties Seeds Combo With Instruction Manual SeedÂ Â (40 per packet),Buy now i love it,5
99813,Greenery Hub Home Garden Flowers Seeds 40 Varieties Seeds Combo With Instruction Manual SeedÂ Â (40 per packet),This Was so Good And 40 packet is delivered safely. thanks flipkart,5
99814,Greenery Hub Home Garden Flowers Seeds 40 Varieties Seeds Combo With Instruction Manual SeedÂ Â (40 per packet),Very good quality ððððð Full update coming soon,5
99815,Greenery Hub Home Garden Flowers Seeds 40 Varieties Seeds Combo With Instruction Manual SeedÂ Â (40 per packet),Good,5
99816,Greenery Hub Home Garden Flowers Seeds 40 Varieties Seeds Combo With Instruction Manual SeedÂ Â (40 per packet),Good seeds .all seeds are germinate.l have 12seeds are seeding.After 2month beautiful flowers,5
99817,Greenery Hub Home Garden Flowers Seeds 40 Varieties Seeds Combo With Instruction Manual SeedÂ Â (40 per packet),Result after 20 days,4
99818,Greenery Hub Home Garden Flowers Seeds 40 Varieties Seeds Combo With Instruction Manual SeedÂ Â (40 per packet),Good sheeds,4
99819,Greenery Hub Home Garden Flowers Seeds 40 Varieties Seeds Combo With Instruction Manual SeedÂ Â (40 per packet),All sprouted,5
99820,Greenery Hub Home Garden Flowers Seeds 40 Varieties Seeds Combo With Instruction Manual SeedÂ Â (40 per packet),"Product is good, we have planted is small cup.",5
99821,Greenery Hub Home Garden Flowers Seeds 40 Varieties Seeds Combo With Instruction Manual SeedÂ Â (40 per packet),Beast in market,3
99822,Greenery Hub Home Garden Flowers Seeds 40 Varieties Seeds Combo With Instruction Manual SeedÂ Â (40 per packet),Super,5
99823,Greenery Hub Home Garden Flowers Seeds 40 Varieties Seeds Combo With Instruction Manual SeedÂ Â (40 per packet),I have received 39 seeds and packing is very good. I like all flowers seeds,5
99824,Greenery Hub Home Garden Flowers Seeds 40 Varieties Seeds Combo With Instruction Manual SeedÂ Â (40 per packet),Good!! It's working.... But seed tray wrap by plastic.,4
99825,Greenery Hub Home Garden Flowers Seeds 40 Varieties Seeds Combo With Instruction Manual SeedÂ Â (40 per packet),Bahot i badiya seeds. Value for money.,5
99826,Greenery Hub Home Garden Flowers Seeds 40 Varieties Seeds Combo With Instruction Manual SeedÂ Â (40 per packet),More than 60% of seeds sprouted after 4 days of sowing ... Nice productð...waiting to see flowers ðsoon i ll upload flowers picturesð,4
99827,Greenery Hub Home Garden Flowers Seeds 40 Varieties Seeds Combo With Instruction Manual SeedÂ Â (40 per packet),Nice packaging,5
99828,Greenery Hub Home Garden Flowers Seeds 40 Varieties Seeds Combo With Instruction Manual SeedÂ Â (40 per packet),Very bad,1
99829,Greenery Hub Home Garden Flowers Seeds 40 Varieties Seeds Combo With Instruction Manual SeedÂ Â (40 per packet),I love it â¤ï¸,5
99830,Greenery Hub Home Garden Flowers Seeds 40 Varieties Seeds Combo With Instruction Manual SeedÂ Â (40 per packet),I got only 39 seeds here .goodly packed.i like it.but I didn't get sunflower seeds,5
99831,Greenery Hub Home Garden Flowers Seeds 40 Varieties Seeds Combo With Instruction Manual SeedÂ Â (40 per packet),Good some of flower are blooming bt some of are not...but its ok...m happy with the package,4
99832,Greenery Hub Home Garden Flowers Seeds 40 Varieties Seeds Combo With Instruction Manual SeedÂ Â (40 per packet),40seeds in pack.. Seeds is very less quantity.. Bt is best,5
99833,Greenery Hub Home Garden Flowers Seeds 40 Varieties Seeds Combo With Instruction Manual SeedÂ Â (40 per packet),Good quality âºï¸,3
99834,Greenery Hub Home Garden Flowers Seeds 40 Varieties Seeds Combo With Instruction Manual SeedÂ Â (40 per packet),Morning glory seeds in this pack,5
99835,Greenery Hub Home Garden Flowers Seeds 40 Varieties Seeds Combo With Instruction Manual SeedÂ Â (40 per packet),Nice,4
99836,Greenery Hub Home Garden Flowers Seeds 40 Varieties Seeds Combo With Instruction Manual SeedÂ Â (40 per packet),Sunflower seeds are the best .lotus are  not good .,5
99837,Greenery Hub Home Garden Flowers Seeds 40 Varieties Seeds Combo With Instruction Manual SeedÂ Â (40 per packet),Very nice,5
99838,Greenery Hub Home Garden Flowers Seeds 40 Varieties Seeds Combo With Instruction Manual SeedÂ Â (40 per packet),Very good,5
99839,Greenery Hub Home Garden Flowers Seeds 40 Varieties Seeds Combo With Instruction Manual SeedÂ Â (40 per packet),Best,3
99840,Greenery Hub Home Garden Flowers Seeds 40 Varieties Seeds Combo With Instruction Manual SeedÂ Â (40 per packet),Very nice seeds... Can buy without hesitation. I planted in July in September already started blooming,4
99841,Greenery Hub Home Garden Flowers Seeds 40 Varieties Seeds Combo With Instruction Manual SeedÂ Â (40 per packet),Not working out,2
99842,Greenery Hub Home Garden Flowers Seeds 40 Varieties Seeds Combo With Instruction Manual SeedÂ Â (40 per packet),Bad products ð¡ð¡,1
99843,Greenery Hub Home Garden Flowers Seeds 40 Varieties Seeds Combo With Instruction Manual SeedÂ Â (40 per packet),Good ð,5
99844,Greenery Hub Home Garden Flowers Seeds 40 Varieties Seeds Combo With Instruction Manual SeedÂ Â (40 per packet),Worst product,1
99845,Greenery Hub Home Garden Flowers Seeds 40 Varieties Seeds Combo With Instruction Manual SeedÂ Â (40 per packet),Bad product waste money.,1
99846,Greenery Hub Home Garden Flowers Seeds 40 Varieties Seeds Combo With Instruction Manual SeedÂ Â (40 per packet),Bad product ðð»,1
99847,Greenery Hub Home Garden Flowers Seeds 40 Varieties Seeds Combo With Instruction Manual SeedÂ Â (40 per packet),Okay good,3
99848,Greenery Hub Home Garden Flowers Seeds 40 Varieties Seeds Combo With Instruction Manual SeedÂ Â (40 per packet),Very nice flower,5
99849,Greenery Hub Home Garden Flowers Seeds 40 Varieties Seeds Combo With Instruction Manual SeedÂ Â (40 per packet),Awesome â¤ï¸ð,5
99850,Greenery Hub Home Garden Flowers Seeds 40 Varieties Seeds Combo With Instruction Manual SeedÂ Â (40 per packet),Super bbb,3
99851,Greenery Hub Home Garden Flowers Seeds 40 Varieties Seeds Combo With Instruction Manual SeedÂ Â (40 per packet),It's grow& lovely,5
99852,Greenery Hub Home Garden Flowers Seeds 40 Varieties Seeds Combo With Instruction Manual SeedÂ Â (40 per packet),Very good product,5
99853,Greenery Hub Home Garden Flowers Seeds 40 Varieties Seeds Combo With Instruction Manual SeedÂ Â (40 per packet),My seeds are sprouted,5
99854,Greenery Hub Home Garden Flowers Seeds 40 Varieties Seeds Combo With Instruction Manual SeedÂ Â (40 per packet),Quantity is very less !! very disappointed,2
99855,Greenery Hub Home Garden Flowers Seeds 40 Varieties Seeds Combo With Instruction Manual SeedÂ Â (40 per packet),No seeds are germinating. Posting after 20 days,1
99856,Greenery Hub Home Garden Flowers Seeds 40 Varieties Seeds Combo With Instruction Manual SeedÂ Â (40 per packet),Very good packaging by company of seeds and packing of flipkart also best. I received 40 variety of Seeds but quantity of seeds are very less plz increase the quantity of seeds each packet,4
99857,Greenery Hub Home Garden Flowers Seeds 40 Varieties Seeds Combo With Instruction Manual SeedÂ Â (40 per packet),Thanks..,4
99858,Greenery Hub Home Garden Flowers Seeds 40 Varieties Seeds Combo With Instruction Manual SeedÂ Â (40 per packet),i am writing review after a twice months by using this product Quality of seeds is not good at all flowers are still not coming i prepared soil with needed quantity of mamure but there is no satisfactory results with these seeds There is no growth in plants except some,1
99859,Greenery Hub Home Garden Flowers Seeds 40 Varieties Seeds Combo With Instruction Manual SeedÂ Â (40 per packet),"Seeds well packed, even with a manual for season of sowing. Overall good, now waiting for germination",4
99860,Greenery Hub Home Garden Flowers Seeds 40 Varieties Seeds Combo With Instruction Manual SeedÂ Â (40 per packet),Seeds is very less quantity and very cheap quality please flipcart dont provide this type of product,2
99861,Greenery Hub Home Garden Flowers Seeds 40 Varieties Seeds Combo With Instruction Manual SeedÂ Â (40 per packet),Not good,1
99862,Greenery Hub Home Garden Flowers Seeds 40 Varieties Seeds Combo With Instruction Manual SeedÂ Â (40 per packet),I am happy,5
99863,Greenery Hub Home Garden Flowers Seeds 40 Varieties Seeds Combo With Instruction Manual SeedÂ Â (40 per packet),Very nice,3
99864,Greenery Hub Home Garden Flowers Seeds 40 Varieties Seeds Combo With Instruction Manual SeedÂ Â (40 per packet),Nice ðððð,5
99865,Greenery Hub Home Garden Flowers Seeds 40 Varieties Seeds Combo With Instruction Manual SeedÂ Â (40 per packet),Very good product must buy,5
99866,Greenery Hub Home Garden Flowers Seeds 40 Varieties Seeds Combo With Instruction Manual SeedÂ Â (40 per packet),Very nycð,5
99867,Greenery Hub Home Garden Flowers Seeds 40 Varieties Seeds Combo With Instruction Manual SeedÂ Â (40 per packet),Not niceð,1
99868,Greenery Hub Home Garden Flowers Seeds 40 Varieties Seeds Combo With Instruction Manual SeedÂ Â (40 per packet),Good,3
99869,Greenery Hub Home Garden Flowers Seeds 40 Varieties Seeds Combo With Instruction Manual SeedÂ Â (40 per packet),Old seed,1
99870,Greenery Hub Home Garden Flowers Seeds 40 Varieties Seeds Combo With Instruction Manual SeedÂ Â (40 per packet),Waste of money ð¤ð¥µð¥µð¥µð¥µð¥µ,1
99871,Greenery Hub Home Garden Flowers Seeds 40 Varieties Seeds Combo With Instruction Manual SeedÂ Â (40 per packet),Waste of money,1
99872,Greenery Hub Home Garden Flowers Seeds 40 Varieties Seeds Combo With Instruction Manual SeedÂ Â (40 per packet),Very bad,1
99873,Greenery Hub Home Garden Flowers Seeds 40 Varieties Seeds Combo With Instruction Manual SeedÂ Â (40 per packet),Don't buy ... total waste of moneyThey just give me 28 kind of seeds only instead of 40They are the worst quality possible Also there is no return policyThis is worst I totally mean my words ... think 100 times before purchasing it .....#wasteofmoney,1
99874,Greenery Hub Home Garden Flowers Seeds 40 Varieties Seeds Combo With Instruction Manual SeedÂ Â (40 per packet),Not Growing Seeds Many ð°ð°ð°,1
99875,Greenery Hub Home Garden Flowers Seeds 40 Varieties Seeds Combo With Instruction Manual SeedÂ Â (40 per packet),Very bad products don't buy this produ,1
99876,Greenery Hub Home Garden Flowers Seeds 40 Varieties Seeds Combo With Instruction Manual SeedÂ Â (40 per packet),Not garminate,1
99877,Greenery Hub Home Garden Flowers Seeds 40 Varieties Seeds Combo With Instruction Manual SeedÂ Â (40 per packet),Not a single seed germinated,1
99878,Greenery Hub Home Garden Flowers Seeds 40 Varieties Seeds Combo With Instruction Manual SeedÂ Â (40 per packet),Not even a singel plant germinated...worst of money don't buy frm these cheaters,1
99879,Greenery Hub Home Garden Flowers Seeds 40 Varieties Seeds Combo With Instruction Manual SeedÂ Â (40 per packet),Very nice complete 40 flower seed and that is original seed but I don't get instructions in the pack ok good,5
99880,Greenery Hub Home Garden Flowers Seeds 40 Varieties Seeds Combo With Instruction Manual SeedÂ Â (40 per packet),Very good,5
99881,Greenery Hub Home Garden Flowers Seeds 40 Varieties Seeds Combo With Instruction Manual SeedÂ Â (40 per packet),Good,5
99882,Greenery Hub Home Garden Flowers Seeds 40 Varieties Seeds Combo With Instruction Manual SeedÂ Â (40 per packet),Almost seeds are grown..,4
99883,Greenery Hub Home Garden Flowers Seeds 40 Varieties Seeds Combo With Instruction Manual SeedÂ Â (40 per packet),good,5
99884,Greenery Hub Home Garden Flowers Seeds 40 Varieties Seeds Combo With Instruction Manual SeedÂ Â (40 per packet),Very nice ð¥°ð¥°ð¥°ð¥°,4
99885,Greenery Hub Home Garden Flowers Seeds 40 Varieties Seeds Combo With Instruction Manual SeedÂ Â (40 per packet),Super,3
99886,Greenery Hub Home Garden Flowers Seeds 40 Varieties Seeds Combo With Instruction Manual SeedÂ Â (40 per packet),"Awesome Awesome Awesome  go for it no doubt, excellent product",5
99887,Greenery Hub Home Garden Flowers Seeds 40 Varieties Seeds Combo With Instruction Manual SeedÂ Â (40 per packet),I got 41 seeds.  All seeds are very good. Price is also very good,5
99888,Greenery Hub Home Garden Flowers Seeds 40 Varieties Seeds Combo With Instruction Manual SeedÂ Â (40 per packet),Mice,5
99889,Greenery Hub Home Garden Flowers Seeds 40 Varieties Seeds Combo With Instruction Manual SeedÂ Â (40 per packet),Good,5
99890,Greenery Hub Home Garden Flowers Seeds 40 Varieties Seeds Combo With Instruction Manual SeedÂ Â (40 per packet),"Very nice product, thank Flipkart",4
99891,Greenery Hub Home Garden Flowers Seeds 40 Varieties Seeds Combo With Instruction Manual SeedÂ Â (40 per packet),"Crossendra flower seed missing,I ordered it for some seeds of my choice Crossendra is one of those.now what should I do?",3
99892,Greenery Hub Home Garden Flowers Seeds 40 Varieties Seeds Combo With Instruction Manual SeedÂ Â (40 per packet),Good,5
99893,Greenery Hub Home Garden Flowers Seeds 40 Varieties Seeds Combo With Instruction Manual SeedÂ Â (40 per packet),Best grow,5
99894,Greenery Hub Home Garden Flowers Seeds 40 Varieties Seeds Combo With Instruction Manual SeedÂ Â (40 per packet),Good,3
99895,Greenery Hub Home Garden Flowers Seeds 40 Varieties Seeds Combo With Instruction Manual SeedÂ Â (40 per packet),About quality I can't say today..   But quantity is very low........ Very disappointed,2
99896,Greenery Hub Home Garden Flowers Seeds 40 Varieties Seeds Combo With Instruction Manual SeedÂ Â (40 per packet),So good,5
99897,Greenery Hub Home Garden Flowers Seeds 40 Varieties Seeds Combo With Instruction Manual SeedÂ Â (40 per packet),Nice seeds,5
99898,Greenery Hub Home Garden Flowers Seeds 40 Varieties Seeds Combo With Instruction Manual SeedÂ Â (40 per packet),Best Price Seeds  Thenks Flipkart,5
99899,Greenery Hub Home Garden Flowers Seeds 40 Varieties Seeds Combo With Instruction Manual SeedÂ Â (40 per packet),Best seeds grove in 3 days,5
99900,Greenery Hub Home Garden Flowers Seeds 40 Varieties Seeds Combo With Instruction Manual SeedÂ Â (40 per packet),"Germination rate of some seeds were good but some seeds were very bad.Only 50% seeds were germinated from my total seeds. This was a bad experience. Some seeds like pitunia merigold, sun flower, sungold etc. were not hybrid seeds, these were normal or ordinary seeds and worst quality.",2
99901,Greenery Hub Home Garden Flowers Seeds 40 Varieties Seeds Combo With Instruction Manual SeedÂ Â (40 per packet),3rd class seed,1
99902,Greenery Hub Home Garden Flowers Seeds 40 Varieties Seeds Combo With Instruction Manual SeedÂ Â (40 per packet),Good seeds,5
99903,Greenery Hub Home Garden Flowers Seeds 40 Varieties Seeds Combo With Instruction Manual SeedÂ Â (40 per packet),Very Grateful,5
99904,Greenery Hub Home Garden Flowers Seeds 40 Varieties Seeds Combo With Instruction Manual SeedÂ Â (40 per packet),Good.,5
99905,Greenery Hub Home Garden Flowers Seeds 40 Varieties Seeds Combo With Instruction Manual SeedÂ Â (40 per packet),Poor quality seeds  didn't germinat,1
99906,Greenery Hub Home Garden Flowers Seeds 40 Varieties Seeds Combo With Instruction Manual SeedÂ Â (40 per packet),Superbbbbbbb,5
99907,Greenery Hub Home Garden Flowers Seeds 40 Varieties Seeds Combo With Instruction Manual SeedÂ Â (40 per packet),Good product,5
99908,Greenery Hub Home Garden Flowers Seeds 40 Varieties Seeds Combo With Instruction Manual SeedÂ Â (40 per packet),Good,5
99909,Greenery Hub Home Garden Flowers Seeds 40 Varieties Seeds Combo With Instruction Manual SeedÂ Â (40 per packet),Nice,4
99910,Greenery Hub Home Garden Flowers Seeds 40 Varieties Seeds Combo With Instruction Manual SeedÂ Â (40 per packet),good flowers and thanks thanks  Flipkart,4
99911,Greenery Hub Home Garden Flowers Seeds 40 Varieties Seeds Combo With Instruction Manual SeedÂ Â (40 per packet),Not so good product.some seeds are not growing.,2
99912,Greenery Hub Home Garden Flowers Seeds 40 Varieties Seeds Combo With Instruction Manual SeedÂ Â (40 per packet),Good,4
99913,Greenery Hub Home Garden Flowers Seeds 40 Varieties Seeds Combo With Instruction Manual SeedÂ Â (40 per packet),Same product,5
99914,Greenery Hub Home Garden Flowers Seeds 40 Varieties Seeds Combo With Instruction Manual SeedÂ Â (40 per packet),Nice seeds,3
99915,Greenery Hub Home Garden Flowers Seeds 40 Varieties Seeds Combo With Instruction Manual SeedÂ Â (40 per packet),Good,3
99916,Greenery Hub Home Garden Flowers Seeds 40 Varieties Seeds Combo With Instruction Manual SeedÂ Â (40 per packet),Nice product very satisfied thanks shoppsy,5
99917,Greenery Hub Home Garden Flowers Seeds 40 Varieties Seeds Combo With Instruction Manual SeedÂ Â (40 per packet),Bad seed quality,1
99918,Greenery Hub Home Garden Flowers Seeds 40 Varieties Seeds Combo With Instruction Manual SeedÂ Â (40 per packet),Waste,1
99919,Greenery Hub Home Garden Flowers Seeds 40 Varieties Seeds Combo With Instruction Manual SeedÂ Â (40 per packet),"It's not worked, nothing grows.Waste of money.",3
99920,Greenery Hub Home Garden Flowers Seeds 40 Varieties Seeds Combo With Instruction Manual SeedÂ Â (40 per packet),Good,3
99921,Greenery Hub Home Garden Flowers Seeds 40 Varieties Seeds Combo With Instruction Manual SeedÂ Â (40 per packet),Nice,3
99922,Greenery Hub Home Garden Flowers Seeds 40 Varieties Seeds Combo With Instruction Manual SeedÂ Â (40 per packet),Waste money,1
99923,Greenery Hub Home Garden Flowers Seeds 40 Varieties Seeds Combo With Instruction Manual SeedÂ Â (40 per packet),Worst! Only 10% worked,1
99924,Greenery Hub Home Garden Flowers Seeds 40 Varieties Seeds Combo With Instruction Manual SeedÂ Â (40 per packet),Nice product,5
99925,Greenery Hub Home Garden Flowers Seeds 40 Varieties Seeds Combo With Instruction Manual SeedÂ Â (40 per packet),Very good product... worth of money.. wait for blossom ð¼ð¸ð¸,5
99926,Greenery Hub Home Garden Flowers Seeds 40 Varieties Seeds Combo With Instruction Manual SeedÂ Â (40 per packet),ð good,5
99927,Greenery Hub Home Garden Flowers Seeds 40 Varieties Seeds Combo With Instruction Manual SeedÂ Â (40 per packet),Very bad quality,1
99928,Greenery Hub Home Garden Flowers Seeds 40 Varieties Seeds Combo With Instruction Manual SeedÂ Â (40 per packet),Nice,1
99929,Greenery Hub Home Garden Flowers Seeds 40 Varieties Seeds Combo With Instruction Manual SeedÂ Â (40 per packet),Not good,1
99930,Greenery Hub Home Garden Flowers Seeds 40 Varieties Seeds Combo With Instruction Manual SeedÂ Â (40 per packet),Not everything is fine but 10 out of 3 works,4
99931,Greenery Hub Home Garden Flowers Seeds 40 Varieties Seeds Combo With Instruction Manual SeedÂ Â (40 per packet),Good,3
99932,Greenery Hub Home Garden Flowers Seeds 40 Varieties Seeds Combo With Instruction Manual SeedÂ Â (40 per packet),Must,4
99933,Greenery Hub Home Garden Flowers Seeds 40 Varieties Seeds Combo With Instruction Manual SeedÂ Â (40 per packet),only 05 seads germination,1
99934,Greenery Hub Home Garden Flowers Seeds 40 Varieties Seeds Combo With Instruction Manual SeedÂ Â (40 per packet),Very bad product....,1
99935,Greenery Hub Home Garden Flowers Seeds 40 Varieties Seeds Combo With Instruction Manual SeedÂ Â (40 per packet),Very good,3
99936,Greenery Hub Home Garden Flowers Seeds 40 Varieties Seeds Combo With Instruction Manual SeedÂ Â (40 per packet),Bad seed no growing,1
99937,Greenery Hub Home Garden Flowers Seeds 40 Varieties Seeds Combo With Instruction Manual SeedÂ Â (40 per packet),I have got 40 types of flower seeds. It's amazing. But I have to check its germination yet.,4
99938,Greenery Hub Home Garden Flowers Seeds 40 Varieties Seeds Combo With Instruction Manual SeedÂ Â (40 per packet),Good,4
99939,Greenery Hub Home Garden Flowers Seeds 40 Varieties Seeds Combo With Instruction Manual SeedÂ Â (40 per packet),Good product,3
99940,Greenery Hub Home Garden Flowers Seeds 40 Varieties Seeds Combo With Instruction Manual SeedÂ Â (40 per packet),Wrost product 30 type of seed's germination rate is 0% and 10 type of seed's is 25%,2
99941,Greenery Hub Home Garden Flowers Seeds 40 Varieties Seeds Combo With Instruction Manual SeedÂ Â (40 per packet),Very bad,2
99942,Greenery Hub Home Garden Flowers Seeds 40 Varieties Seeds Combo With Instruction Manual SeedÂ Â (40 per packet),"Very bad, no germinate",1
99943,Greenery Hub Home Garden Flowers Seeds 40 Varieties Seeds Combo With Instruction Manual SeedÂ Â (40 per packet),So good,5
99944,Greenery Hub Home Garden Flowers Seeds 40 Varieties Seeds Combo With Instruction Manual SeedÂ Â (40 per packet),From 40 varieties only  5 grow,1
99945,Greenery Hub Home Garden Flowers Seeds 40 Varieties Seeds Combo With Instruction Manual SeedÂ Â (40 per packet),Nice shids,5
99946,Greenery Hub Home Garden Flowers Seeds 40 Varieties Seeds Combo With Instruction Manual SeedÂ Â (40 per packet),Okay.,3
99947,Greenery Hub Home Garden Flowers Seeds 40 Varieties Seeds Combo With Instruction Manual SeedÂ Â (40 per packet),Seeds are good generate,5
99948,Greenery Hub Home Garden Flowers Seeds 40 Varieties Seeds Combo With Instruction Manual SeedÂ Â (40 per packet),Usefull,3
99949,Greenery Hub Home Garden Flowers Seeds 40 Varieties Seeds Combo With Instruction Manual SeedÂ Â (40 per packet),Nice,5
99950,Greenery Hub Home Garden Flowers Seeds 40 Varieties Seeds Combo With Instruction Manual SeedÂ Â (40 per packet),Very good,5
99951,Greenery Hub Home Garden Flowers Seeds 40 Varieties Seeds Combo With Instruction Manual SeedÂ Â (40 per packet),Very bad quality,1
99952,Greenery Hub Home Garden Flowers Seeds 40 Varieties Seeds Combo With Instruction Manual SeedÂ Â (40 per packet),Ok,3
99953,Greenery Hub Home Garden Flowers Seeds 40 Varieties Seeds Combo With Instruction Manual SeedÂ Â (40 per packet),All seet not good,3
99954,Greenery Hub Home Garden Flowers Seeds 40 Varieties Seeds Combo With Instruction Manual SeedÂ Â (40 per packet),Good product,4
99955,Greenery Hub Home Garden Flowers Seeds 40 Varieties Seeds Combo With Instruction Manual SeedÂ Â (40 per packet),Low germination seeds ð,2
99956,Greenery Hub Home Garden Flowers Seeds 40 Varieties Seeds Combo With Instruction Manual SeedÂ Â (40 per packet),Waste,1
99957,Greenery Hub Home Garden Flowers Seeds 40 Varieties Seeds Combo With Instruction Manual SeedÂ Â (40 per packet),Very bad product..most of the packets contains only 4-5 seeds,1
99958,Greenery Hub Home Garden Flowers Seeds 40 Varieties Seeds Combo With Instruction Manual SeedÂ Â (40 per packet),Bad quality,2
99959,Greenery Hub Home Garden Flowers Seeds 40 Varieties Seeds Combo With Instruction Manual SeedÂ Â (40 per packet),Poor,1
99960,Greenery Hub Home Garden Flowers Seeds 40 Varieties Seeds Combo With Instruction Manual SeedÂ Â (40 per packet),All seeds is good..,5
99961,Greenery Hub Home Garden Flowers Seeds 40 Varieties Seeds Combo With Instruction Manual SeedÂ Â (40 per packet),Good ..,5
99962,Greenery Hub Home Garden Flowers Seeds 40 Varieties Seeds Combo With Instruction Manual SeedÂ Â (40 per packet),I'm very satisfied with this product,5
99963,Greenery Hub Home Garden Flowers Seeds 40 Varieties Seeds Combo With Instruction Manual SeedÂ Â (40 per packet),Many seeds are not germinated. Waste lotus seed... Plants are not healthy...,3
99964,Greenery Hub Home Garden Flowers Seeds 40 Varieties Seeds Combo With Instruction Manual SeedÂ Â (40 per packet),Best product,5
99965,Greenery Hub Home Garden Flowers Seeds 40 Varieties Seeds Combo With Instruction Manual SeedÂ Â (40 per packet),Superb,3
99966,Greenery Hub Home Garden Flowers Seeds 40 Varieties Seeds Combo With Instruction Manual SeedÂ Â (40 per packet),ððð,5
99967,Greenery Hub Home Garden Flowers Seeds 40 Varieties Seeds Combo With Instruction Manual SeedÂ Â (40 per packet),All the seeds germinated accept 2 or 3 ðð,5
99968,Greenery Hub Home Garden Flowers Seeds 40 Varieties Seeds Combo With Instruction Manual SeedÂ Â (40 per packet),Good product ð¯,4
99969,Greenery Hub Home Garden Flowers Seeds 40 Varieties Seeds Combo With Instruction Manual SeedÂ Â (40 per packet),It's good product and nice flowers seed,5
