Unnamed: 0,Product,Review_Summary,Rating
3504,"FLIPZON Baby 6 Shelve Unbreakable Material PVC Collapsible WardrobeÂ Â (Finish Color - Pink, DIY(Do-It-Yourself))",Product is awesome,5
3505,"FLIPZON Baby 6 Shelve Unbreakable Material PVC Collapsible WardrobeÂ Â (Finish Color - Pink, DIY(Do-It-Yourself))",Good one,3
3506,"FLIPZON Baby 6 Shelve Unbreakable Material PVC Collapsible WardrobeÂ Â (Finish Color - Pink, DIY(Do-It-Yourself))",This is very good product.i buy it 1 month ago then i give review now really it's very good product.its save more space. I love it.,5
3507,"FLIPZON Baby 6 Shelve Unbreakable Material PVC Collapsible WardrobeÂ Â (Finish Color - Pink, DIY(Do-It-Yourself))",Super done,5
3508,"FLIPZON Baby 6 Shelve Unbreakable Material PVC Collapsible WardrobeÂ Â (Finish Color - Pink, DIY(Do-It-Yourself))",Nice product ð.. Good quality ð,5
3509,"FLIPZON Baby 6 Shelve Unbreakable Material PVC Collapsible WardrobeÂ Â (Finish Color - Pink, DIY(Do-It-Yourself))",Good product,5
3510,"FLIPZON Baby 6 Shelve Unbreakable Material PVC Collapsible WardrobeÂ Â (Finish Color - Pink, DIY(Do-It-Yourself))",Very good,5
3511,"FLIPZON Baby 6 Shelve Unbreakable Material PVC Collapsible WardrobeÂ Â (Finish Color - Pink, DIY(Do-It-Yourself))",Low quality wheels are not taking balance,1
3512,"FLIPZON Baby 6 Shelve Unbreakable Material PVC Collapsible WardrobeÂ Â (Finish Color - Pink, DIY(Do-It-Yourself))",I replaced the first order bcoz its damaged and get back this awesome one ..  happy customer with the good product.... Strongly recommend this one,5
3513,"FLIPZON Baby 6 Shelve Unbreakable Material PVC Collapsible WardrobeÂ Â (Finish Color - Pink, DIY(Do-It-Yourself))",Good quality.must buy .I'm satisfied this product,5
3514,"FLIPZON Baby 6 Shelve Unbreakable Material PVC Collapsible WardrobeÂ Â (Finish Color - Pink, DIY(Do-It-Yourself))",Quality not much better as shown,2
3515,"FLIPZON Baby 6 Shelve Unbreakable Material PVC Collapsible WardrobeÂ Â (Finish Color - Pink, DIY(Do-It-Yourself))",Good,4
3516,"FLIPZON Baby 6 Shelve Unbreakable Material PVC Collapsible WardrobeÂ Â (Finish Color - Pink, DIY(Do-It-Yourself))",Nice product and Good Qualityð,5
3517,"FLIPZON Baby 6 Shelve Unbreakable Material PVC Collapsible WardrobeÂ Â (Finish Color - Pink, DIY(Do-It-Yourself))",Very nice,5
3518,"FLIPZON Baby 6 Shelve Unbreakable Material PVC Collapsible WardrobeÂ Â (Finish Color - Pink, DIY(Do-It-Yourself))",Nice one,5
3519,"FLIPZON Baby 6 Shelve Unbreakable Material PVC Collapsible WardrobeÂ Â (Finish Color - Pink, DIY(Do-It-Yourself))",Nice ð,5
3520,"FLIPZON Baby 6 Shelve Unbreakable Material PVC Collapsible WardrobeÂ Â (Finish Color - Pink, DIY(Do-It-Yourself))",Top prodect for this money,5
3521,"FLIPZON Baby 6 Shelve Unbreakable Material PVC Collapsible WardrobeÂ Â (Finish Color - Pink, DIY(Do-It-Yourself))",Value for money,5
3522,"FLIPZON Baby 6 Shelve Unbreakable Material PVC Collapsible WardrobeÂ Â (Finish Color - Pink, DIY(Do-It-Yourself))",Excellent product,5
3523,"FLIPZON Baby 6 Shelve Unbreakable Material PVC Collapsible WardrobeÂ Â (Finish Color - Pink, DIY(Do-It-Yourself))",Beautiful... Best for baby clothes and medicine.User guide not available.,5
3524,"FLIPZON Baby 6 Shelve Unbreakable Material PVC Collapsible WardrobeÂ Â (Finish Color - Pink, DIY(Do-It-Yourself))",Nice prodect,5
3525,"FLIPZON Baby 6 Shelve Unbreakable Material PVC Collapsible WardrobeÂ Â (Finish Color - Pink, DIY(Do-It-Yourself))",Thanks,3
3526,"FLIPZON Baby 6 Shelve Unbreakable Material PVC Collapsible WardrobeÂ Â (Finish Color - Pink, DIY(Do-It-Yourself))",Nice product for baby clothes,4
3527,"FLIPZON Baby 6 Shelve Unbreakable Material PVC Collapsible WardrobeÂ Â (Finish Color - Pink, DIY(Do-It-Yourself))",Nice,5
3528,"FLIPZON Baby 6 Shelve Unbreakable Material PVC Collapsible WardrobeÂ Â (Finish Color - Pink, DIY(Do-It-Yourself))",very nice. same as picturethanku flipcart,5
3529,"FLIPZON Baby 6 Shelve Unbreakable Material PVC Collapsible WardrobeÂ Â (Finish Color - Pink, DIY(Do-It-Yourself))",Nice,4
3530,"FLIPZON Baby 6 Shelve Unbreakable Material PVC Collapsible WardrobeÂ Â (Finish Color - Pink, DIY(Do-It-Yourself))",Good one,5
3531,"FLIPZON Baby 6 Shelve Unbreakable Material PVC Collapsible WardrobeÂ Â (Finish Color - Pink, DIY(Do-It-Yourself))",Very bad product,2
3532,"FLIPZON Baby 6 Shelve Unbreakable Material PVC Collapsible WardrobeÂ Â (Finish Color - Pink, DIY(Do-It-Yourself))",Good value for money.Plastic quality good.,4
3533,"FLIPZON Baby 6 Shelve Unbreakable Material PVC Collapsible WardrobeÂ Â (Finish Color - Pink, DIY(Do-It-Yourself))",Quality is not good as expected.,1
3534,"FLIPZON Baby 6 Shelve Unbreakable Material PVC Collapsible WardrobeÂ Â (Finish Color - Pink, DIY(Do-It-Yourself))",Nice product for me,5
3535,"FLIPZON Baby 6 Shelve Unbreakable Material PVC Collapsible WardrobeÂ Â (Finish Color - Pink, DIY(Do-It-Yourself))",Good useful,5
3536,"FLIPZON Baby 6 Shelve Unbreakable Material PVC Collapsible WardrobeÂ Â (Finish Color - Pink, DIY(Do-It-Yourself))",Very nice quality  product. Go for it without second thought,4
3537,"FLIPZON Baby 6 Shelve Unbreakable Material PVC Collapsible WardrobeÂ Â (Finish Color - Pink, DIY(Do-It-Yourself))",Good one. Very nice,5
3538,"FLIPZON Baby 6 Shelve Unbreakable Material PVC Collapsible WardrobeÂ Â (Finish Color - Pink, DIY(Do-It-Yourself))",Very nice wardrobe and very comfortable,5
3539,"FLIPZON Baby 6 Shelve Unbreakable Material PVC Collapsible WardrobeÂ Â (Finish Color - Pink, DIY(Do-It-Yourself))",I really like it and it's amazing product....Tq flipkart ...super,5
3540,"FLIPZON Baby 6 Shelve Unbreakable Material PVC Collapsible WardrobeÂ Â (Finish Color - Pink, DIY(Do-It-Yourself))",Very nice ð,4
3541,"FLIPZON Baby 6 Shelve Unbreakable Material PVC Collapsible WardrobeÂ Â (Finish Color - Pink, DIY(Do-It-Yourself))",Nice,5
3542,"FLIPZON Baby 6 Shelve Unbreakable Material PVC Collapsible WardrobeÂ Â (Finish Color - Pink, DIY(Do-It-Yourself))",nice,5
3543,"FLIPZON Baby 6 Shelve Unbreakable Material PVC Collapsible WardrobeÂ Â (Finish Color - Pink, DIY(Do-It-Yourself))","I love this product , very usefull for ur little one And some time for u also.",5
3544,"FLIPZON Baby 6 Shelve Unbreakable Material PVC Collapsible WardrobeÂ Â (Finish Color - Pink, DIY(Do-It-Yourself))",very good product guys go for it.,5
3545,"FLIPZON Baby 6 Shelve Unbreakable Material PVC Collapsible WardrobeÂ Â (Finish Color - Pink, DIY(Do-It-Yourself))",Spacious and good looking.  Material quality is ok . You can go with this product. Fast delivery by flipkart.,5
3546,"FLIPZON Baby 6 Shelve Unbreakable Material PVC Collapsible WardrobeÂ Â (Finish Color - Pink, DIY(Do-It-Yourself))",Nice,5
3547,"FLIPZON Baby 6 Shelve Unbreakable Material PVC Collapsible WardrobeÂ Â (Finish Color - Pink, DIY(Do-It-Yourself))",Good,3
3548,"FLIPZON Baby 6 Shelve Unbreakable Material PVC Collapsible WardrobeÂ Â (Finish Color - Pink, DIY(Do-It-Yourself))","Product is good loved it, I like its build quality, and hate this cover which is attached with it coz when we open it's chain could not easy to use bottom rack",4
3549,"FLIPZON Baby 6 Shelve Unbreakable Material PVC Collapsible WardrobeÂ Â (Finish Color - Pink, DIY(Do-It-Yourself))",Nyc product,5
3550,"FLIPZON Baby 6 Shelve Unbreakable Material PVC Collapsible WardrobeÂ Â (Finish Color - Pink, DIY(Do-It-Yourself))",Avarage,3
3551,"FLIPZON Baby 6 Shelve Unbreakable Material PVC Collapsible WardrobeÂ Â (Finish Color - Pink, DIY(Do-It-Yourself))",Good product,5
3552,"FLIPZON Baby 6 Shelve Unbreakable Material PVC Collapsible WardrobeÂ Â (Finish Color - Pink, DIY(Do-It-Yourself))",Product is good...,5
3553,"FLIPZON Baby 6 Shelve Unbreakable Material PVC Collapsible WardrobeÂ Â (Finish Color - Pink, DIY(Do-It-Yourself))",Good,4
3554,"FLIPZON Baby 6 Shelve Unbreakable Material PVC Collapsible WardrobeÂ Â (Finish Color - Pink, DIY(Do-It-Yourself))",Vry useful product,5
3555,"FLIPZON Baby 6 Shelve Unbreakable Material PVC Collapsible WardrobeÂ Â (Finish Color - Pink, DIY(Do-It-Yourself))",Nice,5
3556,"FLIPZON Baby 6 Shelve Unbreakable Material PVC Collapsible WardrobeÂ Â (Finish Color - Pink, DIY(Do-It-Yourself))",Best quality,5
3557,"FLIPZON Baby 6 Shelve Unbreakable Material PVC Collapsible WardrobeÂ Â (Finish Color - Pink, DIY(Do-It-Yourself))",Good product ð,5
3558,"FLIPZON Baby 6 Shelve Unbreakable Material PVC Collapsible WardrobeÂ Â (Finish Color - Pink, DIY(Do-It-Yourself))",So very beautiful I am very happy ð¥°ð¥°ð¥°,5
3559,"FLIPZON Baby 6 Shelve Unbreakable Material PVC Collapsible WardrobeÂ Â (Finish Color - Pink, DIY(Do-It-Yourself))",Good,4
3560,"FLIPZON Baby 6 Shelve Unbreakable Material PVC Collapsible WardrobeÂ Â (Finish Color - Pink, DIY(Do-It-Yourself))",It's better if size is big,3
3561,"FLIPZON Baby 6 Shelve Unbreakable Material PVC Collapsible WardrobeÂ Â (Finish Color - Pink, DIY(Do-It-Yourself))",Very good n helpful product. Highly recommended,5
3562,"FLIPZON Baby 6 Shelve Unbreakable Material PVC Collapsible WardrobeÂ Â (Finish Color - Pink, DIY(Do-It-Yourself))",Good product,5
3563,"FLIPZON Baby 6 Shelve Unbreakable Material PVC Collapsible WardrobeÂ Â (Finish Color - Pink, DIY(Do-It-Yourself))",Nice products,5
3564,"FLIPZON Baby 6 Shelve Unbreakable Material PVC Collapsible WardrobeÂ Â (Finish Color - Pink, DIY(Do-It-Yourself))",Cover cloth quality not as expected..... Otherwise fine enough,3
3565,"FLIPZON Baby 6 Shelve Unbreakable Material PVC Collapsible WardrobeÂ Â (Finish Color - Pink, DIY(Do-It-Yourself))",Nice ððð,5
3566,"FLIPZON Baby 6 Shelve Unbreakable Material PVC Collapsible WardrobeÂ Â (Finish Color - Pink, DIY(Do-It-Yourself))",Very good,5
3567,"FLIPZON Baby 6 Shelve Unbreakable Material PVC Collapsible WardrobeÂ Â (Finish Color - Pink, DIY(Do-It-Yourself))",Nice product buy it without any doubt,5
3568,"FLIPZON Baby 6 Shelve Unbreakable Material PVC Collapsible WardrobeÂ Â (Finish Color - Pink, DIY(Do-It-Yourself))",Very good product...ðð,4
3569,"FLIPZON Baby 6 Shelve Unbreakable Material PVC Collapsible WardrobeÂ Â (Finish Color - Pink, DIY(Do-It-Yourself))",Excellent product good quality it's very nice,5
3570,"FLIPZON Baby 6 Shelve Unbreakable Material PVC Collapsible WardrobeÂ Â (Finish Color - Pink, DIY(Do-It-Yourself))","Sooper product, same model show in photo . 6 shelvs with quality. The company also increasequality of  zip of cover more than now",5
3571,"FLIPZON Baby 6 Shelve Unbreakable Material PVC Collapsible WardrobeÂ Â (Finish Color - Pink, DIY(Do-It-Yourself))",Its value for money,4
3572,"FLIPZON Baby 6 Shelve Unbreakable Material PVC Collapsible WardrobeÂ Â (Finish Color - Pink, DIY(Do-It-Yourself))",Accessories are good but cover quality is not good it's could be better.ð¤All over is good product,4
3573,"FLIPZON Baby 6 Shelve Unbreakable Material PVC Collapsible WardrobeÂ Â (Finish Color - Pink, DIY(Do-It-Yourself))",Worth it,4
3574,"FLIPZON Baby 6 Shelve Unbreakable Material PVC Collapsible WardrobeÂ Â (Finish Color - Pink, DIY(Do-It-Yourself))",Nice product,4
3575,"FLIPZON Baby 6 Shelve Unbreakable Material PVC Collapsible WardrobeÂ Â (Finish Color - Pink, DIY(Do-It-Yourself))",Good quality ð,5
3576,"FLIPZON Baby 6 Shelve Unbreakable Material PVC Collapsible WardrobeÂ Â (Finish Color - Pink, DIY(Do-It-Yourself))",Super ð,5
3577,"FLIPZON Baby 6 Shelve Unbreakable Material PVC Collapsible WardrobeÂ Â (Finish Color - Pink, DIY(Do-It-Yourself))",Very nice,5
3578,"FLIPZON Baby 6 Shelve Unbreakable Material PVC Collapsible WardrobeÂ Â (Finish Color - Pink, DIY(Do-It-Yourself))","Same as shown in the picture, worth for value",5
3579,"FLIPZON Baby 6 Shelve Unbreakable Material PVC Collapsible WardrobeÂ Â (Finish Color - Pink, DIY(Do-It-Yourself))","It's verry verry good  product , I am so happy.",5
3580,"FLIPZON Baby 6 Shelve Unbreakable Material PVC Collapsible WardrobeÂ Â (Finish Color - Pink, DIY(Do-It-Yourself))",Good product.,3
3581,"FLIPZON Baby 6 Shelve Unbreakable Material PVC Collapsible WardrobeÂ Â (Finish Color - Pink, DIY(Do-It-Yourself))",Good product,5
3582,"FLIPZON Baby 6 Shelve Unbreakable Material PVC Collapsible WardrobeÂ Â (Finish Color - Pink, DIY(Do-It-Yourself))",Good ð,4
3583,"FLIPZON Baby 6 Shelve Unbreakable Material PVC Collapsible WardrobeÂ Â (Finish Color - Pink, DIY(Do-It-Yourself))",Verry nice ð,5
3584,"FLIPZON Baby 6 Shelve Unbreakable Material PVC Collapsible WardrobeÂ Â (Finish Color - Pink, DIY(Do-It-Yourself))",Nice product... I loved it,4
3585,"FLIPZON Baby 6 Shelve Unbreakable Material PVC Collapsible WardrobeÂ Â (Finish Color - Pink, DIY(Do-It-Yourself))",It's excellent worth for money,5
3586,"FLIPZON Baby 6 Shelve Unbreakable Material PVC Collapsible WardrobeÂ Â (Finish Color - Pink, DIY(Do-It-Yourself))",Awesome products ty Flipkart,5
3587,"FLIPZON Baby 6 Shelve Unbreakable Material PVC Collapsible WardrobeÂ Â (Finish Color - Pink, DIY(Do-It-Yourself))",Nice,3
3588,"FLIPZON Baby 6 Shelve Unbreakable Material PVC Collapsible WardrobeÂ Â (Finish Color - Pink, DIY(Do-It-Yourself))",Super,5
3589,"FLIPZON Baby 6 Shelve Unbreakable Material PVC Collapsible WardrobeÂ Â (Finish Color - Pink, DIY(Do-It-Yourself))",Awsome,5
3590,"FLIPZON Baby 6 Shelve Unbreakable Material PVC Collapsible WardrobeÂ Â (Finish Color - Pink, DIY(Do-It-Yourself))",Very good product,5
3591,"FLIPZON Baby 6 Shelve Unbreakable Material PVC Collapsible WardrobeÂ Â (Finish Color - Pink, DIY(Do-It-Yourself))",Very good product,5
3592,"FLIPZON Baby 6 Shelve Unbreakable Material PVC Collapsible WardrobeÂ Â (Finish Color - Pink, DIY(Do-It-Yourself))",Sama fds,5
3593,"FLIPZON Baby 6 Shelve Unbreakable Material PVC Collapsible WardrobeÂ Â (Finish Color - Pink, DIY(Do-It-Yourself))",Good. Product,5
3594,"FLIPZON Baby 6 Shelve Unbreakable Material PVC Collapsible WardrobeÂ Â (Finish Color - Pink, DIY(Do-It-Yourself))",Good,5
3595,"FLIPZON Baby 6 Shelve Unbreakable Material PVC Collapsible WardrobeÂ Â (Finish Color - Pink, DIY(Do-It-Yourself))",Nice,5
3596,"FLIPZON Baby 6 Shelve Unbreakable Material PVC Collapsible WardrobeÂ Â (Finish Color - Pink, DIY(Do-It-Yourself))",Well,5
3597,"FLIPZON Baby 6 Shelve Unbreakable Material PVC Collapsible WardrobeÂ Â (Finish Color - Pink, DIY(Do-It-Yourself))",Super product and space saving. Best quality.,5
3598,"FLIPZON Baby 6 Shelve Unbreakable Material PVC Collapsible WardrobeÂ Â (Finish Color - Pink, DIY(Do-It-Yourself))",Osm quality ð,5
3599,"FLIPZON Baby 6 Shelve Unbreakable Material PVC Collapsible WardrobeÂ Â (Finish Color - Pink, DIY(Do-It-Yourself))",Excellent product,5
3600,"FLIPZON Baby 6 Shelve Unbreakable Material PVC Collapsible WardrobeÂ Â (Finish Color - Pink, DIY(Do-It-Yourself))",Good product and more space very useful,5
3601,"FLIPZON Baby 6 Shelve Unbreakable Material PVC Collapsible WardrobeÂ Â (Finish Color - Pink, DIY(Do-It-Yourself))",Product is awesome,5
3602,"FLIPZON Baby 6 Shelve Unbreakable Material PVC Collapsible WardrobeÂ Â (Finish Color - Pink, DIY(Do-It-Yourself))",Very good,5
3603,"FLIPZON Baby 6 Shelve Unbreakable Material PVC Collapsible WardrobeÂ Â (Finish Color - Pink, DIY(Do-It-Yourself))",Very nice ð,5
3604,"FLIPZON Baby 6 Shelve Unbreakable Material PVC Collapsible WardrobeÂ Â (Finish Color - Pink, DIY(Do-It-Yourself))",Good quality product,5
3605,"FLIPZON Baby 6 Shelve Unbreakable Material PVC Collapsible WardrobeÂ Â (Finish Color - Pink, DIY(Do-It-Yourself))",Very good product,5
3606,"FLIPZON Baby 6 Shelve Unbreakable Material PVC Collapsible WardrobeÂ Â (Finish Color - Pink, DIY(Do-It-Yourself))",Very nice,5
3607,"FLIPZON Baby 6 Shelve Unbreakable Material PVC Collapsible WardrobeÂ Â (Finish Color - Pink, DIY(Do-It-Yourself))",Super qlitety,5
3608,"FLIPZON Baby 6 Shelve Unbreakable Material PVC Collapsible WardrobeÂ Â (Finish Color - Pink, DIY(Do-It-Yourself))",Lovely,5
3609,"FLIPZON Baby 6 Shelve Unbreakable Material PVC Collapsible WardrobeÂ Â (Finish Color - Pink, DIY(Do-It-Yourself))",Super,5
3610,"FLIPZON Baby 6 Shelve Unbreakable Material PVC Collapsible WardrobeÂ Â (Finish Color - Pink, DIY(Do-It-Yourself))",Bad,1
3611,"FLIPZON Baby 6 Shelve Unbreakable Material PVC Collapsible WardrobeÂ Â (Finish Color - Pink, DIY(Do-It-Yourself))",Good quality and better to use,4
3612,"FLIPZON Baby 6 Shelve Unbreakable Material PVC Collapsible WardrobeÂ Â (Finish Color - Pink, DIY(Do-It-Yourself))",Good product,5
3613,"FLIPZON Baby 6 Shelve Unbreakable Material PVC Collapsible WardrobeÂ Â (Finish Color - Pink, DIY(Do-It-Yourself))",This product is very niceAnd I am happy by this product.,5
3614,"FLIPZON Baby 6 Shelve Unbreakable Material PVC Collapsible WardrobeÂ Â (Finish Color - Pink, DIY(Do-It-Yourself))",Good,5
3615,"FLIPZON Baby 6 Shelve Unbreakable Material PVC Collapsible WardrobeÂ Â (Finish Color - Pink, DIY(Do-It-Yourself))",Supper,5
3616,"FLIPZON Baby 6 Shelve Unbreakable Material PVC Collapsible WardrobeÂ Â (Finish Color - Pink, DIY(Do-It-Yourself))",Very good quality ð,5
3617,"FLIPZON Baby 6 Shelve Unbreakable Material PVC Collapsible WardrobeÂ Â (Finish Color - Pink, DIY(Do-It-Yourself))",Nice quality in this price ððð,4
3618,"FLIPZON Baby 6 Shelve Unbreakable Material PVC Collapsible WardrobeÂ Â (Finish Color - Pink, DIY(Do-It-Yourself))",It is a good one but wheels are a little problematic.,3
3619,"FLIPZON Baby 6 Shelve Unbreakable Material PVC Collapsible WardrobeÂ Â (Finish Color - Pink, DIY(Do-It-Yourself))",Very nice as it's price Easy to assembleLight weightGood for storage little baby's cloth...,5
3620,"FLIPZON Baby 6 Shelve Unbreakable Material PVC Collapsible WardrobeÂ Â (Finish Color - Pink, DIY(Do-It-Yourself))",Nice ð,5
3621,"FLIPZON Baby 6 Shelve Unbreakable Material PVC Collapsible WardrobeÂ Â (Finish Color - Pink, DIY(Do-It-Yourself))",Nice,4
3622,"FLIPZON Baby 6 Shelve Unbreakable Material PVC Collapsible WardrobeÂ Â (Finish Color - Pink, DIY(Do-It-Yourself))",Damage  product,1
3623,"FLIPZON Baby 6 Shelve Unbreakable Material PVC Collapsible WardrobeÂ Â (Finish Color - Pink, DIY(Do-It-Yourself))",Space is too good,5
3624,"FLIPZON Baby 6 Shelve Unbreakable Material PVC Collapsible WardrobeÂ Â (Finish Color - Pink, DIY(Do-It-Yourself))",Good ð,5
3625,"FLIPZON Baby 6 Shelve Unbreakable Material PVC Collapsible WardrobeÂ Â (Finish Color - Pink, DIY(Do-It-Yourself))",The product is very niceAnd value for money,5
3626,"FLIPZON Baby 6 Shelve Unbreakable Material PVC Collapsible WardrobeÂ Â (Finish Color - Pink, DIY(Do-It-Yourself))",This product is very nice...... Good quality..,5
3627,"FLIPZON Baby 6 Shelve Unbreakable Material PVC Collapsible WardrobeÂ Â (Finish Color - Pink, DIY(Do-It-Yourself))","Very nice product,I am so very happyð",5
3628,"FLIPZON Baby 6 Shelve Unbreakable Material PVC Collapsible WardrobeÂ Â (Finish Color - Pink, DIY(Do-It-Yourself))",Asm product,5
3629,"FLIPZON Baby 6 Shelve Unbreakable Material PVC Collapsible WardrobeÂ Â (Finish Color - Pink, DIY(Do-It-Yourself))",Very nice,5
3630,"FLIPZON Baby 6 Shelve Unbreakable Material PVC Collapsible WardrobeÂ Â (Finish Color - Pink, DIY(Do-It-Yourself))",Very low quality in this price.,1
3631,"FLIPZON Baby 6 Shelve Unbreakable Material PVC Collapsible WardrobeÂ Â (Finish Color - Pink, DIY(Do-It-Yourself))",Good product,4
3632,"FLIPZON Baby 6 Shelve Unbreakable Material PVC Collapsible WardrobeÂ Â (Finish Color - Pink, DIY(Do-It-Yourself))",Ausumn n amazing,4
3633,"FLIPZON Baby 6 Shelve Unbreakable Material PVC Collapsible WardrobeÂ Â (Finish Color - Pink, DIY(Do-It-Yourself))",I really like u,4
3634,"FLIPZON Baby 6 Shelve Unbreakable Material PVC Collapsible WardrobeÂ Â (Finish Color - Pink, DIY(Do-It-Yourself))",Supr item paisa vasoolð,5
3635,"FLIPZON Baby 6 Shelve Unbreakable Material PVC Collapsible WardrobeÂ Â (Finish Color - Pink, DIY(Do-It-Yourself))",Zip quality is not good cover is not good others is good,3
3636,"FLIPZON Baby 6 Shelve Unbreakable Material PVC Collapsible WardrobeÂ Â (Finish Color - Pink, DIY(Do-It-Yourself))",Love it,5
3637,"FLIPZON Baby 6 Shelve Unbreakable Material PVC Collapsible WardrobeÂ Â (Finish Color - Pink, DIY(Do-It-Yourself))","Very good quality of product. Good storageGood material quality,....",5
3638,"FLIPZON Baby 6 Shelve Unbreakable Material PVC Collapsible WardrobeÂ Â (Finish Color - Pink, DIY(Do-It-Yourself))",Very nice,5
3639,"FLIPZON Baby 6 Shelve Unbreakable Material PVC Collapsible WardrobeÂ Â (Finish Color - Pink, DIY(Do-It-Yourself))",Best ð,5
3640,"FLIPZON Baby 6 Shelve Unbreakable Material PVC Collapsible WardrobeÂ Â (Finish Color - Pink, DIY(Do-It-Yourself))",Superb product,5
3641,"FLIPZON Baby 6 Shelve Unbreakable Material PVC Collapsible WardrobeÂ Â (Finish Color - Pink, DIY(Do-It-Yourself))",So beautiful,5
3642,"FLIPZON Baby 6 Shelve Unbreakable Material PVC Collapsible WardrobeÂ Â (Finish Color - Pink, DIY(Do-It-Yourself))",Its a nice product..you cn have it.value for money,4
3643,"FLIPZON Baby 6 Shelve Unbreakable Material PVC Collapsible WardrobeÂ Â (Finish Color - Pink, DIY(Do-It-Yourself))",Very usefull product.,5
3644,"FLIPZON Baby 6 Shelve Unbreakable Material PVC Collapsible WardrobeÂ Â (Finish Color - Pink, DIY(Do-It-Yourself))",Nice product,5
3645,"FLIPZON Baby 6 Shelve Unbreakable Material PVC Collapsible WardrobeÂ Â (Finish Color - Pink, DIY(Do-It-Yourself))",Excellent,5
3646,"FLIPZON Baby 6 Shelve Unbreakable Material PVC Collapsible WardrobeÂ Â (Finish Color - Pink, DIY(Do-It-Yourself))",Just Wow,5
3647,"FLIPZON Baby 6 Shelve Unbreakable Material PVC Collapsible WardrobeÂ Â (Finish Color - Pink, DIY(Do-It-Yourself))",Spacious and sturdy cupboard,5
3648,"FLIPZON Baby 6 Shelve Unbreakable Material PVC Collapsible WardrobeÂ Â (Finish Color - Pink, DIY(Do-It-Yourself))",Good product go for it,5
3649,"FLIPZON Baby 6 Shelve Unbreakable Material PVC Collapsible WardrobeÂ Â (Finish Color - Pink, DIY(Do-It-Yourself))",Amaging product...love it,5
3650,"FLIPZON Baby 6 Shelve Unbreakable Material PVC Collapsible WardrobeÂ Â (Finish Color - Pink, DIY(Do-It-Yourself))",Nice for baby cupboard...,5
3651,"FLIPZON Baby 6 Shelve Unbreakable Material PVC Collapsible WardrobeÂ Â (Finish Color - Pink, DIY(Do-It-Yourself))",Bad,1
3652,"FLIPZON Baby 6 Shelve Unbreakable Material PVC Collapsible WardrobeÂ Â (Finish Color - Pink, DIY(Do-It-Yourself))",Osm,4
3653,"FLIPZON Baby 6 Shelve Unbreakable Material PVC Collapsible WardrobeÂ Â (Finish Color - Pink, DIY(Do-It-Yourself))",Supr,4
3654,"FLIPZON Baby 6 Shelve Unbreakable Material PVC Collapsible WardrobeÂ Â (Finish Color - Pink, DIY(Do-It-Yourself))",Good ððð,5
3655,"FLIPZON Baby 6 Shelve Unbreakable Material PVC Collapsible WardrobeÂ Â (Finish Color - Pink, DIY(Do-It-Yourself))",Very Good but cloth quality and zip quality is not up to mark.,4
3656,"FLIPZON Baby 6 Shelve Unbreakable Material PVC Collapsible WardrobeÂ Â (Finish Color - Pink, DIY(Do-It-Yourself))",Very good product,4
3657,"FLIPZON Baby 6 Shelve Unbreakable Material PVC Collapsible WardrobeÂ Â (Finish Color - Pink, DIY(Do-It-Yourself))",Nice,5
3658,"FLIPZON Baby 6 Shelve Unbreakable Material PVC Collapsible WardrobeÂ Â (Finish Color - Pink, DIY(Do-It-Yourself))",Beautiful productGood quality,4
3659,"FLIPZON Baby 6 Shelve Unbreakable Material PVC Collapsible WardrobeÂ Â (Finish Color - Pink, DIY(Do-It-Yourself))",Very useful product ð,5
3660,"FLIPZON Baby 6 Shelve Unbreakable Material PVC Collapsible WardrobeÂ Â (Finish Color - Pink, DIY(Do-It-Yourself))",Good,5
3661,"FLIPZON Baby 6 Shelve Unbreakable Material PVC Collapsible WardrobeÂ Â (Finish Color - Pink, DIY(Do-It-Yourself))","Very useful , material is so good, thanks Flipkart",4
3662,"FLIPZON Baby 6 Shelve Unbreakable Material PVC Collapsible WardrobeÂ Â (Finish Color - Pink, DIY(Do-It-Yourself))",Nic,5
3663,"FLIPZON Baby 6 Shelve Unbreakable Material PVC Collapsible WardrobeÂ Â (Finish Color - Pink, DIY(Do-It-Yourself))",Product is good.,5
3664,"FLIPZON Baby 6 Shelve Unbreakable Material PVC Collapsible WardrobeÂ Â (Finish Color - Pink, DIY(Do-It-Yourself))",Ok,5
3665,"FLIPZON Baby 6 Shelve Unbreakable Material PVC Collapsible WardrobeÂ Â (Finish Color - Pink, DIY(Do-It-Yourself))",Waste,1
3666,"FLIPZON Baby 6 Shelve Unbreakable Material PVC Collapsible WardrobeÂ Â (Finish Color - Pink, DIY(Do-It-Yourself))",Good item but i have more space,3
3667,"FLIPZON Baby 6 Shelve Unbreakable Material PVC Collapsible WardrobeÂ Â (Finish Color - Pink, DIY(Do-It-Yourself))",Quality is Ok but small width size..,3
3668,"FLIPZON Baby 6 Shelve Unbreakable Material PVC Collapsible WardrobeÂ Â (Finish Color - Pink, DIY(Do-It-Yourself))",Super.. Love this product,5
3669,"FLIPZON Baby 6 Shelve Unbreakable Material PVC Collapsible WardrobeÂ Â (Finish Color - Pink, DIY(Do-It-Yourself))",Amezing prodect,5
3670,"FLIPZON Baby 6 Shelve Unbreakable Material PVC Collapsible WardrobeÂ Â (Finish Color - Pink, DIY(Do-It-Yourself))",Very bad product i don't like it,2
