Unnamed: 0,Product,Review_Summary,Rating
157335,"boAt Wave Neo with 1.69 inch , 2.5D Curved Display & Multiple Sports Modes SmartwatchÂ Â (Burgundy Strap, Free Size)",Nice ððð,5
157336,"boAt Wave Neo with 1.69 inch , 2.5D Curved Display & Multiple Sports Modes SmartwatchÂ Â (Burgundy Strap, Free Size)",Very good product,5
157337,"boAt Wave Neo with 1.69 inch , 2.5D Curved Display & Multiple Sports Modes SmartwatchÂ Â (Burgundy Strap, Free Size)",Very good product,3
157338,"boAt Wave Neo with 1.69 inch , 2.5D Curved Display & Multiple Sports Modes SmartwatchÂ Â (Burgundy Strap, Free Size)",Ok note write,4
157339,"boAt Wave Neo with 1.69 inch , 2.5D Curved Display & Multiple Sports Modes SmartwatchÂ Â (Burgundy Strap, Free Size)",Excellent watch,5
157340,"boAt Wave Neo with 1.69 inch , 2.5D Curved Display & Multiple Sports Modes SmartwatchÂ Â (Burgundy Strap, Free Size)",Nice,5
157341,"boAt Wave Neo with 1.69 inch , 2.5D Curved Display & Multiple Sports Modes SmartwatchÂ Â (Burgundy Strap, Free Size)",Super,4
157342,"boAt Wave Neo with 1.69 inch , 2.5D Curved Display & Multiple Sports Modes SmartwatchÂ Â (Burgundy Strap, Free Size)",Not bad,1
157343,"boAt Wave Neo with 1.69 inch , 2.5D Curved Display & Multiple Sports Modes SmartwatchÂ Â (Burgundy Strap, Free Size)",Awesome,5
157344,"boAt Wave Neo with 1.69 inch , 2.5D Curved Display & Multiple Sports Modes SmartwatchÂ Â (Burgundy Strap, Free Size)",Good product,5
157345,"boAt Wave Neo with 1.69 inch , 2.5D Curved Display & Multiple Sports Modes SmartwatchÂ Â (Burgundy Strap, Free Size)",Nyc,5
157346,"boAt Wave Neo with 1.69 inch , 2.5D Curved Display & Multiple Sports Modes SmartwatchÂ Â (Burgundy Strap, Free Size)",Good,5
157347,"boAt Wave Neo with 1.69 inch , 2.5D Curved Display & Multiple Sports Modes SmartwatchÂ Â (Burgundy Strap, Free Size)",Good,4
157348,"boAt Wave Neo with 1.69 inch , 2.5D Curved Display & Multiple Sports Modes SmartwatchÂ Â (Burgundy Strap, Free Size)",Not good,1
157349,"boAt Wave Neo with 1.69 inch , 2.5D Curved Display & Multiple Sports Modes SmartwatchÂ Â (Burgundy Strap, Free Size)",Nice product,3
157350,"boAt Wave Neo with 1.69 inch , 2.5D Curved Display & Multiple Sports Modes SmartwatchÂ Â (Burgundy Strap, Free Size)",Nice watch,5
157351,"boAt Wave Neo with 1.69 inch , 2.5D Curved Display & Multiple Sports Modes SmartwatchÂ Â (Burgundy Strap, Free Size)",Love it so much boat watch,4
157352,"boAt Wave Neo with 1.69 inch , 2.5D Curved Display & Multiple Sports Modes SmartwatchÂ Â (Burgundy Strap, Free Size)",Low quality and battery backup 2 days ð,1
157353,"boAt Wave Neo with 1.69 inch , 2.5D Curved Display & Multiple Sports Modes SmartwatchÂ Â (Burgundy Strap, Free Size)",Nice,5
157354,"boAt Wave Neo with 1.69 inch , 2.5D Curved Display & Multiple Sports Modes SmartwatchÂ Â (Burgundy Strap, Free Size)",Nice ones,4
157355,"boAt Wave Neo with 1.69 inch , 2.5D Curved Display & Multiple Sports Modes SmartwatchÂ Â (Burgundy Strap, Free Size)",Nice product,5
157356,"boAt Wave Neo with 1.69 inch , 2.5D Curved Display & Multiple Sports Modes SmartwatchÂ Â (Burgundy Strap, Free Size)",nic product,5
157357,"boAt Wave Neo with 1.69 inch , 2.5D Curved Display & Multiple Sports Modes SmartwatchÂ Â (Burgundy Strap, Free Size)",Best product,5
157358,"boAt Wave Neo with 1.69 inch , 2.5D Curved Display & Multiple Sports Modes SmartwatchÂ Â (Burgundy Strap, Free Size)",Nice,4
157359,"boAt Wave Neo with 1.69 inch , 2.5D Curved Display & Multiple Sports Modes SmartwatchÂ Â (Burgundy Strap, Free Size)",Very bad,1
157360,"boAt Wave Neo with 1.69 inch , 2.5D Curved Display & Multiple Sports Modes SmartwatchÂ Â (Burgundy Strap, Free Size)",Good,4
157361,"boAt Wave Neo with 1.69 inch , 2.5D Curved Display & Multiple Sports Modes SmartwatchÂ Â (Burgundy Strap, Free Size)",Good,4
157362,"boAt Wave Neo with 1.69 inch , 2.5D Curved Display & Multiple Sports Modes SmartwatchÂ Â (Burgundy Strap, Free Size)",good Product tqq u flipkart,5
157363,"boAt Wave Neo with 1.69 inch , 2.5D Curved Display & Multiple Sports Modes SmartwatchÂ Â (Burgundy Strap, Free Size)",Well,5
157364,"boAt Wave Neo with 1.69 inch , 2.5D Curved Display & Multiple Sports Modes SmartwatchÂ Â (Burgundy Strap, Free Size)",Nice,4
157365,"boAt Wave Neo with 1.69 inch , 2.5D Curved Display & Multiple Sports Modes SmartwatchÂ Â (Burgundy Strap, Free Size)",Good,3
157366,"boAt Wave Neo with 1.69 inch , 2.5D Curved Display & Multiple Sports Modes SmartwatchÂ Â (Burgundy Strap, Free Size)",Good,3
157367,"boAt Wave Neo with 1.69 inch , 2.5D Curved Display & Multiple Sports Modes SmartwatchÂ Â (Burgundy Strap, Free Size)",Value For money But in this rate you can purchase other smart watch like noise fair Bolt This is too old in this year,5
157368,"boAt Wave Neo with 1.69 inch , 2.5D Curved Display & Multiple Sports Modes SmartwatchÂ Â (Burgundy Strap, Free Size)",Nice,5
157369,"boAt Wave Neo with 1.69 inch , 2.5D Curved Display & Multiple Sports Modes SmartwatchÂ Â (Burgundy Strap, Free Size)",Satisfied,3
157370,"boAt Wave Neo with 1.69 inch , 2.5D Curved Display & Multiple Sports Modes SmartwatchÂ Â (Burgundy Strap, Free Size)",Good,3
157371,"boAt Wave Neo with 1.69 inch , 2.5D Curved Display & Multiple Sports Modes SmartwatchÂ Â (Burgundy Strap, Free Size)",Nice watch,4
157372,"boAt Wave Neo with 1.69 inch , 2.5D Curved Display & Multiple Sports Modes SmartwatchÂ Â (Burgundy Strap, Free Size)",Only 1 month working display not working,1
157373,"boAt Wave Neo with 1.69 inch , 2.5D Curved Display & Multiple Sports Modes SmartwatchÂ Â (Burgundy Strap, Free Size)",Bed items,1
157374,"boAt Wave Neo with 1.69 inch , 2.5D Curved Display & Multiple Sports Modes SmartwatchÂ Â (Burgundy Strap, Free Size)",Awesome,5
157375,"boAt Wave Neo with 1.69 inch , 2.5D Curved Display & Multiple Sports Modes SmartwatchÂ Â (Burgundy Strap, Free Size)",Nice ð,5
157376,"boAt Wave Neo with 1.69 inch , 2.5D Curved Display & Multiple Sports Modes SmartwatchÂ Â (Burgundy Strap, Free Size)",Good ðððâºï¸âºï¸,5
157377,"boAt Wave Neo with 1.69 inch , 2.5D Curved Display & Multiple Sports Modes SmartwatchÂ Â (Burgundy Strap, Free Size)",Nice,5
157378,"boAt Wave Neo with 1.69 inch , 2.5D Curved Display & Multiple Sports Modes SmartwatchÂ Â (Burgundy Strap, Free Size)",I love this product â¤.,5
157379,"boAt Wave Neo with 1.69 inch , 2.5D Curved Display & Multiple Sports Modes SmartwatchÂ Â (Burgundy Strap, Free Size)",Good product,5
157380,"boAt Wave Neo with 1.69 inch , 2.5D Curved Display & Multiple Sports Modes SmartwatchÂ Â (Burgundy Strap, Free Size)",Wow,5
157381,"boAt Wave Neo with 1.69 inch , 2.5D Curved Display & Multiple Sports Modes SmartwatchÂ Â (Burgundy Strap, Free Size)",Nice look,5
157382,"boAt Wave Neo with 1.69 inch , 2.5D Curved Display & Multiple Sports Modes SmartwatchÂ Â (Burgundy Strap, Free Size)",Best,5
157383,"boAt Wave Neo with 1.69 inch , 2.5D Curved Display & Multiple Sports Modes SmartwatchÂ Â (Burgundy Strap, Free Size)",Good quality,5
157384,"boAt Wave Neo with 1.69 inch , 2.5D Curved Display & Multiple Sports Modes SmartwatchÂ Â (Burgundy Strap, Free Size)",Nice looking,4
157385,"boAt Wave Neo with 1.69 inch , 2.5D Curved Display & Multiple Sports Modes SmartwatchÂ Â (Burgundy Strap, Free Size)",Very nice product,5
157386,"boAt Wave Neo with 1.69 inch , 2.5D Curved Display & Multiple Sports Modes SmartwatchÂ Â (Burgundy Strap, Free Size)","Nice product, must buy",5
157387,"boAt Wave Neo with 1.69 inch , 2.5D Curved Display & Multiple Sports Modes SmartwatchÂ Â (Burgundy Strap, Free Size)",Good,5
157388,"boAt Wave Neo with 1.69 inch , 2.5D Curved Display & Multiple Sports Modes SmartwatchÂ Â (Burgundy Strap, Free Size)",Excellent,4
157389,"boAt Wave Neo with 1.69 inch , 2.5D Curved Display & Multiple Sports Modes SmartwatchÂ Â (Burgundy Strap, Free Size)",Good awesome,5
157390,"boAt Wave Neo with 1.69 inch , 2.5D Curved Display & Multiple Sports Modes SmartwatchÂ Â (Burgundy Strap, Free Size)",Osm,5
157391,"boAt Wave Neo with 1.69 inch , 2.5D Curved Display & Multiple Sports Modes SmartwatchÂ Â (Burgundy Strap, Free Size)",Super,5
157392,"boAt Wave Neo with 1.69 inch , 2.5D Curved Display & Multiple Sports Modes SmartwatchÂ Â (Burgundy Strap, Free Size)",Ok,5
157393,"boAt Wave Neo with 1.69 inch , 2.5D Curved Display & Multiple Sports Modes SmartwatchÂ Â (Burgundy Strap, Free Size)",No connection it's bad product,1
157394,"boAt Wave Neo with 1.69 inch , 2.5D Curved Display & Multiple Sports Modes SmartwatchÂ Â (Burgundy Strap, Free Size)",Nice and stylish product,5
157395,"boAt Wave Neo with 1.69 inch , 2.5D Curved Display & Multiple Sports Modes SmartwatchÂ Â (Burgundy Strap, Free Size)",Nice,5
157396,"boAt Wave Neo with 1.69 inch , 2.5D Curved Display & Multiple Sports Modes SmartwatchÂ Â (Burgundy Strap, Free Size)",Awesome,5
157397,"boAt Wave Neo with 1.69 inch , 2.5D Curved Display & Multiple Sports Modes SmartwatchÂ Â (Burgundy Strap, Free Size)",Nice,5
157398,"boAt Wave Neo with 1.69 inch , 2.5D Curved Display & Multiple Sports Modes SmartwatchÂ Â (Burgundy Strap, Free Size)",Usefull product,5
157399,"boAt Wave Neo with 1.69 inch , 2.5D Curved Display & Multiple Sports Modes SmartwatchÂ Â (Burgundy Strap, Free Size)",All the features don't align with all smart phones. Overall good,4
157400,"boAt Wave Neo with 1.69 inch , 2.5D Curved Display & Multiple Sports Modes SmartwatchÂ Â (Burgundy Strap, Free Size)",update problem.  totally display not working,1
157401,"boAt Wave Neo with 1.69 inch , 2.5D Curved Display & Multiple Sports Modes SmartwatchÂ Â (Burgundy Strap, Free Size)",Very good product â¨â¨Thank you Flipkart ð,5
157402,"boAt Wave Neo with 1.69 inch , 2.5D Curved Display & Multiple Sports Modes SmartwatchÂ Â (Burgundy Strap, Free Size)",Amazing product and best quality,4
157403,"boAt Wave Neo with 1.69 inch , 2.5D Curved Display & Multiple Sports Modes SmartwatchÂ Â (Burgundy Strap, Free Size)",Wonderful,5
157404,"boAt Wave Neo with 1.69 inch , 2.5D Curved Display & Multiple Sports Modes SmartwatchÂ Â (Burgundy Strap, Free Size)",It is very good,5
157405,"boAt Wave Neo with 1.69 inch , 2.5D Curved Display & Multiple Sports Modes SmartwatchÂ Â (Burgundy Strap, Free Size)",Very beautiful product .,5
157406,"boAt Wave Neo with 1.69 inch , 2.5D Curved Display & Multiple Sports Modes SmartwatchÂ Â (Burgundy Strap, Free Size)",Superb product worth for money all must buy,5
157407,"boAt Wave Neo with 1.69 inch , 2.5D Curved Display & Multiple Sports Modes SmartwatchÂ Â (Burgundy Strap, Free Size)",Good,4
157408,"boAt Wave Neo with 1.69 inch , 2.5D Curved Display & Multiple Sports Modes SmartwatchÂ Â (Burgundy Strap, Free Size)",Nice product lightweight,4
157409,"boAt Wave Neo with 1.69 inch , 2.5D Curved Display & Multiple Sports Modes SmartwatchÂ Â (Burgundy Strap, Free Size)",Good,5
157410,"boAt Wave Neo with 1.69 inch , 2.5D Curved Display & Multiple Sports Modes SmartwatchÂ Â (Burgundy Strap, Free Size)",Thank you Flipkart very nice product very good,5
157411,"boAt Wave Neo with 1.69 inch , 2.5D Curved Display & Multiple Sports Modes SmartwatchÂ Â (Burgundy Strap, Free Size)",Good,5
157412,"boAt Wave Neo with 1.69 inch , 2.5D Curved Display & Multiple Sports Modes SmartwatchÂ Â (Burgundy Strap, Free Size)",Good,5
157413,"boAt Wave Neo with 1.69 inch , 2.5D Curved Display & Multiple Sports Modes SmartwatchÂ Â (Burgundy Strap, Free Size)",Awsm smartwatch,5
157414,"boAt Wave Neo with 1.69 inch , 2.5D Curved Display & Multiple Sports Modes SmartwatchÂ Â (Burgundy Strap, Free Size)",Good product,5
157415,"boAt Wave Neo with 1.69 inch , 2.5D Curved Display & Multiple Sports Modes SmartwatchÂ Â (Burgundy Strap, Free Size)",Worth product.very usefull.,4
157416,"boAt Wave Neo with 1.69 inch , 2.5D Curved Display & Multiple Sports Modes SmartwatchÂ Â (Burgundy Strap, Free Size)",Good,5
157417,"boAt Wave Neo with 1.69 inch , 2.5D Curved Display & Multiple Sports Modes SmartwatchÂ Â (Burgundy Strap, Free Size)",Low budget good looking for show off not too much working,3
157418,"boAt Wave Neo with 1.69 inch , 2.5D Curved Display & Multiple Sports Modes SmartwatchÂ Â (Burgundy Strap, Free Size)","I'm giving this review after using more than 6 month ...this watch is awesome ...lo ok king stylish, working working update itself on time",5
157419,"boAt Wave Neo with 1.69 inch , 2.5D Curved Display & Multiple Sports Modes SmartwatchÂ Â (Burgundy Strap, Free Size)",Nice,5
157420,"boAt Wave Neo with 1.69 inch , 2.5D Curved Display & Multiple Sports Modes SmartwatchÂ Â (Burgundy Strap, Free Size)",It is perfect smart watch â,4
157421,"boAt Wave Neo with 1.69 inch , 2.5D Curved Display & Multiple Sports Modes SmartwatchÂ Â (Burgundy Strap, Free Size)",Bluetooth connectivity is poor.,3
157422,"boAt Wave Neo with 1.69 inch , 2.5D Curved Display & Multiple Sports Modes SmartwatchÂ Â (Burgundy Strap, Free Size)",Nice,4
157423,"boAt Wave Neo with 1.69 inch , 2.5D Curved Display & Multiple Sports Modes SmartwatchÂ Â (Burgundy Strap, Free Size)",Better Product,5
157424,"boAt Wave Neo with 1.69 inch , 2.5D Curved Display & Multiple Sports Modes SmartwatchÂ Â (Burgundy Strap, Free Size)",Worst quality,1
157425,"boAt Wave Neo with 1.69 inch , 2.5D Curved Display & Multiple Sports Modes SmartwatchÂ Â (Burgundy Strap, Free Size)",After 10 days of delivery product is not charging .,1
157426,"boAt Wave Neo with 1.69 inch , 2.5D Curved Display & Multiple Sports Modes SmartwatchÂ Â (Burgundy Strap, Free Size)",Awesome watchI love this ððð,3
157427,"boAt Wave Neo with 1.69 inch , 2.5D Curved Display & Multiple Sports Modes SmartwatchÂ Â (Burgundy Strap, Free Size)",Valuable product ðð,5
157428,"boAt Wave Neo with 1.69 inch , 2.5D Curved Display & Multiple Sports Modes SmartwatchÂ Â (Burgundy Strap, Free Size)",Nice product,5
157429,"boAt Wave Neo with 1.69 inch , 2.5D Curved Display & Multiple Sports Modes SmartwatchÂ Â (Burgundy Strap, Free Size)",Good according to it's price!,3
157430,"boAt Wave Neo with 1.69 inch , 2.5D Curved Display & Multiple Sports Modes SmartwatchÂ Â (Burgundy Strap, Free Size)",Good product,5
157431,"boAt Wave Neo with 1.69 inch , 2.5D Curved Display & Multiple Sports Modes SmartwatchÂ Â (Burgundy Strap, Free Size)",Jst wow,5
157432,"boAt Wave Neo with 1.69 inch , 2.5D Curved Display & Multiple Sports Modes SmartwatchÂ Â (Burgundy Strap, Free Size)",This product is good.. But. I thik. Social media Notification see my watch so I'm very happy. ð,3
157433,"boAt Wave Neo with 1.69 inch , 2.5D Curved Display & Multiple Sports Modes SmartwatchÂ Â (Burgundy Strap, Free Size)",Good  product,5
157434,"boAt Wave Neo with 1.69 inch , 2.5D Curved Display & Multiple Sports Modes SmartwatchÂ Â (Burgundy Strap, Free Size)",Good,4
157435,"boAt Wave Neo with 1.69 inch , 2.5D Curved Display & Multiple Sports Modes SmartwatchÂ Â (Burgundy Strap, Free Size)",It stopped working after one week. Not charging also.very disappointed by the seller. Sending worst products .,1
157436,"boAt Wave Neo with 1.69 inch , 2.5D Curved Display & Multiple Sports Modes SmartwatchÂ Â (Burgundy Strap, Free Size)",Not bad,5
157437,"boAt Wave Neo with 1.69 inch , 2.5D Curved Display & Multiple Sports Modes SmartwatchÂ Â (Burgundy Strap, Free Size)",This is amazing,5
157438,"boAt Wave Neo with 1.69 inch , 2.5D Curved Display & Multiple Sports Modes SmartwatchÂ Â (Burgundy Strap, Free Size)",I love this smart watch,5
157439,"boAt Wave Neo with 1.69 inch , 2.5D Curved Display & Multiple Sports Modes SmartwatchÂ Â (Burgundy Strap, Free Size)",Nice,4
157440,"boAt Wave Neo with 1.69 inch , 2.5D Curved Display & Multiple Sports Modes SmartwatchÂ Â (Burgundy Strap, Free Size)",Awesome,5
157441,"boAt Wave Neo with 1.69 inch , 2.5D Curved Display & Multiple Sports Modes SmartwatchÂ Â (Burgundy Strap, Free Size)",Good,5
157442,"boAt Wave Neo with 1.69 inch , 2.5D Curved Display & Multiple Sports Modes SmartwatchÂ Â (Burgundy Strap, Free Size)",Everage,5
157443,"boAt Wave Neo with 1.69 inch , 2.5D Curved Display & Multiple Sports Modes SmartwatchÂ Â (Burgundy Strap, Free Size)","Verrryy nice product.sensor is some slow, other wise good",4
157444,"boAt Wave Neo with 1.69 inch , 2.5D Curved Display & Multiple Sports Modes SmartwatchÂ Â (Burgundy Strap, Free Size)",Installed software in product not working properly,3
157445,"boAt Wave Neo with 1.69 inch , 2.5D Curved Display & Multiple Sports Modes SmartwatchÂ Â (Burgundy Strap, Free Size)",product is very good ðfeatures is also very good except one(find phone) it doesn't work on vibration and silent,5
157446,"boAt Wave Neo with 1.69 inch , 2.5D Curved Display & Multiple Sports Modes SmartwatchÂ Â (Burgundy Strap, Free Size)",I love it,4
157447,"boAt Wave Neo with 1.69 inch , 2.5D Curved Display & Multiple Sports Modes SmartwatchÂ Â (Burgundy Strap, Free Size)",Good,3
157448,"boAt Wave Neo with 1.69 inch , 2.5D Curved Display & Multiple Sports Modes SmartwatchÂ Â (Burgundy Strap, Free Size)",Good product except battery,5
157449,"boAt Wave Neo with 1.69 inch , 2.5D Curved Display & Multiple Sports Modes SmartwatchÂ Â (Burgundy Strap, Free Size)",good in this price range,3
157450,"boAt Wave Neo with 1.69 inch , 2.5D Curved Display & Multiple Sports Modes SmartwatchÂ Â (Burgundy Strap, Free Size)",Best quality nice product ððð,5
157451,"boAt Wave Neo with 1.69 inch , 2.5D Curved Display & Multiple Sports Modes SmartwatchÂ Â (Burgundy Strap, Free Size)",Watch is the best beutiful ðð,5
157452,"boAt Wave Neo with 1.69 inch , 2.5D Curved Display & Multiple Sports Modes SmartwatchÂ Â (Burgundy Strap, Free Size)",after one week no notification,1
157453,"boAt Wave Neo with 1.69 inch , 2.5D Curved Display & Multiple Sports Modes SmartwatchÂ Â (Burgundy Strap, Free Size)",Very goodðð¤ª,5
157454,"boAt Wave Neo with 1.69 inch , 2.5D Curved Display & Multiple Sports Modes SmartwatchÂ Â (Burgundy Strap, Free Size)",Good,4
157455,"boAt Wave Neo with 1.69 inch , 2.5D Curved Display & Multiple Sports Modes SmartwatchÂ Â (Burgundy Strap, Free Size)",Good and light weight,4
157456,"boAt Wave Neo with 1.69 inch , 2.5D Curved Display & Multiple Sports Modes SmartwatchÂ Â (Burgundy Strap, Free Size)",Very nice ðð,5
157457,"boAt Wave Neo with 1.69 inch , 2.5D Curved Display & Multiple Sports Modes SmartwatchÂ Â (Burgundy Strap, Free Size)",Worth of money...,5
157458,"boAt Wave Neo with 1.69 inch , 2.5D Curved Display & Multiple Sports Modes SmartwatchÂ Â (Burgundy Strap, Free Size)",Nice,4
157459,"boAt Wave Neo with 1.69 inch , 2.5D Curved Display & Multiple Sports Modes SmartwatchÂ Â (Burgundy Strap, Free Size)",Good product,5
157460,"boAt Wave Neo with 1.69 inch , 2.5D Curved Display & Multiple Sports Modes SmartwatchÂ Â (Burgundy Strap, Free Size)",Nice one. Gifted my sister for her birthday. She loved it so do i,5
157461,"boAt Wave Neo with 1.69 inch , 2.5D Curved Display & Multiple Sports Modes SmartwatchÂ Â (Burgundy Strap, Free Size)",Worth,5
157462,"boAt Wave Neo with 1.69 inch , 2.5D Curved Display & Multiple Sports Modes SmartwatchÂ Â (Burgundy Strap, Free Size)",ð good,5
157463,"boAt Wave Neo with 1.69 inch , 2.5D Curved Display & Multiple Sports Modes SmartwatchÂ Â (Burgundy Strap, Free Size)",Good,5
157464,"boAt Wave Neo with 1.69 inch , 2.5D Curved Display & Multiple Sports Modes SmartwatchÂ Â (Burgundy Strap, Free Size)",Nice,5
157465,"boAt Wave Neo with 1.69 inch , 2.5D Curved Display & Multiple Sports Modes SmartwatchÂ Â (Burgundy Strap, Free Size)","Good product .It is a preliminary comment.After use it for more than three months,this comment may be changed",4
157466,"boAt Wave Neo with 1.69 inch , 2.5D Curved Display & Multiple Sports Modes SmartwatchÂ Â (Burgundy Strap, Free Size)",Super,5
157467,"boAt Wave Neo with 1.69 inch , 2.5D Curved Display & Multiple Sports Modes SmartwatchÂ Â (Burgundy Strap, Free Size)",Ok ok,3
157468,"boAt Wave Neo with 1.69 inch , 2.5D Curved Display & Multiple Sports Modes SmartwatchÂ Â (Burgundy Strap, Free Size)",Not working after 1 month. Very worst. Don't buy this,1
157469,"boAt Wave Neo with 1.69 inch , 2.5D Curved Display & Multiple Sports Modes SmartwatchÂ Â (Burgundy Strap, Free Size)",Not value for money. Features are useless. It's camera and music are not working . It's just like an ordinary watch.,1
157470,"boAt Wave Neo with 1.69 inch , 2.5D Curved Display & Multiple Sports Modes SmartwatchÂ Â (Burgundy Strap, Free Size)",Nice ð,5
157471,"boAt Wave Neo with 1.69 inch , 2.5D Curved Display & Multiple Sports Modes SmartwatchÂ Â (Burgundy Strap, Free Size)",I compared to all watch but boat wave neo is best I am so happy my watch is on trending,4
157472,"boAt Wave Neo with 1.69 inch , 2.5D Curved Display & Multiple Sports Modes SmartwatchÂ Â (Burgundy Strap, Free Size)",Super ðð excellent,5
157473,"boAt Wave Neo with 1.69 inch , 2.5D Curved Display & Multiple Sports Modes SmartwatchÂ Â (Burgundy Strap, Free Size)",Good,4
157474,"boAt Wave Neo with 1.69 inch , 2.5D Curved Display & Multiple Sports Modes SmartwatchÂ Â (Burgundy Strap, Free Size)",Not properly quality,1
157475,"boAt Wave Neo with 1.69 inch , 2.5D Curved Display & Multiple Sports Modes SmartwatchÂ Â (Burgundy Strap, Free Size)","Watch Function is very nice, but watch belts quality is poor.",5
157476,"boAt Wave Neo with 1.69 inch , 2.5D Curved Display & Multiple Sports Modes SmartwatchÂ Â (Burgundy Strap, Free Size)",Nice watch,4
157477,"boAt Wave Neo with 1.69 inch , 2.5D Curved Display & Multiple Sports Modes SmartwatchÂ Â (Burgundy Strap, Free Size)",Nice ð,4
157478,"boAt Wave Neo with 1.69 inch , 2.5D Curved Display & Multiple Sports Modes SmartwatchÂ Â (Burgundy Strap, Free Size)",Best product,5
157479,"boAt Wave Neo with 1.69 inch , 2.5D Curved Display & Multiple Sports Modes SmartwatchÂ Â (Burgundy Strap, Free Size)",Poor watch quality,1
157480,"boAt Wave Neo with 1.69 inch , 2.5D Curved Display & Multiple Sports Modes SmartwatchÂ Â (Burgundy Strap, Free Size)",Nice watch,4
157481,"boAt Wave Neo with 1.69 inch , 2.5D Curved Display & Multiple Sports Modes SmartwatchÂ Â (Burgundy Strap, Free Size)",Average,2
157482,"boAt Wave Neo with 1.69 inch , 2.5D Curved Display & Multiple Sports Modes SmartwatchÂ Â (Burgundy Strap, Free Size)",Very good products,5
157483,"boAt Wave Neo with 1.69 inch , 2.5D Curved Display & Multiple Sports Modes SmartwatchÂ Â (Burgundy Strap, Free Size)",Nyc,3
157484,"boAt Wave Neo with 1.69 inch , 2.5D Curved Display & Multiple Sports Modes SmartwatchÂ Â (Burgundy Strap, Free Size)",This is good ð..,5
157485,"boAt Wave Neo with 1.69 inch , 2.5D Curved Display & Multiple Sports Modes SmartwatchÂ Â (Burgundy Strap, Free Size)",Very nice product,5
157486,"boAt Wave Neo with 1.69 inch , 2.5D Curved Display & Multiple Sports Modes SmartwatchÂ Â (Burgundy Strap, Free Size)",Just Awesome âºï¸,5
157487,"boAt Wave Neo with 1.69 inch , 2.5D Curved Display & Multiple Sports Modes SmartwatchÂ Â (Burgundy Strap, Free Size)",Nice product,5
157488,"boAt Wave Neo with 1.69 inch , 2.5D Curved Display & Multiple Sports Modes SmartwatchÂ Â (Burgundy Strap, Free Size)",Good product. Features are less. Good battery saving and have call rejected only no attending option,3
157489,"boAt Wave Neo with 1.69 inch , 2.5D Curved Display & Multiple Sports Modes SmartwatchÂ Â (Burgundy Strap, Free Size)",Bluetooth ranze very short not more than 1/2 MTR,1
157490,"boAt Wave Neo with 1.69 inch , 2.5D Curved Display & Multiple Sports Modes SmartwatchÂ Â (Burgundy Strap, Free Size)",Super,5
157491,"boAt Wave Neo with 1.69 inch , 2.5D Curved Display & Multiple Sports Modes SmartwatchÂ Â (Burgundy Strap, Free Size)",This product is awesome,5
157492,"boAt Wave Neo with 1.69 inch , 2.5D Curved Display & Multiple Sports Modes SmartwatchÂ Â (Burgundy Strap, Free Size)",Vibrator Motor runs repeatedly,1
157493,"boAt Wave Neo with 1.69 inch , 2.5D Curved Display & Multiple Sports Modes SmartwatchÂ Â (Burgundy Strap, Free Size)",Good,4
157494,"boAt Wave Neo with 1.69 inch , 2.5D Curved Display & Multiple Sports Modes SmartwatchÂ Â (Burgundy Strap, Free Size)",Nice,5
157495,"boAt Wave Neo with 1.69 inch , 2.5D Curved Display & Multiple Sports Modes SmartwatchÂ Â (Burgundy Strap, Free Size)",Naic,5
157496,"boAt Wave Neo with 1.69 inch , 2.5D Curved Display & Multiple Sports Modes SmartwatchÂ Â (Burgundy Strap, Free Size)",Awesome l like ittððððððð,5
157497,"boAt Wave Neo with 1.69 inch , 2.5D Curved Display & Multiple Sports Modes SmartwatchÂ Â (Burgundy Strap, Free Size)",Nice,4
157498,"boAt Wave Neo with 1.69 inch , 2.5D Curved Display & Multiple Sports Modes SmartwatchÂ Â (Burgundy Strap, Free Size)",It's ok.,3
157499,"boAt Wave Neo with 1.69 inch , 2.5D Curved Display & Multiple Sports Modes SmartwatchÂ Â (Burgundy Strap, Free Size)",Satisfied with the product,5
157500,"boAt Wave Neo with 1.69 inch , 2.5D Curved Display & Multiple Sports Modes SmartwatchÂ Â (Burgundy Strap, Free Size)",I am so happy to have bought this product,4
157501,"boAt Wave Neo with 1.69 inch , 2.5D Curved Display & Multiple Sports Modes SmartwatchÂ Â (Burgundy Strap, Free Size)",Good,4
157502,"boAt Wave Neo with 1.69 inch , 2.5D Curved Display & Multiple Sports Modes SmartwatchÂ Â (Burgundy Strap, Free Size)",bad product,1
157503,"boAt Wave Neo with 1.69 inch , 2.5D Curved Display & Multiple Sports Modes SmartwatchÂ Â (Burgundy Strap, Free Size)",no  call receive option in this Product....,1
157504,"boAt Wave Neo with 1.69 inch , 2.5D Curved Display & Multiple Sports Modes SmartwatchÂ Â (Burgundy Strap, Free Size)",Good,4
157505,"boAt Wave Neo with 1.69 inch , 2.5D Curved Display & Multiple Sports Modes SmartwatchÂ Â (Burgundy Strap, Free Size)",Very nice product but the green light switches on automatically.,5
157506,"boAt Wave Neo with 1.69 inch , 2.5D Curved Display & Multiple Sports Modes SmartwatchÂ Â (Burgundy Strap, Free Size)",Good,4
157507,"boAt Wave Neo with 1.69 inch , 2.5D Curved Display & Multiple Sports Modes SmartwatchÂ Â (Burgundy Strap, Free Size)",Nice watch,5
