Unnamed: 0,Product,Review_Summary,Rating
159341,"MOTOROLA AmphisoundX Atom with HDMI Arc 120 W Bluetooth SoundbarÂ Â (Black, 2.1 Channel)",Supper and good quality,5
159342,"MOTOROLA AmphisoundX Atom with HDMI Arc 120 W Bluetooth SoundbarÂ Â (Black, 2.1 Channel)",Good sound quality,5
159343,"MOTOROLA AmphisoundX Atom with HDMI Arc 120 W Bluetooth SoundbarÂ Â (Black, 2.1 Channel)",Nice product Vera level ð,5
159344,"MOTOROLA AmphisoundX Atom with HDMI Arc 120 W Bluetooth SoundbarÂ Â (Black, 2.1 Channel)",Purchased it from flipkart. No issues on delivery. But the product started developing problems in 1.5 months. Had a problem connecting with HDMI cable and also BT. Now lying there without any usage. Waste of money. Dont buy this brand of soundbar. Go for something reputed.,1
159345,"MOTOROLA AmphisoundX Atom with HDMI Arc 120 W Bluetooth SoundbarÂ Â (Black, 2.1 Channel)",Super,5
159346,"MOTOROLA AmphisoundX Atom with HDMI Arc 120 W Bluetooth SoundbarÂ Â (Black, 2.1 Channel)",This product sound bed quality.bass bed.,1
159347,"MOTOROLA AmphisoundX Atom with HDMI Arc 120 W Bluetooth SoundbarÂ Â (Black, 2.1 Channel)",Bass superb,4
159348,"MOTOROLA AmphisoundX Atom with HDMI Arc 120 W Bluetooth SoundbarÂ Â (Black, 2.1 Channel)","Thank you Flipkart for providing good service, and I never expected Motorola will give a awesome speakers. Guys it worth of buying please go ahead",5
159349,"MOTOROLA AmphisoundX Atom with HDMI Arc 120 W Bluetooth SoundbarÂ Â (Black, 2.1 Channel)",Nice,5
159350,"MOTOROLA AmphisoundX Atom with HDMI Arc 120 W Bluetooth SoundbarÂ Â (Black, 2.1 Channel)",Bass not,2
159351,"MOTOROLA AmphisoundX Atom with HDMI Arc 120 W Bluetooth SoundbarÂ Â (Black, 2.1 Channel)",Very good sound quality full paisa basul type sound bar more than expectation free to buy,4
159352,"MOTOROLA AmphisoundX Atom with HDMI Arc 120 W Bluetooth SoundbarÂ Â (Black, 2.1 Channel)","It is very good,i like it,the sound is very louder,love the product",5
159353,"MOTOROLA AmphisoundX Atom with HDMI Arc 120 W Bluetooth SoundbarÂ Â (Black, 2.1 Channel)",This speakers looks small but holds ground shaking bass and clear sound. At high volumes it is destortion free. And it's at lowesr price as compaired to other systems. Glad i did my online purchase and my trust in motorola has increased,5
159354,"MOTOROLA AmphisoundX Atom with HDMI Arc 120 W Bluetooth SoundbarÂ Â (Black, 2.1 Channel)",God,5
159355,"MOTOROLA AmphisoundX Atom with HDMI Arc 120 W Bluetooth SoundbarÂ Â (Black, 2.1 Channel)","Good product i, am happy",5
159356,"MOTOROLA AmphisoundX Atom with HDMI Arc 120 W Bluetooth SoundbarÂ Â (Black, 2.1 Channel)",Iam recomend this product,5
159357,"MOTOROLA AmphisoundX Atom with HDMI Arc 120 W Bluetooth SoundbarÂ Â (Black, 2.1 Channel)",Very good product,5
159358,"MOTOROLA AmphisoundX Atom with HDMI Arc 120 W Bluetooth SoundbarÂ Â (Black, 2.1 Channel)",Excellent performance. Good product I purchased.I am enjoying my musicReasonable price,5
159359,"MOTOROLA AmphisoundX Atom with HDMI Arc 120 W Bluetooth SoundbarÂ Â (Black, 2.1 Channel)","Sound is good, value of money.",5
159360,"MOTOROLA AmphisoundX Atom with HDMI Arc 120 W Bluetooth SoundbarÂ Â (Black, 2.1 Channel)",Bess very low,3
159361,"MOTOROLA AmphisoundX Atom with HDMI Arc 120 W Bluetooth SoundbarÂ Â (Black, 2.1 Channel)",Best budget sound bar  from motorolað¤©,5
159362,"MOTOROLA AmphisoundX Atom with HDMI Arc 120 W Bluetooth SoundbarÂ Â (Black, 2.1 Channel)",Just ok ok,3
159363,"MOTOROLA AmphisoundX Atom with HDMI Arc 120 W Bluetooth SoundbarÂ Â (Black, 2.1 Channel)",Good,4
159364,"MOTOROLA AmphisoundX Atom with HDMI Arc 120 W Bluetooth SoundbarÂ Â (Black, 2.1 Channel)",Good,5
159365,"MOTOROLA AmphisoundX Atom with HDMI Arc 120 W Bluetooth SoundbarÂ Â (Black, 2.1 Channel)",Super extraordinary exlent base         good quality mind blowing,5
159366,"MOTOROLA AmphisoundX Atom with HDMI Arc 120 W Bluetooth SoundbarÂ Â (Black, 2.1 Channel)",It is sound bar not good,2
159367,"MOTOROLA AmphisoundX Atom with HDMI Arc 120 W Bluetooth SoundbarÂ Â (Black, 2.1 Channel)",Awesome...value of money,5
159368,"MOTOROLA AmphisoundX Atom with HDMI Arc 120 W Bluetooth SoundbarÂ Â (Black, 2.1 Channel)",Nice sound quality,5
159369,"MOTOROLA AmphisoundX Atom with HDMI Arc 120 W Bluetooth SoundbarÂ Â (Black, 2.1 Channel)",Bass quality poor,2
159370,"MOTOROLA AmphisoundX Atom with HDMI Arc 120 W Bluetooth SoundbarÂ Â (Black, 2.1 Channel)",supar,5
159371,"MOTOROLA AmphisoundX Atom with HDMI Arc 120 W Bluetooth SoundbarÂ Â (Black, 2.1 Channel)",Product Is Just Awesome. Value For Money. Sound Quality Awesome. Full Satisfaction of Sound.,5
159372,"MOTOROLA AmphisoundX Atom with HDMI Arc 120 W Bluetooth SoundbarÂ Â (Black, 2.1 Channel)",Good. Very nice product good bass thank you so much Flipkart and customer care support very nice,5
159373,"MOTOROLA AmphisoundX Atom with HDMI Arc 120 W Bluetooth SoundbarÂ Â (Black, 2.1 Channel)",Sound quality is great. 3d sound is not as par. Overall it is a good product.,5
159374,"MOTOROLA AmphisoundX Atom with HDMI Arc 120 W Bluetooth SoundbarÂ Â (Black, 2.1 Channel)","Looks, quality, design & performance all found excellent ð I have tested with Netflix, HD movies, iPhone sound quality is outstanding it is crystal clear with deep intense Bass. ððI m using Sony SDA-40 since last 3 years & newly purchased AmphisoundX quality is quite similar with Sony. Nothing is beating or inferior even cost wise it is beating Sony.Overall best sound bar music system for those who are loving to enjoy movies & shows at home..ð",5
159375,"MOTOROLA AmphisoundX Atom with HDMI Arc 120 W Bluetooth SoundbarÂ Â (Black, 2.1 Channel)",Good,4
159376,"MOTOROLA AmphisoundX Atom with HDMI Arc 120 W Bluetooth SoundbarÂ Â (Black, 2.1 Channel)",Good,5
159377,"MOTOROLA AmphisoundX Atom with HDMI Arc 120 W Bluetooth SoundbarÂ Â (Black, 2.1 Channel)",Good but DTS not supported,4
159378,"MOTOROLA AmphisoundX Atom with HDMI Arc 120 W Bluetooth SoundbarÂ Â (Black, 2.1 Channel)",Best product Best soundbar Value for money,5
159379,"MOTOROLA AmphisoundX Atom with HDMI Arc 120 W Bluetooth SoundbarÂ Â (Black, 2.1 Channel)",I like it super quality sistem,5
159380,"MOTOROLA AmphisoundX Atom with HDMI Arc 120 W Bluetooth SoundbarÂ Â (Black, 2.1 Channel)",Bass is awwwwwesommmmeee 1.Hall like experience 2.big bass3.crisp sound 4.dolby is not there but when switched to Dolby great sound effect is there,5
