Unnamed: 0,Product,Review_Summary,Rating
138412,MarQ by Flipkart 33-Litre 33AOTMQB Oven Toaster Grill (OTG) with 4 Skewers and Inbuilt lightÂ Â (Black),Good mArQ otg very good and value for money,5
138413,MarQ by Flipkart 33-Litre 33AOTMQB Oven Toaster Grill (OTG) with 4 Skewers and Inbuilt lightÂ Â (Black),Very good product,5
138414,MarQ by Flipkart 33-Litre 33AOTMQB Oven Toaster Grill (OTG) with 4 Skewers and Inbuilt lightÂ Â (Black),Good ð,5
138415,MarQ by Flipkart 33-Litre 33AOTMQB Oven Toaster Grill (OTG) with 4 Skewers and Inbuilt lightÂ Â (Black),Good..,5
138416,MarQ by Flipkart 33-Litre 33AOTMQB Oven Toaster Grill (OTG) with 4 Skewers and Inbuilt lightÂ Â (Black),Good,5
138417,MarQ by Flipkart 33-Litre 33AOTMQB Oven Toaster Grill (OTG) with 4 Skewers and Inbuilt lightÂ Â (Black),Fabulous,5
138418,MarQ by Flipkart 33-Litre 33AOTMQB Oven Toaster Grill (OTG) with 4 Skewers and Inbuilt lightÂ Â (Black),Good work,5
138419,MarQ by Flipkart 33-Litre 33AOTMQB Oven Toaster Grill (OTG) with 4 Skewers and Inbuilt lightÂ Â (Black),Good product ð,5
138420,MarQ by Flipkart 33-Litre 33AOTMQB Oven Toaster Grill (OTG) with 4 Skewers and Inbuilt lightÂ Â (Black),Thankyou,5
138421,MarQ by Flipkart 33-Litre 33AOTMQB Oven Toaster Grill (OTG) with 4 Skewers and Inbuilt lightÂ Â (Black),Average,3
138422,MarQ by Flipkart 33-Litre 33AOTMQB Oven Toaster Grill (OTG) with 4 Skewers and Inbuilt lightÂ Â (Black),Nice oven ð thankyou marq thankyou Flipkart,4
138423,MarQ by Flipkart 33-Litre 33AOTMQB Oven Toaster Grill (OTG) with 4 Skewers and Inbuilt lightÂ Â (Black),Very good product thank filpkart,5
138424,MarQ by Flipkart 33-Litre 33AOTMQB Oven Toaster Grill (OTG) with 4 Skewers and Inbuilt lightÂ Â (Black),Good,5
138425,MarQ by Flipkart 33-Litre 33AOTMQB Oven Toaster Grill (OTG) with 4 Skewers and Inbuilt lightÂ Â (Black),Thank you flipkart,5
138426,MarQ by Flipkart 33-Litre 33AOTMQB Oven Toaster Grill (OTG) with 4 Skewers and Inbuilt lightÂ Â (Black),"Writing a review after using it for almost 20 days ,its really an awesome product  n does its work,can buy without any hesitation.",5
138427,MarQ by Flipkart 33-Litre 33AOTMQB Oven Toaster Grill (OTG) with 4 Skewers and Inbuilt lightÂ Â (Black),Very bad product and bad smell from the inside when the oven is on,1
138428,MarQ by Flipkart 33-Litre 33AOTMQB Oven Toaster Grill (OTG) with 4 Skewers and Inbuilt lightÂ Â (Black),Not getting temperatures,1
138429,MarQ by Flipkart 33-Litre 33AOTMQB Oven Toaster Grill (OTG) with 4 Skewers and Inbuilt lightÂ Â (Black),Good one...,4
138430,MarQ by Flipkart 33-Litre 33AOTMQB Oven Toaster Grill (OTG) with 4 Skewers and Inbuilt lightÂ Â (Black),"So happy,",4
138431,MarQ by Flipkart 33-Litre 33AOTMQB Oven Toaster Grill (OTG) with 4 Skewers and Inbuilt lightÂ Â (Black),Timer is not good because not working less 10 min,3
138432,MarQ by Flipkart 33-Litre 33AOTMQB Oven Toaster Grill (OTG) with 4 Skewers and Inbuilt lightÂ Â (Black),Quite good as per budget,5
138433,MarQ by Flipkart 33-Litre 33AOTMQB Oven Toaster Grill (OTG) with 4 Skewers and Inbuilt lightÂ Â (Black),I love it. . . ð,5
138434,MarQ by Flipkart 33-Litre 33AOTMQB Oven Toaster Grill (OTG) with 4 Skewers and Inbuilt lightÂ Â (Black),Product is super and am satisfaction,4
138435,MarQ by Flipkart 33-Litre 33AOTMQB Oven Toaster Grill (OTG) with 4 Skewers and Inbuilt lightÂ Â (Black),Very good for grill,5
138436,MarQ by Flipkart 33-Litre 33AOTMQB Oven Toaster Grill (OTG) with 4 Skewers and Inbuilt lightÂ Â (Black),Super,4
138437,MarQ by Flipkart 33-Litre 33AOTMQB Oven Toaster Grill (OTG) with 4 Skewers and Inbuilt lightÂ Â (Black),Very good product,5
138438,MarQ by Flipkart 33-Litre 33AOTMQB Oven Toaster Grill (OTG) with 4 Skewers and Inbuilt lightÂ Â (Black),Best plz must buy for our home thanks for Flipkart,5
138439,MarQ by Flipkart 33-Litre 33AOTMQB Oven Toaster Grill (OTG) with 4 Skewers and Inbuilt lightÂ Â (Black),"Fast delivery & Nice product  ,good quality in this price thank you filpkart .",4
138440,MarQ by Flipkart 33-Litre 33AOTMQB Oven Toaster Grill (OTG) with 4 Skewers and Inbuilt lightÂ Â (Black),Nice product. Heating is pretty good.,4
138441,MarQ by Flipkart 33-Litre 33AOTMQB Oven Toaster Grill (OTG) with 4 Skewers and Inbuilt lightÂ Â (Black),Very good product,4
138442,MarQ by Flipkart 33-Litre 33AOTMQB Oven Toaster Grill (OTG) with 4 Skewers and Inbuilt lightÂ Â (Black),Love it,5
138443,MarQ by Flipkart 33-Litre 33AOTMQB Oven Toaster Grill (OTG) with 4 Skewers and Inbuilt lightÂ Â (Black),It takes too longer for baking or grilling processNo use,1
138444,MarQ by Flipkart 33-Litre 33AOTMQB Oven Toaster Grill (OTG) with 4 Skewers and Inbuilt lightÂ Â (Black),Super product,5
138445,MarQ by Flipkart 33-Litre 33AOTMQB Oven Toaster Grill (OTG) with 4 Skewers and Inbuilt lightÂ Â (Black),"Product is good; made tandoor chicken the very first day , came out well; delivery was with damage and very happy with the delivery guy who did the open box delivery with care and willingness",5
138446,MarQ by Flipkart 33-Litre 33AOTMQB Oven Toaster Grill (OTG) with 4 Skewers and Inbuilt lightÂ Â (Black),Heat problem with this OTG,2
138447,MarQ by Flipkart 33-Litre 33AOTMQB Oven Toaster Grill (OTG) with 4 Skewers and Inbuilt lightÂ Â (Black),It's a good OTG ..size is quiet magnificent and it's working very well bt I am little bit disappointed of the fact that there is no rotisserie rod  in this OTG  or any option in it ..overall it's good and surely one can go for it and it's price is also affordable .,4
138448,MarQ by Flipkart 33-Litre 33AOTMQB Oven Toaster Grill (OTG) with 4 Skewers and Inbuilt lightÂ Â (Black),Very useful for beginners,5
138449,MarQ by Flipkart 33-Litre 33AOTMQB Oven Toaster Grill (OTG) with 4 Skewers and Inbuilt lightÂ Â (Black),Very good,5
138450,MarQ by Flipkart 33-Litre 33AOTMQB Oven Toaster Grill (OTG) with 4 Skewers and Inbuilt lightÂ Â (Black),Nice ð worth it,4
138451,MarQ by Flipkart 33-Litre 33AOTMQB Oven Toaster Grill (OTG) with 4 Skewers and Inbuilt lightÂ Â (Black),Works exactly as intended,5
138452,MarQ by Flipkart 33-Litre 33AOTMQB Oven Toaster Grill (OTG) with 4 Skewers and Inbuilt lightÂ Â (Black),Good product,5
138453,MarQ by Flipkart 33-Litre 33AOTMQB Oven Toaster Grill (OTG) with 4 Skewers and Inbuilt lightÂ Â (Black),Excellent,5
138454,MarQ by Flipkart 33-Litre 33AOTMQB Oven Toaster Grill (OTG) with 4 Skewers and Inbuilt lightÂ Â (Black),Only grill purpose pls don't buy....Not return only replacement..,1
138455,MarQ by Flipkart 33-Litre 33AOTMQB Oven Toaster Grill (OTG) with 4 Skewers and Inbuilt lightÂ Â (Black),Product  hitting going low after some timeReturn facility  experience so bad..  pls don't buy any oneBad experience with seller or flipkartTotal money waste...,1
138456,MarQ by Flipkart 33-Litre 33AOTMQB Oven Toaster Grill (OTG) with 4 Skewers and Inbuilt lightÂ Â (Black),Helpful for home use,4
138457,MarQ by Flipkart 33-Litre 33AOTMQB Oven Toaster Grill (OTG) with 4 Skewers and Inbuilt lightÂ Â (Black),Nice product. Worth buying.,4
138458,MarQ by Flipkart 33-Litre 33AOTMQB Oven Toaster Grill (OTG) with 4 Skewers and Inbuilt lightÂ Â (Black),Value for money,4
138459,MarQ by Flipkart 33-Litre 33AOTMQB Oven Toaster Grill (OTG) with 4 Skewers and Inbuilt lightÂ Â (Black),Excellent buy,5
138460,MarQ by Flipkart 33-Litre 33AOTMQB Oven Toaster Grill (OTG) with 4 Skewers and Inbuilt lightÂ Â (Black),Easy to cook & tandoori Toast gud,5
138461,MarQ by Flipkart 33-Litre 33AOTMQB Oven Toaster Grill (OTG) with 4 Skewers and Inbuilt lightÂ Â (Black),Love it.super product ð.very useful thanksss Flipkart ð,5
138462,MarQ by Flipkart 33-Litre 33AOTMQB Oven Toaster Grill (OTG) with 4 Skewers and Inbuilt lightÂ Â (Black),very bad product,1
138463,MarQ by Flipkart 33-Litre 33AOTMQB Oven Toaster Grill (OTG) with 4 Skewers and Inbuilt lightÂ Â (Black),"Very super and I love it ,perfect use",5
138464,MarQ by Flipkart 33-Litre 33AOTMQB Oven Toaster Grill (OTG) with 4 Skewers and Inbuilt lightÂ Â (Black),Nice product with best cost Working smoothly and effectively,4
138465,MarQ by Flipkart 33-Litre 33AOTMQB Oven Toaster Grill (OTG) with 4 Skewers and Inbuilt lightÂ Â (Black),It's better oven grill nd must be try I'm very happy n low budget n good oven,5
138466,MarQ by Flipkart 33-Litre 33AOTMQB Oven Toaster Grill (OTG) with 4 Skewers and Inbuilt lightÂ Â (Black),Nyc product ððððððððð,5
138467,MarQ by Flipkart 33-Litre 33AOTMQB Oven Toaster Grill (OTG) with 4 Skewers and Inbuilt lightÂ Â (Black),Super,4
138468,MarQ by Flipkart 33-Litre 33AOTMQB Oven Toaster Grill (OTG) with 4 Skewers and Inbuilt lightÂ Â (Black),Nice podcast ð supap I am very happy,5
138469,MarQ by Flipkart 33-Litre 33AOTMQB Oven Toaster Grill (OTG) with 4 Skewers and Inbuilt lightÂ Â (Black),Nice oven,4
138470,MarQ by Flipkart 33-Litre 33AOTMQB Oven Toaster Grill (OTG) with 4 Skewers and Inbuilt lightÂ Â (Black),Super,5
138471,MarQ by Flipkart 33-Litre 33AOTMQB Oven Toaster Grill (OTG) with 4 Skewers and Inbuilt lightÂ Â (Black),Product is very good ð,4
138472,MarQ by Flipkart 33-Litre 33AOTMQB Oven Toaster Grill (OTG) with 4 Skewers and Inbuilt lightÂ Â (Black),Best in this range,5
138473,MarQ by Flipkart 33-Litre 33AOTMQB Oven Toaster Grill (OTG) with 4 Skewers and Inbuilt lightÂ Â (Black),Excellent product  good quality works good,5
138474,MarQ by Flipkart 33-Litre 33AOTMQB Oven Toaster Grill (OTG) with 4 Skewers and Inbuilt lightÂ Â (Black),Awesome,5
138475,MarQ by Flipkart 33-Litre 33AOTMQB Oven Toaster Grill (OTG) with 4 Skewers and Inbuilt lightÂ Â (Black),nice product and looking good...the quality is nice and i bought 33l at 3.1 k thanks to flipkart and marq for making this .,5
138476,MarQ by Flipkart 33-Litre 33AOTMQB Oven Toaster Grill (OTG) with 4 Skewers and Inbuilt lightÂ Â (Black),Awsome product â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸ thanks for the flipkart ðððððð bugaet price range thanks for flipkart....,5
138477,MarQ by Flipkart 33-Litre 33AOTMQB Oven Toaster Grill (OTG) with 4 Skewers and Inbuilt lightÂ Â (Black),Good quality,5
138478,MarQ by Flipkart 33-Litre 33AOTMQB Oven Toaster Grill (OTG) with 4 Skewers and Inbuilt lightÂ Â (Black),Thanks and so grateful,5
138479,MarQ by Flipkart 33-Litre 33AOTMQB Oven Toaster Grill (OTG) with 4 Skewers and Inbuilt lightÂ Â (Black),Good ð,5
138480,MarQ by Flipkart 33-Litre 33AOTMQB Oven Toaster Grill (OTG) with 4 Skewers and Inbuilt lightÂ Â (Black),Very nice product ð,5
138481,MarQ by Flipkart 33-Litre 33AOTMQB Oven Toaster Grill (OTG) with 4 Skewers and Inbuilt lightÂ Â (Black),V.good,5
138482,MarQ by Flipkart 33-Litre 33AOTMQB Oven Toaster Grill (OTG) with 4 Skewers and Inbuilt lightÂ Â (Black),Good,4
138483,MarQ by Flipkart 33-Litre 33AOTMQB Oven Toaster Grill (OTG) with 4 Skewers and Inbuilt lightÂ Â (Black),Super,5
138484,MarQ by Flipkart 33-Litre 33AOTMQB Oven Toaster Grill (OTG) with 4 Skewers and Inbuilt lightÂ Â (Black),Nice,3
138485,MarQ by Flipkart 33-Litre 33AOTMQB Oven Toaster Grill (OTG) with 4 Skewers and Inbuilt lightÂ Â (Black),It's a very bad product....PLZZ don't invest ur money on this worst otg,1
138486,MarQ by Flipkart 33-Litre 33AOTMQB Oven Toaster Grill (OTG) with 4 Skewers and Inbuilt lightÂ Â (Black),Good product by MarQ delivery fast best,4
138487,MarQ by Flipkart 33-Litre 33AOTMQB Oven Toaster Grill (OTG) with 4 Skewers and Inbuilt lightÂ Â (Black),Very nice good work,5
138488,MarQ by Flipkart 33-Litre 33AOTMQB Oven Toaster Grill (OTG) with 4 Skewers and Inbuilt lightÂ Â (Black),Best quality,5
138489,MarQ by Flipkart 33-Litre 33AOTMQB Oven Toaster Grill (OTG) with 4 Skewers and Inbuilt lightÂ Â (Black),Delivery was perfect within time and the delivery boy was very polite and helpful,5
138490,MarQ by Flipkart 33-Litre 33AOTMQB Oven Toaster Grill (OTG) with 4 Skewers and Inbuilt lightÂ Â (Black),"Fully satisfied with the oven. Best buy in the price segment, with capacity way more than the other companies offer.",5
138491,MarQ by Flipkart 33-Litre 33AOTMQB Oven Toaster Grill (OTG) with 4 Skewers and Inbuilt lightÂ Â (Black),super,5
138492,MarQ by Flipkart 33-Litre 33AOTMQB Oven Toaster Grill (OTG) with 4 Skewers and Inbuilt lightÂ Â (Black),I am loving it,5
138493,MarQ by Flipkart 33-Litre 33AOTMQB Oven Toaster Grill (OTG) with 4 Skewers and Inbuilt lightÂ Â (Black),"Super, good quality",5
138494,MarQ by Flipkart 33-Litre 33AOTMQB Oven Toaster Grill (OTG) with 4 Skewers and Inbuilt lightÂ Â (Black),Very cheap quality product..,1
138495,MarQ by Flipkart 33-Litre 33AOTMQB Oven Toaster Grill (OTG) with 4 Skewers and Inbuilt lightÂ Â (Black),"Brilliant , super OTG microwave make yummy recipes",4
138496,MarQ by Flipkart 33-Litre 33AOTMQB Oven Toaster Grill (OTG) with 4 Skewers and Inbuilt lightÂ Â (Black),Good working,5
138497,MarQ by Flipkart 33-Litre 33AOTMQB Oven Toaster Grill (OTG) with 4 Skewers and Inbuilt lightÂ Â (Black),Worst product. It didn't heat the item whatever temperature you put.,1
138498,MarQ by Flipkart 33-Litre 33AOTMQB Oven Toaster Grill (OTG) with 4 Skewers and Inbuilt lightÂ Â (Black),Good,4
138499,MarQ by Flipkart 33-Litre 33AOTMQB Oven Toaster Grill (OTG) with 4 Skewers and Inbuilt lightÂ Â (Black),Very nice but cost os little bit high,4
138500,MarQ by Flipkart 33-Litre 33AOTMQB Oven Toaster Grill (OTG) with 4 Skewers and Inbuilt lightÂ Â (Black),Nice product,4
138501,MarQ by Flipkart 33-Litre 33AOTMQB Oven Toaster Grill (OTG) with 4 Skewers and Inbuilt lightÂ Â (Black),Wow,5
138502,MarQ by Flipkart 33-Litre 33AOTMQB Oven Toaster Grill (OTG) with 4 Skewers and Inbuilt lightÂ Â (Black),Good one...,5
138503,MarQ by Flipkart 33-Litre 33AOTMQB Oven Toaster Grill (OTG) with 4 Skewers and Inbuilt lightÂ Â (Black),Super,5
138504,MarQ by Flipkart 33-Litre 33AOTMQB Oven Toaster Grill (OTG) with 4 Skewers and Inbuilt lightÂ Â (Black),Super product..I am happy ð,5
138505,MarQ by Flipkart 33-Litre 33AOTMQB Oven Toaster Grill (OTG) with 4 Skewers and Inbuilt lightÂ Â (Black),Best product in this price...,4
138506,MarQ by Flipkart 33-Litre 33AOTMQB Oven Toaster Grill (OTG) with 4 Skewers and Inbuilt lightÂ Â (Black),Very good,5
138507,MarQ by Flipkart 33-Litre 33AOTMQB Oven Toaster Grill (OTG) with 4 Skewers and Inbuilt lightÂ Â (Black),Excellent super,5
138508,MarQ by Flipkart 33-Litre 33AOTMQB Oven Toaster Grill (OTG) with 4 Skewers and Inbuilt lightÂ Â (Black),I used to make pizza and its was good you xan buy esly,5
138509,MarQ by Flipkart 33-Litre 33AOTMQB Oven Toaster Grill (OTG) with 4 Skewers and Inbuilt lightÂ Â (Black),All mamber are happy,5
138510,MarQ by Flipkart 33-Litre 33AOTMQB Oven Toaster Grill (OTG) with 4 Skewers and Inbuilt lightÂ Â (Black),very goog product,5
138511,MarQ by Flipkart 33-Litre 33AOTMQB Oven Toaster Grill (OTG) with 4 Skewers and Inbuilt lightÂ Â (Black),Good,5
138512,MarQ by Flipkart 33-Litre 33AOTMQB Oven Toaster Grill (OTG) with 4 Skewers and Inbuilt lightÂ Â (Black),Good product,5
138513,MarQ by Flipkart 33-Litre 33AOTMQB Oven Toaster Grill (OTG) with 4 Skewers and Inbuilt lightÂ Â (Black),Look wise good... performance wise let's see,4
138514,MarQ by Flipkart 33-Litre 33AOTMQB Oven Toaster Grill (OTG) with 4 Skewers and Inbuilt lightÂ Â (Black),Really good product Thankyou flipkart,5
138515,MarQ by Flipkart 33-Litre 33AOTMQB Oven Toaster Grill (OTG) with 4 Skewers and Inbuilt lightÂ Â (Black),Awesome product,4
138516,MarQ by Flipkart 33-Litre 33AOTMQB Oven Toaster Grill (OTG) with 4 Skewers and Inbuilt lightÂ Â (Black),I like product,5
138517,MarQ by Flipkart 33-Litre 33AOTMQB Oven Toaster Grill (OTG) with 4 Skewers and Inbuilt lightÂ Â (Black),It's really good one for baking â¤,5
138518,MarQ by Flipkart 33-Litre 33AOTMQB Oven Toaster Grill (OTG) with 4 Skewers and Inbuilt lightÂ Â (Black),Very nyc product,4
138519,MarQ by Flipkart 33-Litre 33AOTMQB Oven Toaster Grill (OTG) with 4 Skewers and Inbuilt lightÂ Â (Black),Good otg,5
138520,MarQ by Flipkart 33-Litre 33AOTMQB Oven Toaster Grill (OTG) with 4 Skewers and Inbuilt lightÂ Â (Black),Awesome and cute product ð¤£ðð¤£,4
138521,MarQ by Flipkart 33-Litre 33AOTMQB Oven Toaster Grill (OTG) with 4 Skewers and Inbuilt lightÂ Â (Black),value for money,5
138522,MarQ by Flipkart 33-Litre 33AOTMQB Oven Toaster Grill (OTG) with 4 Skewers and Inbuilt lightÂ Â (Black),Nice product by Flipkart,5
138523,MarQ by Flipkart 33-Litre 33AOTMQB Oven Toaster Grill (OTG) with 4 Skewers and Inbuilt lightÂ Â (Black),Very nice otg by marq thx Flipkart,5
138524,MarQ by Flipkart 33-Litre 33AOTMQB Oven Toaster Grill (OTG) with 4 Skewers and Inbuilt lightÂ Â (Black),Good product,5
138525,MarQ by Flipkart 33-Litre 33AOTMQB Oven Toaster Grill (OTG) with 4 Skewers and Inbuilt lightÂ Â (Black),Super...as expected.. recommended..to take with closing eyes,5
138526,MarQ by Flipkart 33-Litre 33AOTMQB Oven Toaster Grill (OTG) with 4 Skewers and Inbuilt lightÂ Â (Black),Super,5
138527,MarQ by Flipkart 33-Litre 33AOTMQB Oven Toaster Grill (OTG) with 4 Skewers and Inbuilt lightÂ Â (Black),Very good product I am happy,5
138528,MarQ by Flipkart 33-Litre 33AOTMQB Oven Toaster Grill (OTG) with 4 Skewers and Inbuilt lightÂ Â (Black),"Color awesome, Thanks Flipkart for saving our Money ðððð",5
138529,MarQ by Flipkart 33-Litre 33AOTMQB Oven Toaster Grill (OTG) with 4 Skewers and Inbuilt lightÂ Â (Black),At first burning smell but second time good function,3
138530,MarQ by Flipkart 33-Litre 33AOTMQB Oven Toaster Grill (OTG) with 4 Skewers and Inbuilt lightÂ Â (Black),Recommended for everyone  Good and High quality,5
138531,MarQ by Flipkart 33-Litre 33AOTMQB Oven Toaster Grill (OTG) with 4 Skewers and Inbuilt lightÂ Â (Black),Body light the price is just as good,3
138532,MarQ by Flipkart 33-Litre 33AOTMQB Oven Toaster Grill (OTG) with 4 Skewers and Inbuilt lightÂ Â (Black),Masha allah Awesome product,5
138533,MarQ by Flipkart 33-Litre 33AOTMQB Oven Toaster Grill (OTG) with 4 Skewers and Inbuilt lightÂ Â (Black),not bad but so light and thin body,2
138534,MarQ by Flipkart 33-Litre 33AOTMQB Oven Toaster Grill (OTG) with 4 Skewers and Inbuilt lightÂ Â (Black),Good,5
138535,MarQ by Flipkart 33-Litre 33AOTMQB Oven Toaster Grill (OTG) with 4 Skewers and Inbuilt lightÂ Â (Black),Worthy the price. Cheap and best.,5
138536,MarQ by Flipkart 33-Litre 33AOTMQB Oven Toaster Grill (OTG) with 4 Skewers and Inbuilt lightÂ Â (Black),Excellent,5
138537,MarQ by Flipkart 33-Litre 33AOTMQB Oven Toaster Grill (OTG) with 4 Skewers and Inbuilt lightÂ Â (Black),Worthy the price. Cheap and best.,5
138538,MarQ by Flipkart 33-Litre 33AOTMQB Oven Toaster Grill (OTG) with 4 Skewers and Inbuilt lightÂ Â (Black),Excellent,5
138539,MarQ by Flipkart 33-Litre 33AOTMQB Oven Toaster Grill (OTG) with 4 Skewers and Inbuilt lightÂ Â (Black),Good,5
138540,MarQ by Flipkart 33-Litre 33AOTMQB Oven Toaster Grill (OTG) with 4 Skewers and Inbuilt lightÂ Â (Black),Good quality ðððð,5
138541,MarQ by Flipkart 33-Litre 33AOTMQB Oven Toaster Grill (OTG) with 4 Skewers and Inbuilt lightÂ Â (Black),I am writing after using this it work perfectly and for baking garlic bread making pizza perfec one.,4
138542,MarQ by Flipkart 33-Litre 33AOTMQB Oven Toaster Grill (OTG) with 4 Skewers and Inbuilt lightÂ Â (Black),Worth it,4
138543,MarQ by Flipkart 33-Litre 33AOTMQB Oven Toaster Grill (OTG) with 4 Skewers and Inbuilt lightÂ Â (Black),"The product Is really Good. But the body gets really hot, as mentioned on the product. It cools down as fast it gets hot.",5
138544,MarQ by Flipkart 33-Litre 33AOTMQB Oven Toaster Grill (OTG) with 4 Skewers and Inbuilt lightÂ Â (Black),Very nice,5
138545,MarQ by Flipkart 33-Litre 33AOTMQB Oven Toaster Grill (OTG) with 4 Skewers and Inbuilt lightÂ Â (Black),Grilling stands are missing and expect cooking/bakeing handgloves cotton,4
138546,MarQ by Flipkart 33-Litre 33AOTMQB Oven Toaster Grill (OTG) with 4 Skewers and Inbuilt lightÂ Â (Black),Good Quality best product I'm happy Thanks Flipkart service,3
138547,MarQ by Flipkart 33-Litre 33AOTMQB Oven Toaster Grill (OTG) with 4 Skewers and Inbuilt lightÂ Â (Black),Good product  plz provide cooking book,4
138548,MarQ by Flipkart 33-Litre 33AOTMQB Oven Toaster Grill (OTG) with 4 Skewers and Inbuilt lightÂ Â (Black),Good one,3
138549,MarQ by Flipkart 33-Litre 33AOTMQB Oven Toaster Grill (OTG) with 4 Skewers and Inbuilt lightÂ Â (Black),Best quality product,5
138550,MarQ by Flipkart 33-Litre 33AOTMQB Oven Toaster Grill (OTG) with 4 Skewers and Inbuilt lightÂ Â (Black),Not good,2
138551,MarQ by Flipkart 33-Litre 33AOTMQB Oven Toaster Grill (OTG) with 4 Skewers and Inbuilt lightÂ Â (Black),To good,4
138552,MarQ by Flipkart 33-Litre 33AOTMQB Oven Toaster Grill (OTG) with 4 Skewers and Inbuilt lightÂ Â (Black),Ok,3
138553,MarQ by Flipkart 33-Litre 33AOTMQB Oven Toaster Grill (OTG) with 4 Skewers and Inbuilt lightÂ Â (Black),Affordable product with great usage Go for it. ðð,5
138554,MarQ by Flipkart 33-Litre 33AOTMQB Oven Toaster Grill (OTG) with 4 Skewers and Inbuilt lightÂ Â (Black),Good,4
138555,MarQ by Flipkart 33-Litre 33AOTMQB Oven Toaster Grill (OTG) with 4 Skewers and Inbuilt lightÂ Â (Black),Excellent product,5
138556,MarQ by Flipkart 33-Litre 33AOTMQB Oven Toaster Grill (OTG) with 4 Skewers and Inbuilt lightÂ Â (Black),Working very good value for money.,4
138557,MarQ by Flipkart 33-Litre 33AOTMQB Oven Toaster Grill (OTG) with 4 Skewers and Inbuilt lightÂ Â (Black),Best product,5
138558,MarQ by Flipkart 33-Litre 33AOTMQB Oven Toaster Grill (OTG) with 4 Skewers and Inbuilt lightÂ Â (Black),It is not working properly,1
138559,MarQ by Flipkart 33-Litre 33AOTMQB Oven Toaster Grill (OTG) with 4 Skewers and Inbuilt lightÂ Â (Black),Nice product,5
138560,MarQ by Flipkart 33-Litre 33AOTMQB Oven Toaster Grill (OTG) with 4 Skewers and Inbuilt lightÂ Â (Black),Good,4
138561,MarQ by Flipkart 33-Litre 33AOTMQB Oven Toaster Grill (OTG) with 4 Skewers and Inbuilt lightÂ Â (Black),Fantastic product quality in working and look wise ðð,5
138562,MarQ by Flipkart 33-Litre 33AOTMQB Oven Toaster Grill (OTG) with 4 Skewers and Inbuilt lightÂ Â (Black),Nice,5
138563,MarQ by Flipkart 33-Litre 33AOTMQB Oven Toaster Grill (OTG) with 4 Skewers and Inbuilt lightÂ Â (Black),Value for money ð°,5
138564,MarQ by Flipkart 33-Litre 33AOTMQB Oven Toaster Grill (OTG) with 4 Skewers and Inbuilt lightÂ Â (Black),Best OTG nice looking and working,5
138565,MarQ by Flipkart 33-Litre 33AOTMQB Oven Toaster Grill (OTG) with 4 Skewers and Inbuilt lightÂ Â (Black),Best,4
138566,MarQ by Flipkart 33-Litre 33AOTMQB Oven Toaster Grill (OTG) with 4 Skewers and Inbuilt lightÂ Â (Black),Amazing product is all I can say. Definitely recommend.,5
138567,MarQ by Flipkart 33-Litre 33AOTMQB Oven Toaster Grill (OTG) with 4 Skewers and Inbuilt lightÂ Â (Black),"Its better than this range otg , in this price we get 33L which is good and more then 30 L otg everything is perfect bake .One month i usage i dont have any issue with this otg.",5
138568,MarQ by Flipkart 33-Litre 33AOTMQB Oven Toaster Grill (OTG) with 4 Skewers and Inbuilt lightÂ Â (Black),Overall good,4
138569,MarQ by Flipkart 33-Litre 33AOTMQB Oven Toaster Grill (OTG) with 4 Skewers and Inbuilt lightÂ Â (Black),Good and itâs working great the design was really wonderful and the price is low when compared to other product,5
138570,MarQ by Flipkart 33-Litre 33AOTMQB Oven Toaster Grill (OTG) with 4 Skewers and Inbuilt lightÂ Â (Black),As good as other leading brands.Very light weight but does the job. Have used it in past three months for cakes and chicken grill.,5
138571,MarQ by Flipkart 33-Litre 33AOTMQB Oven Toaster Grill (OTG) with 4 Skewers and Inbuilt lightÂ Â (Black),Good product,5
138572,MarQ by Flipkart 33-Litre 33AOTMQB Oven Toaster Grill (OTG) with 4 Skewers and Inbuilt lightÂ Â (Black),Excellent,5
138573,MarQ by Flipkart 33-Litre 33AOTMQB Oven Toaster Grill (OTG) with 4 Skewers and Inbuilt lightÂ Â (Black),Nice product..I am happy this product..thanks,5
138574,MarQ by Flipkart 33-Litre 33AOTMQB Oven Toaster Grill (OTG) with 4 Skewers and Inbuilt lightÂ Â (Black),Nice,5
138575,MarQ by Flipkart 33-Litre 33AOTMQB Oven Toaster Grill (OTG) with 4 Skewers and Inbuilt lightÂ Â (Black),Very good product in this price,5
138576,MarQ by Flipkart 33-Litre 33AOTMQB Oven Toaster Grill (OTG) with 4 Skewers and Inbuilt lightÂ Â (Black),"If you are looking for a low price otg, this is the best. Looks are not that much good, but its functions are perfect. Works very fine. Totally satisfied with the product.",5
138577,MarQ by Flipkart 33-Litre 33AOTMQB Oven Toaster Grill (OTG) with 4 Skewers and Inbuilt lightÂ Â (Black),Product was good but received a defective one where doors were not closing properly !! Anyway returned it,3
138578,MarQ by Flipkart 33-Litre 33AOTMQB Oven Toaster Grill (OTG) with 4 Skewers and Inbuilt lightÂ Â (Black),Need demo for usage and overall fine with product,4
138579,MarQ by Flipkart 33-Litre 33AOTMQB Oven Toaster Grill (OTG) with 4 Skewers and Inbuilt lightÂ Â (Black),Good quality . Product,3
138580,MarQ by Flipkart 33-Litre 33AOTMQB Oven Toaster Grill (OTG) with 4 Skewers and Inbuilt lightÂ Â (Black),Happy,5
