Unnamed: 0,Product,Review_Summary,Rating
36564,"CMerchants BOOK SHELF-5RACK Metal Open Book ShelfÂ Â (Finish Color - BLUE, DIY(Do-It-Yourself))",Amazing product..,5
36565,"CMerchants BOOK SHELF-5RACK Metal Open Book ShelfÂ Â (Finish Color - BLUE, DIY(Do-It-Yourself))",Very thin ð¥ºð¥ºð¥ºI don't expect this type of waste product,1
36566,"CMerchants BOOK SHELF-5RACK Metal Open Book ShelfÂ Â (Finish Color - BLUE, DIY(Do-It-Yourself))",Very bad,1
36567,"CMerchants BOOK SHELF-5RACK Metal Open Book ShelfÂ Â (Finish Color - BLUE, DIY(Do-It-Yourself))",Goodðð,4
36568,"CMerchants BOOK SHELF-5RACK Metal Open Book ShelfÂ Â (Finish Color - BLUE, DIY(Do-It-Yourself))",Product quality is very bad..,1
36569,"CMerchants BOOK SHELF-5RACK Metal Open Book ShelfÂ Â (Finish Color - BLUE, DIY(Do-It-Yourself))",Very bad product  again and again it is losing,1
36570,"CMerchants BOOK SHELF-5RACK Metal Open Book ShelfÂ Â (Finish Color - BLUE, DIY(Do-It-Yourself))","Awesome Quality,very useful for kitchen,people who dont have self in kitchen,this is very useful",5
36571,"CMerchants BOOK SHELF-5RACK Metal Open Book ShelfÂ Â (Finish Color - BLUE, DIY(Do-It-Yourself))",Nice product,4
36572,"CMerchants BOOK SHELF-5RACK Metal Open Book ShelfÂ Â (Finish Color - BLUE, DIY(Do-It-Yourself))",Not easy to assemble .,2
36573,"CMerchants BOOK SHELF-5RACK Metal Open Book ShelfÂ Â (Finish Color - BLUE, DIY(Do-It-Yourself))","Quality not good, poor finishing.",1
36574,"CMerchants BOOK SHELF-5RACK Metal Open Book ShelfÂ Â (Finish Color - BLUE, DIY(Do-It-Yourself))",Strong and usefulðsave lot of space.,5
36575,"CMerchants BOOK SHELF-5RACK Metal Open Book ShelfÂ Â (Finish Color - BLUE, DIY(Do-It-Yourself))",Nice product I loved it . You can go for it if want a Book shelf under this budget. You can keep lots of books in this shelf. And also very less space is required to keep it.,5
36576,"CMerchants BOOK SHELF-5RACK Metal Open Book ShelfÂ Â (Finish Color - BLUE, DIY(Do-It-Yourself))",Product was average... I get it @611 on offer time...width was small but overall nice product,3
36577,"CMerchants BOOK SHELF-5RACK Metal Open Book ShelfÂ Â (Finish Color - BLUE, DIY(Do-It-Yourself))",I am satisfied.,4
36578,"CMerchants BOOK SHELF-5RACK Metal Open Book ShelfÂ Â (Finish Color - BLUE, DIY(Do-It-Yourself))",Meet my expectation...,5
36579,"CMerchants BOOK SHELF-5RACK Metal Open Book ShelfÂ Â (Finish Color - BLUE, DIY(Do-It-Yourself))","Slightly costly, but it's good.",5
36580,"CMerchants BOOK SHELF-5RACK Metal Open Book ShelfÂ Â (Finish Color - BLUE, DIY(Do-It-Yourself))",Very late delivery but i am fully satisfied with this product ...,4
36581,"CMerchants BOOK SHELF-5RACK Metal Open Book ShelfÂ Â (Finish Color - BLUE, DIY(Do-It-Yourself))",Not bad,4
36582,"CMerchants BOOK SHELF-5RACK Metal Open Book ShelfÂ Â (Finish Color - BLUE, DIY(Do-It-Yourself))",Super product thanks to flipcart,5
36583,"CMerchants BOOK SHELF-5RACK Metal Open Book ShelfÂ Â (Finish Color - BLUE, DIY(Do-It-Yourself))",Very Delicate,4
36584,"CMerchants BOOK SHELF-5RACK Metal Open Book ShelfÂ Â (Finish Color - BLUE, DIY(Do-It-Yourself))",Good quality.Easy to fit,4
36585,"CMerchants BOOK SHELF-5RACK Metal Open Book ShelfÂ Â (Finish Color - BLUE, DIY(Do-It-Yourself))",Nice,4
36586,"CMerchants BOOK SHELF-5RACK Metal Open Book ShelfÂ Â (Finish Color - BLUE, DIY(Do-It-Yourself))",Sturdy ..very nice product ..worth buying,5
36587,"CMerchants BOOK SHELF-5RACK Metal Open Book ShelfÂ Â (Finish Color - BLUE, DIY(Do-It-Yourself))",Excellent item,5
36588,"CMerchants BOOK SHELF-5RACK Metal Open Book ShelfÂ Â (Finish Color - BLUE, DIY(Do-It-Yourself))",Okayish product hard to fix and gets disconnected soon!,4
36589,"CMerchants BOOK SHELF-5RACK Metal Open Book ShelfÂ Â (Finish Color - BLUE, DIY(Do-It-Yourself))",Do t buy. it is made for shoe not book and cloth .Its maximum weight capacity is 10 kg or less. Dont recomend please buy another shelf.,1
36590,"CMerchants BOOK SHELF-5RACK Metal Open Book ShelfÂ Â (Finish Color - BLUE, DIY(Do-It-Yourself))",Nice protect. But it is not worth for RS 999,4
36591,"CMerchants BOOK SHELF-5RACK Metal Open Book ShelfÂ Â (Finish Color - BLUE, DIY(Do-It-Yourself))","When you start putting books on the shelf, it will not able to stand properly.  It gave you the feelings like, it will gonna overturn and can break any moment. Above all you can't keep the books in standing position and while taking out book from the shelf it swing frequently.",3
36592,"CMerchants BOOK SHELF-5RACK Metal Open Book ShelfÂ Â (Finish Color - BLUE, DIY(Do-It-Yourself))",Good Product awesome ð,5
36593,"CMerchants BOOK SHELF-5RACK Metal Open Book ShelfÂ Â (Finish Color - BLUE, DIY(Do-It-Yourself))",Good,4
36594,"CMerchants BOOK SHELF-5RACK Metal Open Book ShelfÂ Â (Finish Color - BLUE, DIY(Do-It-Yourself))",Product is nice strong in this price. Good one.,5
36595,"CMerchants BOOK SHELF-5RACK Metal Open Book ShelfÂ Â (Finish Color - BLUE, DIY(Do-It-Yourself))",Good worthy for money.,5
36596,"CMerchants BOOK SHELF-5RACK Metal Open Book ShelfÂ Â (Finish Color - BLUE, DIY(Do-It-Yourself))",Good one!,4
36597,"CMerchants BOOK SHELF-5RACK Metal Open Book ShelfÂ Â (Finish Color - BLUE, DIY(Do-It-Yourself))",Ok. It's good item,5
36598,"CMerchants BOOK SHELF-5RACK Metal Open Book ShelfÂ Â (Finish Color - BLUE, DIY(Do-It-Yourself))",Build quality is great all over good product,4
36599,"CMerchants BOOK SHELF-5RACK Metal Open Book ShelfÂ Â (Finish Color - BLUE, DIY(Do-It-Yourself))",Good product,4
36600,"CMerchants BOOK SHELF-5RACK Metal Open Book ShelfÂ Â (Finish Color - BLUE, DIY(Do-It-Yourself))",It is  a average product,2
36601,"CMerchants BOOK SHELF-5RACK Metal Open Book ShelfÂ Â (Finish Color - BLUE, DIY(Do-It-Yourself))",Quality is ok ok type,3
36602,"CMerchants BOOK SHELF-5RACK Metal Open Book ShelfÂ Â (Finish Color - BLUE, DIY(Do-It-Yourself))",Very nice quality,5
36603,"CMerchants BOOK SHELF-5RACK Metal Open Book ShelfÂ Â (Finish Color - BLUE, DIY(Do-It-Yourself))",Nice product i very happy thanks Flipkart âºï¸âºï¸âºï¸âºï¸,5
36604,"CMerchants BOOK SHELF-5RACK Metal Open Book ShelfÂ Â (Finish Color - BLUE, DIY(Do-It-Yourself))",Strong ðª product,4
36605,"CMerchants BOOK SHELF-5RACK Metal Open Book ShelfÂ Â (Finish Color - BLUE, DIY(Do-It-Yourself))",Happy.,5
36606,"CMerchants BOOK SHELF-5RACK Metal Open Book ShelfÂ Â (Finish Color - BLUE, DIY(Do-It-Yourself))",Good,5
36607,"CMerchants BOOK SHELF-5RACK Metal Open Book ShelfÂ Â (Finish Color - BLUE, DIY(Do-It-Yourself))",Gud,4
36608,"CMerchants BOOK SHELF-5RACK Metal Open Book ShelfÂ Â (Finish Color - BLUE, DIY(Do-It-Yourself))",Good one,4
36609,"CMerchants BOOK SHELF-5RACK Metal Open Book ShelfÂ Â (Finish Color - BLUE, DIY(Do-It-Yourself))",Nice Product,5
36610,"CMerchants BOOK SHELF-5RACK Metal Open Book ShelfÂ Â (Finish Color - BLUE, DIY(Do-It-Yourself))",Good one,4
36611,"CMerchants BOOK SHELF-5RACK Metal Open Book ShelfÂ Â (Finish Color - BLUE, DIY(Do-It-Yourself))",Good product ðð go for it,5
36612,"CMerchants BOOK SHELF-5RACK Metal Open Book ShelfÂ Â (Finish Color - BLUE, DIY(Do-It-Yourself))",I am not happy for this item.because of bad quality ð­ð­ð­,1
36613,"CMerchants BOOK SHELF-5RACK Metal Open Book ShelfÂ Â (Finish Color - BLUE, DIY(Do-It-Yourself))",Waste of money dnt buy cery weak,1
36614,"CMerchants BOOK SHELF-5RACK Metal Open Book ShelfÂ Â (Finish Color - BLUE, DIY(Do-It-Yourself))",It's amazing !,5
36615,"CMerchants BOOK SHELF-5RACK Metal Open Book ShelfÂ Â (Finish Color - BLUE, DIY(Do-It-Yourself))",Product is good but price may be high,4
36616,"CMerchants BOOK SHELF-5RACK Metal Open Book ShelfÂ Â (Finish Color - BLUE, DIY(Do-It-Yourself))",It's good for books,5
36617,"CMerchants BOOK SHELF-5RACK Metal Open Book ShelfÂ Â (Finish Color - BLUE, DIY(Do-It-Yourself))",Very Nice!,5
36618,"CMerchants BOOK SHELF-5RACK Metal Open Book ShelfÂ Â (Finish Color - BLUE, DIY(Do-It-Yourself))",Okay one,5
36619,"CMerchants BOOK SHELF-5RACK Metal Open Book ShelfÂ Â (Finish Color - BLUE, DIY(Do-It-Yourself))","Quality is not good ,value for money",3
36620,"CMerchants BOOK SHELF-5RACK Metal Open Book ShelfÂ Â (Finish Color - BLUE, DIY(Do-It-Yourself))",Not bad,3
36621,"CMerchants BOOK SHELF-5RACK Metal Open Book ShelfÂ Â (Finish Color - BLUE, DIY(Do-It-Yourself))",Nice product,5
36622,"CMerchants BOOK SHELF-5RACK Metal Open Book ShelfÂ Â (Finish Color - BLUE, DIY(Do-It-Yourself))",Don't buy such product online bcz quality is very very poor .... I feel regretted after brought...,1
36623,"CMerchants BOOK SHELF-5RACK Metal Open Book ShelfÂ Â (Finish Color - BLUE, DIY(Do-It-Yourself))",Weak slightly,3
36624,"CMerchants BOOK SHELF-5RACK Metal Open Book ShelfÂ Â (Finish Color - BLUE, DIY(Do-It-Yourself))",Very nice product.. Worth4 money,5
36625,"CMerchants BOOK SHELF-5RACK Metal Open Book ShelfÂ Â (Finish Color - BLUE, DIY(Do-It-Yourself))",Very nice,5
36626,"CMerchants BOOK SHELF-5RACK Metal Open Book ShelfÂ Â (Finish Color - BLUE, DIY(Do-It-Yourself))",Good,5
36627,"CMerchants BOOK SHELF-5RACK Metal Open Book ShelfÂ Â (Finish Color - BLUE, DIY(Do-It-Yourself))",Osum must go through,4
36628,"CMerchants BOOK SHELF-5RACK Metal Open Book ShelfÂ Â (Finish Color - BLUE, DIY(Do-It-Yourself))",Nyc product according to price,4
36629,"CMerchants BOOK SHELF-5RACK Metal Open Book ShelfÂ Â (Finish Color - BLUE, DIY(Do-It-Yourself))",Not useful very bad,2
36630,"CMerchants BOOK SHELF-5RACK Metal Open Book ShelfÂ Â (Finish Color - BLUE, DIY(Do-It-Yourself))",It's awesome,5
36631,"CMerchants BOOK SHELF-5RACK Metal Open Book ShelfÂ Â (Finish Color - BLUE, DIY(Do-It-Yourself))",Not as expected,3
36632,"CMerchants BOOK SHELF-5RACK Metal Open Book ShelfÂ Â (Finish Color - BLUE, DIY(Do-It-Yourself))",Ghugha product,5
36633,"CMerchants BOOK SHELF-5RACK Metal Open Book ShelfÂ Â (Finish Color - BLUE, DIY(Do-It-Yourself))",Good,4
36634,"CMerchants BOOK SHELF-5RACK Metal Open Book ShelfÂ Â (Finish Color - BLUE, DIY(Do-It-Yourself))",Good,4
36635,"CMerchants BOOK SHELF-5RACK Metal Open Book ShelfÂ Â (Finish Color - BLUE, DIY(Do-It-Yourself))",Nice,5
36636,"CMerchants BOOK SHELF-5RACK Metal Open Book ShelfÂ Â (Finish Color - BLUE, DIY(Do-It-Yourself))",Very good product usable,4
36637,"CMerchants BOOK SHELF-5RACK Metal Open Book ShelfÂ Â (Finish Color - BLUE, DIY(Do-It-Yourself))",Products is good,4
36638,"CMerchants BOOK SHELF-5RACK Metal Open Book ShelfÂ Â (Finish Color - BLUE, DIY(Do-It-Yourself))",This is good and sturdy. In this range this is best. U can go for it,5
36639,"CMerchants BOOK SHELF-5RACK Metal Open Book ShelfÂ Â (Finish Color - BLUE, DIY(Do-It-Yourself))",Very poor quality very bad experience in first time on flipkart,1
36640,"CMerchants BOOK SHELF-5RACK Metal Open Book ShelfÂ Â (Finish Color - BLUE, DIY(Do-It-Yourself))",Nice product ð,5
36641,"CMerchants BOOK SHELF-5RACK Metal Open Book ShelfÂ Â (Finish Color - BLUE, DIY(Do-It-Yourself))",Really using it since 6 months. It is carrying weight  of whole of my books and other stuff. Really Superb,5
36642,"CMerchants BOOK SHELF-5RACK Metal Open Book ShelfÂ Â (Finish Color - BLUE, DIY(Do-It-Yourself))",Good product ð,4
36643,"CMerchants BOOK SHELF-5RACK Metal Open Book ShelfÂ Â (Finish Color - BLUE, DIY(Do-It-Yourself))",Product Is Highly RecommendEasy To Install,4
36644,"CMerchants BOOK SHELF-5RACK Metal Open Book ShelfÂ Â (Finish Color - BLUE, DIY(Do-It-Yourself))",Strong enough to carry load.,5
36645,"CMerchants BOOK SHELF-5RACK Metal Open Book ShelfÂ Â (Finish Color - BLUE, DIY(Do-It-Yourself))",Good but the rod ar only of steel,3
36646,"CMerchants BOOK SHELF-5RACK Metal Open Book ShelfÂ Â (Finish Color - BLUE, DIY(Do-It-Yourself))",This is nice product.,5
36647,"CMerchants BOOK SHELF-5RACK Metal Open Book ShelfÂ Â (Finish Color - BLUE, DIY(Do-It-Yourself))",product is as described and its easy to assemble too!,5
36648,"CMerchants BOOK SHELF-5RACK Metal Open Book ShelfÂ Â (Finish Color - BLUE, DIY(Do-It-Yourself))",Very goodð,5
36649,"CMerchants BOOK SHELF-5RACK Metal Open Book ShelfÂ Â (Finish Color - BLUE, DIY(Do-It-Yourself))",Product is good but fibre is not good,2
36650,"CMerchants BOOK SHELF-5RACK Metal Open Book ShelfÂ Â (Finish Color - BLUE, DIY(Do-It-Yourself))",Not bad but not good,3
36651,"CMerchants BOOK SHELF-5RACK Metal Open Book ShelfÂ Â (Finish Color - BLUE, DIY(Do-It-Yourself))",Nice,5
36652,"CMerchants BOOK SHELF-5RACK Metal Open Book ShelfÂ Â (Finish Color - BLUE, DIY(Do-It-Yourself))",Good goods for light weight ð,4
36653,"CMerchants BOOK SHELF-5RACK Metal Open Book ShelfÂ Â (Finish Color - BLUE, DIY(Do-It-Yourself))",Good,5
36654,"CMerchants BOOK SHELF-5RACK Metal Open Book ShelfÂ Â (Finish Color - BLUE, DIY(Do-It-Yourself))",Good,4
36655,"CMerchants BOOK SHELF-5RACK Metal Open Book ShelfÂ Â (Finish Color - BLUE, DIY(Do-It-Yourself))",Okay,5
36656,"CMerchants BOOK SHELF-5RACK Metal Open Book ShelfÂ Â (Finish Color - BLUE, DIY(Do-It-Yourself))",Very good quality ðððð,5
36657,"CMerchants BOOK SHELF-5RACK Metal Open Book ShelfÂ Â (Finish Color - BLUE, DIY(Do-It-Yourself))",Volue for money,5
36658,"CMerchants BOOK SHELF-5RACK Metal Open Book ShelfÂ Â (Finish Color - BLUE, DIY(Do-It-Yourself))",Good,4
36659,"CMerchants BOOK SHELF-5RACK Metal Open Book ShelfÂ Â (Finish Color - BLUE, DIY(Do-It-Yourself))",Good Product,4
36660,"CMerchants BOOK SHELF-5RACK Metal Open Book ShelfÂ Â (Finish Color - BLUE, DIY(Do-It-Yourself))",Nice product,5
36661,"CMerchants BOOK SHELF-5RACK Metal Open Book ShelfÂ Â (Finish Color - BLUE, DIY(Do-It-Yourself))",Nice,5
36662,"CMerchants BOOK SHELF-5RACK Metal Open Book ShelfÂ Â (Finish Color - BLUE, DIY(Do-It-Yourself))",Not very good,3
36663,"CMerchants BOOK SHELF-5RACK Metal Open Book ShelfÂ Â (Finish Color - BLUE, DIY(Do-It-Yourself))",Good,5
36664,"CMerchants BOOK SHELF-5RACK Metal Open Book ShelfÂ Â (Finish Color - BLUE, DIY(Do-It-Yourself))",Worthy for money.,5
36665,"CMerchants BOOK SHELF-5RACK Metal Open Book ShelfÂ Â (Finish Color - BLUE, DIY(Do-It-Yourself))",Very good product. But slightly shake it .,4
36666,"CMerchants BOOK SHELF-5RACK Metal Open Book ShelfÂ Â (Finish Color - BLUE, DIY(Do-It-Yourself))",Good one,5
36667,"CMerchants BOOK SHELF-5RACK Metal Open Book ShelfÂ Â (Finish Color - BLUE, DIY(Do-It-Yourself))",A good finish.Easy to assemble.,4
36668,"CMerchants BOOK SHELF-5RACK Metal Open Book ShelfÂ Â (Finish Color - BLUE, DIY(Do-It-Yourself))",good product but pipe quality not strong easy to Bendbut easy to assemble only some pipe are not symmitryall over good product Its help to store book and other thingsPrice litile bit high,3
36669,"CMerchants BOOK SHELF-5RACK Metal Open Book ShelfÂ Â (Finish Color - BLUE, DIY(Do-It-Yourself))",Good product,5
36670,"CMerchants BOOK SHELF-5RACK Metal Open Book ShelfÂ Â (Finish Color - BLUE, DIY(Do-It-Yourself))",Best thing in this price range.,5
36671,"CMerchants BOOK SHELF-5RACK Metal Open Book ShelfÂ Â (Finish Color - BLUE, DIY(Do-It-Yourself))",Gorgious product it also carry hevy waight dont think for twice just go for it,5
36672,"CMerchants BOOK SHELF-5RACK Metal Open Book ShelfÂ Â (Finish Color - BLUE, DIY(Do-It-Yourself))",Very good.,5
36673,"CMerchants BOOK SHELF-5RACK Metal Open Book ShelfÂ Â (Finish Color - BLUE, DIY(Do-It-Yourself))","Very good product, useful, value for money",5
36674,"CMerchants BOOK SHELF-5RACK Metal Open Book ShelfÂ Â (Finish Color - BLUE, DIY(Do-It-Yourself))",Not satisfied,1
36675,"CMerchants BOOK SHELF-5RACK Metal Open Book ShelfÂ Â (Finish Color - BLUE, DIY(Do-It-Yourself))","Not as expected ,not so good",2
36676,"CMerchants BOOK SHELF-5RACK Metal Open Book ShelfÂ Â (Finish Color - BLUE, DIY(Do-It-Yourself))",Fantastic Product!,5
36677,"CMerchants BOOK SHELF-5RACK Metal Open Book ShelfÂ Â (Finish Color - BLUE, DIY(Do-It-Yourself))",Worst product I have ever ordered. Please do mot order this product.,1
36678,"CMerchants BOOK SHELF-5RACK Metal Open Book ShelfÂ Â (Finish Color - BLUE, DIY(Do-It-Yourself))",Nice protect,4
36679,"CMerchants BOOK SHELF-5RACK Metal Open Book ShelfÂ Â (Finish Color - BLUE, DIY(Do-It-Yourself))",Good,4
36680,"CMerchants BOOK SHELF-5RACK Metal Open Book ShelfÂ Â (Finish Color - BLUE, DIY(Do-It-Yourself))",Best product value for money,5
36681,"CMerchants BOOK SHELF-5RACK Metal Open Book ShelfÂ Â (Finish Color - BLUE, DIY(Do-It-Yourself))",Bad quality,1
36682,"CMerchants BOOK SHELF-5RACK Metal Open Book ShelfÂ Â (Finish Color - BLUE, DIY(Do-It-Yourself))",Good but not satisfied this product ððð­ð­,1
36683,"CMerchants BOOK SHELF-5RACK Metal Open Book ShelfÂ Â (Finish Color - BLUE, DIY(Do-It-Yourself))","Shelf is really useful if you keep changing your residence. Build and paint quality is just average. Mine looked like it was used and couldn't return it as i opened it after the return window was expired (was out of town and opened it later), but it will serve the purpose i guess.",3
36684,"CMerchants BOOK SHELF-5RACK Metal Open Book ShelfÂ Â (Finish Color - BLUE, DIY(Do-It-Yourself))",Excellent quality...,5
36685,"CMerchants BOOK SHELF-5RACK Metal Open Book ShelfÂ Â (Finish Color - BLUE, DIY(Do-It-Yourself))",Nice,5
36686,"CMerchants BOOK SHELF-5RACK Metal Open Book ShelfÂ Â (Finish Color - BLUE, DIY(Do-It-Yourself))",good,5
36687,"CMerchants BOOK SHELF-5RACK Metal Open Book ShelfÂ Â (Finish Color - BLUE, DIY(Do-It-Yourself))",Worth buying â¨,5
36688,"CMerchants BOOK SHELF-5RACK Metal Open Book ShelfÂ Â (Finish Color - BLUE, DIY(Do-It-Yourself))",Good and useful product.,5
36689,"CMerchants BOOK SHELF-5RACK Metal Open Book ShelfÂ Â (Finish Color - BLUE, DIY(Do-It-Yourself))",Very good,5
36690,"CMerchants BOOK SHELF-5RACK Metal Open Book ShelfÂ Â (Finish Color - BLUE, DIY(Do-It-Yourself))",Product is very good.,4
36691,"CMerchants BOOK SHELF-5RACK Metal Open Book ShelfÂ Â (Finish Color - BLUE, DIY(Do-It-Yourself))",V v v v nice,5
36692,"CMerchants BOOK SHELF-5RACK Metal Open Book ShelfÂ Â (Finish Color - BLUE, DIY(Do-It-Yourself))",Use very low weight books and material,3
36693,"CMerchants BOOK SHELF-5RACK Metal Open Book ShelfÂ Â (Finish Color - BLUE, DIY(Do-It-Yourself))",Product is value for money. Not much sturdy and strong. But it is good for storing things. Can be used as book shelf and inside wardrobe. I have assembled the 6 shelf by dividing it in parts.,4
36694,"CMerchants BOOK SHELF-5RACK Metal Open Book ShelfÂ Â (Finish Color - BLUE, DIY(Do-It-Yourself))","Worst product it's plastic not standard don't buy this, return option not available only replacement waste of money",1
36695,"CMerchants BOOK SHELF-5RACK Metal Open Book ShelfÂ Â (Finish Color - BLUE, DIY(Do-It-Yourself))",Not as expected,2
36696,"CMerchants BOOK SHELF-5RACK Metal Open Book ShelfÂ Â (Finish Color - BLUE, DIY(Do-It-Yourself))",It's very difficult for assembling also all metal rods are very poor quality.they become curve type. I only put on light weight books because it can be broken down at any time.Waste of money..as compared to price I'm disappointed first time from Flipkart ð,1
36697,"CMerchants BOOK SHELF-5RACK Metal Open Book ShelfÂ Â (Finish Color - BLUE, DIY(Do-It-Yourself))",I like this product very much,5
36698,"CMerchants BOOK SHELF-5RACK Metal Open Book ShelfÂ Â (Finish Color - BLUE, DIY(Do-It-Yourself))",Nice product yrrr go for it,5
36699,"CMerchants BOOK SHELF-5RACK Metal Open Book ShelfÂ Â (Finish Color - BLUE, DIY(Do-It-Yourself))",Asom,5
36700,"CMerchants BOOK SHELF-5RACK Metal Open Book ShelfÂ Â (Finish Color - BLUE, DIY(Do-It-Yourself))",It's okay space saved,3
36701,"CMerchants BOOK SHELF-5RACK Metal Open Book ShelfÂ Â (Finish Color - BLUE, DIY(Do-It-Yourself))",One pipe found crack and overall not as per expectation,3
36702,"CMerchants BOOK SHELF-5RACK Metal Open Book ShelfÂ Â (Finish Color - BLUE, DIY(Do-It-Yourself))",Very useful product,5
36703,"CMerchants BOOK SHELF-5RACK Metal Open Book ShelfÂ Â (Finish Color - BLUE, DIY(Do-It-Yourself))",Super ð super ðð,5
36704,"CMerchants BOOK SHELF-5RACK Metal Open Book ShelfÂ Â (Finish Color - BLUE, DIY(Do-It-Yourself))",Best Product in this rangeðð¼,5
36705,"CMerchants BOOK SHELF-5RACK Metal Open Book ShelfÂ Â (Finish Color - BLUE, DIY(Do-It-Yourself))",Nice product must buy..,5
36706,"CMerchants BOOK SHELF-5RACK Metal Open Book ShelfÂ Â (Finish Color - BLUE, DIY(Do-It-Yourself))",Superb ð±,4
36707,"CMerchants BOOK SHELF-5RACK Metal Open Book ShelfÂ Â (Finish Color - BLUE, DIY(Do-It-Yourself))",Good product,5
36708,"CMerchants BOOK SHELF-5RACK Metal Open Book ShelfÂ Â (Finish Color - BLUE, DIY(Do-It-Yourself))",Very good,4
36709,"CMerchants BOOK SHELF-5RACK Metal Open Book ShelfÂ Â (Finish Color - BLUE, DIY(Do-It-Yourself))",Very bad product and  very small size Delicated,1
36710,"CMerchants BOOK SHELF-5RACK Metal Open Book ShelfÂ Â (Finish Color - BLUE, DIY(Do-It-Yourself))",Best choice ððð......Super quality....and best fitting.....Osm... nice...ððð,5
36711,"CMerchants BOOK SHELF-5RACK Metal Open Book ShelfÂ Â (Finish Color - BLUE, DIY(Do-It-Yourself))",Not so sturdy. But good rack for multi-purpose usage.,3
36712,"CMerchants BOOK SHELF-5RACK Metal Open Book ShelfÂ Â (Finish Color - BLUE, DIY(Do-It-Yourself))",Just Awesomeðð,5
