Unnamed: 0,Product,Review_Summary,Rating
28318,LA VERNE Microfibre Stripes Cushion Pack of 3Â Â (White),Good product,4
28319,LA VERNE Microfibre Stripes Cushion Pack of 3Â Â (White),Very nice,4
28320,LA VERNE Microfibre Stripes Cushion Pack of 3Â Â (White),Good quality i love it â¤ï¸thank you FlipkartSize is good,5
28321,LA VERNE Microfibre Stripes Cushion Pack of 3Â Â (White),Good,4
28322,LA VERNE Microfibre Stripes Cushion Pack of 3Â Â (White),Nice product comfy and soft,4
28323,LA VERNE Microfibre Stripes Cushion Pack of 3Â Â (White),Was ok ok.. Not disappointed.. Simple and good but price is little high,3
28324,LA VERNE Microfibre Stripes Cushion Pack of 3Â Â (White),I loved it.. thanks Flipkart,4
28325,LA VERNE Microfibre Stripes Cushion Pack of 3Â Â (White),Vry good product,5
28326,LA VERNE Microfibre Stripes Cushion Pack of 3Â Â (White),Very good products,5
28327,LA VERNE Microfibre Stripes Cushion Pack of 3Â Â (White),Ok,3
28328,LA VERNE Microfibre Stripes Cushion Pack of 3Â Â (White),Very nice ðððð,4
28329,LA VERNE Microfibre Stripes Cushion Pack of 3Â Â (White),"Once I saw the package at that time I was not sure about the pillows.. but once I open it, Iâm in love with itâ¦ Quality âPackaging â",5
28330,LA VERNE Microfibre Stripes Cushion Pack of 3Â Â (White),WORTH FOR MONEY,5
28331,LA VERNE Microfibre Stripes Cushion Pack of 3Â Â (White),Ok ok product. Could have been little more soft and better quality at this price.,3
28332,LA VERNE Microfibre Stripes Cushion Pack of 3Â Â (White),worst,1
28333,LA VERNE Microfibre Stripes Cushion Pack of 3Â Â (White),Thin but if it full of microfiber then may be better.,5
28334,LA VERNE Microfibre Stripes Cushion Pack of 3Â Â (White),Nice product.package also good.Totally excellent.,5
28335,LA VERNE Microfibre Stripes Cushion Pack of 3Â Â (White),Very good products,5
28336,LA VERNE Microfibre Stripes Cushion Pack of 3Â Â (White),Nice product thank you,4
28337,LA VERNE Microfibre Stripes Cushion Pack of 3Â Â (White),Good.,3
28338,LA VERNE Microfibre Stripes Cushion Pack of 3Â Â (White),Good ð,3
28339,LA VERNE Microfibre Stripes Cushion Pack of 3Â Â (White),Good buy,5
28340,LA VERNE Microfibre Stripes Cushion Pack of 3Â Â (White),Good,5
28341,LA VERNE Microfibre Stripes Cushion Pack of 3Â Â (White),Very nice product Thanks ð,4
28342,LA VERNE Microfibre Stripes Cushion Pack of 3Â Â (White),Super,5
28343,LA VERNE Microfibre Stripes Cushion Pack of 3Â Â (White),Beautiful ð,5
28344,LA VERNE Microfibre Stripes Cushion Pack of 3Â Â (White),Must buy,5
28345,LA VERNE Microfibre Stripes Cushion Pack of 3Â Â (White),Good product,4
28346,LA VERNE Microfibre Stripes Cushion Pack of 3Â Â (White),Superb quality â¤ï¸ the product tq filpcrt so nice ðð,5
28347,LA VERNE Microfibre Stripes Cushion Pack of 3Â Â (White),Good product,5
28348,LA VERNE Microfibre Stripes Cushion Pack of 3Â Â (White),Good stuff,4
28349,LA VERNE Microfibre Stripes Cushion Pack of 3Â Â (White),Worthy,5
28350,LA VERNE Microfibre Stripes Cushion Pack of 3Â Â (White),Good Quality,5
28351,LA VERNE Microfibre Stripes Cushion Pack of 3Â Â (White),Filling is insufficient and hence it lacks firmness. I had bought similar ones at this same price point in Feb 2022 which are still holding very well but am completely disappointed with this.,1
28352,LA VERNE Microfibre Stripes Cushion Pack of 3Â Â (White),Filling is insufficient and hence it lacks firmness. I had bought similar ones at this same price point in Feb 2022 which are still holding very well but am completely disappointed with this.,1
28353,LA VERNE Microfibre Stripes Cushion Pack of 3Â Â (White),Amazing quality,5
28354,LA VERNE Microfibre Stripes Cushion Pack of 3Â Â (White),Very good quality pillow,5
28355,LA VERNE Microfibre Stripes Cushion Pack of 3Â Â (White),nice product,5
28356,LA VERNE Microfibre Stripes Cushion Pack of 3Â Â (White),Soft and comfortable,5
28357,LA VERNE Microfibre Stripes Cushion Pack of 3Â Â (White),Good,2
28358,LA VERNE Microfibre Stripes Cushion Pack of 3Â Â (White),Ok,4
28359,LA VERNE Microfibre Stripes Cushion Pack of 3Â Â (White),Could be better,3
28360,LA VERNE Microfibre Stripes Cushion Pack of 3Â Â (White),Good,5
28361,LA VERNE Microfibre Stripes Cushion Pack of 3Â Â (White),In this rate it was osm Go for it,5
28362,LA VERNE Microfibre Stripes Cushion Pack of 3Â Â (White),Value for money.,5
28363,LA VERNE Microfibre Stripes Cushion Pack of 3Â Â (White),Average product could be used for sofas.,4
28364,LA VERNE Microfibre Stripes Cushion Pack of 3Â Â (White),Very nice ððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððð am Fully satisfied,5
28365,LA VERNE Microfibre Stripes Cushion Pack of 3Â Â (White),Best quality go for it ð,4
28366,LA VERNE Microfibre Stripes Cushion Pack of 3Â Â (White),Gud,4
28367,LA VERNE Microfibre Stripes Cushion Pack of 3Â Â (White),Compatible,5
28368,LA VERNE Microfibre Stripes Cushion Pack of 3Â Â (White),Good,4
28369,LA VERNE Microfibre Stripes Cushion Pack of 3Â Â (White),Very goid,5
28370,LA VERNE Microfibre Stripes Cushion Pack of 3Â Â (White),very bed quality,1
28371,LA VERNE Microfibre Stripes Cushion Pack of 3Â Â (White),Very soft and light.,3
28372,LA VERNE Microfibre Stripes Cushion Pack of 3Â Â (White),Supper,5
28373,LA VERNE Microfibre Stripes Cushion Pack of 3Â Â (White),Just a fabulous product. Lovely,5
28374,LA VERNE Microfibre Stripes Cushion Pack of 3Â Â (White),Nice product,5
28375,LA VERNE Microfibre Stripes Cushion Pack of 3Â Â (White),Good product,5
28376,LA VERNE Microfibre Stripes Cushion Pack of 3Â Â (White),Nice cushions...,5
28377,LA VERNE Microfibre Stripes Cushion Pack of 3Â Â (White),Nice,4
28378,LA VERNE Microfibre Stripes Cushion Pack of 3Â Â (White),Good product,5
28379,LA VERNE Microfibre Stripes Cushion Pack of 3Â Â (White),Very nice go for it.,5
28380,LA VERNE Microfibre Stripes Cushion Pack of 3Â Â (White),Awesome,5
28381,LA VERNE Microfibre Stripes Cushion Pack of 3Â Â (White),Good,4
28382,LA VERNE Microfibre Stripes Cushion Pack of 3Â Â (White),Worst qualityby flipkart,1
28383,LA VERNE Microfibre Stripes Cushion Pack of 3Â Â (White),Awesome very very nice,5
28384,LA VERNE Microfibre Stripes Cushion Pack of 3Â Â (White),Nice,5
28385,LA VERNE Microfibre Stripes Cushion Pack of 3Â Â (White),Very nice ðð,5
28386,LA VERNE Microfibre Stripes Cushion Pack of 3Â Â (White),Good,4
28387,LA VERNE Microfibre Stripes Cushion Pack of 3Â Â (White),Good meterial.satisfied,4
28388,LA VERNE Microfibre Stripes Cushion Pack of 3Â Â (White),"Nice product, good fabric.",5
28389,LA VERNE Microfibre Stripes Cushion Pack of 3Â Â (White),Good worth it,4
28390,LA VERNE Microfibre Stripes Cushion Pack of 3Â Â (White),A good product worthy of the price. Looks like it will last for long and hopeful.,5
28391,LA VERNE Microfibre Stripes Cushion Pack of 3Â Â (White),Super quality,5
28392,LA VERNE Microfibre Stripes Cushion Pack of 3Â Â (White),Nic product,4
28393,LA VERNE Microfibre Stripes Cushion Pack of 3Â Â (White),Product quality is good but  v very thin in thickness,2
28394,LA VERNE Microfibre Stripes Cushion Pack of 3Â Â (White),awesome,5
28395,LA VERNE Microfibre Stripes Cushion Pack of 3Â Â (White),Grt product... I loved it,5
28396,LA VERNE Microfibre Stripes Cushion Pack of 3Â Â (White),Good product.,5
28397,LA VERNE Microfibre Stripes Cushion Pack of 3Â Â (White),Nice,5
28398,LA VERNE Microfibre Stripes Cushion Pack of 3Â Â (White),Good product,3
28399,LA VERNE Microfibre Stripes Cushion Pack of 3Â Â (White),Nice,5
28400,LA VERNE Microfibre Stripes Cushion Pack of 3Â Â (White),"Good product , very soft nd price are reasonable",5
28401,LA VERNE Microfibre Stripes Cushion Pack of 3Â Â (White),Good ð,5
28402,LA VERNE Microfibre Stripes Cushion Pack of 3Â Â (White),Awesome â¤â¤â¤â¤â¤â¤â¤â¤â¤â¤,5
28403,LA VERNE Microfibre Stripes Cushion Pack of 3Â Â (White),Nice cushions at reasonable prize.,5
28404,LA VERNE Microfibre Stripes Cushion Pack of 3Â Â (White),It's useful thank you ð,5
28405,LA VERNE Microfibre Stripes Cushion Pack of 3Â Â (White),Lovely very good qualityððð,5
28406,LA VERNE Microfibre Stripes Cushion Pack of 3Â Â (White),These are good but The pillow is deflated in a few days,4
28407,LA VERNE Microfibre Stripes Cushion Pack of 3Â Â (White),Awesome,5
28408,LA VERNE Microfibre Stripes Cushion Pack of 3Â Â (White),Fabric is okay type,3
28409,LA VERNE Microfibre Stripes Cushion Pack of 3Â Â (White),Quality is ok but microfibre quantity is less,3
28410,LA VERNE Microfibre Stripes Cushion Pack of 3Â Â (White),Awesome,5
28411,LA VERNE Microfibre Stripes Cushion Pack of 3Â Â (White),Good quality cushion by La Verne ..,4
28412,LA VERNE Microfibre Stripes Cushion Pack of 3Â Â (White),They were very very good received in vacuum packed condition and got in original condition when opened ðð,5
28413,LA VERNE Microfibre Stripes Cushion Pack of 3Â Â (White),Mp,3
28414,LA VERNE Microfibre Stripes Cushion Pack of 3Â Â (White),Worth price. ð¤,5
28415,LA VERNE Microfibre Stripes Cushion Pack of 3Â Â (White),Just wow... Very soft n classy product Thanku flip cart.,4
28416,LA VERNE Microfibre Stripes Cushion Pack of 3Â Â (White),Good ð,5
28417,LA VERNE Microfibre Stripes Cushion Pack of 3Â Â (White),Awesome cushions....very nice packaging and very good quality....Thanks Flipkart ð,5
28418,LA VERNE Microfibre Stripes Cushion Pack of 3Â Â (White),Very good cushion at this price. Loved it. Just go for it.,5
28419,LA VERNE Microfibre Stripes Cushion Pack of 3Â Â (White),Mind blowing,5
28420,LA VERNE Microfibre Stripes Cushion Pack of 3Â Â (White),Nice & soft its value for money ð,5
28421,LA VERNE Microfibre Stripes Cushion Pack of 3Â Â (White),Good product,3
28422,LA VERNE Microfibre Stripes Cushion Pack of 3Â Â (White),Good finished material,4
28423,LA VERNE Microfibre Stripes Cushion Pack of 3Â Â (White),It's very good and comfortable ð and so fuffly..I loved it...thnx Flipkart...,5
28424,LA VERNE Microfibre Stripes Cushion Pack of 3Â Â (White),Good Volume!!!!Soft and Comfortable Value for the Price,4
28425,LA VERNE Microfibre Stripes Cushion Pack of 3Â Â (White),Not good,2
28426,LA VERNE Microfibre Stripes Cushion Pack of 3Â Â (White),Good product,5
28427,LA VERNE Microfibre Stripes Cushion Pack of 3Â Â (White),Nice pillows,4
28428,LA VERNE Microfibre Stripes Cushion Pack of 3Â Â (White),Nice,4
28429,LA VERNE Microfibre Stripes Cushion Pack of 3Â Â (White),Ok,4
28430,LA VERNE Microfibre Stripes Cushion Pack of 3Â Â (White),Nice,5
28431,LA VERNE Microfibre Stripes Cushion Pack of 3Â Â (White),Nice,5
28432,LA VERNE Microfibre Stripes Cushion Pack of 3Â Â (White),Good,4
28433,LA VERNE Microfibre Stripes Cushion Pack of 3Â Â (White),Nice,5
28434,LA VERNE Microfibre Stripes Cushion Pack of 3Â Â (White),"Pls don't waste your money..even After 30 mint of taking out it from poly bag, Not in the full shape... Don't buy",1
28435,LA VERNE Microfibre Stripes Cushion Pack of 3Â Â (White),Good,4
28436,LA VERNE Microfibre Stripes Cushion Pack of 3Â Â (White),Just okk,3
28437,LA VERNE Microfibre Stripes Cushion Pack of 3Â Â (White),"Quality so much bad, don't like",1
28438,LA VERNE Microfibre Stripes Cushion Pack of 3Â Â (White),Super cushion s lvlyy fluffy,5
28439,LA VERNE Microfibre Stripes Cushion Pack of 3Â Â (White),Excellent,5
28440,LA VERNE Microfibre Stripes Cushion Pack of 3Â Â (White),super,5
28441,LA VERNE Microfibre Stripes Cushion Pack of 3Â Â (White),Nice,5
28442,LA VERNE Microfibre Stripes Cushion Pack of 3Â Â (White),Verygood,4
28443,LA VERNE Microfibre Stripes Cushion Pack of 3Â Â (White),Super,5
28444,LA VERNE Microfibre Stripes Cushion Pack of 3Â Â (White),Good,4
28445,LA VERNE Microfibre Stripes Cushion Pack of 3Â Â (White),Worth it..... Delivery boy is awsm...,5
28446,LA VERNE Microfibre Stripes Cushion Pack of 3Â Â (White),Soft nd Good,4
28447,LA VERNE Microfibre Stripes Cushion Pack of 3Â Â (White),It's good,5
28448,LA VERNE Microfibre Stripes Cushion Pack of 3Â Â (White),Nyc,5
28449,LA VERNE Microfibre Stripes Cushion Pack of 3Â Â (White),Nyc,5
28450,LA VERNE Microfibre Stripes Cushion Pack of 3Â Â (White),Good products,5
28451,LA VERNE Microfibre Stripes Cushion Pack of 3Â Â (White),Fillers are less.. though it's ok at this price,3
28452,LA VERNE Microfibre Stripes Cushion Pack of 3Â Â (White),Nice,5
28453,LA VERNE Microfibre Stripes Cushion Pack of 3Â Â (White),Not so good.,2
28454,LA VERNE Microfibre Stripes Cushion Pack of 3Â Â (White),Very good product,5
28455,LA VERNE Microfibre Stripes Cushion Pack of 3Â Â (White),Below average product...  The cushions do not rise properly.... The edges remain hollow.,2
28456,LA VERNE Microfibre Stripes Cushion Pack of 3Â Â (White),Nice,4
28457,LA VERNE Microfibre Stripes Cushion Pack of 3Â Â (White),Nice product,4
28458,LA VERNE Microfibre Stripes Cushion Pack of 3Â Â (White),Worst quality,1
28459,LA VERNE Microfibre Stripes Cushion Pack of 3Â Â (White),Nice product.,4
28460,LA VERNE Microfibre Stripes Cushion Pack of 3Â Â (White),This is very comfortable pillow under this range .,5
28461,LA VERNE Microfibre Stripes Cushion Pack of 3Â Â (White),Very nice,4
28462,LA VERNE Microfibre Stripes Cushion Pack of 3Â Â (White),I'm so satisfied. Quality too good,5
28463,LA VERNE Microfibre Stripes Cushion Pack of 3Â Â (White),Nice. Fluffy. Same as shown.,5
28464,LA VERNE Microfibre Stripes Cushion Pack of 3Â Â (White),Product is good ð,5
28465,LA VERNE Microfibre Stripes Cushion Pack of 3Â Â (White),Amazing,5
28466,LA VERNE Microfibre Stripes Cushion Pack of 3Â Â (White),Excellent,4
28467,LA VERNE Microfibre Stripes Cushion Pack of 3Â Â (White),Nice,5
28468,LA VERNE Microfibre Stripes Cushion Pack of 3Â Â (White),Nice product,4
28469,LA VERNE Microfibre Stripes Cushion Pack of 3Â Â (White),Quality is good....ðð,5
28470,LA VERNE Microfibre Stripes Cushion Pack of 3Â Â (White),Just okay,3
28471,LA VERNE Microfibre Stripes Cushion Pack of 3Â Â (White),Excellent product,5
28472,LA VERNE Microfibre Stripes Cushion Pack of 3Â Â (White),Poor material. Inner fabric is coming off,2
28473,LA VERNE Microfibre Stripes Cushion Pack of 3Â Â (White),Nice,5
28474,LA VERNE Microfibre Stripes Cushion Pack of 3Â Â (White),Nice product great packaging,5
28475,LA VERNE Microfibre Stripes Cushion Pack of 3Â Â (White),Awesome ð,5
28476,LA VERNE Microfibre Stripes Cushion Pack of 3Â Â (White),Ohky type,3
28477,LA VERNE Microfibre Stripes Cushion Pack of 3Â Â (White),Best in the market .just loved it .u can definitely go for it,5
28478,LA VERNE Microfibre Stripes Cushion Pack of 3Â Â (White),Very good quality product thank you flipkart,5
28479,LA VERNE Microfibre Stripes Cushion Pack of 3Â Â (White),Good product,5
28480,LA VERNE Microfibre Stripes Cushion Pack of 3Â Â (White),Super super,5
28481,LA VERNE Microfibre Stripes Cushion Pack of 3Â Â (White),Good product,3
28482,LA VERNE Microfibre Stripes Cushion Pack of 3Â Â (White),Very nice qwaliti ð super,5
28483,LA VERNE Microfibre Stripes Cushion Pack of 3Â Â (White),Awsm,5
28484,LA VERNE Microfibre Stripes Cushion Pack of 3Â Â (White),Nice product. Quality is good,5
28485,LA VERNE Microfibre Stripes Cushion Pack of 3Â Â (White),Very goodI am so happy,5
28486,LA VERNE Microfibre Stripes Cushion Pack of 3Â Â (White),Very nice products,5
28487,LA VERNE Microfibre Stripes Cushion Pack of 3Â Â (White),Nice,5
28488,LA VERNE Microfibre Stripes Cushion Pack of 3Â Â (White),Not up to the standard,2
28489,LA VERNE Microfibre Stripes Cushion Pack of 3Â Â (White),Good product,4
28490,LA VERNE Microfibre Stripes Cushion Pack of 3Â Â (White),Cushions are recieved as shown in image and quality also good,5
28491,LA VERNE Microfibre Stripes Cushion Pack of 3Â Â (White),Good cushions,5
28492,LA VERNE Microfibre Stripes Cushion Pack of 3Â Â (White),Nice product,4
28493,LA VERNE Microfibre Stripes Cushion Pack of 3Â Â (White),Veri nice product,5
28494,LA VERNE Microfibre Stripes Cushion Pack of 3Â Â (White),Very nice product the cushions are super soft,5
28495,LA VERNE Microfibre Stripes Cushion Pack of 3Â Â (White),Ok,3
28496,LA VERNE Microfibre Stripes Cushion Pack of 3Â Â (White),Very good quality,5
28497,LA VERNE Microfibre Stripes Cushion Pack of 3Â Â (White),Not good enough. Average quality,3
28498,LA VERNE Microfibre Stripes Cushion Pack of 3Â Â (White),Nice product,4
28499,LA VERNE Microfibre Stripes Cushion Pack of 3Â Â (White),Good one,4
28500,LA VERNE Microfibre Stripes Cushion Pack of 3Â Â (White),Very good product.,5
28501,LA VERNE Microfibre Stripes Cushion Pack of 3Â Â (White),Awesome,5
28502,LA VERNE Microfibre Stripes Cushion Pack of 3Â Â (White),Ok good product,3
28503,LA VERNE Microfibre Stripes Cushion Pack of 3Â Â (White),Good,5
28504,LA VERNE Microfibre Stripes Cushion Pack of 3Â Â (White),Nice neno Fibre pillows. Very soft and comfortable. Open the wrapper pillow fully shaped,4
28505,LA VERNE Microfibre Stripes Cushion Pack of 3Â Â (White),Super quality,5
28506,LA VERNE Microfibre Stripes Cushion Pack of 3Â Â (White),Superb quality,5
28507,LA VERNE Microfibre Stripes Cushion Pack of 3Â Â (White),Quality is very good,5
28508,LA VERNE Microfibre Stripes Cushion Pack of 3Â Â (White),Good quality,4
28509,LA VERNE Microfibre Stripes Cushion Pack of 3Â Â (White),Very good,5
28510,LA VERNE Microfibre Stripes Cushion Pack of 3Â Â (White),Nice,5
28511,LA VERNE Microfibre Stripes Cushion Pack of 3Â Â (White),Nice n fluffy cushions luvd it n cover got fit for it perfect.,5
28512,LA VERNE Microfibre Stripes Cushion Pack of 3Â Â (White),Quality is very good for the price.,5
28513,LA VERNE Microfibre Stripes Cushion Pack of 3Â Â (White),Good product,4
28514,LA VERNE Microfibre Stripes Cushion Pack of 3Â Â (White),Nice,5
28515,LA VERNE Microfibre Stripes Cushion Pack of 3Â Â (White),Nice,4
28516,LA VERNE Microfibre Stripes Cushion Pack of 3Â Â (White),Fab...nice product,5
28517,LA VERNE Microfibre Stripes Cushion Pack of 3Â Â (White),nice....thanks flipkart,5
28518,LA VERNE Microfibre Stripes Cushion Pack of 3Â Â (White),Low quality,1
28519,LA VERNE Microfibre Stripes Cushion Pack of 3Â Â (White),Good,5
28520,LA VERNE Microfibre Stripes Cushion Pack of 3Â Â (White),Excellent......product,5
28521,LA VERNE Microfibre Stripes Cushion Pack of 3Â Â (White),Nice,3
28522,LA VERNE Microfibre Stripes Cushion Pack of 3Â Â (White),Nice,5
28523,LA VERNE Microfibre Stripes Cushion Pack of 3Â Â (White),Very nice.. ðð,5
28524,LA VERNE Microfibre Stripes Cushion Pack of 3Â Â (White),Good ButSmall in size,3
28525,LA VERNE Microfibre Stripes Cushion Pack of 3Â Â (White),Good,4
28526,LA VERNE Microfibre Stripes Cushion Pack of 3Â Â (White),Good,4
28527,LA VERNE Microfibre Stripes Cushion Pack of 3Â Â (White),"so soft and light weight, very good cushion for this price range.",5
28528,LA VERNE Microfibre Stripes Cushion Pack of 3Â Â (White),Value of money....,5
28529,LA VERNE Microfibre Stripes Cushion Pack of 3Â Â (White),Nice product,5
28530,LA VERNE Microfibre Stripes Cushion Pack of 3Â Â (White),Nice product,5
28531,LA VERNE Microfibre Stripes Cushion Pack of 3Â Â (White),Thanks Flipkart,5
28532,LA VERNE Microfibre Stripes Cushion Pack of 3Â Â (White),Very nice,5
28533,LA VERNE Microfibre Stripes Cushion Pack of 3Â Â (White),Good product âºï¸,5
28534,LA VERNE Microfibre Stripes Cushion Pack of 3Â Â (White),Worthy ðð,5
28535,LA VERNE Microfibre Stripes Cushion Pack of 3Â Â (White),Its a good combo I liked it.ð,5
28536,LA VERNE Microfibre Stripes Cushion Pack of 3Â Â (White),Nice ....,5
28537,LA VERNE Microfibre Stripes Cushion Pack of 3Â Â (White),Very bad,1
28538,LA VERNE Microfibre Stripes Cushion Pack of 3Â Â (White),"Its good, quality is also amazing",4
28539,LA VERNE Microfibre Stripes Cushion Pack of 3Â Â (White),good product but stichingis are poor otherwise good,4
28540,LA VERNE Microfibre Stripes Cushion Pack of 3Â Â (White),Nice quality,4
28541,LA VERNE Microfibre Stripes Cushion Pack of 3Â Â (White),Satisfied after purchase. Good quality and affordable.,4
28542,LA VERNE Microfibre Stripes Cushion Pack of 3Â Â (White),Wonderful,5
28543,LA VERNE Microfibre Stripes Cushion Pack of 3Â Â (White),Good quality product.,5
28544,LA VERNE Microfibre Stripes Cushion Pack of 3Â Â (White),Its awesome,5
28545,LA VERNE Microfibre Stripes Cushion Pack of 3Â Â (White),Good product ð,5
28546,LA VERNE Microfibre Stripes Cushion Pack of 3Â Â (White),Need filling in corners.. And 100% same product as flipkart smartbuy cushion.. I ordered both of the brand to check which is better... But in both side I received flipkart smartbuy cusion.,3
28547,LA VERNE Microfibre Stripes Cushion Pack of 3Â Â (White),Worth of every rupee,5
28548,LA VERNE Microfibre Stripes Cushion Pack of 3Â Â (White),Within the range it's a great product. Nice packaging.,5
28549,LA VERNE Microfibre Stripes Cushion Pack of 3Â Â (White),"Ok Cushioning, not So much Good But Good",4
28550,LA VERNE Microfibre Stripes Cushion Pack of 3Â Â (White),Good product,5
28551,LA VERNE Microfibre Stripes Cushion Pack of 3Â Â (White),Quality is really good. Best cushion in this price.,5
28552,LA VERNE Microfibre Stripes Cushion Pack of 3Â Â (White),Good,5
28553,LA VERNE Microfibre Stripes Cushion Pack of 3Â Â (White),Beautiful super cute,5
28554,LA VERNE Microfibre Stripes Cushion Pack of 3Â Â (White),"Good, justify the price",5
28555,LA VERNE Microfibre Stripes Cushion Pack of 3Â Â (White),Good sleep,4
28556,LA VERNE Microfibre Stripes Cushion Pack of 3Â Â (White),Must buy .,5
28557,LA VERNE Microfibre Stripes Cushion Pack of 3Â Â (White),Best,4
28558,LA VERNE Microfibre Stripes Cushion Pack of 3Â Â (White),Really a very good pillow for drawing room sofa. Superb quality. 100% buy.,5
28559,LA VERNE Microfibre Stripes Cushion Pack of 3Â Â (White),very soft,4
28560,LA VERNE Microfibre Stripes Cushion Pack of 3Â Â (White),Very nice,5
28561,LA VERNE Microfibre Stripes Cushion Pack of 3Â Â (White),Nice product,5
28562,LA VERNE Microfibre Stripes Cushion Pack of 3Â Â (White),It's really good. Go for it.,4
28563,LA VERNE Microfibre Stripes Cushion Pack of 3Â Â (White),Veri nice,5
28564,LA VERNE Microfibre Stripes Cushion Pack of 3Â Â (White),Best,4
28565,LA VERNE Microfibre Stripes Cushion Pack of 3Â Â (White),Very nice,5
28566,LA VERNE Microfibre Stripes Cushion Pack of 3Â Â (White),Superb Product I Really Like it ð,5
28567,LA VERNE Microfibre Stripes Cushion Pack of 3Â Â (White),Really good. Worth the price.,5
28568,LA VERNE Microfibre Stripes Cushion Pack of 3Â Â (White),Nice...,5
28569,LA VERNE Microfibre Stripes Cushion Pack of 3Â Â (White),Nice cushion and quality is so good,5
28570,LA VERNE Microfibre Stripes Cushion Pack of 3Â Â (White),Good one as per price and define in description,5
28571,LA VERNE Microfibre Stripes Cushion Pack of 3Â Â (White),It is too good,5
28572,LA VERNE Microfibre Stripes Cushion Pack of 3Â Â (White),Nice one,4
28573,LA VERNE Microfibre Stripes Cushion Pack of 3Â Â (White),Not satisfied,2
28574,LA VERNE Microfibre Stripes Cushion Pack of 3Â Â (White),Good,3
28575,LA VERNE Microfibre Stripes Cushion Pack of 3Â Â (White),Stitches came out within few months of usage,1
28576,LA VERNE Microfibre Stripes Cushion Pack of 3Â Â (White),Best and cheapest,5
28577,LA VERNE Microfibre Stripes Cushion Pack of 3Â Â (White),Very nice product !,5
28578,LA VERNE Microfibre Stripes Cushion Pack of 3Â Â (White),Not better,3
28579,LA VERNE Microfibre Stripes Cushion Pack of 3Â Â (White),Pathetic pillows,5
28580,LA VERNE Microfibre Stripes Cushion Pack of 3Â Â (White),"Microfiber filling is very less,it's flat can't call or use it as any type of  pillow. Need more filling",2
28581,LA VERNE Microfibre Stripes Cushion Pack of 3Â Â (White),Cushions are awesome,5
28582,LA VERNE Microfibre Stripes Cushion Pack of 3Â Â (White),Good product,4
28583,LA VERNE Microfibre Stripes Cushion Pack of 3Â Â (White),Good,5
28584,LA VERNE Microfibre Stripes Cushion Pack of 3Â Â (White),Nice,5
28585,LA VERNE Microfibre Stripes Cushion Pack of 3Â Â (White),Good,4
28586,LA VERNE Microfibre Stripes Cushion Pack of 3Â Â (White),Nice,5
28587,LA VERNE Microfibre Stripes Cushion Pack of 3Â Â (White),Ok,3
28588,LA VERNE Microfibre Stripes Cushion Pack of 3Â Â (White),Good good,3
28589,LA VERNE Microfibre Stripes Cushion Pack of 3Â Â (White),"These are very soft, economical and look nice.a beautiful add to my home.thanks to flipkart for providing such nice things at comfort of home..",5
28590,LA VERNE Microfibre Stripes Cushion Pack of 3Â Â (White),Nice,5
28591,LA VERNE Microfibre Stripes Cushion Pack of 3Â Â (White),Must buyðð»,5
28592,LA VERNE Microfibre Stripes Cushion Pack of 3Â Â (White),Absolutely fine,5
28593,LA VERNE Microfibre Stripes Cushion Pack of 3Â Â (White),Nice,5
28594,LA VERNE Microfibre Stripes Cushion Pack of 3Â Â (White),Good,5
28595,LA VERNE Microfibre Stripes Cushion Pack of 3Â Â (White),Same as picture,5
28596,LA VERNE Microfibre Stripes Cushion Pack of 3Â Â (White),Nice,5
28597,LA VERNE Microfibre Stripes Cushion Pack of 3Â Â (White),Nice,4
28598,LA VERNE Microfibre Stripes Cushion Pack of 3Â Â (White),Very nice,5
28599,LA VERNE Microfibre Stripes Cushion Pack of 3Â Â (White),Perfect ð,5
28600,LA VERNE Microfibre Stripes Cushion Pack of 3Â Â (White),Worst pillow ever... Bad quality and packing,1
28601,LA VERNE Microfibre Stripes Cushion Pack of 3Â Â (White),Awesome ð,5
28602,LA VERNE Microfibre Stripes Cushion Pack of 3Â Â (White),Good product,4
28603,LA VERNE Microfibre Stripes Cushion Pack of 3Â Â (White),Good,5
28604,LA VERNE Microfibre Stripes Cushion Pack of 3Â Â (White),Good one,4
28605,LA VERNE Microfibre Stripes Cushion Pack of 3Â Â (White),Amazing  product,5
28606,LA VERNE Microfibre Stripes Cushion Pack of 3Â Â (White),nice,5
28607,LA VERNE Microfibre Stripes Cushion Pack of 3Â Â (White),A good product,5
28608,LA VERNE Microfibre Stripes Cushion Pack of 3Â Â (White),Better,4
28609,LA VERNE Microfibre Stripes Cushion Pack of 3Â Â (White),Not a good product,1
28610,LA VERNE Microfibre Stripes Cushion Pack of 3Â Â (White),Good,4
28611,LA VERNE Microfibre Stripes Cushion Pack of 3Â Â (White),Good,4
28612,LA VERNE Microfibre Stripes Cushion Pack of 3Â Â (White),Super,4
28613,LA VERNE Microfibre Stripes Cushion Pack of 3Â Â (White),Good quality for this price.,4
28614,LA VERNE Microfibre Stripes Cushion Pack of 3Â Â (White),good,3
28615,LA VERNE Microfibre Stripes Cushion Pack of 3Â Â (White),Best product,5
28616,LA VERNE Microfibre Stripes Cushion Pack of 3Â Â (White),Nice,5
28617,LA VERNE Microfibre Stripes Cushion Pack of 3Â Â (White),Awesome ð,5
28618,LA VERNE Microfibre Stripes Cushion Pack of 3Â Â (White),Super pillow for sofa..,5
