Unnamed: 0,Product,Review_Summary,Rating
180938,"realme TechLife 7.5 kg 5 Star Rating Semi Automatic Top Load Black, GreyÂ Â (RMSA755NNNDG)",Total waste of Money. Never buy appliances from flipkart. On this platform mostly items are and sellers are cheating and frrauding I m h going to uninstall flipkart after this message totally disappointing with this product. No return is available. Very worst experience,1
180939,"realme TechLife 7.5 kg 5 Star Rating Semi Automatic Top Load Black, GreyÂ Â (RMSA755NNNDG)",Nice product,5
180940,"realme TechLife 7.5 kg 5 Star Rating Semi Automatic Top Load Black, GreyÂ Â (RMSA755NNNDG)",Best mashine but delevery late,5
180941,"realme TechLife 7.5 kg 5 Star Rating Semi Automatic Top Load Black, GreyÂ Â (RMSA755NNNDG)",Nis prodect,5
180942,"realme TechLife 7.5 kg 5 Star Rating Semi Automatic Top Load Black, GreyÂ Â (RMSA755NNNDG)",Good,5
180943,"realme TechLife 7.5 kg 5 Star Rating Semi Automatic Top Load Black, GreyÂ Â (RMSA755NNNDG)",Finish,5
180944,"realme TechLife 7.5 kg 5 Star Rating Semi Automatic Top Load Black, GreyÂ Â (RMSA755NNNDG)",Excellent,5
180945,"realme TechLife 7.5 kg 5 Star Rating Semi Automatic Top Load Black, GreyÂ Â (RMSA755NNNDG)",Good ð washing machine,5
180946,"realme TechLife 7.5 kg 5 Star Rating Semi Automatic Top Load Black, GreyÂ Â (RMSA755NNNDG)",Very good product,5
180947,"realme TechLife 7.5 kg 5 Star Rating Semi Automatic Top Load Black, GreyÂ Â (RMSA755NNNDG)",Over all good product,5
180948,"realme TechLife 7.5 kg 5 Star Rating Semi Automatic Top Load Black, GreyÂ Â (RMSA755NNNDG)",Good kandishan,5
180949,"realme TechLife 7.5 kg 5 Star Rating Semi Automatic Top Load Black, GreyÂ Â (RMSA755NNNDG)","Nice product ð, thanks flipkart ð",4
180950,"realme TechLife 7.5 kg 5 Star Rating Semi Automatic Top Load Black, GreyÂ Â (RMSA755NNNDG)",Nice,5
180951,"realme TechLife 7.5 kg 5 Star Rating Semi Automatic Top Load Black, GreyÂ Â (RMSA755NNNDG)",Good product thank u realme,5
180952,"realme TechLife 7.5 kg 5 Star Rating Semi Automatic Top Load Black, GreyÂ Â (RMSA755NNNDG)",Good condition,5
180953,"realme TechLife 7.5 kg 5 Star Rating Semi Automatic Top Load Black, GreyÂ Â (RMSA755NNNDG)",Good,5
180954,"realme TechLife 7.5 kg 5 Star Rating Semi Automatic Top Load Black, GreyÂ Â (RMSA755NNNDG)",Good,4
180955,"realme TechLife 7.5 kg 5 Star Rating Semi Automatic Top Load Black, GreyÂ Â (RMSA755NNNDG)",So much getting noise while washing,1
180956,"realme TechLife 7.5 kg 5 Star Rating Semi Automatic Top Load Black, GreyÂ Â (RMSA755NNNDG)",Nice,5
180957,"realme TechLife 7.5 kg 5 Star Rating Semi Automatic Top Load Black, GreyÂ Â (RMSA755NNNDG)",Best products,5
180958,"realme TechLife 7.5 kg 5 Star Rating Semi Automatic Top Load Black, GreyÂ Â (RMSA755NNNDG)","good quality product, easy to use, excellent",5
180959,"realme TechLife 7.5 kg 5 Star Rating Semi Automatic Top Load Black, GreyÂ Â (RMSA755NNNDG)",Dont like it . you can not move it. It has 2 wheels only . Worst quality.,1
180960,"realme TechLife 7.5 kg 5 Star Rating Semi Automatic Top Load Black, GreyÂ Â (RMSA755NNNDG)",Very goodð,5
180961,"realme TechLife 7.5 kg 5 Star Rating Semi Automatic Top Load Black, GreyÂ Â (RMSA755NNNDG)",Awesome 5star product,3
180962,"realme TechLife 7.5 kg 5 Star Rating Semi Automatic Top Load Black, GreyÂ Â (RMSA755NNNDG)",Body very cheap plastic,2
180963,"realme TechLife 7.5 kg 5 Star Rating Semi Automatic Top Load Black, GreyÂ Â (RMSA755NNNDG)",Ok,5
180964,"realme TechLife 7.5 kg 5 Star Rating Semi Automatic Top Load Black, GreyÂ Â (RMSA755NNNDG)",Thank you filpcartAwesome work mishine,5
180965,"realme TechLife 7.5 kg 5 Star Rating Semi Automatic Top Load Black, GreyÂ Â (RMSA755NNNDG)",Value for money,4
180966,"realme TechLife 7.5 kg 5 Star Rating Semi Automatic Top Load Black, GreyÂ Â (RMSA755NNNDG)",Super product nd iam love it,5
180967,"realme TechLife 7.5 kg 5 Star Rating Semi Automatic Top Load Black, GreyÂ Â (RMSA755NNNDG)",Waste of time and money,1
180968,"realme TechLife 7.5 kg 5 Star Rating Semi Automatic Top Load Black, GreyÂ Â (RMSA755NNNDG)",Very nice product ð¥°,5
180969,"realme TechLife 7.5 kg 5 Star Rating Semi Automatic Top Load Black, GreyÂ Â (RMSA755NNNDG)",Worth for money,5
180970,"realme TechLife 7.5 kg 5 Star Rating Semi Automatic Top Load Black, GreyÂ Â (RMSA755NNNDG)",Mst quality,5
180971,"realme TechLife 7.5 kg 5 Star Rating Semi Automatic Top Load Black, GreyÂ Â (RMSA755NNNDG)",Good,5
180972,"realme TechLife 7.5 kg 5 Star Rating Semi Automatic Top Load Black, GreyÂ Â (RMSA755NNNDG)",Good,4
180973,"realme TechLife 7.5 kg 5 Star Rating Semi Automatic Top Load Black, GreyÂ Â (RMSA755NNNDG)",Very week,1
180974,"realme TechLife 7.5 kg 5 Star Rating Semi Automatic Top Load Black, GreyÂ Â (RMSA755NNNDG)",Good,3
180975,"realme TechLife 7.5 kg 5 Star Rating Semi Automatic Top Load Black, GreyÂ Â (RMSA755NNNDG)",Good product,5
180976,"realme TechLife 7.5 kg 5 Star Rating Semi Automatic Top Load Black, GreyÂ Â (RMSA755NNNDG)","Don't, buy this within 1 week the dry spin is not properly working",2
180977,"realme TechLife 7.5 kg 5 Star Rating Semi Automatic Top Load Black, GreyÂ Â (RMSA755NNNDG)",Super,4
180978,"realme TechLife 7.5 kg 5 Star Rating Semi Automatic Top Load Black, GreyÂ Â (RMSA755NNNDG)",5GSpeedð¥5g Speed performance and super fast drying..thankful to Realme,5
180979,"realme TechLife 7.5 kg 5 Star Rating Semi Automatic Top Load Black, GreyÂ Â (RMSA755NNNDG)",good product,5
180980,"realme TechLife 7.5 kg 5 Star Rating Semi Automatic Top Load Black, GreyÂ Â (RMSA755NNNDG)",It's Good U Can Worth It,3
180981,"realme TechLife 7.5 kg 5 Star Rating Semi Automatic Top Load Black, GreyÂ Â (RMSA755NNNDG)",Very good product,5
180982,"realme TechLife 7.5 kg 5 Star Rating Semi Automatic Top Load Black, GreyÂ Â (RMSA755NNNDG)",This is  about 7.5kg. the body was too delicate. It was made up of very cheap plastic. Not seems durable,1
180983,"realme TechLife 7.5 kg 5 Star Rating Semi Automatic Top Load Black, GreyÂ Â (RMSA755NNNDG)",The product is superb.,5
180984,"realme TechLife 7.5 kg 5 Star Rating Semi Automatic Top Load Black, GreyÂ Â (RMSA755NNNDG)",Very nice,5
180985,"realme TechLife 7.5 kg 5 Star Rating Semi Automatic Top Load Black, GreyÂ Â (RMSA755NNNDG)",Good product at this  price ððð,5
180986,"realme TechLife 7.5 kg 5 Star Rating Semi Automatic Top Load Black, GreyÂ Â (RMSA755NNNDG)",This works fine. Go for it..if budget is around 7-8k,4
180987,"realme TechLife 7.5 kg 5 Star Rating Semi Automatic Top Load Black, GreyÂ Â (RMSA755NNNDG)",Awesome,5
180988,"realme TechLife 7.5 kg 5 Star Rating Semi Automatic Top Load Black, GreyÂ Â (RMSA755NNNDG)","Don't purchase realme washing machine, survice are very bad, Garantee and Warranty not claim for any damaged. Only survice available in Hindi and English knowing person, if you knowing only tamil , don't purchase this item. I am got  bad experience with purchase this item",1
180989,"realme TechLife 7.5 kg 5 Star Rating Semi Automatic Top Load Black, GreyÂ Â (RMSA755NNNDG)",Verry bad product spin tub making noise and not properly working from day 1 verry bad experience,1
180990,"realme TechLife 7.5 kg 5 Star Rating Semi Automatic Top Load Black, GreyÂ Â (RMSA755NNNDG)",Excellent work,5
180991,"realme TechLife 7.5 kg 5 Star Rating Semi Automatic Top Load Black, GreyÂ Â (RMSA755NNNDG)",Washing Machine good but very low Quiltey Plastic use products...,3
180992,"realme TechLife 7.5 kg 5 Star Rating Semi Automatic Top Load Black, GreyÂ Â (RMSA755NNNDG)",Value for money....,4
180993,"realme TechLife 7.5 kg 5 Star Rating Semi Automatic Top Load Black, GreyÂ Â (RMSA755NNNDG)",ð¤©Wowwww Amazing product Value for money,5
180994,"realme TechLife 7.5 kg 5 Star Rating Semi Automatic Top Load Black, GreyÂ Â (RMSA755NNNDG)",Good,5
180995,"realme TechLife 7.5 kg 5 Star Rating Semi Automatic Top Load Black, GreyÂ Â (RMSA755NNNDG)",Great at this price range even batter than other in this price range,5
180996,"realme TechLife 7.5 kg 5 Star Rating Semi Automatic Top Load Black, GreyÂ Â (RMSA755NNNDG)",It good for money value,5
180997,"realme TechLife 7.5 kg 5 Star Rating Semi Automatic Top Load Black, GreyÂ Â (RMSA755NNNDG)",Good,4
180998,"realme TechLife 7.5 kg 5 Star Rating Semi Automatic Top Load Black, GreyÂ Â (RMSA755NNNDG)",I  am Happy to this product,4
180999,"realme TechLife 7.5 kg 5 Star Rating Semi Automatic Top Load Black, GreyÂ Â (RMSA755NNNDG)","I dont recommend it as a user It shake,s too much while dry cleaning it moves one side to other",3
181000,"realme TechLife 7.5 kg 5 Star Rating Semi Automatic Top Load Black, GreyÂ Â (RMSA755NNNDG)",Nice ðð,4
181001,"realme TechLife 7.5 kg 5 Star Rating Semi Automatic Top Load Black, GreyÂ Â (RMSA755NNNDG)","Machine is very good in performance, color and everything. Although a bit noisy. Love the the color.",4
181002,"realme TechLife 7.5 kg 5 Star Rating Semi Automatic Top Load Black, GreyÂ Â (RMSA755NNNDG)",Good,5
181003,"realme TechLife 7.5 kg 5 Star Rating Semi Automatic Top Load Black, GreyÂ Â (RMSA755NNNDG)",*Value for money All Middle class family*Performance Awesome*Design color also good*Guarantee buy for blind eyes*Not realme its real-life product of home appliance,5
181004,"realme TechLife 7.5 kg 5 Star Rating Semi Automatic Top Load Black, GreyÂ Â (RMSA755NNNDG)",Nice product,5
181005,"realme TechLife 7.5 kg 5 Star Rating Semi Automatic Top Load Black, GreyÂ Â (RMSA755NNNDG)",Thanku  so much Filpkart and Realme to dilevery your love and this amazing product,5
181006,"realme TechLife 7.5 kg 5 Star Rating Semi Automatic Top Load Black, GreyÂ Â (RMSA755NNNDG)",Value of money,5
181007,"realme TechLife 7.5 kg 5 Star Rating Semi Automatic Top Load Black, GreyÂ Â (RMSA755NNNDG)",Nice product,5
181008,"realme TechLife 7.5 kg 5 Star Rating Semi Automatic Top Load Black, GreyÂ Â (RMSA755NNNDG)",Nice product,5
181009,"realme TechLife 7.5 kg 5 Star Rating Semi Automatic Top Load Black, GreyÂ Â (RMSA755NNNDG)",Received in very good condition and on time  value for money,5
181010,"realme TechLife 7.5 kg 5 Star Rating Semi Automatic Top Load Black, GreyÂ Â (RMSA755NNNDG)",Delivery persons are helping nature. Product was super quanlity,5
181011,"realme TechLife 7.5 kg 5 Star Rating Semi Automatic Top Load Black, GreyÂ Â (RMSA755NNNDG)",Nice supper product,5
181012,"realme TechLife 7.5 kg 5 Star Rating Semi Automatic Top Load Black, GreyÂ Â (RMSA755NNNDG)","Products is very good,delivery boy behavior very poor.",4
181013,"realme TechLife 7.5 kg 5 Star Rating Semi Automatic Top Load Black, GreyÂ Â (RMSA755NNNDG)",Compact size ... But fine ð,4
181014,"realme TechLife 7.5 kg 5 Star Rating Semi Automatic Top Load Black, GreyÂ Â (RMSA755NNNDG)",Good,5
181015,"realme TechLife 7.5 kg 5 Star Rating Semi Automatic Top Load Black, GreyÂ Â (RMSA755NNNDG)",Varry bad produtDont buy it,4
181016,"realme TechLife 7.5 kg 5 Star Rating Semi Automatic Top Load Black, GreyÂ Â (RMSA755NNNDG)",It is awesome washing machine. Worth for money.,5
181017,"realme TechLife 7.5 kg 5 Star Rating Semi Automatic Top Load Black, GreyÂ Â (RMSA755NNNDG)","Good performance, value for money, on time delivery.Delivery personal was very polite, while delivering hour it was raining heavily but he took good care of package and delivered, in person check for damages done by him.",5
181018,"realme TechLife 7.5 kg 5 Star Rating Semi Automatic Top Load Black, GreyÂ Â (RMSA755NNNDG)",Okay okay,3
181019,"realme TechLife 7.5 kg 5 Star Rating Semi Automatic Top Load Black, GreyÂ Â (RMSA755NNNDG)",Very nice,5
181020,"realme TechLife 7.5 kg 5 Star Rating Semi Automatic Top Load Black, GreyÂ Â (RMSA755NNNDG)",Exlent,5
181021,"realme TechLife 7.5 kg 5 Star Rating Semi Automatic Top Load Black, GreyÂ Â (RMSA755NNNDG)",After one month usage it is ok for money,3
181022,"realme TechLife 7.5 kg 5 Star Rating Semi Automatic Top Load Black, GreyÂ Â (RMSA755NNNDG)",Goood,5
181023,"realme TechLife 7.5 kg 5 Star Rating Semi Automatic Top Load Black, GreyÂ Â (RMSA755NNNDG)",Very cheep quality,2
181024,"realme TechLife 7.5 kg 5 Star Rating Semi Automatic Top Load Black, GreyÂ Â (RMSA755NNNDG)",Good product,5
181025,"realme TechLife 7.5 kg 5 Star Rating Semi Automatic Top Load Black, GreyÂ Â (RMSA755NNNDG)",AWESOME BUILD QUALITY.,4
181026,"realme TechLife 7.5 kg 5 Star Rating Semi Automatic Top Load Black, GreyÂ Â (RMSA755NNNDG)",Good,4
181027,"realme TechLife 7.5 kg 5 Star Rating Semi Automatic Top Load Black, GreyÂ Â (RMSA755NNNDG)",Nice product value of money,4
181028,"realme TechLife 7.5 kg 5 Star Rating Semi Automatic Top Load Black, GreyÂ Â (RMSA755NNNDG)",Super product,5
181029,"realme TechLife 7.5 kg 5 Star Rating Semi Automatic Top Load Black, GreyÂ Â (RMSA755NNNDG)",Excellent product thanks to Flipkart for this deal ðð»ð¤,5
