Unnamed: 0,Product,Review_Summary,Rating
54325,Inalsa Fiesta Lx 650 W Food ProcessorÂ Â (White),Suparb,5
54326,Inalsa Fiesta Lx 650 W Food ProcessorÂ Â (White),Cheap price and cheap product,2
54327,Inalsa Fiesta Lx 650 W Food ProcessorÂ Â (White),Stopped working in 5 months.....not expected ...that it will get repair that soon...problems started,3
54328,Inalsa Fiesta Lx 650 W Food ProcessorÂ Â (White),Working great till now. It's been 3 weeks since we got it.,4
54329,Inalsa Fiesta Lx 650 W Food ProcessorÂ Â (White),Small jar is not part of the package,4
54330,Inalsa Fiesta Lx 650 W Food ProcessorÂ Â (White),"Very bad quality of plastic, we returned first box as plastic on handle was so thin, it broke.Please go with branded product. We chose because of discount & cheap rate, don't fall for it.",1
54331,Inalsa Fiesta Lx 650 W Food ProcessorÂ Â (White),worst product,1
54332,Inalsa Fiesta Lx 650 W Food ProcessorÂ Â (White),"Nice products @ best price , but I cant get 10% cashback yet.",5
54333,Inalsa Fiesta Lx 650 W Food ProcessorÂ Â (White),Very worst purchase I have ever purchased .. cheap product and awkward service n Customer support . Waste of money,5
54334,Inalsa Fiesta Lx 650 W Food ProcessorÂ Â (White),Poor quality from flipkartPlease don't buy any eletronics from here.I got this item and its motor is not working.A fraud product given by Flipkart,1
54335,Inalsa Fiesta Lx 650 W Food ProcessorÂ Â (White),Good product easy to use,4
54336,Inalsa Fiesta Lx 650 W Food ProcessorÂ Â (White),Very quick,5
54337,Inalsa Fiesta Lx 650 W Food ProcessorÂ Â (White),Waste product,3
54338,Inalsa Fiesta Lx 650 W Food ProcessorÂ Â (White),"Very bad product, cutter holder and juicer is not in packing",5
54339,Inalsa Fiesta Lx 650 W Food ProcessorÂ Â (White),This product is not good. The blade rises when its used in the big jar so stuff below it does not get blended... not a good purchase.. would like a refund...,1
54340,Inalsa Fiesta Lx 650 W Food ProcessorÂ Â (White),I'm giving my feedback after 5 month of use - Didn't face any problem work seamlessly and you can use it for multi purposes.,5
54341,Inalsa Fiesta Lx 650 W Food ProcessorÂ Â (White),Good food processor,4
54342,Inalsa Fiesta Lx 650 W Food ProcessorÂ Â (White),Quality is very bad.,3
54343,Inalsa Fiesta Lx 650 W Food ProcessorÂ Â (White),Good product,5
54344,Inalsa Fiesta Lx 650 W Food ProcessorÂ Â (White),Good product very happy,5
54345,Inalsa Fiesta Lx 650 W Food ProcessorÂ Â (White),Excellent...worth buying,5
54346,Inalsa Fiesta Lx 650 W Food ProcessorÂ Â (White),Very nice,5
54347,Inalsa Fiesta Lx 650 W Food ProcessorÂ Â (White),Very nice and easy to handle,5
54348,Inalsa Fiesta Lx 650 W Food ProcessorÂ Â (White),Every parts n processor is ok.n working best too,5
54349,Inalsa Fiesta Lx 650 W Food ProcessorÂ Â (White),Very nice product,5
54350,Inalsa Fiesta Lx 650 W Food ProcessorÂ Â (White),Want to exchange Inalsa food processor fiesfalx,3
54351,Inalsa Fiesta Lx 650 W Food ProcessorÂ Â (White),Good,5
54352,Inalsa Fiesta Lx 650 W Food ProcessorÂ Â (White),Nice product,5
54353,Inalsa Fiesta Lx 650 W Food ProcessorÂ Â (White),Good product,5
54354,Inalsa Fiesta Lx 650 W Food ProcessorÂ Â (White),Good &nice,5
54355,Inalsa Fiesta Lx 650 W Food ProcessorÂ Â (White),nice product having complex structure..,5
54356,Inalsa Fiesta Lx 650 W Food ProcessorÂ Â (White),Super,5
54357,Inalsa Fiesta Lx 650 W Food ProcessorÂ Â (White),Nice product..,3
54358,Inalsa Fiesta Lx 650 W Food ProcessorÂ Â (White),Excellent product thanks Flipkart,5
54359,Inalsa Fiesta Lx 650 W Food ProcessorÂ Â (White),Have been using this for a month till now it is working fine,4
54360,Inalsa Fiesta Lx 650 W Food ProcessorÂ Â (White),yeah i love online shopin and flipkart is the best shopin app,5
54361,Inalsa Fiesta Lx 650 W Food ProcessorÂ Â (White),Very good,5
54362,Inalsa Fiesta Lx 650 W Food ProcessorÂ Â (White),Good  product at the lowest-priced,4
54363,Inalsa Fiesta Lx 650 W Food ProcessorÂ Â (White),Nice product & good service,4
54364,Inalsa Fiesta Lx 650 W Food ProcessorÂ Â (White),Product is good but the steel jar was slightly bended when delivered... Poor service by flipkart,3
54365,Inalsa Fiesta Lx 650 W Food ProcessorÂ Â (White),Nice product,5
54366,Inalsa Fiesta Lx 650 W Food ProcessorÂ Â (White),Very bad productI've purchased this product on Oct 16 It worked fine in start and then after few months started showing it's true colour within 6 months it...1. It started heating up even in simplest and regular operations2. Shutting off evenlyAnd all of the main is their customer service...All the contact numbers for customer service are wrong i stay in mumbai so I tried mumbai contact no but it was switched off all the time so I tried thane the results were the same...Please don't ...,1
54367,Inalsa Fiesta Lx 650 W Food ProcessorÂ Â (White),Product is good,5
54368,Inalsa Fiesta Lx 650 W Food ProcessorÂ Â (White),Product  is good ...chati jaar is not available thats the drawback...,4
54369,Inalsa Fiesta Lx 650 W Food ProcessorÂ Â (White),It was having defective piece. Motor giving spark. But Flipkart offered hassle free replacement. It's working good now.,4
54370,Inalsa Fiesta Lx 650 W Food ProcessorÂ Â (White),This product is faulty and not working.Plz replace,1
54371,Inalsa Fiesta Lx 650 W Food ProcessorÂ Â (White),Not good. Bad quality.,2
54372,Inalsa Fiesta Lx 650 W Food ProcessorÂ Â (White),Amazing food processor,5
54373,Inalsa Fiesta Lx 650 W Food ProcessorÂ Â (White),Best quality product and very useful,5
54374,Inalsa Fiesta Lx 650 W Food ProcessorÂ Â (White),This is very good and useful product.,5
54375,Inalsa Fiesta Lx 650 W Food ProcessorÂ Â (White),"Good food processor, but the size of processing jar is quite small. Good for grating carrots.",5
54376,Inalsa Fiesta Lx 650 W Food ProcessorÂ Â (White),Product received was not in working condition,3
54377,Inalsa Fiesta Lx 650 W Food ProcessorÂ Â (White),"I have ordered this product on 22 June 2017. After a month, appliance is not working. Flipkart, kindly suggest me to whom we have to contact for reparing.",1
54378,Inalsa Fiesta Lx 650 W Food ProcessorÂ Â (White),Good product,2
54379,Inalsa Fiesta Lx 650 W Food ProcessorÂ Â (White),One star less as one of the jar was little from tampered from upward.,4
54380,Inalsa Fiesta Lx 650 W Food ProcessorÂ Â (White),Amazing,3
54381,Inalsa Fiesta Lx 650 W Food ProcessorÂ Â (White),Its ok product,1
54382,Inalsa Fiesta Lx 650 W Food ProcessorÂ Â (White),Good product,4
54383,Inalsa Fiesta Lx 650 W Food ProcessorÂ Â (White),Very good,5
54384,Inalsa Fiesta Lx 650 W Food ProcessorÂ Â (White),great and beat product,5
54385,Inalsa Fiesta Lx 650 W Food ProcessorÂ Â (White),Superb product.... Really helps a lot,5
54386,Inalsa Fiesta Lx 650 W Food ProcessorÂ Â (White),Is ok ok,2
54387,Inalsa Fiesta Lx 650 W Food ProcessorÂ Â (White),Awesome product,5
54388,Inalsa Fiesta Lx 650 W Food ProcessorÂ Â (White),Good,5
54389,Inalsa Fiesta Lx 650 W Food ProcessorÂ Â (White),ya product is very good & in working condition i get in the cheap prize & got in the 2 working days the food processor is working very well and i make carrot juice in the & other things,5
54390,Inalsa Fiesta Lx 650 W Food ProcessorÂ Â (White),"Got the product at 2499 at this price range with 5 year warrenty on motor ,amazing",4
54391,Inalsa Fiesta Lx 650 W Food ProcessorÂ Â (White),Just awsm,5
54392,Inalsa Fiesta Lx 650 W Food ProcessorÂ Â (White),Working good ..i m happy with this choice,4
54393,Inalsa Fiesta Lx 650 W Food ProcessorÂ Â (White),very nice product by inalsa,4
54394,Inalsa Fiesta Lx 650 W Food ProcessorÂ Â (White),Nice,4
54395,Inalsa Fiesta Lx 650 W Food ProcessorÂ Â (White),Good product,4
54396,Inalsa Fiesta Lx 650 W Food ProcessorÂ Â (White),Good,5
54397,Inalsa Fiesta Lx 650 W Food ProcessorÂ Â (White),Damaged product received     i have gifted it to my sister.  She opened it after diwali due to time pressure       highly unsatisfiwd,1
54398,Inalsa Fiesta Lx 650 W Food ProcessorÂ Â (White),Wonderful product from InalsaTotally satisfied!!!!?????????,5
54399,Inalsa Fiesta Lx 650 W Food ProcessorÂ Â (White),The food processor was just perfect.Loved it.With plenty of attachments it seems to be an all rounder.,5
54400,Inalsa Fiesta Lx 650 W Food ProcessorÂ Â (White),First time order this type of products,5
54401,Inalsa Fiesta Lx 650 W Food ProcessorÂ Â (White),good quality and value for money.,4
54402,Inalsa Fiesta Lx 650 W Food ProcessorÂ Â (White),It's very good product and easy for use. Useful for lite use.,5
54403,Inalsa Fiesta Lx 650 W Food ProcessorÂ Â (White),Very nice food processor.,5
54404,Inalsa Fiesta Lx 650 W Food ProcessorÂ Â (White),"Quality not up to the mark, not efficiently slicing vegetables. Lot of chunk of left behind which goes waste.Also that rubber grip at bottom broke within 2 days.I should have gone for a better model or other brand. But anyway getting the work done somehow.",2
54405,Inalsa Fiesta Lx 650 W Food ProcessorÂ Â (White),Within 2 weeks the product has stopped working,1
54406,Inalsa Fiesta Lx 650 W Food ProcessorÂ Â (White),Initially it's not operate after conducting service engineer they told there S locking system for safe operation ..then they guid it's operated..normally,3
54407,Inalsa Fiesta Lx 650 W Food ProcessorÂ Â (White),Best food Processor .Just take .Its working properly .Kindly ignore all negative comments.ita worth for value.It had help my mom to save time Thx flipkart fr same,5
54408,Inalsa Fiesta Lx 650 W Food ProcessorÂ Â (White),It is very good in looking and it is cool,5
54409,Inalsa Fiesta Lx 650 W Food ProcessorÂ Â (White),"Nice product, good working ...! Thanks Flip kart",5
54410,Inalsa Fiesta Lx 650 W Food ProcessorÂ Â (White),Got the food processor for 3055 rs after all offers applied 10% sbi also,5
54411,Inalsa Fiesta Lx 650 W Food ProcessorÂ Â (White),Worst quality,1
54412,Inalsa Fiesta Lx 650 W Food ProcessorÂ Â (White),Good product and such good discount,5
54413,Inalsa Fiesta Lx 650 W Food ProcessorÂ Â (White),Excellent product. Very good quality,5
54414,Inalsa Fiesta Lx 650 W Food ProcessorÂ Â (White),Please check the the product  before dispatching .,1
54415,Inalsa Fiesta Lx 650 W Food ProcessorÂ Â (White),The product was defaulty and i am completely dissatisfied,1
54416,Inalsa Fiesta Lx 650 W Food ProcessorÂ Â (White),Gud Product .,4
54417,Inalsa Fiesta Lx 650 W Food ProcessorÂ Â (White),Good,5
54418,Inalsa Fiesta Lx 650 W Food ProcessorÂ Â (White),"It is completely bogus product, not at all working,",1
54419,Inalsa Fiesta Lx 650 W Food ProcessorÂ Â (White),"Expert for pre cooking processing of food,its jUST awesome,like a helping hand for our modern day kitchen.",5
54420,Inalsa Fiesta Lx 650 W Food ProcessorÂ Â (White),Awsum processor....gud for daily use,5
54421,Inalsa Fiesta Lx 650 W Food ProcessorÂ Â (White),The product manufacturing date is very old its APR 2010..Purchasing item in sale doesn't means the item should be very old.,1
54422,Inalsa Fiesta Lx 650 W Food ProcessorÂ Â (White),The jar sizes and blades shapes are very practical and easy to use.,3
54423,Inalsa Fiesta Lx 650 W Food ProcessorÂ Â (White),Fantastic Product and Excellent delivery from Flipkart.,5
54424,Inalsa Fiesta Lx 650 W Food ProcessorÂ Â (White),Good One,4
54425,Inalsa Fiesta Lx 650 W Food ProcessorÂ Â (White),Good,5
54426,Inalsa Fiesta Lx 650 W Food ProcessorÂ Â (White),Its  very good product at good price... it makes every thing easy in kitchen,5
54427,Inalsa Fiesta Lx 650 W Food ProcessorÂ Â (White),Super..,5
54428,Inalsa Fiesta Lx 650 W Food ProcessorÂ Â (White),Good,5
54429,Inalsa Fiesta Lx 650 W Food ProcessorÂ Â (White),Good in use,5
54430,Inalsa Fiesta Lx 650 W Food ProcessorÂ Â (White),Bought this product on 2nd Oct during the BBD .... got it delivered on 7th Oct.....Wonderful product.....does what it says.....,4
54431,Inalsa Fiesta Lx 650 W Food ProcessorÂ Â (White),Good,4
54432,Inalsa Fiesta Lx 650 W Food ProcessorÂ Â (White),Very nice & perfect after using.,5
54433,Inalsa Fiesta Lx 650 W Food ProcessorÂ Â (White),Grt service wt grt product,5
54434,Inalsa Fiesta Lx 650 W Food ProcessorÂ Â (White),This insla food processor ia very good and easy to operate and economical ?,5
54435,Inalsa Fiesta Lx 650 W Food ProcessorÂ Â (White),Inalsa fiesta 650 W Food Processor  (White) IS ONE MOST USE FULL FOOD FROCESSOR MACHINE WHAT YOU NEED IN YOUR SWEET KITCHEN AND ITS BEEN A YEAR TO ME TO BEEN USING THIS AND I STILL GOT NO PROBLEM FOR  MY FAMILY,5
54436,Inalsa Fiesta Lx 650 W Food ProcessorÂ Â (White),Loves this product as it makes my kitchen chores easy and  does it in jiffy,5
54437,Inalsa Fiesta Lx 650 W Food ProcessorÂ Â (White),Right hand in the kitchen. Amazing product with many blades  features.  Makes hours of work done in few minutes,5
54438,Inalsa Fiesta Lx 650 W Food ProcessorÂ Â (White),"I ordered this product few days back, it got delivered on 5 oct 2016 around 7-8 pm in the evening. I came late from office could not test on the same day, however from the box packaging i got some bad feeling in the beginning only. Today on 6th when i tried to test it, it was not giving any sign of good condition. Packaging was just sealed with just a while transparent cello tape. That seemed to be opened atleast 1-2 times already.It was very easy for anyone to just replace any item inside th...",1
54439,Inalsa Fiesta Lx 650 W Food ProcessorÂ Â (White),Hi i want to cancel my request for changing my product. Sugandha,2
54440,Inalsa Fiesta Lx 650 W Food ProcessorÂ Â (White),Very very bad will never deal with you again. Your product did not work on reaching.,1
54441,Inalsa Fiesta Lx 650 W Food ProcessorÂ Â (White),I've ordered 2 pieces. One is perfect and another is broken. I've complained for replacement 8 to 10 days back but nobody came for replacement. I'm still waiting for the response. Very disappointed!,1
54442,Inalsa Fiesta Lx 650 W Food ProcessorÂ Â (White),I dont know how's the product but I did not receive all attachments...... Slicing tool is missing in the box... Instead I received two fine shredder tools.... Please send slicing tool,1
54443,Inalsa Fiesta Lx 650 W Food ProcessorÂ Â (White),Broken product but Flipkart return timely,1
54444,Inalsa Fiesta Lx 650 W Food ProcessorÂ Â (White),Awesome,5
54445,Inalsa Fiesta Lx 650 W Food ProcessorÂ Â (White),Disappointed with this product...only juicer and dry mixi jar we can use others are waste,2
54446,Inalsa Fiesta Lx 650 W Food ProcessorÂ Â (White),Very unhappy. It was dead on arrivalAnd I took that to service Centre but after repair juicer is creating sound and my experience was very bad,1
54447,Inalsa Fiesta Lx 650 W Food ProcessorÂ Â (White),do but this product. shear wastage of money and customer care and service staffs are not at all supportive.. very bad experience with Inalsa..,1
54448,Inalsa Fiesta Lx 650 W Food ProcessorÂ Â (White),very fast delivery of the product and it's in good packging.....nice job filpcart,5
54449,Inalsa Fiesta Lx 650 W Food ProcessorÂ Â (White),Thanks Flipkart your best products change my life,5
54450,Inalsa Fiesta Lx 650 W Food ProcessorÂ Â (White),Worst product delivered by flipkart. It seems like a used product and moreover the motor of the product was not working. Disappointed from Flipkart.,1
54451,Inalsa Fiesta Lx 650 W Food ProcessorÂ Â (White),received dead product. it is scam as many others posted the receive dead product.dont buy thinking it is a deal. the don't refund for the same.scam and trap to waste your money for cheap Quality.,1
54452,Inalsa Fiesta Lx 650 W Food ProcessorÂ Â (White),One component is missing... how can i get it and from where....,4
54453,Inalsa Fiesta Lx 650 W Food ProcessorÂ Â (White),Worst experience with product not run for two times also.,1
54454,Inalsa Fiesta Lx 650 W Food ProcessorÂ Â (White),"Placed order for this on 22nd Nov and after checking the status, it was within my city on 24th Nov and it was supposed to be delivered by 28th Nov. But still it showed that the order was not delivered due customer not responding to call, for which never received any call on dated 25th Nov. Waited for 28th Nov and then checked with Customer Care and they assured it will be delivered within 2 days for I was following up with them twice more times and on Dec 6 they auto cancelled the oreder stat...",1
54455,Inalsa Fiesta Lx 650 W Food ProcessorÂ Â (White),Time bound service,4
54456,Inalsa Fiesta Lx 650 W Food ProcessorÂ Â (White),I got a defective set....But the dates for replacement are exceeded....i need a replacement or the money back,1
54457,Inalsa Fiesta Lx 650 W Food ProcessorÂ Â (White),Best cost service,3
54458,Inalsa Fiesta Lx 650 W Food ProcessorÂ Â (White),Product which i received today 31st October 2016 was not working. Its dead one.Really feel Bad Experience with flipkart.comHope i will either receive either my cash back or replace with new one.,1
54459,Inalsa Fiesta Lx 650 W Food ProcessorÂ Â (White),The Food Processor is not working at all. Flipkart or the retailer is not responding for replacement. I don't know what to do.,1
54460,Inalsa Fiesta Lx 650 W Food ProcessorÂ Â (White),"FIrst of all, Flipkart service sucks. It's been a month and the reverse pickup has not been done and the refund has not been initiated by them. I have called them 100 times but they are not taking any action against the same. Other than that product was delivered in a damage condition. It does not work.Pathetic Services by Flipkart.",1
54461,Inalsa Fiesta Lx 650 W Food ProcessorÂ Â (White),Late delivery took 13 days to deliver this product it was a gift to my mom and sadly couldn't gift it cause of poor delivery,1
54462,Inalsa Fiesta Lx 650 W Food ProcessorÂ Â (White),Getting over heat while using for dosa mix and rotating both side jars at same time. Requested for return.,1
54463,Inalsa Fiesta Lx 650 W Food ProcessorÂ Â (White),The delivered product was not working.. and there was no product available for exchange hence we have to return.. worst seller..,1
54464,Inalsa Fiesta Lx 650 W Food ProcessorÂ Â (White),Worst product not running after received the product.Refund requested and now waiting for money back.Such a worst seller in Flipkart.Flipkart must be ben this type of seller.Who make his customer fool.,1
