Unnamed: 0,Product,Review_Summary,Rating
30285,"LEADER Scout 26T SEA Blue BLACK for Ride 26 T Mountain CycleÂ Â (Single Speed, Blue, Black)",waste cycle from one word. waste my money,1
30286,"LEADER Scout 26T SEA Blue BLACK for Ride 26 T Mountain CycleÂ Â (Single Speed, Blue, Black)",good,5
30287,"LEADER Scout 26T SEA Blue BLACK for Ride 26 T Mountain CycleÂ Â (Single Speed, Blue, Black)",Good,5
30288,"LEADER Scout 26T SEA Blue BLACK for Ride 26 T Mountain CycleÂ Â (Single Speed, Blue, Black)",Never buy this product due to low qualyof eims chains and wheels only frame is better comparing all parts lol,1
30289,"LEADER Scout 26T SEA Blue BLACK for Ride 26 T Mountain CycleÂ Â (Single Speed, Blue, Black)",Good products,4
30290,"LEADER Scout 26T SEA Blue BLACK for Ride 26 T Mountain CycleÂ Â (Single Speed, Blue, Black)",worst cycle not recommend,1
30291,"LEADER Scout 26T SEA Blue BLACK for Ride 26 T Mountain CycleÂ Â (Single Speed, Blue, Black)",Materials quality very poor tyre quality poor,2
30292,"LEADER Scout 26T SEA Blue BLACK for Ride 26 T Mountain CycleÂ Â (Single Speed, Blue, Black)",Nice ledder,5
30293,"LEADER Scout 26T SEA Blue BLACK for Ride 26 T Mountain CycleÂ Â (Single Speed, Blue, Black)","Very good product at this price, must buy",5
30294,"LEADER Scout 26T SEA Blue BLACK for Ride 26 T Mountain CycleÂ Â (Single Speed, Blue, Black)",Very good and best with colours,5
30295,"LEADER Scout 26T SEA Blue BLACK for Ride 26 T Mountain CycleÂ Â (Single Speed, Blue, Black)",The Product is Very good.The Quality of the Cycle is Awesome.The Brake Is Very Tight But Good,5
30296,"LEADER Scout 26T SEA Blue BLACK for Ride 26 T Mountain CycleÂ Â (Single Speed, Blue, Black)",Pidol  right side not properly set ð¡ð¡ð¡,1
30297,"LEADER Scout 26T SEA Blue BLACK for Ride 26 T Mountain CycleÂ Â (Single Speed, Blue, Black)",Nice,5
30298,"LEADER Scout 26T SEA Blue BLACK for Ride 26 T Mountain CycleÂ Â (Single Speed, Blue, Black)",Very good,5
30299,"LEADER Scout 26T SEA Blue BLACK for Ride 26 T Mountain CycleÂ Â (Single Speed, Blue, Black)",Good product,5
30300,"LEADER Scout 26T SEA Blue BLACK for Ride 26 T Mountain CycleÂ Â (Single Speed, Blue, Black)",Good,4
30301,"LEADER Scout 26T SEA Blue BLACK for Ride 26 T Mountain CycleÂ Â (Single Speed, Blue, Black)",Good quality I Like it,5
30302,"LEADER Scout 26T SEA Blue BLACK for Ride 26 T Mountain CycleÂ Â (Single Speed, Blue, Black)",Good product ðð,5
30303,"LEADER Scout 26T SEA Blue BLACK for Ride 26 T Mountain CycleÂ Â (Single Speed, Blue, Black)",Value for Money,5
30304,"LEADER Scout 26T SEA Blue BLACK for Ride 26 T Mountain CycleÂ Â (Single Speed, Blue, Black)",Good,4
30305,"LEADER Scout 26T SEA Blue BLACK for Ride 26 T Mountain CycleÂ Â (Single Speed, Blue, Black)",Super,5
30306,"LEADER Scout 26T SEA Blue BLACK for Ride 26 T Mountain CycleÂ Â (Single Speed, Blue, Black)",Chain got broken on the first ride itself brakes are not good,1
30307,"LEADER Scout 26T SEA Blue BLACK for Ride 26 T Mountain CycleÂ Â (Single Speed, Blue, Black)",Good,5
30308,"LEADER Scout 26T SEA Blue BLACK for Ride 26 T Mountain CycleÂ Â (Single Speed, Blue, Black)",Good product ð,5
30309,"LEADER Scout 26T SEA Blue BLACK for Ride 26 T Mountain CycleÂ Â (Single Speed, Blue, Black)",Good Product at this price,4
30310,"LEADER Scout 26T SEA Blue BLACK for Ride 26 T Mountain CycleÂ Â (Single Speed, Blue, Black)",Good,5
30311,"LEADER Scout 26T SEA Blue BLACK for Ride 26 T Mountain CycleÂ Â (Single Speed, Blue, Black)",This bycicle is not for villagers it's only for who lives in city.,3
30312,"LEADER Scout 26T SEA Blue BLACK for Ride 26 T Mountain CycleÂ Â (Single Speed, Blue, Black)",Good ð,5
30313,"LEADER Scout 26T SEA Blue BLACK for Ride 26 T Mountain CycleÂ Â (Single Speed, Blue, Black)",Good quality,5
30314,"LEADER Scout 26T SEA Blue BLACK for Ride 26 T Mountain CycleÂ Â (Single Speed, Blue, Black)",Super,5
30315,"LEADER Scout 26T SEA Blue BLACK for Ride 26 T Mountain CycleÂ Â (Single Speed, Blue, Black)","Good Cycle for this price.The installation wasn't easy,it took lot of time.overall I'm satisfied with this bycycle.the cycle design is amazing ð, .",5
30316,"LEADER Scout 26T SEA Blue BLACK for Ride 26 T Mountain CycleÂ Â (Single Speed, Blue, Black)",A good  experience with this cycle this is best one available at this price,5
30317,"LEADER Scout 26T SEA Blue BLACK for Ride 26 T Mountain CycleÂ Â (Single Speed, Blue, Black)",Anazing product....really,5
30318,"LEADER Scout 26T SEA Blue BLACK for Ride 26 T Mountain CycleÂ Â (Single Speed, Blue, Black)","Good experience with this cycle , this is best one available at this price",5
30319,"LEADER Scout 26T SEA Blue BLACK for Ride 26 T Mountain CycleÂ Â (Single Speed, Blue, Black)",Super,5
30320,"LEADER Scout 26T SEA Blue BLACK for Ride 26 T Mountain CycleÂ Â (Single Speed, Blue, Black)",Nice,5
30321,"LEADER Scout 26T SEA Blue BLACK for Ride 26 T Mountain CycleÂ Â (Single Speed, Blue, Black)",Nice cycle ððð,5
30322,"LEADER Scout 26T SEA Blue BLACK for Ride 26 T Mountain CycleÂ Â (Single Speed, Blue, Black)",Nice,5
30323,"LEADER Scout 26T SEA Blue BLACK for Ride 26 T Mountain CycleÂ Â (Single Speed, Blue, Black)",Nice cycle,4
30324,"LEADER Scout 26T SEA Blue BLACK for Ride 26 T Mountain CycleÂ Â (Single Speed, Blue, Black)",Excellent product,5
30325,"LEADER Scout 26T SEA Blue BLACK for Ride 26 T Mountain CycleÂ Â (Single Speed, Blue, Black)",Good product,5
30326,"LEADER Scout 26T SEA Blue BLACK for Ride 26 T Mountain CycleÂ Â (Single Speed, Blue, Black)",reached Expectations,5
30327,"LEADER Scout 26T SEA Blue BLACK for Ride 26 T Mountain CycleÂ Â (Single Speed, Blue, Black)",Very poor quality.waste of money.,1
30328,"LEADER Scout 26T SEA Blue BLACK for Ride 26 T Mountain CycleÂ Â (Single Speed, Blue, Black)",Poor quality,3
30329,"LEADER Scout 26T SEA Blue BLACK for Ride 26 T Mountain CycleÂ Â (Single Speed, Blue, Black)",Best Cycle for this budget !!!,5
30330,"LEADER Scout 26T SEA Blue BLACK for Ride 26 T Mountain CycleÂ Â (Single Speed, Blue, Black)",Good ð,5
30331,"LEADER Scout 26T SEA Blue BLACK for Ride 26 T Mountain CycleÂ Â (Single Speed, Blue, Black)",Nice product.very comfortable,5
30332,"LEADER Scout 26T SEA Blue BLACK for Ride 26 T Mountain CycleÂ Â (Single Speed, Blue, Black)",Nice,4
30333,"LEADER Scout 26T SEA Blue BLACK for Ride 26 T Mountain CycleÂ Â (Single Speed, Blue, Black)",Sticker not ok and chip product west of mony,1
30334,"LEADER Scout 26T SEA Blue BLACK for Ride 26 T Mountain CycleÂ Â (Single Speed, Blue, Black)",Value of Money. Good product,5
30335,"LEADER Scout 26T SEA Blue BLACK for Ride 26 T Mountain CycleÂ Â (Single Speed, Blue, Black)",Nice products,5
30336,"LEADER Scout 26T SEA Blue BLACK for Ride 26 T Mountain CycleÂ Â (Single Speed, Blue, Black)",Very good,5
30337,"LEADER Scout 26T SEA Blue BLACK for Ride 26 T Mountain CycleÂ Â (Single Speed, Blue, Black)",Nice very good product,5
30338,"LEADER Scout 26T SEA Blue BLACK for Ride 26 T Mountain CycleÂ Â (Single Speed, Blue, Black)",Nice product my son happy,5
30339,"LEADER Scout 26T SEA Blue BLACK for Ride 26 T Mountain CycleÂ Â (Single Speed, Blue, Black)",Worth for money and valuable product... Its look like a ghost rider ð»,5
30340,"LEADER Scout 26T SEA Blue BLACK for Ride 26 T Mountain CycleÂ Â (Single Speed, Blue, Black)",Super,5
30341,"LEADER Scout 26T SEA Blue BLACK for Ride 26 T Mountain CycleÂ Â (Single Speed, Blue, Black)",Nyc,5
30342,"LEADER Scout 26T SEA Blue BLACK for Ride 26 T Mountain CycleÂ Â (Single Speed, Blue, Black)",It's good,5
30343,"LEADER Scout 26T SEA Blue BLACK for Ride 26 T Mountain CycleÂ Â (Single Speed, Blue, Black)",Most non sence cycle is this after 2 days atomaticly one sounds was coming still it is there. And that day suddenly the chain broke. Never buy this product in ur lige,1
30344,"LEADER Scout 26T SEA Blue BLACK for Ride 26 T Mountain CycleÂ Â (Single Speed, Blue, Black)","Good, i like this",5
30345,"LEADER Scout 26T SEA Blue BLACK for Ride 26 T Mountain CycleÂ Â (Single Speed, Blue, Black)",Worst ð products,2
30346,"LEADER Scout 26T SEA Blue BLACK for Ride 26 T Mountain CycleÂ Â (Single Speed, Blue, Black)","Cycle is best for childrens going school, turions",5
30347,"LEADER Scout 26T SEA Blue BLACK for Ride 26 T Mountain CycleÂ Â (Single Speed, Blue, Black)",Super experience and super excellent marveleous cycle,5
30348,"LEADER Scout 26T SEA Blue BLACK for Ride 26 T Mountain CycleÂ Â (Single Speed, Blue, Black)",Very bad quility,3
30349,"LEADER Scout 26T SEA Blue BLACK for Ride 26 T Mountain CycleÂ Â (Single Speed, Blue, Black)",Worth for money really feel comfortable my son so happy for that..... really superb product....,5
30350,"LEADER Scout 26T SEA Blue BLACK for Ride 26 T Mountain CycleÂ Â (Single Speed, Blue, Black)",It's awesome,5
30351,"LEADER Scout 26T SEA Blue BLACK for Ride 26 T Mountain CycleÂ Â (Single Speed, Blue, Black)",Superb cycle in this price,5
30352,"LEADER Scout 26T SEA Blue BLACK for Ride 26 T Mountain CycleÂ Â (Single Speed, Blue, Black)",Nice,4
30353,"LEADER Scout 26T SEA Blue BLACK for Ride 26 T Mountain CycleÂ Â (Single Speed, Blue, Black)",Nice cycle,5
30354,"LEADER Scout 26T SEA Blue BLACK for Ride 26 T Mountain CycleÂ Â (Single Speed, Blue, Black)",Good Product,5
30355,"LEADER Scout 26T SEA Blue BLACK for Ride 26 T Mountain CycleÂ Â (Single Speed, Blue, Black)",Cycle is a nice condition,5
30356,"LEADER Scout 26T SEA Blue BLACK for Ride 26 T Mountain CycleÂ Â (Single Speed, Blue, Black)","Nice looking cycle, value for money, low budget good cycle, esay to use, comfortable and  nice colour.",4
30357,"LEADER Scout 26T SEA Blue BLACK for Ride 26 T Mountain CycleÂ Â (Single Speed, Blue, Black)",Very good,5
30358,"LEADER Scout 26T SEA Blue BLACK for Ride 26 T Mountain CycleÂ Â (Single Speed, Blue, Black)",Not as expected ð,1
30359,"LEADER Scout 26T SEA Blue BLACK for Ride 26 T Mountain CycleÂ Â (Single Speed, Blue, Black)",Bad product,1
30360,"LEADER Scout 26T SEA Blue BLACK for Ride 26 T Mountain CycleÂ Â (Single Speed, Blue, Black)",Brake is too bad...otherwise it's ok,4
30361,"LEADER Scout 26T SEA Blue BLACK for Ride 26 T Mountain CycleÂ Â (Single Speed, Blue, Black)",Good quality,5
30362,"LEADER Scout 26T SEA Blue BLACK for Ride 26 T Mountain CycleÂ Â (Single Speed, Blue, Black)",Very good cycle,5
30363,"LEADER Scout 26T SEA Blue BLACK for Ride 26 T Mountain CycleÂ Â (Single Speed, Blue, Black)",Very nice but tube has a falt,5
30364,"LEADER Scout 26T SEA Blue BLACK for Ride 26 T Mountain CycleÂ Â (Single Speed, Blue, Black)",In this price best ð,5
30365,"LEADER Scout 26T SEA Blue BLACK for Ride 26 T Mountain CycleÂ Â (Single Speed, Blue, Black)",Wow,1
30366,"LEADER Scout 26T SEA Blue BLACK for Ride 26 T Mountain CycleÂ Â (Single Speed, Blue, Black)",Value for money product,5
30367,"LEADER Scout 26T SEA Blue BLACK for Ride 26 T Mountain CycleÂ Â (Single Speed, Blue, Black)",Nice cycle in this rate by it now:),5
30368,"LEADER Scout 26T SEA Blue BLACK for Ride 26 T Mountain CycleÂ Â (Single Speed, Blue, Black)",Good product,4
30369,"LEADER Scout 26T SEA Blue BLACK for Ride 26 T Mountain CycleÂ Â (Single Speed, Blue, Black)",Very nice product,5
30370,"LEADER Scout 26T SEA Blue BLACK for Ride 26 T Mountain CycleÂ Â (Single Speed, Blue, Black)",Nice,4
30371,"LEADER Scout 26T SEA Blue BLACK for Ride 26 T Mountain CycleÂ Â (Single Speed, Blue, Black)",Good,5
30372,"LEADER Scout 26T SEA Blue BLACK for Ride 26 T Mountain CycleÂ Â (Single Speed, Blue, Black)",Nice product you can buy âºï¸ happy customer,3
30373,"LEADER Scout 26T SEA Blue BLACK for Ride 26 T Mountain CycleÂ Â (Single Speed, Blue, Black)",Superb cycle.Deliverd and service good and faster than other brands...must buy #leaderscout26t,5
30374,"LEADER Scout 26T SEA Blue BLACK for Ride 26 T Mountain CycleÂ Â (Single Speed, Blue, Black)",I want to return thisThe cycle is not good,3
30375,"LEADER Scout 26T SEA Blue BLACK for Ride 26 T Mountain CycleÂ Â (Single Speed, Blue, Black)",Good quality,5
30376,"LEADER Scout 26T SEA Blue BLACK for Ride 26 T Mountain CycleÂ Â (Single Speed, Blue, Black)",Good product thenkyou flipkart,4
30377,"LEADER Scout 26T SEA Blue BLACK for Ride 26 T Mountain CycleÂ Â (Single Speed, Blue, Black)",look was ok but runing of cycle is very heavy.peddaling is to hard for run,3
30378,"LEADER Scout 26T SEA Blue BLACK for Ride 26 T Mountain CycleÂ Â (Single Speed, Blue, Black)",Good,5
30379,"LEADER Scout 26T SEA Blue BLACK for Ride 26 T Mountain CycleÂ Â (Single Speed, Blue, Black)",I like it is good,5
30380,"LEADER Scout 26T SEA Blue BLACK for Ride 26 T Mountain CycleÂ Â (Single Speed, Blue, Black)",Very good,5
30381,"LEADER Scout 26T SEA Blue BLACK for Ride 26 T Mountain CycleÂ Â (Single Speed, Blue, Black)",Super,5
30382,"LEADER Scout 26T SEA Blue BLACK for Ride 26 T Mountain CycleÂ Â (Single Speed, Blue, Black)",Wonderful and very nice and very good and Fantastic and Amazing and Beautiful,5
30383,"LEADER Scout 26T SEA Blue BLACK for Ride 26 T Mountain CycleÂ Â (Single Speed, Blue, Black)",Worth It,5
30384,"LEADER Scout 26T SEA Blue BLACK for Ride 26 T Mountain CycleÂ Â (Single Speed, Blue, Black)",This is cycle most beautiful ðððð,5
30385,"LEADER Scout 26T SEA Blue BLACK for Ride 26 T Mountain CycleÂ Â (Single Speed, Blue, Black)",Amazing godd quality and I'm happy for this product. Thank you ðððð,5
30386,"LEADER Scout 26T SEA Blue BLACK for Ride 26 T Mountain CycleÂ Â (Single Speed, Blue, Black)",Nice Cycle But so late Delivery i am dissatisfied for late delivery ð¥ð¥,5
30387,"LEADER Scout 26T SEA Blue BLACK for Ride 26 T Mountain CycleÂ Â (Single Speed, Blue, Black)",Cycle was ok ok and brake and rims was so bad.the brake was making unpleasant sound,3
30388,"LEADER Scout 26T SEA Blue BLACK for Ride 26 T Mountain CycleÂ Â (Single Speed, Blue, Black)",Not a good cycle..Pls don't by this cycle This cycle just look wise good Otherwise very bad condition..So pls dont by this cycleNot good for ridingI m uncomfortable with this...,2
30389,"LEADER Scout 26T SEA Blue BLACK for Ride 26 T Mountain CycleÂ Â (Single Speed, Blue, Black)",Stikar not good,1
30390,"LEADER Scout 26T SEA Blue BLACK for Ride 26 T Mountain CycleÂ Â (Single Speed, Blue, Black)",Awesome product I like it,5
30391,"LEADER Scout 26T SEA Blue BLACK for Ride 26 T Mountain CycleÂ Â (Single Speed, Blue, Black)",Good I like it,4
30392,"LEADER Scout 26T SEA Blue BLACK for Ride 26 T Mountain CycleÂ Â (Single Speed, Blue, Black)",Best wishes for Flipkart beat product in this price,5
30393,"LEADER Scout 26T SEA Blue BLACK for Ride 26 T Mountain CycleÂ Â (Single Speed, Blue, Black)",Nice. Product ð,3
30394,"LEADER Scout 26T SEA Blue BLACK for Ride 26 T Mountain CycleÂ Â (Single Speed, Blue, Black)",Feeling Good,5
30395,"LEADER Scout 26T SEA Blue BLACK for Ride 26 T Mountain CycleÂ Â (Single Speed, Blue, Black)",Good products and good looking,5
30396,"LEADER Scout 26T SEA Blue BLACK for Ride 26 T Mountain CycleÂ Â (Single Speed, Blue, Black)",Sir these cycle is Amazing I buy these cycle on 20.9.22. But cycle come in 27.9.2022 You should buy these cycle,5
30397,"LEADER Scout 26T SEA Blue BLACK for Ride 26 T Mountain CycleÂ Â (Single Speed, Blue, Black)",Good,5
30398,"LEADER Scout 26T SEA Blue BLACK for Ride 26 T Mountain CycleÂ Â (Single Speed, Blue, Black)",It is a amazing cycle I loved it,5
30399,"LEADER Scout 26T SEA Blue BLACK for Ride 26 T Mountain CycleÂ Â (Single Speed, Blue, Black)",Osm product,5
30400,"LEADER Scout 26T SEA Blue BLACK for Ride 26 T Mountain CycleÂ Â (Single Speed, Blue, Black)",Nice Product,5
30401,"LEADER Scout 26T SEA Blue BLACK for Ride 26 T Mountain CycleÂ Â (Single Speed, Blue, Black)",Fantastic cycle and model,5
30402,"LEADER Scout 26T SEA Blue BLACK for Ride 26 T Mountain CycleÂ Â (Single Speed, Blue, Black)",Good,4
30403,"LEADER Scout 26T SEA Blue BLACK for Ride 26 T Mountain CycleÂ Â (Single Speed, Blue, Black)",Good.... Experience to buy this cycle,5
30404,"LEADER Scout 26T SEA Blue BLACK for Ride 26 T Mountain CycleÂ Â (Single Speed, Blue, Black)",Value for money,4
