Unnamed: 0,Product,Review_Summary,Rating
99764,"GLOBAL GREEN Dragon TreeÂ Â (Hybrid, Pack of 5)",Not good ððð,1
99765,"GLOBAL GREEN Dragon TreeÂ Â (Hybrid, Pack of 5)",Not bad I buy this product before one monthLittle bit grow ðª´,4
99766,"GLOBAL GREEN Dragon TreeÂ Â (Hybrid, Pack of 5)",Poor condition ...,2
99767,"GLOBAL GREEN Dragon TreeÂ Â (Hybrid, Pack of 5)",Good quality and quantity,5
99768,"GLOBAL GREEN Dragon TreeÂ Â (Hybrid, Pack of 5)",Very small and defective product,1
99769,"GLOBAL GREEN Dragon TreeÂ Â (Hybrid, Pack of 5)",Not good as thought.,1
99770,"GLOBAL GREEN Dragon TreeÂ Â (Hybrid, Pack of 5)",Not good podac,1
99771,"GLOBAL GREEN Dragon TreeÂ Â (Hybrid, Pack of 5)",Good,5
99772,"GLOBAL GREEN Dragon TreeÂ Â (Hybrid, Pack of 5)",ln very bad condition,3
99773,"GLOBAL GREEN Dragon TreeÂ Â (Hybrid, Pack of 5)",Avarage,3
99774,"GLOBAL GREEN Dragon TreeÂ Â (Hybrid, Pack of 5)",Small and not healthy,3
99775,"GLOBAL GREEN Dragon TreeÂ Â (Hybrid, Pack of 5)",Waste of money,1
99776,"GLOBAL GREEN Dragon TreeÂ Â (Hybrid, Pack of 5)",Very nice,5
99777,"GLOBAL GREEN Dragon TreeÂ Â (Hybrid, Pack of 5)",Good,5
99778,"GLOBAL GREEN Dragon TreeÂ Â (Hybrid, Pack of 5)",ðððððð Good,5
99779,"GLOBAL GREEN Dragon TreeÂ Â (Hybrid, Pack of 5)",Very worst. Don't buy this product.This is not dragon fruit.,1
99780,"GLOBAL GREEN Dragon TreeÂ Â (Hybrid, Pack of 5)",Nice ð,5
99781,"GLOBAL GREEN Dragon TreeÂ Â (Hybrid, Pack of 5)",Although plants were lil small but it is healthy and reached in good condition.,4
99782,"GLOBAL GREEN Dragon TreeÂ Â (Hybrid, Pack of 5)","I am not satisfied with this product packing, waste of money, don't buy it.",1
99783,"GLOBAL GREEN Dragon TreeÂ Â (Hybrid, Pack of 5)",Bad,2
99784,"GLOBAL GREEN Dragon TreeÂ Â (Hybrid, Pack of 5)",Not good,1
99785,"GLOBAL GREEN Dragon TreeÂ Â (Hybrid, Pack of 5)",Bad quality,1
99786,"GLOBAL GREEN Dragon TreeÂ Â (Hybrid, Pack of 5)",Super,4
99787,"GLOBAL GREEN Dragon TreeÂ Â (Hybrid, Pack of 5)",Not good.,2
99788,"GLOBAL GREEN Dragon TreeÂ Â (Hybrid, Pack of 5)",Super grow,5
99789,"GLOBAL GREEN Dragon TreeÂ Â (Hybrid, Pack of 5)",Good packing and plant received in healthy condition.,4
99790,"GLOBAL GREEN Dragon TreeÂ Â (Hybrid, Pack of 5)",Good,5
99791,"GLOBAL GREEN Dragon TreeÂ Â (Hybrid, Pack of 5)",packaging not good for Flipkart deliver but dragon plant ðµðµ growth very fast,2
99792,"GLOBAL GREEN Dragon TreeÂ Â (Hybrid, Pack of 5)",Amazing....I will give 5 star honestly...,5
99793,"GLOBAL GREEN Dragon TreeÂ Â (Hybrid, Pack of 5)",Two plants dead.,1
99794,"GLOBAL GREEN Dragon TreeÂ Â (Hybrid, Pack of 5)",This plant is not growing,3
99795,"GLOBAL GREEN Dragon TreeÂ Â (Hybrid, Pack of 5)",Very good,5
99796,"GLOBAL GREEN Dragon TreeÂ Â (Hybrid, Pack of 5)",Product ok but dilivary is late,3
99797,"GLOBAL GREEN Dragon TreeÂ Â (Hybrid, Pack of 5)","I received it in very good condition, I am very happy for receive the product . Thank you flipkart .",5
99798,"GLOBAL GREEN Dragon TreeÂ Â (Hybrid, Pack of 5)",All ok,5
99799,"GLOBAL GREEN Dragon TreeÂ Â (Hybrid, Pack of 5)",Good plant,5
99800,"GLOBAL GREEN Dragon TreeÂ Â (Hybrid, Pack of 5)",Very poor product. There is very bad bag packaging. By the way the plants condition is very poor...I will suggest don't buy..please..,1
99801,"GLOBAL GREEN Dragon TreeÂ Â (Hybrid, Pack of 5)",Very bad dragon tree,1
