Unnamed: 0,Product,Review_Summary,Rating
184583,Pureit Advanced Plus RO+MF+MP 7 L RO + MF Water PurifierÂ Â (Black),"Good product and design and installation is very wonderful, thanks you Flipkart and purit",5
184584,Pureit Advanced Plus RO+MF+MP 7 L RO + MF Water PurifierÂ Â (Black),all is good,5
184585,Pureit Advanced Plus RO+MF+MP 7 L RO + MF Water PurifierÂ Â (Black),Good quality good fitting,5
184586,Pureit Advanced Plus RO+MF+MP 7 L RO + MF Water PurifierÂ Â (Black),Good product,5
184587,Pureit Advanced Plus RO+MF+MP 7 L RO + MF Water PurifierÂ Â (Black),Nice,5
184588,Pureit Advanced Plus RO+MF+MP 7 L RO + MF Water PurifierÂ Â (Black),Okay,5
184589,Pureit Advanced Plus RO+MF+MP 7 L RO + MF Water PurifierÂ Â (Black),Good service and before time installation good service by Engineer,5
184590,Pureit Advanced Plus RO+MF+MP 7 L RO + MF Water PurifierÂ Â (Black),Good product,5
184591,Pureit Advanced Plus RO+MF+MP 7 L RO + MF Water PurifierÂ Â (Black),Nice,5
184592,Pureit Advanced Plus RO+MF+MP 7 L RO + MF Water PurifierÂ Â (Black),Good,5
184593,Pureit Advanced Plus RO+MF+MP 7 L RO + MF Water PurifierÂ Â (Black),Nice product,5
184594,Pureit Advanced Plus RO+MF+MP 7 L RO + MF Water PurifierÂ Â (Black),Product is good.. installation and service is really quick and good,5
184595,Pureit Advanced Plus RO+MF+MP 7 L RO + MF Water PurifierÂ Â (Black),Nice product,5
184596,Pureit Advanced Plus RO+MF+MP 7 L RO + MF Water PurifierÂ Â (Black),Nice product . Instant installation.,5
184597,Pureit Advanced Plus RO+MF+MP 7 L RO + MF Water PurifierÂ Â (Black),Gud product,5
184598,Pureit Advanced Plus RO+MF+MP 7 L RO + MF Water PurifierÂ Â (Black),Taste is good. Installation is very fast same day installation... installation men is very politely good service.pure it water purifier is good,5
184599,Pureit Advanced Plus RO+MF+MP 7 L RO + MF Water PurifierÂ Â (Black),quick installation as promised within the day on which the product is delivered. installation and service is very good. free installation from company. Proper installation and gave a quick demo. Thank you so much,5
184600,Pureit Advanced Plus RO+MF+MP 7 L RO + MF Water PurifierÂ Â (Black),Nice Product. Installation done in a proper way.,5
184601,Pureit Advanced Plus RO+MF+MP 7 L RO + MF Water PurifierÂ Â (Black),Good,5
184602,Pureit Advanced Plus RO+MF+MP 7 L RO + MF Water PurifierÂ Â (Black),Good products,5
184603,Pureit Advanced Plus RO+MF+MP 7 L RO + MF Water PurifierÂ Â (Black),Nice and compact,5
184604,Pureit Advanced Plus RO+MF+MP 7 L RO + MF Water PurifierÂ Â (Black),Good oneNext day installationHappy,5
184605,Pureit Advanced Plus RO+MF+MP 7 L RO + MF Water PurifierÂ Â (Black),Nice product,5
184606,Pureit Advanced Plus RO+MF+MP 7 L RO + MF Water PurifierÂ Â (Black),Satisfied,5
184607,Pureit Advanced Plus RO+MF+MP 7 L RO + MF Water PurifierÂ Â (Black),"Nice product, water taste is nice, value for money.",5
184608,Pureit Advanced Plus RO+MF+MP 7 L RO + MF Water PurifierÂ Â (Black),Good,5
184609,Pureit Advanced Plus RO+MF+MP 7 L RO + MF Water PurifierÂ Â (Black),Just go for it fast filtration best in taste..,5
184610,Pureit Advanced Plus RO+MF+MP 7 L RO + MF Water PurifierÂ Â (Black),Good,5
184611,Pureit Advanced Plus RO+MF+MP 7 L RO + MF Water PurifierÂ Â (Black),Very much satisfied with the product and installation service.. thank you so much,5
184612,Pureit Advanced Plus RO+MF+MP 7 L RO + MF Water PurifierÂ Â (Black),Good,5
184613,Pureit Advanced Plus RO+MF+MP 7 L RO + MF Water PurifierÂ Â (Black),"product was good ,but There is no indicator to check power on/off,no water full indicates..not satisfied",3
184614,Pureit Advanced Plus RO+MF+MP 7 L RO + MF Water PurifierÂ Â (Black),Nice,5
184615,Pureit Advanced Plus RO+MF+MP 7 L RO + MF Water PurifierÂ Â (Black),Very good everyone,5
184616,Pureit Advanced Plus RO+MF+MP 7 L RO + MF Water PurifierÂ Â (Black),"Super and good quality, free service",5
184617,Pureit Advanced Plus RO+MF+MP 7 L RO + MF Water PurifierÂ Â (Black),Good Peoduct,5
184618,Pureit Advanced Plus RO+MF+MP 7 L RO + MF Water PurifierÂ Â (Black),Delivery boy is a good and his behaviour is also good and technical he is very strong,5
184619,Pureit Advanced Plus RO+MF+MP 7 L RO + MF Water PurifierÂ Â (Black),Highly recommended,5
184620,Pureit Advanced Plus RO+MF+MP 7 L RO + MF Water PurifierÂ Â (Black),Very Good and Polite behaviour of installation guy,5
184621,Pureit Advanced Plus RO+MF+MP 7 L RO + MF Water PurifierÂ Â (Black),Gud,5
184622,Pureit Advanced Plus RO+MF+MP 7 L RO + MF Water PurifierÂ Â (Black),Nice productà¥¤,5
184623,Pureit Advanced Plus RO+MF+MP 7 L RO + MF Water PurifierÂ Â (Black),The product is working good. Worthy for the price.,5
184624,Pureit Advanced Plus RO+MF+MP 7 L RO + MF Water PurifierÂ Â (Black),"Ontime installation done, very professional service person and installation done. Using one month, very much satisfied, good quality water,",4
184625,Pureit Advanced Plus RO+MF+MP 7 L RO + MF Water PurifierÂ Â (Black),Thank you fk.,5
184626,Pureit Advanced Plus RO+MF+MP 7 L RO + MF Water PurifierÂ Â (Black),Good quality,5
184627,Pureit Advanced Plus RO+MF+MP 7 L RO + MF Water PurifierÂ Â (Black),Best in market,4
184628,Pureit Advanced Plus RO+MF+MP 7 L RO + MF Water PurifierÂ Â (Black),I am happy with both the product and installation. Mr. Mustak from installation team is too efficient. His behavior is good and with a sound knowledge.,5
184629,Pureit Advanced Plus RO+MF+MP 7 L RO + MF Water PurifierÂ Â (Black),Value for money....,5
184630,Pureit Advanced Plus RO+MF+MP 7 L RO + MF Water PurifierÂ Â (Black),Superb...I' m very happyð,5
184631,Pureit Advanced Plus RO+MF+MP 7 L RO + MF Water PurifierÂ Â (Black),"Overall,it's a good purchase ð",5
184632,Pureit Advanced Plus RO+MF+MP 7 L RO + MF Water PurifierÂ Â (Black),Good and recommended,4
184633,Pureit Advanced Plus RO+MF+MP 7 L RO + MF Water PurifierÂ Â (Black),Wonderful quality test full water,5
184634,Pureit Advanced Plus RO+MF+MP 7 L RO + MF Water PurifierÂ Â (Black),Very good at this budget,5
184635,Pureit Advanced Plus RO+MF+MP 7 L RO + MF Water PurifierÂ Â (Black),Great product and timely installed within promised date.,4
184636,Pureit Advanced Plus RO+MF+MP 7 L RO + MF Water PurifierÂ Â (Black),Good,5
184637,Pureit Advanced Plus RO+MF+MP 7 L RO + MF Water PurifierÂ Â (Black),"Good , affordable product",4
184638,Pureit Advanced Plus RO+MF+MP 7 L RO + MF Water PurifierÂ Â (Black),Excellent produt,5
184639,Pureit Advanced Plus RO+MF+MP 7 L RO + MF Water PurifierÂ Â (Black),Products very nice,4
184640,Pureit Advanced Plus RO+MF+MP 7 L RO + MF Water PurifierÂ Â (Black),Very good product ð,5
184641,Pureit Advanced Plus RO+MF+MP 7 L RO + MF Water PurifierÂ Â (Black),It is not worthy with respect to the price... Waste of water is huge,2
184642,Pureit Advanced Plus RO+MF+MP 7 L RO + MF Water PurifierÂ Â (Black),Excellent product.i recommend everyone should go for it. Manily for middle class small family..very good product,5
184643,Pureit Advanced Plus RO+MF+MP 7 L RO + MF Water PurifierÂ Â (Black),Instant Installation is done.Overall good experience.Go for it.,5
184644,Pureit Advanced Plus RO+MF+MP 7 L RO + MF Water PurifierÂ Â (Black),PRODUCT HAS NOT BEEN DELIVERED YET EVEN AFTER  CONTACTING SUPPORT THEY FAIL TO PROVIDE SOLUTION.& PAYMENT HAS BEEN CHARGED.,1
184645,Pureit Advanced Plus RO+MF+MP 7 L RO + MF Water PurifierÂ Â (Black),Nice product,5
184646,Pureit Advanced Plus RO+MF+MP 7 L RO + MF Water PurifierÂ Â (Black),Good,5
184647,Pureit Advanced Plus RO+MF+MP 7 L RO + MF Water PurifierÂ Â (Black),Very good,5
184648,Pureit Advanced Plus RO+MF+MP 7 L RO + MF Water PurifierÂ Â (Black),Very good ð survive proper ð,5
184649,Pureit Advanced Plus RO+MF+MP 7 L RO + MF Water PurifierÂ Â (Black),Good,4
184650,Pureit Advanced Plus RO+MF+MP 7 L RO + MF Water PurifierÂ Â (Black),Nice,5
184651,Pureit Advanced Plus RO+MF+MP 7 L RO + MF Water PurifierÂ Â (Black),Good,5
184652,Pureit Advanced Plus RO+MF+MP 7 L RO + MF Water PurifierÂ Â (Black),Good product and installation,5
184653,Pureit Advanced Plus RO+MF+MP 7 L RO + MF Water PurifierÂ Â (Black),Good product,4
184654,Pureit Advanced Plus RO+MF+MP 7 L RO + MF Water PurifierÂ Â (Black),Good product,5
184655,Pureit Advanced Plus RO+MF+MP 7 L RO + MF Water PurifierÂ Â (Black),Nice product and low price I am satisfied,5
184656,Pureit Advanced Plus RO+MF+MP 7 L RO + MF Water PurifierÂ Â (Black),Nice,5
184657,Pureit Advanced Plus RO+MF+MP 7 L RO + MF Water PurifierÂ Â (Black),Awesome Product in reasonable price.,4
184658,Pureit Advanced Plus RO+MF+MP 7 L RO + MF Water PurifierÂ Â (Black),Awesome product..,5
184659,Pureit Advanced Plus RO+MF+MP 7 L RO + MF Water PurifierÂ Â (Black),Good product,5
184660,Pureit Advanced Plus RO+MF+MP 7 L RO + MF Water PurifierÂ Â (Black),Good purifier. Model also good. Installation done by on time.,5
184661,Pureit Advanced Plus RO+MF+MP 7 L RO + MF Water PurifierÂ Â (Black),Nice,5
184662,Pureit Advanced Plus RO+MF+MP 7 L RO + MF Water PurifierÂ Â (Black),Was very nice experience installation was very smooth agent taught every thing very politely,3
184663,Pureit Advanced Plus RO+MF+MP 7 L RO + MF Water PurifierÂ Â (Black),Didn't like two features1)no water level indicator2) no tds adjustment,1
184664,Pureit Advanced Plus RO+MF+MP 7 L RO + MF Water PurifierÂ Â (Black),Very good and fast installation,4
184665,Pureit Advanced Plus RO+MF+MP 7 L RO + MF Water PurifierÂ Â (Black),All over very good product..,5
184666,Pureit Advanced Plus RO+MF+MP 7 L RO + MF Water PurifierÂ Â (Black),Good,5
184667,Pureit Advanced Plus RO+MF+MP 7 L RO + MF Water PurifierÂ Â (Black),Good Experience,5
184668,Pureit Advanced Plus RO+MF+MP 7 L RO + MF Water PurifierÂ Â (Black),Installation is Very Smoothly... The Guy was very Polite Attitude. Good behaviour. And This Pureit advance plus value for money,5
184669,Pureit Advanced Plus RO+MF+MP 7 L RO + MF Water PurifierÂ Â (Black),Very good 5 * RO,5
184670,Pureit Advanced Plus RO+MF+MP 7 L RO + MF Water PurifierÂ Â (Black),Vary nice product,5
184671,Pureit Advanced Plus RO+MF+MP 7 L RO + MF Water PurifierÂ Â (Black),Good option in this rate. After one month observation I recommend you in this price no other option in market. Good Best Better,4
184672,Pureit Advanced Plus RO+MF+MP 7 L RO + MF Water PurifierÂ Â (Black),Nice person and smooth installation.,4
184673,Pureit Advanced Plus RO+MF+MP 7 L RO + MF Water PurifierÂ Â (Black),Very good installation boy with nature and service,4
184674,Pureit Advanced Plus RO+MF+MP 7 L RO + MF Water PurifierÂ Â (Black),Good,4
184675,Pureit Advanced Plus RO+MF+MP 7 L RO + MF Water PurifierÂ Â (Black),The product is really good. Thank you to the technician for good behavior and support.,5
184676,Pureit Advanced Plus RO+MF+MP 7 L RO + MF Water PurifierÂ Â (Black),Good work,5
184677,Pureit Advanced Plus RO+MF+MP 7 L RO + MF Water PurifierÂ Â (Black),Good,3
184678,Pureit Advanced Plus RO+MF+MP 7 L RO + MF Water PurifierÂ Â (Black),Good,5
184679,Pureit Advanced Plus RO+MF+MP 7 L RO + MF Water PurifierÂ Â (Black),Very good product must buy it.,5
184680,Pureit Advanced Plus RO+MF+MP 7 L RO + MF Water PurifierÂ Â (Black),So for good so for bad,1
184681,Pureit Advanced Plus RO+MF+MP 7 L RO + MF Water PurifierÂ Â (Black),Good,5
184682,Pureit Advanced Plus RO+MF+MP 7 L RO + MF Water PurifierÂ Â (Black),Ok,4
184683,Pureit Advanced Plus RO+MF+MP 7 L RO + MF Water PurifierÂ Â (Black),Overall a value for money product,5
184684,Pureit Advanced Plus RO+MF+MP 7 L RO + MF Water PurifierÂ Â (Black),Good Product ..,5
184685,Pureit Advanced Plus RO+MF+MP 7 L RO + MF Water PurifierÂ Â (Black),Too much wastage of water! Like 80% wastage. Your soul will leave you body of you see all the water flowing down the sink,1
184686,Pureit Advanced Plus RO+MF+MP 7 L RO + MF Water PurifierÂ Â (Black),Fast delivery from Flipkart... Fitting and installation guy was really experienced and helpful. He has done and explain the things in simple way.  Overall excellent experience. 5 star for installation person,5
184687,Pureit Advanced Plus RO+MF+MP 7 L RO + MF Water PurifierÂ Â (Black),"Product seems nice, delivery delayed but installation guy was nice and installed properly, lets see the future results.",5
184688,Pureit Advanced Plus RO+MF+MP 7 L RO + MF Water PurifierÂ Â (Black),Thanks for Flipkart,5
184689,Pureit Advanced Plus RO+MF+MP 7 L RO + MF Water PurifierÂ Â (Black),Very good behaviour,5
184690,Pureit Advanced Plus RO+MF+MP 7 L RO + MF Water PurifierÂ Â (Black),Very good product and fast installation,5
184691,Pureit Advanced Plus RO+MF+MP 7 L RO + MF Water PurifierÂ Â (Black),bad,1
184692,Pureit Advanced Plus RO+MF+MP 7 L RO + MF Water PurifierÂ Â (Black),Good,5
184693,Pureit Advanced Plus RO+MF+MP 7 L RO + MF Water PurifierÂ Â (Black),"Very nice RO taste of water is sweeter like bislery and kinley Trust me go for it without wasting ur time,thank you",5
184694,Pureit Advanced Plus RO+MF+MP 7 L RO + MF Water PurifierÂ Â (Black),Good,5
184695,Pureit Advanced Plus RO+MF+MP 7 L RO + MF Water PurifierÂ Â (Black),Product is quite good but water suction from tap consume lots of time. Installation of product is good.,4
184696,Pureit Advanced Plus RO+MF+MP 7 L RO + MF Water PurifierÂ Â (Black),Good and services are satisfactory,5
184697,Pureit Advanced Plus RO+MF+MP 7 L RO + MF Water PurifierÂ Â (Black),Awesome product. Installation done by Surojit was really very professional. Thank you flipkart for sending Surojit for the installation. Great technician,5
184698,Pureit Advanced Plus RO+MF+MP 7 L RO + MF Water PurifierÂ Â (Black),Looking is so good good price and pureit service very good next day timely setup,5
184699,Pureit Advanced Plus RO+MF+MP 7 L RO + MF Water PurifierÂ Â (Black),Good Product according to budget. Installation was too good by the technician. Delivery was also very smooth. Thanks Flipkart and Pureit.,4
184700,Pureit Advanced Plus RO+MF+MP 7 L RO + MF Water PurifierÂ Â (Black),Best,5
184701,Pureit Advanced Plus RO+MF+MP 7 L RO + MF Water PurifierÂ Â (Black),Satisfactory,5
184702,Pureit Advanced Plus RO+MF+MP 7 L RO + MF Water PurifierÂ Â (Black),Good product and good installation service,5
184703,Pureit Advanced Plus RO+MF+MP 7 L RO + MF Water PurifierÂ Â (Black),Good product I love it,5
184704,Pureit Advanced Plus RO+MF+MP 7 L RO + MF Water PurifierÂ Â (Black),Good quality and Good service,4
184705,Pureit Advanced Plus RO+MF+MP 7 L RO + MF Water PurifierÂ Â (Black),Nice purifier for family,5
184706,Pureit Advanced Plus RO+MF+MP 7 L RO + MF Water PurifierÂ Â (Black),Nice,5
184707,Pureit Advanced Plus RO+MF+MP 7 L RO + MF Water PurifierÂ Â (Black),Good purifier,5
184708,Pureit Advanced Plus RO+MF+MP 7 L RO + MF Water PurifierÂ Â (Black),Installation before given time and service is very good... Thanks pureit team,5
184709,Pureit Advanced Plus RO+MF+MP 7 L RO + MF Water PurifierÂ Â (Black),It is actually worth for the money. It was delivered on time hut the installation team took 2 days to come.,5
184710,Pureit Advanced Plus RO+MF+MP 7 L RO + MF Water PurifierÂ Â (Black),Good,5
184711,Pureit Advanced Plus RO+MF+MP 7 L RO + MF Water PurifierÂ Â (Black),Nice product,4
184712,Pureit Advanced Plus RO+MF+MP 7 L RO + MF Water PurifierÂ Â (Black),Installation and demo given is very useful to us and we are very happy to use the product,5
184713,Pureit Advanced Plus RO+MF+MP 7 L RO + MF Water PurifierÂ Â (Black),Good,4
184714,Pureit Advanced Plus RO+MF+MP 7 L RO + MF Water PurifierÂ Â (Black),Good product,5
184715,Pureit Advanced Plus RO+MF+MP 7 L RO + MF Water PurifierÂ Â (Black),Good quality,5
184716,Pureit Advanced Plus RO+MF+MP 7 L RO + MF Water PurifierÂ Â (Black),"Best purifier. Taste , build quility everything best . And service person do his job best.. ð",5
184717,Pureit Advanced Plus RO+MF+MP 7 L RO + MF Water PurifierÂ Â (Black),good Product and services,5
184718,Pureit Advanced Plus RO+MF+MP 7 L RO + MF Water PurifierÂ Â (Black),Good product,5
184719,Pureit Advanced Plus RO+MF+MP 7 L RO + MF Water PurifierÂ Â (Black),Good product,5
184720,Pureit Advanced Plus RO+MF+MP 7 L RO + MF Water PurifierÂ Â (Black),Very good . Super fast service very innocent so smart,5
184721,Pureit Advanced Plus RO+MF+MP 7 L RO + MF Water PurifierÂ Â (Black),Good product and installation service,5
184722,Pureit Advanced Plus RO+MF+MP 7 L RO + MF Water PurifierÂ Â (Black),Service good and installation done,5
184723,Pureit Advanced Plus RO+MF+MP 7 L RO + MF Water PurifierÂ Â (Black),Very good product..Don't think more. Click on add to cart,5
184724,Pureit Advanced Plus RO+MF+MP 7 L RO + MF Water PurifierÂ Â (Black),Awesome,4
184725,Pureit Advanced Plus RO+MF+MP 7 L RO + MF Water PurifierÂ Â (Black),Very good and fast service,5
184726,Pureit Advanced Plus RO+MF+MP 7 L RO + MF Water PurifierÂ Â (Black),Best in this price range ð,5
184727,Pureit Advanced Plus RO+MF+MP 7 L RO + MF Water PurifierÂ Â (Black),Very good ð,5
184728,Pureit Advanced Plus RO+MF+MP 7 L RO + MF Water PurifierÂ Â (Black),Very good.....,5
184729,Pureit Advanced Plus RO+MF+MP 7 L RO + MF Water PurifierÂ Â (Black),Very good,5
184730,Pureit Advanced Plus RO+MF+MP 7 L RO + MF Water PurifierÂ Â (Black),"Pls don't buy this product. This machine can't purify the water and the taste of the water not good and advisable to drink since we don't know when the machine is stop purifying the water. After drinking the water only we came to know that the machine was stop purifying the water , because of this i had suffered 3 times stomach ache. Technician comes frequently come and check the issue but there is no use to visit .",1
184731,Pureit Advanced Plus RO+MF+MP 7 L RO + MF Water PurifierÂ Â (Black),Installation done on time and the product is worth buying,5
184732,Pureit Advanced Plus RO+MF+MP 7 L RO + MF Water PurifierÂ Â (Black),"Awesome product, Timely delivered and installed.",5
184733,Pureit Advanced Plus RO+MF+MP 7 L RO + MF Water PurifierÂ Â (Black),Worst service ever,1
184734,Pureit Advanced Plus RO+MF+MP 7 L RO + MF Water PurifierÂ Â (Black),Good one,5
184735,Pureit Advanced Plus RO+MF+MP 7 L RO + MF Water PurifierÂ Â (Black),Best in the world,5
184736,Pureit Advanced Plus RO+MF+MP 7 L RO + MF Water PurifierÂ Â (Black),Timely delivered and installation done so quickly and rapidly.Kudos to flipkart and pureit.,5
184737,Pureit Advanced Plus RO+MF+MP 7 L RO + MF Water PurifierÂ Â (Black),Nice,5
184738,Pureit Advanced Plus RO+MF+MP 7 L RO + MF Water PurifierÂ Â (Black),GOOD ONE .TASTE WAS AWESOME,5
184739,Pureit Advanced Plus RO+MF+MP 7 L RO + MF Water PurifierÂ Â (Black),Best quality,4
184740,Pureit Advanced Plus RO+MF+MP 7 L RO + MF Water PurifierÂ Â (Black),Good products,4
184741,Pureit Advanced Plus RO+MF+MP 7 L RO + MF Water PurifierÂ Â (Black),Budget friendly and useful,5
184742,Pureit Advanced Plus RO+MF+MP 7 L RO + MF Water PurifierÂ Â (Black),Excellent product,5
184743,Pureit Advanced Plus RO+MF+MP 7 L RO + MF Water PurifierÂ Â (Black),Satisfied with the productInstallation was also very good,5
184744,Pureit Advanced Plus RO+MF+MP 7 L RO + MF Water PurifierÂ Â (Black),Everything is good but there's one point should be provided by company that is level indicator because you are not able to see the stored water in RO.,4
184745,Pureit Advanced Plus RO+MF+MP 7 L RO + MF Water PurifierÂ Â (Black),Awasome,5
184746,Pureit Advanced Plus RO+MF+MP 7 L RO + MF Water PurifierÂ Â (Black),Not much happy installation guy bad,1
184747,Pureit Advanced Plus RO+MF+MP 7 L RO + MF Water PurifierÂ Â (Black),The Product is very good and cost efficient. The black colour gives it a very premium looks.,5
184748,Pureit Advanced Plus RO+MF+MP 7 L RO + MF Water PurifierÂ Â (Black),Installation is nice and clear,5
184749,Pureit Advanced Plus RO+MF+MP 7 L RO + MF Water PurifierÂ Â (Black),Niceð must buy,5
184750,Pureit Advanced Plus RO+MF+MP 7 L RO + MF Water PurifierÂ Â (Black),Nice product.. Fast delivery & quick installation...,5
184751,Pureit Advanced Plus RO+MF+MP 7 L RO + MF Water PurifierÂ Â (Black),Nice ð,5
184752,Pureit Advanced Plus RO+MF+MP 7 L RO + MF Water PurifierÂ Â (Black),Thank you flipkart for super fast delivery and installation special thanks to the person who has came for installation product is good value for money,5
184753,Pureit Advanced Plus RO+MF+MP 7 L RO + MF Water PurifierÂ Â (Black),Don't buy it's wasting of money.  It stop working  after 2 months,1
184754,Pureit Advanced Plus RO+MF+MP 7 L RO + MF Water PurifierÂ Â (Black),Good taste and fast installation,5
184755,Pureit Advanced Plus RO+MF+MP 7 L RO + MF Water PurifierÂ Â (Black),Nice,5
184756,Pureit Advanced Plus RO+MF+MP 7 L RO + MF Water PurifierÂ Â (Black),Good,5
184757,Pureit Advanced Plus RO+MF+MP 7 L RO + MF Water PurifierÂ Â (Black),Good product with less price.,4
184758,Pureit Advanced Plus RO+MF+MP 7 L RO + MF Water PurifierÂ Â (Black),Great product reduced tds from 1300 to 103,5
184759,Pureit Advanced Plus RO+MF+MP 7 L RO + MF Water PurifierÂ Â (Black),Product is good,5
184760,Pureit Advanced Plus RO+MF+MP 7 L RO + MF Water PurifierÂ Â (Black),"Good product, good installation",5
184761,Pureit Advanced Plus RO+MF+MP 7 L RO + MF Water PurifierÂ Â (Black),Good product I like it,5
184762,Pureit Advanced Plus RO+MF+MP 7 L RO + MF Water PurifierÂ Â (Black),Don't buy next day water blekege only 4.25 letter water,1
184763,Pureit Advanced Plus RO+MF+MP 7 L RO + MF Water PurifierÂ Â (Black),Good,4
184764,Pureit Advanced Plus RO+MF+MP 7 L RO + MF Water PurifierÂ Â (Black),Nice product,4
184765,Pureit Advanced Plus RO+MF+MP 7 L RO + MF Water PurifierÂ Â (Black),Build quality and overall design is good and it works fine. Installation agent was humble and helpful. Overall I'm satisfied by the product and services.,5
184766,Pureit Advanced Plus RO+MF+MP 7 L RO + MF Water PurifierÂ Â (Black),It was perfect and installation also has been done systematically.Fast service with installationFeeling Awesome,5
184767,Pureit Advanced Plus RO+MF+MP 7 L RO + MF Water PurifierÂ Â (Black),Worth it,5
184768,Pureit Advanced Plus RO+MF+MP 7 L RO + MF Water PurifierÂ Â (Black),Not expecting this type of bad product,1
184769,Pureit Advanced Plus RO+MF+MP 7 L RO + MF Water PurifierÂ Â (Black),Nice one,5
184770,Pureit Advanced Plus RO+MF+MP 7 L RO + MF Water PurifierÂ Â (Black),Best Ro,5
184771,Pureit Advanced Plus RO+MF+MP 7 L RO + MF Water PurifierÂ Â (Black),Delivery guy was really very helpful and did a good job ð,5
