Unnamed: 0,Product,Review_Summary,Rating
177383,AGARO Regal Hand-held Vacuum CleanerÂ Â (Black),Dont buy worst product,1
177384,AGARO Regal Hand-held Vacuum CleanerÂ Â (Black),Nice,5
177385,AGARO Regal Hand-held Vacuum CleanerÂ Â (Black),Smart product for smart work. Thank u,5
177386,AGARO Regal Hand-held Vacuum CleanerÂ Â (Black),Nice product for cleaning in small places,4
177387,AGARO Regal Hand-held Vacuum CleanerÂ Â (Black),Best product..Easy to use with light weight..,5
177388,AGARO Regal Hand-held Vacuum CleanerÂ Â (Black),Powerful product for small cleaning,5
177389,AGARO Regal Hand-held Vacuum CleanerÂ Â (Black),Best Quality,5
177390,AGARO Regal Hand-held Vacuum CleanerÂ Â (Black),This vaccum cleaner is nice ....but little bit bulky to handle.... otherwise the vaccum cleaner is powerful and performance is very good ð,4
177391,AGARO Regal Hand-held Vacuum CleanerÂ Â (Black),Over heater in few seconds. Waste of money â¹â¹â¹â¹â¹â¹â¹â¹â¹â¹â¹â¹â¹â¹â¹â¹â¹â¹â¹â¹â¹â¹â¹â¹â¹,1
177392,AGARO Regal Hand-held Vacuum CleanerÂ Â (Black),Good Product,4
177393,AGARO Regal Hand-held Vacuum CleanerÂ Â (Black),Worst product In 15 min all wires burns,1
177394,AGARO Regal Hand-held Vacuum CleanerÂ Â (Black),Good quailty,5
177395,AGARO Regal Hand-held Vacuum CleanerÂ Â (Black),Nice,4
177396,AGARO Regal Hand-held Vacuum CleanerÂ Â (Black),"Good buy ,value for money",5
177397,AGARO Regal Hand-held Vacuum CleanerÂ Â (Black),I like this,4
177398,AGARO Regal Hand-held Vacuum CleanerÂ Â (Black),"Really good, this is perfect for cleaning your Car, Sofa, Bed mattress, keyboard and other tough to reach places, but I felt the machine is but noisy rest all is good ð",5
177399,AGARO Regal Hand-held Vacuum CleanerÂ Â (Black),Nice product,4
177400,AGARO Regal Hand-held Vacuum CleanerÂ Â (Black),Value for money vaccum cleanerMust buy it,5
177401,AGARO Regal Hand-held Vacuum CleanerÂ Â (Black),Use 2 minutes and Moter is hitting,3
177402,AGARO Regal Hand-held Vacuum CleanerÂ Â (Black),Awesome product go for it,5
177403,AGARO Regal Hand-held Vacuum CleanerÂ Â (Black),Compact and easy to handle. Could have given somemore suction kits. But overall very good at this price,4
177404,AGARO Regal Hand-held Vacuum CleanerÂ Â (Black),Nice,5
177405,AGARO Regal Hand-held Vacuum CleanerÂ Â (Black),The product is nice but it is made in China,3
177406,AGARO Regal Hand-held Vacuum CleanerÂ Â (Black),Ok,4
177407,AGARO Regal Hand-held Vacuum CleanerÂ Â (Black),Nice product at affordable prices.,5
177408,AGARO Regal Hand-held Vacuum CleanerÂ Â (Black),Nice for car cleaning and home windows cleaning,4
177409,AGARO Regal Hand-held Vacuum CleanerÂ Â (Black),Okay good,4
177410,AGARO Regal Hand-held Vacuum CleanerÂ Â (Black),Waste of money,1
177411,AGARO Regal Hand-held Vacuum CleanerÂ Â (Black),Nice. But some heating problm,4
177412,AGARO Regal Hand-held Vacuum CleanerÂ Â (Black),"Good product, worth of money.",5
177413,AGARO Regal Hand-held Vacuum CleanerÂ Â (Black),Good,4
177414,AGARO Regal Hand-held Vacuum CleanerÂ Â (Black),"Very good product,I'm very happy thanku",5
177415,AGARO Regal Hand-held Vacuum CleanerÂ Â (Black),Nice,5
177416,AGARO Regal Hand-held Vacuum CleanerÂ Â (Black),"Nice product, it cleans every single corner of the sliding window and floor too. I'm satisfied with this product. Worth of buying.",5
177417,AGARO Regal Hand-held Vacuum CleanerÂ Â (Black),Don't buy this product..,1
177418,AGARO Regal Hand-held Vacuum CleanerÂ Â (Black),Not good as expected,3
177419,AGARO Regal Hand-held Vacuum CleanerÂ Â (Black),So useful,5
177420,AGARO Regal Hand-held Vacuum CleanerÂ Â (Black),Nice product,5
177421,AGARO Regal Hand-held Vacuum CleanerÂ Â (Black),Superr.... Very nice,5
177422,AGARO Regal Hand-held Vacuum CleanerÂ Â (Black),Quality is good,4
177423,AGARO Regal Hand-held Vacuum CleanerÂ Â (Black),Super product,5
177424,AGARO Regal Hand-held Vacuum CleanerÂ Â (Black),Ok,4
177425,AGARO Regal Hand-held Vacuum CleanerÂ Â (Black),"Product is excellent.Light in weight, easy to assemble, easy to change attachments, cleaning etc.A slight jerk at the start of the operation (switching on the power) could have been avoided.",5
177426,AGARO Regal Hand-held Vacuum CleanerÂ Â (Black),"Good product, heated in 5 minutes constant use that should be improve by agaro. But overall good product, for sofa and easily accessible things can be clean very well. But in tiny space u cant use like showcase. Its weight is heavy but its fine because of its motor. You can purchase it for car,sofa n other cleaning (dry not wet ofcourse). I used it for 3, 4 days. After using i m writing this review. In package there is one filter, one extension pipe,3 different nozzles, and machine. Its cord ...",4
177427,AGARO Regal Hand-held Vacuum CleanerÂ Â (Black),It's awesome. Serves the basic purpose,5
177428,AGARO Regal Hand-held Vacuum CleanerÂ Â (Black),"Great product, handy and cost effective. I tried for monitor, keyboard, sofa and cushion chair and it cleans it in seconds. A must needed for all homes",5
177429,AGARO Regal Hand-held Vacuum CleanerÂ Â (Black),"Cleaned well but after few minutes gets lot of heat, so more time needed to clean the home or etc. My concern is the technology has to be improved in the machine. Build quality okay.",4
177430,AGARO Regal Hand-held Vacuum CleanerÂ Â (Black),Very good,4
177431,AGARO Regal Hand-held Vacuum CleanerÂ Â (Black),Love it works so well thank you flipkart,5
177432,AGARO Regal Hand-held Vacuum CleanerÂ Â (Black),Good,5
177433,AGARO Regal Hand-held Vacuum CleanerÂ Â (Black),Heating issue is their,3
177434,AGARO Regal Hand-held Vacuum CleanerÂ Â (Black),It's working was good and easy to handle.,4
177435,AGARO Regal Hand-held Vacuum CleanerÂ Â (Black),This product good usage,4
177436,AGARO Regal Hand-held Vacuum CleanerÂ Â (Black),Just ok,3
177437,AGARO Regal Hand-held Vacuum CleanerÂ Â (Black),Very nice product for household cleaning,5
177438,AGARO Regal Hand-held Vacuum CleanerÂ Â (Black),Amazing purchase... value for money.,5
177439,AGARO Regal Hand-held Vacuum CleanerÂ Â (Black),Really a very nice product Iam so happy for that type of product I got from Flipkart ð¥°,5
177440,AGARO Regal Hand-held Vacuum CleanerÂ Â (Black),"Noisy and gets heat quickly,Suction Power not up to the mark.",1
177441,AGARO Regal Hand-held Vacuum CleanerÂ Â (Black),Nice product...Little bit heating while running continuously,4
177442,AGARO Regal Hand-held Vacuum CleanerÂ Â (Black),Good one,5
177443,AGARO Regal Hand-held Vacuum CleanerÂ Â (Black),Good but over heat,4
177444,AGARO Regal Hand-held Vacuum CleanerÂ Â (Black),"It's got heated, very shortly Why???",1
177445,AGARO Regal Hand-held Vacuum CleanerÂ Â (Black),Worth it,5
177446,AGARO Regal Hand-held Vacuum CleanerÂ Â (Black),Nice product. Value for money.,5
177447,AGARO Regal Hand-held Vacuum CleanerÂ Â (Black),You can't expect more than this at this price,4
177448,AGARO Regal Hand-held Vacuum CleanerÂ Â (Black),It doesn't clean properly n not satisfy the expectations,2
177449,AGARO Regal Hand-held Vacuum CleanerÂ Â (Black),Good product,5
177450,AGARO Regal Hand-held Vacuum CleanerÂ Â (Black),Good product!,5
177451,AGARO Regal Hand-held Vacuum CleanerÂ Â (Black),Fantastic,5
177452,AGARO Regal Hand-held Vacuum CleanerÂ Â (Black),It is fine but it gets heat up in no time. One cannot continuously use it for 1 min,3
177453,AGARO Regal Hand-held Vacuum CleanerÂ Â (Black),"Avarage product, produce heavy sound but take less",3
177454,AGARO Regal Hand-held Vacuum CleanerÂ Â (Black),Excellent,5
177455,AGARO Regal Hand-held Vacuum CleanerÂ Â (Black),Nice product working great for me...,5
177456,AGARO Regal Hand-held Vacuum CleanerÂ Â (Black),The item is not as expected. It gets very hot when you use it a few times. And specially when using it you can burn yourself,2
177457,AGARO Regal Hand-held Vacuum CleanerÂ Â (Black),Nice,5
177458,AGARO Regal Hand-held Vacuum CleanerÂ Â (Black),Average,3
177459,AGARO Regal Hand-held Vacuum CleanerÂ Â (Black),Very Good!!!,4
177460,AGARO Regal Hand-held Vacuum CleanerÂ Â (Black),Nice product,3
177461,AGARO Regal Hand-held Vacuum CleanerÂ Â (Black),Good product,5
177462,AGARO Regal Hand-held Vacuum CleanerÂ Â (Black),Its working Excellent,5
177463,AGARO Regal Hand-held Vacuum CleanerÂ Â (Black),Very nice product....,5
177464,AGARO Regal Hand-held Vacuum CleanerÂ Â (Black),Very handy and powerful.,5
177465,AGARO Regal Hand-held Vacuum CleanerÂ Â (Black),It's very useful for cleaning pets hair...very good quality ðð»,5
177466,AGARO Regal Hand-held Vacuum CleanerÂ Â (Black),Very nice product...It covers every cleaning aspects of home,5
177467,AGARO Regal Hand-held Vacuum CleanerÂ Â (Black),This vacuum cleaner is very good product if  any one interested to buy can buy,5
177468,AGARO Regal Hand-held Vacuum CleanerÂ Â (Black),Good,4
177469,AGARO Regal Hand-held Vacuum CleanerÂ Â (Black),Amazing product.. the only issue is it gets heated within few minutes of usage..but overall good product...does the job.,5
177470,AGARO Regal Hand-held Vacuum CleanerÂ Â (Black),Very good product ð ð ð,5
177471,AGARO Regal Hand-held Vacuum CleanerÂ Â (Black),"Super working , quality is good ,",5
177472,AGARO Regal Hand-held Vacuum CleanerÂ Â (Black),Very good product,5
177473,AGARO Regal Hand-held Vacuum CleanerÂ Â (Black),Fanatics product very helpfulDefinitely go for it ð,5
177474,AGARO Regal Hand-held Vacuum CleanerÂ Â (Black),Value for money. Best option,5
177475,AGARO Regal Hand-held Vacuum CleanerÂ Â (Black),"Simply useless,not worth of buying it",1
177476,AGARO Regal Hand-held Vacuum CleanerÂ Â (Black),Mind blowing,3
177477,AGARO Regal Hand-held Vacuum CleanerÂ Â (Black),Good product,5
177478,AGARO Regal Hand-held Vacuum CleanerÂ Â (Black),Nice product super working,5
177479,AGARO Regal Hand-held Vacuum CleanerÂ Â (Black),Heating Issue. Heating like a hell.,1
177480,AGARO Regal Hand-held Vacuum CleanerÂ Â (Black),Heating up early...Not recommend able,1
177481,AGARO Regal Hand-held Vacuum CleanerÂ Â (Black),Power full motor,4
177482,AGARO Regal Hand-held Vacuum CleanerÂ Â (Black),Good product,5
177483,AGARO Regal Hand-held Vacuum CleanerÂ Â (Black),Bad,1
177484,AGARO Regal Hand-held Vacuum CleanerÂ Â (Black),"Good product ,but the heat is too high when I use it.",4
177485,AGARO Regal Hand-held Vacuum CleanerÂ Â (Black),No return policy if you don't like the product. Please avoid,1
177486,AGARO Regal Hand-held Vacuum CleanerÂ Â (Black),Value for money product does work well,5
177487,AGARO Regal Hand-held Vacuum CleanerÂ Â (Black),Must buy...,5
177488,AGARO Regal Hand-held Vacuum CleanerÂ Â (Black),Much powerfull to vaccume well.,5
177489,AGARO Regal Hand-held Vacuum CleanerÂ Â (Black),Good,5
177490,AGARO Regal Hand-held Vacuum CleanerÂ Â (Black),I love the product...,4
177491,AGARO Regal Hand-held Vacuum CleanerÂ Â (Black),Good,5
177492,AGARO Regal Hand-held Vacuum CleanerÂ Â (Black),Okay ððð,4
177493,AGARO Regal Hand-held Vacuum CleanerÂ Â (Black),"Very good product, but heats up quickly.  Sometimes it feels like it's going to melt.",3
177494,AGARO Regal Hand-held Vacuum CleanerÂ Â (Black),"At this price the product is good, but it heats up very early",3
177495,AGARO Regal Hand-held Vacuum CleanerÂ Â (Black),"Very good product. Good quality,",5
177496,AGARO Regal Hand-held Vacuum CleanerÂ Â (Black),Best in class.,5
177497,AGARO Regal Hand-held Vacuum CleanerÂ Â (Black),Filter  are not available and heating and too much loud,1
177498,AGARO Regal Hand-held Vacuum CleanerÂ Â (Black),"Very effective for cleaning sofa. Not so heavy so handling is also quite easy. Attachments are useful in cleaning areas which can not be easily accessed. Only issue is with heating, but it utilizes 800W powerful motor so it was expected. At this price, it is a worthy product",5
177499,AGARO Regal Hand-held Vacuum CleanerÂ Â (Black),Heating issue. Within minutes it will heat up like anything. Not recommended,2
177500,AGARO Regal Hand-held Vacuum CleanerÂ Â (Black),Amazing product. Works very well,5
177501,AGARO Regal Hand-held Vacuum CleanerÂ Â (Black),Good product,4
177502,AGARO Regal Hand-held Vacuum CleanerÂ Â (Black),"Good,but heats up within 1-2 minutes",4
177503,AGARO Regal Hand-held Vacuum CleanerÂ Â (Black),Very nice go with it,4
177504,AGARO Regal Hand-held Vacuum CleanerÂ Â (Black),Good and guaranteed product,5
177505,AGARO Regal Hand-held Vacuum CleanerÂ Â (Black),Super cleaning,5
177506,AGARO Regal Hand-held Vacuum CleanerÂ Â (Black),Worst product,1
177507,AGARO Regal Hand-held Vacuum CleanerÂ Â (Black),Very nice,5
177508,AGARO Regal Hand-held Vacuum CleanerÂ Â (Black),Nice,4
177509,AGARO Regal Hand-held Vacuum CleanerÂ Â (Black),It is very worst product. Don't buy it. We can not able to use it for long time.,1
177510,AGARO Regal Hand-held Vacuum CleanerÂ Â (Black),Worst,1
177511,AGARO Regal Hand-held Vacuum CleanerÂ Â (Black),Pressure is good but machine gets heated even after 1min..changed first one and now second also doing the same but seems better than the first one..overall an okay product.,3
177512,AGARO Regal Hand-held Vacuum CleanerÂ Â (Black),Good,4
177513,AGARO Regal Hand-held Vacuum CleanerÂ Â (Black),Very nice ð,5
177514,AGARO Regal Hand-held Vacuum CleanerÂ Â (Black),Sucking capacity is very low,2
177515,AGARO Regal Hand-held Vacuum CleanerÂ Â (Black),Good product  ð,4
177516,AGARO Regal Hand-held Vacuum CleanerÂ Â (Black),Good,5
177517,AGARO Regal Hand-held Vacuum CleanerÂ Â (Black),fantastic,5
177518,AGARO Regal Hand-held Vacuum CleanerÂ Â (Black),Product is good as per price range. Fast delivered by flipkart. Suggestion from my side if manufacture also provide extra spare filters in box that will make machine life and performance better.,4
177519,AGARO Regal Hand-held Vacuum CleanerÂ Â (Black),"Over heating,  louder,  and not for multipurpose...Best for sofa, and car cleaning. That's it.",3
177520,AGARO Regal Hand-held Vacuum CleanerÂ Â (Black),Very nice,5
177521,AGARO Regal Hand-held Vacuum CleanerÂ Â (Black),good product,4
177522,AGARO Regal Hand-held Vacuum CleanerÂ Â (Black),nice product ð,5
177523,AGARO Regal Hand-held Vacuum CleanerÂ Â (Black),Mechine moto complety burned out while using. Poor built quality.,1
177524,AGARO Regal Hand-held Vacuum CleanerÂ Â (Black),perfect for small work,4
177525,AGARO Regal Hand-held Vacuum CleanerÂ Â (Black),Awesome product. I am using this for daily cleaning of my room due to too much soil in the air of NCR.,4
177526,AGARO Regal Hand-held Vacuum CleanerÂ Â (Black),Nice product..,4
177527,AGARO Regal Hand-held Vacuum CleanerÂ Â (Black),Excellent quality,5
177528,AGARO Regal Hand-held Vacuum CleanerÂ Â (Black),Nice looking nice working very nice product,5
177529,AGARO Regal Hand-held Vacuum CleanerÂ Â (Black),Motor heating up in 1 or 2 minutes. Not recommended,3
177530,AGARO Regal Hand-held Vacuum CleanerÂ Â (Black),Too much helpful,5
177531,AGARO Regal Hand-held Vacuum CleanerÂ Â (Black),"Very Good Product,value for money.But heavy weight.",4
177532,AGARO Regal Hand-held Vacuum CleanerÂ Â (Black),Super,5
177533,AGARO Regal Hand-held Vacuum CleanerÂ Â (Black),Bad product delivery,2
177534,AGARO Regal Hand-held Vacuum CleanerÂ Â (Black),Very good product ðThank you flipcart,5
177535,AGARO Regal Hand-held Vacuum CleanerÂ Â (Black),Best quality products,5
177536,AGARO Regal Hand-held Vacuum CleanerÂ Â (Black),Good,5
177537,AGARO Regal Hand-held Vacuum CleanerÂ Â (Black),Nice,5
177538,AGARO Regal Hand-held Vacuum CleanerÂ Â (Black),Very helpful machine ðð,5
177539,AGARO Regal Hand-held Vacuum CleanerÂ Â (Black),"On this budget, it's worth buying and good enough to serve its purpose .",4
177540,AGARO Regal Hand-held Vacuum CleanerÂ Â (Black),Excellent value of money. Thanks to Flipkart,5
177541,AGARO Regal Hand-held Vacuum CleanerÂ Â (Black),Good,4
177542,AGARO Regal Hand-held Vacuum CleanerÂ Â (Black),Amazing product value for money.,5
177543,AGARO Regal Hand-held Vacuum CleanerÂ Â (Black),Product is good.....But the main problem is it starts heating like anything within few seconds and even not able to hold it to use.....,3
177544,AGARO Regal Hand-held Vacuum CleanerÂ Â (Black),It is nice working but 5 min using high heat produce,3
177545,AGARO Regal Hand-held Vacuum CleanerÂ Â (Black),Nice product,5
177546,AGARO Regal Hand-held Vacuum CleanerÂ Â (Black),Good product,5
177547,AGARO Regal Hand-held Vacuum CleanerÂ Â (Black),Heating issue,2
177548,AGARO Regal Hand-held Vacuum CleanerÂ Â (Black),"Great product, worth the money.",5
177549,AGARO Regal Hand-held Vacuum CleanerÂ Â (Black),Good,5
177550,AGARO Regal Hand-held Vacuum CleanerÂ Â (Black),Nice product.. very helpful nd I like it very much,5
177551,AGARO Regal Hand-held Vacuum CleanerÂ Â (Black),Excellent product.,5
177552,AGARO Regal Hand-held Vacuum CleanerÂ Â (Black),Cannot connect the extension nipples waste product,1
177553,AGARO Regal Hand-held Vacuum CleanerÂ Â (Black),I liked the product. Its suction capacity is good.,4
177554,AGARO Regal Hand-held Vacuum CleanerÂ Â (Black),Good,5
177555,AGARO Regal Hand-held Vacuum CleanerÂ Â (Black),Super product,5
177556,AGARO Regal Hand-held Vacuum CleanerÂ Â (Black),Really nice and cost efficient product. Clean my PC area and UPVC windows well. Thanks!,5
177557,AGARO Regal Hand-held Vacuum CleanerÂ Â (Black),Preety good,4
177558,AGARO Regal Hand-held Vacuum CleanerÂ Â (Black),Good product.worth every penny,5
177559,AGARO Regal Hand-held Vacuum CleanerÂ Â (Black),Very Good Product,5
177560,AGARO Regal Hand-held Vacuum CleanerÂ Â (Black),"Super ,must buy",5
177561,AGARO Regal Hand-held Vacuum CleanerÂ Â (Black),Not that good as expected..,3
177562,AGARO Regal Hand-held Vacuum CleanerÂ Â (Black),amazing quality. Really love it,5
177563,AGARO Regal Hand-held Vacuum CleanerÂ Â (Black),Heating problem,3
177564,AGARO Regal Hand-held Vacuum CleanerÂ Â (Black),Super and worth,4
177565,AGARO Regal Hand-held Vacuum CleanerÂ Â (Black),Nice,5
177566,AGARO Regal Hand-held Vacuum CleanerÂ Â (Black),Must buy..... highly... recommend,5
177567,AGARO Regal Hand-held Vacuum CleanerÂ Â (Black),Very useful value fr money,5
177568,AGARO Regal Hand-held Vacuum CleanerÂ Â (Black),"Received in good condition ..properly packed. I just jstarted using. It's a very essential item who are having sofas. Useful for inside cars also. If it continues to work like this.when compared with a reputed brand, I felt this AGARO (Regal) far far better. Yes. Genuine reviews..From experience.",5
177569,AGARO Regal Hand-held Vacuum CleanerÂ Â (Black),Best for price,5
177570,AGARO Regal Hand-held Vacuum CleanerÂ Â (Black),Very good product,5
177571,AGARO Regal Hand-held Vacuum CleanerÂ Â (Black),Working ok but over hetting,3
177572,AGARO Regal Hand-held Vacuum CleanerÂ Â (Black),Best and amazing product,5
177573,AGARO Regal Hand-held Vacuum CleanerÂ Â (Black),good for cleaning under the sofa beside the refrigerator etc.,4
177574,AGARO Regal Hand-held Vacuum CleanerÂ Â (Black),Very nice ð,5
177575,AGARO Regal Hand-held Vacuum CleanerÂ Â (Black),Good Product,5
177576,AGARO Regal Hand-held Vacuum CleanerÂ Â (Black),Super,5
177577,AGARO Regal Hand-held Vacuum CleanerÂ Â (Black),Satisfied with the product 100%,5
177578,AGARO Regal Hand-held Vacuum CleanerÂ Â (Black),Value for money,5
177579,AGARO Regal Hand-held Vacuum CleanerÂ Â (Black),It's a miracle... Just cleaned my kitchen and cupboards in 1/5thbtime that I usually take.... Very satisfied..It has good suction power...,5
177580,AGARO Regal Hand-held Vacuum CleanerÂ Â (Black),Very good product,5
177581,AGARO Regal Hand-held Vacuum CleanerÂ Â (Black),Very nice,4
177582,AGARO Regal Hand-held Vacuum CleanerÂ Â (Black),"Very good product. Budget friendly price. Power cord length is huge, that's good quality. I willl be suggested my friends for this product",5
177583,AGARO Regal Hand-held Vacuum CleanerÂ Â (Black),Very goood product... You should have one . Must buy product,5
177584,AGARO Regal Hand-held Vacuum CleanerÂ Â (Black),High quality and very affordable hand held vaccum cleaner. good finishing and best packaging with super fast delivery. Thanks to Flipkart and Agaro for providing quality products within this price range.,5
177585,AGARO Regal Hand-held Vacuum CleanerÂ Â (Black),Good product... But heat fastly,3
177586,AGARO Regal Hand-held Vacuum CleanerÂ Â (Black),Excellent productâ¦,5
177587,AGARO Regal Hand-held Vacuum CleanerÂ Â (Black),So good,3
177588,AGARO Regal Hand-held Vacuum CleanerÂ Â (Black),Best To Buy.,5
177589,AGARO Regal Hand-held Vacuum CleanerÂ Â (Black),Good,4
177590,AGARO Regal Hand-held Vacuum CleanerÂ Â (Black),Good,4
177591,AGARO Regal Hand-held Vacuum CleanerÂ Â (Black),"The power is less, and the nozzle provided are not much useful",2
177592,AGARO Regal Hand-held Vacuum CleanerÂ Â (Black),Okay good,4
177593,AGARO Regal Hand-held Vacuum CleanerÂ Â (Black),Very nice product âºï¸ð...very fast delivered.. must buyð,5
177594,AGARO Regal Hand-held Vacuum CleanerÂ Â (Black),Good,4
177595,AGARO Regal Hand-held Vacuum CleanerÂ Â (Black),"nice product,  value for money....ð",5
177596,AGARO Regal Hand-held Vacuum CleanerÂ Â (Black),Very cool ð¥¶ thanks flipkart,5
177597,AGARO Regal Hand-held Vacuum CleanerÂ Â (Black),It's a fantastic.Thank you,5
177598,AGARO Regal Hand-held Vacuum CleanerÂ Â (Black),Getting heat quickly Otherwise  must buy product..n useful at home n car cleaning,4
177599,AGARO Regal Hand-held Vacuum CleanerÂ Â (Black),Good Product Quality is also Good Totaly Satisfied with it,5
177600,AGARO Regal Hand-held Vacuum CleanerÂ Â (Black),Good,4
177601,AGARO Regal Hand-held Vacuum CleanerÂ Â (Black),Very good in this range...buy without doubt,5
177602,AGARO Regal Hand-held Vacuum CleanerÂ Â (Black),"Delivered in time,Nice product, works wonder",5
177603,AGARO Regal Hand-held Vacuum CleanerÂ Â (Black),Afrodable price. Good product,5
177604,AGARO Regal Hand-held Vacuum CleanerÂ Â (Black),Works as expected,5
177605,AGARO Regal Hand-held Vacuum CleanerÂ Â (Black),Not good. i think we cant use for half an hour Generating too much heat,1
177606,AGARO Regal Hand-held Vacuum CleanerÂ Â (Black),Prodact is good,3
177607,AGARO Regal Hand-held Vacuum CleanerÂ Â (Black),Please Don't buy this product  It bursts with in a day,1
177608,AGARO Regal Hand-held Vacuum CleanerÂ Â (Black),Nicely working,4
177609,AGARO Regal Hand-held Vacuum CleanerÂ Â (Black),Osm Vcleaner Best product with lower price..,5
177610,AGARO Regal Hand-held Vacuum CleanerÂ Â (Black),Diesnt clean properly,3
177611,AGARO Regal Hand-held Vacuum CleanerÂ Â (Black),Nice but heating problem,5
177612,AGARO Regal Hand-held Vacuum CleanerÂ Â (Black),Good,5
177613,AGARO Regal Hand-held Vacuum CleanerÂ Â (Black),Good product,5
177614,AGARO Regal Hand-held Vacuum CleanerÂ Â (Black),Very very good product ð,5
177615,AGARO Regal Hand-held Vacuum CleanerÂ Â (Black),"This product is very useful. I used it to clean hair from bed and it worked well. Also, tried cleaning door channels. Build quality is good.",5
177616,AGARO Regal Hand-held Vacuum CleanerÂ Â (Black),"For car , carpet and sofa cleaning it's good.worth for the money u pay.",4
177617,AGARO Regal Hand-held Vacuum CleanerÂ Â (Black),Good product,4
177618,AGARO Regal Hand-held Vacuum CleanerÂ Â (Black),"Heavy sound, over heating totally disappointment",1
177619,AGARO Regal Hand-held Vacuum CleanerÂ Â (Black),"Good product ,must buy",4
177620,AGARO Regal Hand-held Vacuum CleanerÂ Â (Black),Good,5
177621,AGARO Regal Hand-held Vacuum CleanerÂ Â (Black),Nice product,5
177622,AGARO Regal Hand-held Vacuum CleanerÂ Â (Black),Amazing vaccum cleaner....I love this product.  .... This is specially for pet hairs ... Thanks agaro for this amazing product ð¥°,5
177623,AGARO Regal Hand-held Vacuum CleanerÂ Â (Black),"Awasome product at this rate, quality of plastic and wire very good",5
177624,AGARO Regal Hand-held Vacuum CleanerÂ Â (Black),Waste of money,1
177625,AGARO Regal Hand-held Vacuum CleanerÂ Â (Black),"Great ProductGood to havecapable of handling cupboard cleaning, dusting and picking up dust",5
177626,AGARO Regal Hand-held Vacuum CleanerÂ Â (Black),Good but I think heating problem is there,4
177627,AGARO Regal Hand-held Vacuum CleanerÂ Â (Black),Good products,5
177628,AGARO Regal Hand-held Vacuum CleanerÂ Â (Black),Go wid him. Supar,5
177629,AGARO Regal Hand-held Vacuum CleanerÂ Â (Black),"I hate this product. I purchased this product and within a week it stopped working and getting short circuit, never buy this product",1
177630,AGARO Regal Hand-held Vacuum CleanerÂ Â (Black),Good but get over heated..,4
177631,AGARO Regal Hand-held Vacuum CleanerÂ Â (Black),Purposeful product on a decent budget.,5
177632,AGARO Regal Hand-held Vacuum CleanerÂ Â (Black),After 3 min it's getting worm,3
177633,AGARO Regal Hand-held Vacuum CleanerÂ Â (Black),Agaro Regal vacuum cleaner Received in good condition. Performance is excellent. Suction is best as in a larger unit. Filter does it's job well. Overall satisfactory product. Will recommend to friends and family. Thanks to the seller and to Flipkart.,5
177634,AGARO Regal Hand-held Vacuum CleanerÂ Â (Black),"So my first vaccum cleaner which I purchased specially for sofa deep corner cleaning. Tested it and it's worthy for its price, build etc. It has good suction and cleans us badass dirt and hair easily. Only concern is I can't use it more than 2 mins in a go. It heats up quickly and as it's a handheld and machine is close to you hand you can feel the hot air venting and almost feel like burnin. As we don't need it for longer use we will keep it and use it so good purchase overall.",5
177635,AGARO Regal Hand-held Vacuum CleanerÂ Â (Black),firstly thank u to agaro for sending this amazing hand-held vacuum cleaning....it's really useful to everyday home cleaning and time consuming product.....feeling satification to Buy to ur agaro product .....thanks to flipkart,5
177636,AGARO Regal Hand-held Vacuum CleanerÂ Â (Black),Very good,5
177637,AGARO Regal Hand-held Vacuum CleanerÂ Â (Black),Product box was not Sealed.But there is no damage or anything in this product.We use this and the quality is amazing as I read in the reviews. Worth it !!Product has 1 year warrenty.If you looking for handy vaccum this is your end search.,4
177638,AGARO Regal Hand-held Vacuum CleanerÂ Â (Black),Great product very handy and useful. Light weight with great succsion power.Very happy to use it.,5
177639,AGARO Regal Hand-held Vacuum CleanerÂ Â (Black),Very handy and easy cleaning sofa and bed and cots. worth money,5
177640,AGARO Regal Hand-held Vacuum CleanerÂ Â (Black),"Nice product,clean properly, Amazing",5
177641,AGARO Regal Hand-held Vacuum CleanerÂ Â (Black),Awesome product and quality  is good .If you are thinking to buy then go for it. Thank you Flipkart and Agaro.,5
177642,AGARO Regal Hand-held Vacuum CleanerÂ Â (Black),It is a nice product and it is worth it as per its price.It is very useful product for house cleaning and it also don't need much space to store. Highly recommended..,5
177643,AGARO Regal Hand-held Vacuum CleanerÂ Â (Black),Nice product,5
177644,AGARO Regal Hand-held Vacuum CleanerÂ Â (Black),Good product... usefull,5
177645,AGARO Regal Hand-held Vacuum CleanerÂ Â (Black),Very good product,5
177646,AGARO Regal Hand-held Vacuum CleanerÂ Â (Black),Superb product,5
177647,AGARO Regal Hand-held Vacuum CleanerÂ Â (Black),Good one,5
177648,AGARO Regal Hand-held Vacuum CleanerÂ Â (Black),Good product but gets heat fast,3
177649,AGARO Regal Hand-held Vacuum CleanerÂ Â (Black),I ordered it for my pet hairs ... it's a awesome product go for it...it is easy to used the best thing is it's cord length which makes cleaning easy,4
177650,AGARO Regal Hand-held Vacuum CleanerÂ Â (Black),excellent,4
177651,AGARO Regal Hand-held Vacuum CleanerÂ Â (Black),Very very good. Thanks to flipcart,5
177652,AGARO Regal Hand-held Vacuum CleanerÂ Â (Black),Not good one,1
177653,AGARO Regal Hand-held Vacuum CleanerÂ Â (Black),Not up to the mark,2
