Unnamed: 0,Product,Review_Summary,Rating
2588,"S . K Store Carbon Steel Collapsible WardrobeÂ Â (Finish Color - Black, DIY(Do-It-Yourself))",Very nice,5
2589,"S . K Store Carbon Steel Collapsible WardrobeÂ Â (Finish Color - Black, DIY(Do-It-Yourself))",Nalla Eruku semma dhan light rod matam innum thickness Erukalam light Shake eruku,5
2590,"S . K Store Carbon Steel Collapsible WardrobeÂ Â (Finish Color - Black, DIY(Do-It-Yourself))",Good,4
2591,"S . K Store Carbon Steel Collapsible WardrobeÂ Â (Finish Color - Black, DIY(Do-It-Yourself))",Not good,2
2592,"S . K Store Carbon Steel Collapsible WardrobeÂ Â (Finish Color - Black, DIY(Do-It-Yourself))",Not worth,1
2593,"S . K Store Carbon Steel Collapsible WardrobeÂ Â (Finish Color - Black, DIY(Do-It-Yourself))",Product nice but cloth material low quality,1
2594,"S . K Store Carbon Steel Collapsible WardrobeÂ Â (Finish Color - Black, DIY(Do-It-Yourself))",Very nice,5
2595,"S . K Store Carbon Steel Collapsible WardrobeÂ Â (Finish Color - Black, DIY(Do-It-Yourself))",Good quality..,5
2596,"S . K Store Carbon Steel Collapsible WardrobeÂ Â (Finish Color - Black, DIY(Do-It-Yourself))",Good,5
2597,"S . K Store Carbon Steel Collapsible WardrobeÂ Â (Finish Color - Black, DIY(Do-It-Yourself))",Super...,3
2598,"S . K Store Carbon Steel Collapsible WardrobeÂ Â (Finish Color - Black, DIY(Do-It-Yourself))",Happy Nice,5
2599,"S . K Store Carbon Steel Collapsible WardrobeÂ Â (Finish Color - Black, DIY(Do-It-Yourself))",The quality of fabric is not that good.. Otherwise everything is good.,4
2600,"S . K Store Carbon Steel Collapsible WardrobeÂ Â (Finish Color - Black, DIY(Do-It-Yourself))",Do not buy after 3 month joints are break it..,2
2601,"S . K Store Carbon Steel Collapsible WardrobeÂ Â (Finish Color - Black, DIY(Do-It-Yourself))",Very good product,5
2602,"S . K Store Carbon Steel Collapsible WardrobeÂ Â (Finish Color - Black, DIY(Do-It-Yourself))",Very nice,4
2603,"S . K Store Carbon Steel Collapsible WardrobeÂ Â (Finish Color - Black, DIY(Do-It-Yourself))","Not bad prodet is normal , money is hai and good luck good prodet",4
2604,"S . K Store Carbon Steel Collapsible WardrobeÂ Â (Finish Color - Black, DIY(Do-It-Yourself))",Size and quality not good,1
2605,"S . K Store Carbon Steel Collapsible WardrobeÂ Â (Finish Color - Black, DIY(Do-It-Yourself))",Nice...but need improvement....,4
2606,"S . K Store Carbon Steel Collapsible WardrobeÂ Â (Finish Color - Black, DIY(Do-It-Yourself))",Very poor quality.all stand are broken,1
2607,"S . K Store Carbon Steel Collapsible WardrobeÂ Â (Finish Color - Black, DIY(Do-It-Yourself))",Very bad product,1
2608,"S . K Store Carbon Steel Collapsible WardrobeÂ Â (Finish Color - Black, DIY(Do-It-Yourself))",it's very small and poor quality materials used..ð,1
2609,"S . K Store Carbon Steel Collapsible WardrobeÂ Â (Finish Color - Black, DIY(Do-It-Yourself))",Temporary use for 2-3 month not longer time,3
2610,"S . K Store Carbon Steel Collapsible WardrobeÂ Â (Finish Color - Black, DIY(Do-It-Yourself))",Thanks to flipkart and hmt team,4
2611,"S . K Store Carbon Steel Collapsible WardrobeÂ Â (Finish Color - Black, DIY(Do-It-Yourself))",Good product ðð,5
2612,"S . K Store Carbon Steel Collapsible WardrobeÂ Â (Finish Color - Black, DIY(Do-It-Yourself))",Nice,5
2613,"S . K Store Carbon Steel Collapsible WardrobeÂ Â (Finish Color - Black, DIY(Do-It-Yourself))",It's awesome,5
2614,"S . K Store Carbon Steel Collapsible WardrobeÂ Â (Finish Color - Black, DIY(Do-It-Yourself))",Very bad,2
2615,"S . K Store Carbon Steel Collapsible WardrobeÂ Â (Finish Color - Black, DIY(Do-It-Yourself))",Very bad don't waste your money,1
2616,"S . K Store Carbon Steel Collapsible WardrobeÂ Â (Finish Color - Black, DIY(Do-It-Yourself))","Nice value for money and good storage, Along side what I saw was delivered thanks",4
2617,"S . K Store Carbon Steel Collapsible WardrobeÂ Â (Finish Color - Black, DIY(Do-It-Yourself))",Clothes material is not ð« good,3
2618,"S . K Store Carbon Steel Collapsible WardrobeÂ Â (Finish Color - Black, DIY(Do-It-Yourself))",Jst gud,3
2619,"S . K Store Carbon Steel Collapsible WardrobeÂ Â (Finish Color - Black, DIY(Do-It-Yourself))",Such a wasted product.... Low quantity steel pipe... Hated,1
2620,"S . K Store Carbon Steel Collapsible WardrobeÂ Â (Finish Color - Black, DIY(Do-It-Yourself))",Good product for less space,5
2621,"S . K Store Carbon Steel Collapsible WardrobeÂ Â (Finish Color - Black, DIY(Do-It-Yourself))","Very poor quality, don't buy this product",1
2622,"S . K Store Carbon Steel Collapsible WardrobeÂ Â (Finish Color - Black, DIY(Do-It-Yourself))",Bad quality,3
2623,"S . K Store Carbon Steel Collapsible WardrobeÂ Â (Finish Color - Black, DIY(Do-It-Yourself))",Wrost product,1
2624,"S . K Store Carbon Steel Collapsible WardrobeÂ Â (Finish Color - Black, DIY(Do-It-Yourself))",Nice product. â¤ðª,5
2625,"S . K Store Carbon Steel Collapsible WardrobeÂ Â (Finish Color - Black, DIY(Do-It-Yourself))",Nice but cover quality low,3
2626,"S . K Store Carbon Steel Collapsible WardrobeÂ Â (Finish Color - Black, DIY(Do-It-Yourself))",Nice,5
2627,"S . K Store Carbon Steel Collapsible WardrobeÂ Â (Finish Color - Black, DIY(Do-It-Yourself))",Very good product,5
2628,"S . K Store Carbon Steel Collapsible WardrobeÂ Â (Finish Color - Black, DIY(Do-It-Yourself))",Its too small and over priced.,1
2629,"S . K Store Carbon Steel Collapsible WardrobeÂ Â (Finish Color - Black, DIY(Do-It-Yourself))",It's good according to price,4
2630,"S . K Store Carbon Steel Collapsible WardrobeÂ Â (Finish Color - Black, DIY(Do-It-Yourself))",Super product,1
2631,"S . K Store Carbon Steel Collapsible WardrobeÂ Â (Finish Color - Black, DIY(Do-It-Yourself))",Not for Usuefu,1
2632,"S . K Store Carbon Steel Collapsible WardrobeÂ Â (Finish Color - Black, DIY(Do-It-Yourself))","Pathetic product,",1
2633,"S . K Store Carbon Steel Collapsible WardrobeÂ Â (Finish Color - Black, DIY(Do-It-Yourself))",Bad product,2
2634,"S . K Store Carbon Steel Collapsible WardrobeÂ Â (Finish Color - Black, DIY(Do-It-Yourself))",Dont order very bad quailty product waste of money,1
2635,"S . K Store Carbon Steel Collapsible WardrobeÂ Â (Finish Color - Black, DIY(Do-It-Yourself))",Very bad.. Quality very very bad,1
2636,"S . K Store Carbon Steel Collapsible WardrobeÂ Â (Finish Color - Black, DIY(Do-It-Yourself))","To  BAD QUALITY ALSO BOTH LAVEL CLOTH, PIPE AND JOINTER. DO NOT PURCHSE ITS WEST OF MONEY",1
2637,"S . K Store Carbon Steel Collapsible WardrobeÂ Â (Finish Color - Black, DIY(Do-It-Yourself))",Good but not stone product,3
2638,"S . K Store Carbon Steel Collapsible WardrobeÂ Â (Finish Color - Black, DIY(Do-It-Yourself))",Super use,5
2639,"S . K Store Carbon Steel Collapsible WardrobeÂ Â (Finish Color - Black, DIY(Do-It-Yourself))","Worst product, never ever buy this jsut because it is cheap, these people sell such a hopeless product and above all flipkart doesn't process the refund nor take the concern of customer for anything on this product, at first one side of zip came out and I had to fight for it for nearly a months time then I repaired it on my own cost then the second one came out now the stand isn't able to carry the weight and it is not able to withstand the weight, waste of money.",1
2640,"S . K Store Carbon Steel Collapsible WardrobeÂ Â (Finish Color - Black, DIY(Do-It-Yourself))",Good product for chappal,5
2641,"S . K Store Carbon Steel Collapsible WardrobeÂ Â (Finish Color - Black, DIY(Do-It-Yourself))",Don't waste your money,1
2642,"S . K Store Carbon Steel Collapsible WardrobeÂ Â (Finish Color - Black, DIY(Do-It-Yourself))",Not a good quality waste of moneyOnly u San keep innerwear not heavy clothes like jeans shirt,1
2643,"S . K Store Carbon Steel Collapsible WardrobeÂ Â (Finish Color - Black, DIY(Do-It-Yourself))",Good,3
2644,"S . K Store Carbon Steel Collapsible WardrobeÂ Â (Finish Color - Black, DIY(Do-It-Yourself))",Worst product,1
2645,"S . K Store Carbon Steel Collapsible WardrobeÂ Â (Finish Color - Black, DIY(Do-It-Yourself))",Nice,3
2646,"S . K Store Carbon Steel Collapsible WardrobeÂ Â (Finish Color - Black, DIY(Do-It-Yourself))",Very bad product,1
2647,"S . K Store Carbon Steel Collapsible WardrobeÂ Â (Finish Color - Black, DIY(Do-It-Yourself))",Rake shelfs are good and durable but wrapping zips are not best quality. velcro option could be better for this product,5
2648,"S . K Store Carbon Steel Collapsible WardrobeÂ Â (Finish Color - Black, DIY(Do-It-Yourself))",No issue. Not bad,4
2649,"S . K Store Carbon Steel Collapsible WardrobeÂ Â (Finish Color - Black, DIY(Do-It-Yourself))",Waste of money,2
2650,"S . K Store Carbon Steel Collapsible WardrobeÂ Â (Finish Color - Black, DIY(Do-It-Yourself))",Excellent,5
2651,"S . K Store Carbon Steel Collapsible WardrobeÂ Â (Finish Color - Black, DIY(Do-It-Yourself))",Quality is very poor as I assume,1
2652,"S . K Store Carbon Steel Collapsible WardrobeÂ Â (Finish Color - Black, DIY(Do-It-Yourself))",Useless product,1
2653,"S . K Store Carbon Steel Collapsible WardrobeÂ Â (Finish Color - Black, DIY(Do-It-Yourself))",Waste of money,1
2654,"S . K Store Carbon Steel Collapsible WardrobeÂ Â (Finish Color - Black, DIY(Do-It-Yourself))",Good product,3
2655,"S . K Store Carbon Steel Collapsible WardrobeÂ Â (Finish Color - Black, DIY(Do-It-Yourself))",It's good in bachuer room,4
2656,"S . K Store Carbon Steel Collapsible WardrobeÂ Â (Finish Color - Black, DIY(Do-It-Yourself))",Product quality is good as per the pricing. Overall satisfied.,4
2657,"S . K Store Carbon Steel Collapsible WardrobeÂ Â (Finish Color - Black, DIY(Do-It-Yourself))",Good,4
2658,"S . K Store Carbon Steel Collapsible WardrobeÂ Â (Finish Color - Black, DIY(Do-It-Yourself))",Nice ð,3
2659,"S . K Store Carbon Steel Collapsible WardrobeÂ Â (Finish Color - Black, DIY(Do-It-Yourself))",Not worth. Outer cover won't fit the frame which makes an akward look.,1
2660,"S . K Store Carbon Steel Collapsible WardrobeÂ Â (Finish Color - Black, DIY(Do-It-Yourself))",Fabric is not so good and size is also small,3
2661,"S . K Store Carbon Steel Collapsible WardrobeÂ Â (Finish Color - Black, DIY(Do-It-Yourself))",Waste of money,1
2662,"S . K Store Carbon Steel Collapsible WardrobeÂ Â (Finish Color - Black, DIY(Do-It-Yourself))",Ultimate,5
2663,"S . K Store Carbon Steel Collapsible WardrobeÂ Â (Finish Color - Black, DIY(Do-It-Yourself))",Cloth is not good and aluminium pipes is not good and no basement bush totally is not good,1
2664,"S . K Store Carbon Steel Collapsible WardrobeÂ Â (Finish Color - Black, DIY(Do-It-Yourself))",Good,3
2665,"S . K Store Carbon Steel Collapsible WardrobeÂ Â (Finish Color - Black, DIY(Do-It-Yourself))",Good,5
2666,"S . K Store Carbon Steel Collapsible WardrobeÂ Â (Finish Color - Black, DIY(Do-It-Yourself))",Good,5
2667,"S . K Store Carbon Steel Collapsible WardrobeÂ Â (Finish Color - Black, DIY(Do-It-Yourself))",Poor quality cloth,1
2668,"S . K Store Carbon Steel Collapsible WardrobeÂ Â (Finish Color - Black, DIY(Do-It-Yourself))",It's very good product... It's helpful for my hostel life... Tqq,5
2669,"S . K Store Carbon Steel Collapsible WardrobeÂ Â (Finish Color - Black, DIY(Do-It-Yourself))",Very good wardrobe,5
2670,"S . K Store Carbon Steel Collapsible WardrobeÂ Â (Finish Color - Black, DIY(Do-It-Yourself))",Average,1
2671,"S . K Store Carbon Steel Collapsible WardrobeÂ Â (Finish Color - Black, DIY(Do-It-Yourself))",Good product,5
2672,"S . K Store Carbon Steel Collapsible WardrobeÂ Â (Finish Color - Black, DIY(Do-It-Yourself))",Bad product ðð,3
2673,"S . K Store Carbon Steel Collapsible WardrobeÂ Â (Finish Color - Black, DIY(Do-It-Yourself))",Thukali product it wont sustain 1kg cloth also don't buy it... waste of money,1
2674,"S . K Store Carbon Steel Collapsible WardrobeÂ Â (Finish Color - Black, DIY(Do-It-Yourself))",Nice,4
2675,"S . K Store Carbon Steel Collapsible WardrobeÂ Â (Finish Color - Black, DIY(Do-It-Yourself))",Happy,5
2676,"S . K Store Carbon Steel Collapsible WardrobeÂ Â (Finish Color - Black, DIY(Do-It-Yourself))",Very poor product.Do not Buy .,1
2677,"S . K Store Carbon Steel Collapsible WardrobeÂ Â (Finish Color - Black, DIY(Do-It-Yourself))",Everything is good but colour was faded,3
2678,"S . K Store Carbon Steel Collapsible WardrobeÂ Â (Finish Color - Black, DIY(Do-It-Yourself))",Not good,1
2679,"S . K Store Carbon Steel Collapsible WardrobeÂ Â (Finish Color - Black, DIY(Do-It-Yourself))",So bad,2
2680,"S . K Store Carbon Steel Collapsible WardrobeÂ Â (Finish Color - Black, DIY(Do-It-Yourself))",Ok,4
2681,"S . K Store Carbon Steel Collapsible WardrobeÂ Â (Finish Color - Black, DIY(Do-It-Yourself))","Don't  even last ,only 1 day is broken .....trash product",1
2682,"S . K Store Carbon Steel Collapsible WardrobeÂ Â (Finish Color - Black, DIY(Do-It-Yourself))",Very poor,1
2683,"S . K Store Carbon Steel Collapsible WardrobeÂ Â (Finish Color - Black, DIY(Do-It-Yourself))",Very poor quality at this price. Disappointed,1
2684,"S . K Store Carbon Steel Collapsible WardrobeÂ Â (Finish Color - Black, DIY(Do-It-Yourself))",Nice,4
2685,"S . K Store Carbon Steel Collapsible WardrobeÂ Â (Finish Color - Black, DIY(Do-It-Yourself))",Supporting plastic clips got damaged within 1 month,1
2686,"S . K Store Carbon Steel Collapsible WardrobeÂ Â (Finish Color - Black, DIY(Do-It-Yourself))",Quality is poor and very small size arrived,1
2687,"S . K Store Carbon Steel Collapsible WardrobeÂ Â (Finish Color - Black, DIY(Do-It-Yourself))",Very small,3
2688,"S . K Store Carbon Steel Collapsible WardrobeÂ Â (Finish Color - Black, DIY(Do-It-Yourself))",vry poor material,2
2689,"S . K Store Carbon Steel Collapsible WardrobeÂ Â (Finish Color - Black, DIY(Do-It-Yourself))",Okay,4
2690,"S . K Store Carbon Steel Collapsible WardrobeÂ Â (Finish Color - Black, DIY(Do-It-Yourself))",Product is very good satisfied,5
2691,"S . K Store Carbon Steel Collapsible WardrobeÂ Â (Finish Color - Black, DIY(Do-It-Yourself))",I love this product...it's really cool,5
2692,"S . K Store Carbon Steel Collapsible WardrobeÂ Â (Finish Color - Black, DIY(Do-It-Yourself))",Very very bad quality,1
2693,"S . K Store Carbon Steel Collapsible WardrobeÂ Â (Finish Color - Black, DIY(Do-It-Yourself))",Worth purchase,5
2694,"S . K Store Carbon Steel Collapsible WardrobeÂ Â (Finish Color - Black, DIY(Do-It-Yourself))",Ok,3
