Unnamed: 0,Product,Review_Summary,Rating
4701,"METRO LIVING 104 TC Cotton Double Animal Flat BedsheetÂ Â (Pack of 1, Pink)",Pure cotton.,5
4702,"METRO LIVING 104 TC Cotton Double Animal Flat BedsheetÂ Â (Pack of 1, Pink)",Good ðððð,5
4703,"METRO LIVING 104 TC Cotton Double Animal Flat BedsheetÂ Â (Pack of 1, Pink)","It is pur cotton, you can purchase this by closing your eyes.",4
4704,"METRO LIVING 104 TC Cotton Double Animal Flat BedsheetÂ Â (Pack of 1, Pink)",Good print,5
4705,"METRO LIVING 104 TC Cotton Double Animal Flat BedsheetÂ Â (Pack of 1, Pink)",Good product to buy. Fabric quality and colour is very good.,5
4706,"METRO LIVING 104 TC Cotton Double Animal Flat BedsheetÂ Â (Pack of 1, Pink)",Nice fabric,4
4707,"METRO LIVING 104 TC Cotton Double Animal Flat BedsheetÂ Â (Pack of 1, Pink)",Fine ....ððð,4
4708,"METRO LIVING 104 TC Cotton Double Animal Flat BedsheetÂ Â (Pack of 1, Pink)",Very nice,4
4709,"METRO LIVING 104 TC Cotton Double Animal Flat BedsheetÂ Â (Pack of 1, Pink)","Good product. By the size is small. Besides that, the quality is super.",4
4710,"METRO LIVING 104 TC Cotton Double Animal Flat BedsheetÂ Â (Pack of 1, Pink)",Quality is not good but ok,2
4711,"METRO LIVING 104 TC Cotton Double Animal Flat BedsheetÂ Â (Pack of 1, Pink)",Very bad,3
4712,"METRO LIVING 104 TC Cotton Double Animal Flat BedsheetÂ Â (Pack of 1, Pink)",Quality is good,4
4713,"METRO LIVING 104 TC Cotton Double Animal Flat BedsheetÂ Â (Pack of 1, Pink)",Product wasn't even stitched at one end and cut uneven. Really disappointed in the quality,1
4714,"METRO LIVING 104 TC Cotton Double Animal Flat BedsheetÂ Â (Pack of 1, Pink)",good quality,5
4715,"METRO LIVING 104 TC Cotton Double Animal Flat BedsheetÂ Â (Pack of 1, Pink)",Nice,4
4716,"METRO LIVING 104 TC Cotton Double Animal Flat BedsheetÂ Â (Pack of 1, Pink)",Nice product love it. Thank youflipkart,4
4717,"METRO LIVING 104 TC Cotton Double Animal Flat BedsheetÂ Â (Pack of 1, Pink)",Good,4
4718,"METRO LIVING 104 TC Cotton Double Animal Flat BedsheetÂ Â (Pack of 1, Pink)",Fabric Quality is good,4
4719,"METRO LIVING 104 TC Cotton Double Animal Flat BedsheetÂ Â (Pack of 1, Pink)",Good quality,4
4720,"METRO LIVING 104 TC Cotton Double Animal Flat BedsheetÂ Â (Pack of 1, Pink)",Colour is not good,2
4721,"METRO LIVING 104 TC Cotton Double Animal Flat BedsheetÂ Â (Pack of 1, Pink)",Good product thanks Flipkart,5
4722,"METRO LIVING 104 TC Cotton Double Animal Flat BedsheetÂ Â (Pack of 1, Pink)",Not upto mark,3
4723,"METRO LIVING 104 TC Cotton Double Animal Flat BedsheetÂ Â (Pack of 1, Pink)",Not much good as aspect,3
4724,"METRO LIVING 104 TC Cotton Double Animal Flat BedsheetÂ Â (Pack of 1, Pink)",Wow,5
4725,"METRO LIVING 104 TC Cotton Double Animal Flat BedsheetÂ Â (Pack of 1, Pink)",Good for the price I paid for,3
4726,"METRO LIVING 104 TC Cotton Double Animal Flat BedsheetÂ Â (Pack of 1, Pink)",Very bad product.,1
4727,"METRO LIVING 104 TC Cotton Double Animal Flat BedsheetÂ Â (Pack of 1, Pink)",Best bedsheet ð¤©,5
4728,"METRO LIVING 104 TC Cotton Double Animal Flat BedsheetÂ Â (Pack of 1, Pink)",Size small,2
4729,"METRO LIVING 104 TC Cotton Double Animal Flat BedsheetÂ Â (Pack of 1, Pink)",Nice product,5
4730,"METRO LIVING 104 TC Cotton Double Animal Flat BedsheetÂ Â (Pack of 1, Pink)",Nice bed sheet,4
4731,"METRO LIVING 104 TC Cotton Double Animal Flat BedsheetÂ Â (Pack of 1, Pink)",Nice but clothes is not so good very thin clothe,1
4732,"METRO LIVING 104 TC Cotton Double Animal Flat BedsheetÂ Â (Pack of 1, Pink)",Very nice good quality,5
4733,"METRO LIVING 104 TC Cotton Double Animal Flat BedsheetÂ Â (Pack of 1, Pink)",Good...,5
4734,"METRO LIVING 104 TC Cotton Double Animal Flat BedsheetÂ Â (Pack of 1, Pink)",Very nice...,5
4735,"METRO LIVING 104 TC Cotton Double Animal Flat BedsheetÂ Â (Pack of 1, Pink)",So beautiful,5
4736,"METRO LIVING 104 TC Cotton Double Animal Flat BedsheetÂ Â (Pack of 1, Pink)",Fabric is very low quality.,1
4737,"METRO LIVING 104 TC Cotton Double Animal Flat BedsheetÂ Â (Pack of 1, Pink)",Good product,5
4738,"METRO LIVING 104 TC Cotton Double Animal Flat BedsheetÂ Â (Pack of 1, Pink)",Good product,5
4739,"METRO LIVING 104 TC Cotton Double Animal Flat BedsheetÂ Â (Pack of 1, Pink)",Fully satisfied,5
4740,"METRO LIVING 104 TC Cotton Double Animal Flat BedsheetÂ Â (Pack of 1, Pink)",Super product,5
4741,"METRO LIVING 104 TC Cotton Double Animal Flat BedsheetÂ Â (Pack of 1, Pink)",Good quality product loved it!,5
4742,"METRO LIVING 104 TC Cotton Double Animal Flat BedsheetÂ Â (Pack of 1, Pink)",Good,4
4743,"METRO LIVING 104 TC Cotton Double Animal Flat BedsheetÂ Â (Pack of 1, Pink)","Product was good, but disappointed in packing",5
4744,"METRO LIVING 104 TC Cotton Double Animal Flat BedsheetÂ Â (Pack of 1, Pink)",Nice...,5
4745,"METRO LIVING 104 TC Cotton Double Animal Flat BedsheetÂ Â (Pack of 1, Pink)",Good,5
4746,"METRO LIVING 104 TC Cotton Double Animal Flat BedsheetÂ Â (Pack of 1, Pink)",Colour not same,3
4747,"METRO LIVING 104 TC Cotton Double Animal Flat BedsheetÂ Â (Pack of 1, Pink)",Excellent,5
4748,"METRO LIVING 104 TC Cotton Double Animal Flat BedsheetÂ Â (Pack of 1, Pink)",Good quality,4
4749,"METRO LIVING 104 TC Cotton Double Animal Flat BedsheetÂ Â (Pack of 1, Pink)",Thanks for filpcart,5
4750,"METRO LIVING 104 TC Cotton Double Animal Flat BedsheetÂ Â (Pack of 1, Pink)",Ok,5
4751,"METRO LIVING 104 TC Cotton Double Animal Flat BedsheetÂ Â (Pack of 1, Pink)",Nice,5
4752,"METRO LIVING 104 TC Cotton Double Animal Flat BedsheetÂ Â (Pack of 1, Pink)",All over good,4
4753,"METRO LIVING 104 TC Cotton Double Animal Flat BedsheetÂ Â (Pack of 1, Pink)",Very nice,4
4754,"METRO LIVING 104 TC Cotton Double Animal Flat BedsheetÂ Â (Pack of 1, Pink)","Excellent fabric, super design.. Thankyou flipcart",4
4755,"METRO LIVING 104 TC Cotton Double Animal Flat BedsheetÂ Â (Pack of 1, Pink)",Quality is chiper,3
4756,"METRO LIVING 104 TC Cotton Double Animal Flat BedsheetÂ Â (Pack of 1, Pink)",Super,5
4757,"METRO LIVING 104 TC Cotton Double Animal Flat BedsheetÂ Â (Pack of 1, Pink)",It's really good ð,5
4758,"METRO LIVING 104 TC Cotton Double Animal Flat BedsheetÂ Â (Pack of 1, Pink)",Not bad good,3
4759,"METRO LIVING 104 TC Cotton Double Animal Flat BedsheetÂ Â (Pack of 1, Pink)",Good,4
4760,"METRO LIVING 104 TC Cotton Double Animal Flat BedsheetÂ Â (Pack of 1, Pink)",Very very HappyVery good,5
4761,"METRO LIVING 104 TC Cotton Double Animal Flat BedsheetÂ Â (Pack of 1, Pink)",Very Very poor quality.,1
4762,"METRO LIVING 104 TC Cotton Double Animal Flat BedsheetÂ Â (Pack of 1, Pink)",According to small size.,2
4763,"METRO LIVING 104 TC Cotton Double Animal Flat BedsheetÂ Â (Pack of 1, Pink)",Nice ððð,4
4764,"METRO LIVING 104 TC Cotton Double Animal Flat BedsheetÂ Â (Pack of 1, Pink)",Nyc cotton,4
4765,"METRO LIVING 104 TC Cotton Double Animal Flat BedsheetÂ Â (Pack of 1, Pink)",Best value product ððð,5
4766,"METRO LIVING 104 TC Cotton Double Animal Flat BedsheetÂ Â (Pack of 1, Pink)","Not good ,cheep quality",2
4767,"METRO LIVING 104 TC Cotton Double Animal Flat BedsheetÂ Â (Pack of 1, Pink)",No comments,1
4768,"METRO LIVING 104 TC Cotton Double Animal Flat BedsheetÂ Â (Pack of 1, Pink)",Superb,5
4769,"METRO LIVING 104 TC Cotton Double Animal Flat BedsheetÂ Â (Pack of 1, Pink)",Very good,4
4770,"METRO LIVING 104 TC Cotton Double Animal Flat BedsheetÂ Â (Pack of 1, Pink)",Very nice ð ðððððð  so cool ð¥°ð¥°ð¹,5
4771,"METRO LIVING 104 TC Cotton Double Animal Flat BedsheetÂ Â (Pack of 1, Pink)",It is not great full. Because it is not same in photos and real .,2
4772,"METRO LIVING 104 TC Cotton Double Animal Flat BedsheetÂ Â (Pack of 1, Pink)",Very bad quality and size problem small size,1
4773,"METRO LIVING 104 TC Cotton Double Animal Flat BedsheetÂ Â (Pack of 1, Pink)",Quality not good,1
4774,"METRO LIVING 104 TC Cotton Double Animal Flat BedsheetÂ Â (Pack of 1, Pink)",Cloth quality is very bad,2
4775,"METRO LIVING 104 TC Cotton Double Animal Flat BedsheetÂ Â (Pack of 1, Pink)",Best quality,5
4776,"METRO LIVING 104 TC Cotton Double Animal Flat BedsheetÂ Â (Pack of 1, Pink)",Good items,4
4777,"METRO LIVING 104 TC Cotton Double Animal Flat BedsheetÂ Â (Pack of 1, Pink)",Veri nice,5
4778,"METRO LIVING 104 TC Cotton Double Animal Flat BedsheetÂ Â (Pack of 1, Pink)",Bedsheet is ok but after wash the colour fade,3
4779,"METRO LIVING 104 TC Cotton Double Animal Flat BedsheetÂ Â (Pack of 1, Pink)",Very  bad,1
4780,"METRO LIVING 104 TC Cotton Double Animal Flat BedsheetÂ Â (Pack of 1, Pink)",Bedsheet is too thin ie TC is very less,1
4781,"METRO LIVING 104 TC Cotton Double Animal Flat BedsheetÂ Â (Pack of 1, Pink)",Great one. Double cot.quality is good,4
4782,"METRO LIVING 104 TC Cotton Double Animal Flat BedsheetÂ Â (Pack of 1, Pink)",This product is very bad,1
4783,"METRO LIVING 104 TC Cotton Double Animal Flat BedsheetÂ Â (Pack of 1, Pink)",Good quality,5
4784,"METRO LIVING 104 TC Cotton Double Animal Flat BedsheetÂ Â (Pack of 1, Pink)",Average,3
4785,"METRO LIVING 104 TC Cotton Double Animal Flat BedsheetÂ Â (Pack of 1, Pink)",Colour is fade,2
4786,"METRO LIVING 104 TC Cotton Double Animal Flat BedsheetÂ Â (Pack of 1, Pink)",Perfect for 6x7 bed .frabic quality is good.,5
4787,"METRO LIVING 104 TC Cotton Double Animal Flat BedsheetÂ Â (Pack of 1, Pink)",Very small even though not fitted in double bed,1
4788,"METRO LIVING 104 TC Cotton Double Animal Flat BedsheetÂ Â (Pack of 1, Pink)",My worst buy ever from Flipkart,1
4789,"METRO LIVING 104 TC Cotton Double Animal Flat BedsheetÂ Â (Pack of 1, Pink)",Not good ð,1
4790,"METRO LIVING 104 TC Cotton Double Animal Flat BedsheetÂ Â (Pack of 1, Pink)",Very good product and good delivery.,4
4791,"METRO LIVING 104 TC Cotton Double Animal Flat BedsheetÂ Â (Pack of 1, Pink)",Very good,4
4792,"METRO LIVING 104 TC Cotton Double Animal Flat BedsheetÂ Â (Pack of 1, Pink)",Nice ðð,5
4793,"METRO LIVING 104 TC Cotton Double Animal Flat BedsheetÂ Â (Pack of 1, Pink)",good,5
4794,"METRO LIVING 104 TC Cotton Double Animal Flat BedsheetÂ Â (Pack of 1, Pink)",Bad,2
4795,"METRO LIVING 104 TC Cotton Double Animal Flat BedsheetÂ Â (Pack of 1, Pink)",Nice product  according  to rate vry gud thank u flipkart,5
4796,"METRO LIVING 104 TC Cotton Double Animal Flat BedsheetÂ Â (Pack of 1, Pink)",Not good small size,1
4797,"METRO LIVING 104 TC Cotton Double Animal Flat BedsheetÂ Â (Pack of 1, Pink)",Poor quality,1
4798,"METRO LIVING 104 TC Cotton Double Animal Flat BedsheetÂ Â (Pack of 1, Pink)",Good,5
4799,"METRO LIVING 104 TC Cotton Double Animal Flat BedsheetÂ Â (Pack of 1, Pink)",This bedsheet is not unique but ok. The fabric should have more better.,4
4800,"METRO LIVING 104 TC Cotton Double Animal Flat BedsheetÂ Â (Pack of 1, Pink)",Nice bedsheet ðð,4
4801,"METRO LIVING 104 TC Cotton Double Animal Flat BedsheetÂ Â (Pack of 1, Pink)",Nice product.,5
4802,"METRO LIVING 104 TC Cotton Double Animal Flat BedsheetÂ Â (Pack of 1, Pink)",Nice and value of money,5
4803,"METRO LIVING 104 TC Cotton Double Animal Flat BedsheetÂ Â (Pack of 1, Pink)",Super,5
4804,"METRO LIVING 104 TC Cotton Double Animal Flat BedsheetÂ Â (Pack of 1, Pink)",Not good,1
4805,"METRO LIVING 104 TC Cotton Double Animal Flat BedsheetÂ Â (Pack of 1, Pink)",Waist,1
4806,"METRO LIVING 104 TC Cotton Double Animal Flat BedsheetÂ Â (Pack of 1, Pink)",No good,1
4807,"METRO LIVING 104 TC Cotton Double Animal Flat BedsheetÂ Â (Pack of 1, Pink)",Woooow,5
4808,"METRO LIVING 104 TC Cotton Double Animal Flat BedsheetÂ Â (Pack of 1, Pink)",Color quality poor but fabric is good and doesn't buy it,2
4809,"METRO LIVING 104 TC Cotton Double Animal Flat BedsheetÂ Â (Pack of 1, Pink)",Very good quality nice product paisa wasool,5
4810,"METRO LIVING 104 TC Cotton Double Animal Flat BedsheetÂ Â (Pack of 1, Pink)",Good ð,5
4811,"METRO LIVING 104 TC Cotton Double Animal Flat BedsheetÂ Â (Pack of 1, Pink)",Good product ð,5
4812,"METRO LIVING 104 TC Cotton Double Animal Flat BedsheetÂ Â (Pack of 1, Pink)",Good bedsheet,4
4813,"METRO LIVING 104 TC Cotton Double Animal Flat BedsheetÂ Â (Pack of 1, Pink)",Product is very good,5
4814,"METRO LIVING 104 TC Cotton Double Animal Flat BedsheetÂ Â (Pack of 1, Pink)",Quality is not enough.,1
4815,"METRO LIVING 104 TC Cotton Double Animal Flat BedsheetÂ Â (Pack of 1, Pink)",Good according to price,5
4816,"METRO LIVING 104 TC Cotton Double Animal Flat BedsheetÂ Â (Pack of 1, Pink)","I love this product, this was my first time to shop with flipkart! I really appreciate you to buy it if you want value of money. ð¥ð¥ Thanks to flipkart!",5
4817,"METRO LIVING 104 TC Cotton Double Animal Flat BedsheetÂ Â (Pack of 1, Pink)",Nice print price very reasonable,5
4818,"METRO LIVING 104 TC Cotton Double Animal Flat BedsheetÂ Â (Pack of 1, Pink)",Excellent,5
4819,"METRO LIVING 104 TC Cotton Double Animal Flat BedsheetÂ Â (Pack of 1, Pink)",Good,4
4820,"METRO LIVING 104 TC Cotton Double Animal Flat BedsheetÂ Â (Pack of 1, Pink)",Very poor quality this product ð¤ð»,2
4821,"METRO LIVING 104 TC Cotton Double Animal Flat BedsheetÂ Â (Pack of 1, Pink)","Good design, timely delivered",4
4822,"METRO LIVING 104 TC Cotton Double Animal Flat BedsheetÂ Â (Pack of 1, Pink)",So beautiful and nice. Bas colour na jae.,5
4823,"METRO LIVING 104 TC Cotton Double Animal Flat BedsheetÂ Â (Pack of 1, Pink)",Nice,5
4824,"METRO LIVING 104 TC Cotton Double Animal Flat BedsheetÂ Â (Pack of 1, Pink)","Superb, thank u",5
4825,"METRO LIVING 104 TC Cotton Double Animal Flat BedsheetÂ Â (Pack of 1, Pink)",That febrik is not cotten its a bed experience,3
4826,"METRO LIVING 104 TC Cotton Double Animal Flat BedsheetÂ Â (Pack of 1, Pink)",Nice,5
4827,"METRO LIVING 104 TC Cotton Double Animal Flat BedsheetÂ Â (Pack of 1, Pink)",Good product ððððððð,5
4828,"METRO LIVING 104 TC Cotton Double Animal Flat BedsheetÂ Â (Pack of 1, Pink)",Good product love it,5
4829,"METRO LIVING 104 TC Cotton Double Animal Flat BedsheetÂ Â (Pack of 1, Pink)",Amazing product..very comfortable,4
4830,"METRO LIVING 104 TC Cotton Double Animal Flat BedsheetÂ Â (Pack of 1, Pink)",Good,4
4831,"METRO LIVING 104 TC Cotton Double Animal Flat BedsheetÂ Â (Pack of 1, Pink)",Good,4
4832,"METRO LIVING 104 TC Cotton Double Animal Flat BedsheetÂ Â (Pack of 1, Pink)",Very nice,4
4833,"METRO LIVING 104 TC Cotton Double Animal Flat BedsheetÂ Â (Pack of 1, Pink)",Product is ok ok . Not so good at all . Size is small,3
4834,"METRO LIVING 104 TC Cotton Double Animal Flat BedsheetÂ Â (Pack of 1, Pink)",Very nice product tq flipkart ð¥°ð¥°ð¥°,5
4835,"METRO LIVING 104 TC Cotton Double Animal Flat BedsheetÂ Â (Pack of 1, Pink)",Low quality,1
4836,"METRO LIVING 104 TC Cotton Double Animal Flat BedsheetÂ Â (Pack of 1, Pink)",Excellent go for it,5
4837,"METRO LIVING 104 TC Cotton Double Animal Flat BedsheetÂ Â (Pack of 1, Pink)",It's colourful and nicely printed bedsheet. Fabric is soft and cotton. Size is ok.,4
4838,"METRO LIVING 104 TC Cotton Double Animal Flat BedsheetÂ Â (Pack of 1, Pink)",Good product,4
4839,"METRO LIVING 104 TC Cotton Double Animal Flat BedsheetÂ Â (Pack of 1, Pink)",Bad quality...Got faded after 2-3 washes.,3
4840,"METRO LIVING 104 TC Cotton Double Animal Flat BedsheetÂ Â (Pack of 1, Pink)",Poor fabric,1
4841,"METRO LIVING 104 TC Cotton Double Animal Flat BedsheetÂ Â (Pack of 1, Pink)",Not so good as expected,3
4842,"METRO LIVING 104 TC Cotton Double Animal Flat BedsheetÂ Â (Pack of 1, Pink)",Ok,3
4843,"METRO LIVING 104 TC Cotton Double Animal Flat BedsheetÂ Â (Pack of 1, Pink)",Very poor quality just like a paucha,1
4844,"METRO LIVING 104 TC Cotton Double Animal Flat BedsheetÂ Â (Pack of 1, Pink)",Excellent,5
4845,"METRO LIVING 104 TC Cotton Double Animal Flat BedsheetÂ Â (Pack of 1, Pink)",Not good,1
4846,"METRO LIVING 104 TC Cotton Double Animal Flat BedsheetÂ Â (Pack of 1, Pink)",Very comfortable and beautiful bedsheet under this price.thanks flipkart go for it .loved it,5
4847,"METRO LIVING 104 TC Cotton Double Animal Flat BedsheetÂ Â (Pack of 1, Pink)",Good product,5
4848,"METRO LIVING 104 TC Cotton Double Animal Flat BedsheetÂ Â (Pack of 1, Pink)",I'm very happy nice product delivery of flipkart thanks ð,5
4849,"METRO LIVING 104 TC Cotton Double Animal Flat BedsheetÂ Â (Pack of 1, Pink)","Fabric quality should b improved..Otherwise everything (size, colour, etc ) is perfect in this price..Loved it",4
4850,"METRO LIVING 104 TC Cotton Double Animal Flat BedsheetÂ Â (Pack of 1, Pink)",Nice product and 100% cotton,4
4851,"METRO LIVING 104 TC Cotton Double Animal Flat BedsheetÂ Â (Pack of 1, Pink)",Gud fabric or print,4
4852,"METRO LIVING 104 TC Cotton Double Animal Flat BedsheetÂ Â (Pack of 1, Pink)",Nice printing ð¦ð¦,4
4853,"METRO LIVING 104 TC Cotton Double Animal Flat BedsheetÂ Â (Pack of 1, Pink)",Colour was faded...,2
4854,"METRO LIVING 104 TC Cotton Double Animal Flat BedsheetÂ Â (Pack of 1, Pink)","superb quality , more than my expectations â¤ï¸",5
4855,"METRO LIVING 104 TC Cotton Double Animal Flat BedsheetÂ Â (Pack of 1, Pink)",Nice,5
4856,"METRO LIVING 104 TC Cotton Double Animal Flat BedsheetÂ Â (Pack of 1, Pink)",Must buy it ...it's good fabric and price is affordable.,5
4857,"METRO LIVING 104 TC Cotton Double Animal Flat BedsheetÂ Â (Pack of 1, Pink)",Color faded,2
4858,"METRO LIVING 104 TC Cotton Double Animal Flat BedsheetÂ Â (Pack of 1, Pink)",Super,5
4859,"METRO LIVING 104 TC Cotton Double Animal Flat BedsheetÂ Â (Pack of 1, Pink)",Excellent,5
4860,"METRO LIVING 104 TC Cotton Double Animal Flat BedsheetÂ Â (Pack of 1, Pink)",Nyc,5
4861,"METRO LIVING 104 TC Cotton Double Animal Flat BedsheetÂ Â (Pack of 1, Pink)",Looking good. Fabric also good. Like it. Thanks ð,4
4862,"METRO LIVING 104 TC Cotton Double Animal Flat BedsheetÂ Â (Pack of 1, Pink)",Very good,5
4863,"METRO LIVING 104 TC Cotton Double Animal Flat BedsheetÂ Â (Pack of 1, Pink)",Good,4
4864,"METRO LIVING 104 TC Cotton Double Animal Flat BedsheetÂ Â (Pack of 1, Pink)",Average,2
4865,"METRO LIVING 104 TC Cotton Double Animal Flat BedsheetÂ Â (Pack of 1, Pink)",Value for money,4
4866,"METRO LIVING 104 TC Cotton Double Animal Flat BedsheetÂ Â (Pack of 1, Pink)",It's ok,4
4867,"METRO LIVING 104 TC Cotton Double Animal Flat BedsheetÂ Â (Pack of 1, Pink)",Average about pricing,3
4868,"METRO LIVING 104 TC Cotton Double Animal Flat BedsheetÂ Â (Pack of 1, Pink)",Product is nice but little bit doubt how  long term use it ultimately value for money,4
4869,"METRO LIVING 104 TC Cotton Double Animal Flat BedsheetÂ Â (Pack of 1, Pink)",Best,4
4870,"METRO LIVING 104 TC Cotton Double Animal Flat BedsheetÂ Â (Pack of 1, Pink)",Very nice for this cost,3
4871,"METRO LIVING 104 TC Cotton Double Animal Flat BedsheetÂ Â (Pack of 1, Pink)","Nice, value of money",4
4872,"METRO LIVING 104 TC Cotton Double Animal Flat BedsheetÂ Â (Pack of 1, Pink)",It is good,5
4873,"METRO LIVING 104 TC Cotton Double Animal Flat BedsheetÂ Â (Pack of 1, Pink)","very good, highly recommended.",5
4874,"METRO LIVING 104 TC Cotton Double Animal Flat BedsheetÂ Â (Pack of 1, Pink)",Best product,5
4875,"METRO LIVING 104 TC Cotton Double Animal Flat BedsheetÂ Â (Pack of 1, Pink)",Its colour changingð¡,1
4876,"METRO LIVING 104 TC Cotton Double Animal Flat BedsheetÂ Â (Pack of 1, Pink)",Nice product,4
4877,"METRO LIVING 104 TC Cotton Double Animal Flat BedsheetÂ Â (Pack of 1, Pink)",Good,5
4878,"METRO LIVING 104 TC Cotton Double Animal Flat BedsheetÂ Â (Pack of 1, Pink)",Good ð,5
4879,"METRO LIVING 104 TC Cotton Double Animal Flat BedsheetÂ Â (Pack of 1, Pink)",Perfect,4
