Unnamed: 0,Product,Review_Summary,Rating
172049,Hamlay by SIGRI-WALA Pack of 40 Melamin Red Marigold Dinner SetÂ Â (Multicolor),Very nice,4
172050,Hamlay by SIGRI-WALA Pack of 40 Melamin Red Marigold Dinner SetÂ Â (Multicolor),Because one is broken,1
172051,Hamlay by SIGRI-WALA Pack of 40 Melamin Red Marigold Dinner SetÂ Â (Multicolor),Good product,5
172052,Hamlay by SIGRI-WALA Pack of 40 Melamin Red Marigold Dinner SetÂ Â (Multicolor),Good quality.  Very large size.  Satisfied with purchase.,5
172053,Hamlay by SIGRI-WALA Pack of 40 Melamin Red Marigold Dinner SetÂ Â (Multicolor),Very good product... I like it very much .. Good packaging also and there is no time delay .. Thank you so much,5
172054,Hamlay by SIGRI-WALA Pack of 40 Melamin Red Marigold Dinner SetÂ Â (Multicolor),I like this,4
172055,Hamlay by SIGRI-WALA Pack of 40 Melamin Red Marigold Dinner SetÂ Â (Multicolor),Nice ð product,5
172056,Hamlay by SIGRI-WALA Pack of 40 Melamin Red Marigold Dinner SetÂ Â (Multicolor),Good,5
172057,Hamlay by SIGRI-WALA Pack of 40 Melamin Red Marigold Dinner SetÂ Â (Multicolor),Good product,5
172058,Hamlay by SIGRI-WALA Pack of 40 Melamin Red Marigold Dinner SetÂ Â (Multicolor),"Same as Shown, Good Quality Product in such price",4
172059,Hamlay by SIGRI-WALA Pack of 40 Melamin Red Marigold Dinner SetÂ Â (Multicolor),Very good,4
172060,Hamlay by SIGRI-WALA Pack of 40 Melamin Red Marigold Dinner SetÂ Â (Multicolor),Good,5
172061,Hamlay by SIGRI-WALA Pack of 40 Melamin Red Marigold Dinner SetÂ Â (Multicolor),Good,5
172062,Hamlay by SIGRI-WALA Pack of 40 Melamin Red Marigold Dinner SetÂ Â (Multicolor),Good,5
172063,Hamlay by SIGRI-WALA Pack of 40 Melamin Red Marigold Dinner SetÂ Â (Multicolor),Very niceð,5
172064,Hamlay by SIGRI-WALA Pack of 40 Melamin Red Marigold Dinner SetÂ Â (Multicolor),Awesome deal..must be buy..,4
172065,Hamlay by SIGRI-WALA Pack of 40 Melamin Red Marigold Dinner SetÂ Â (Multicolor),Nice,3
172066,Hamlay by SIGRI-WALA Pack of 40 Melamin Red Marigold Dinner SetÂ Â (Multicolor),Super.. Highly recommended,5
172067,Hamlay by SIGRI-WALA Pack of 40 Melamin Red Marigold Dinner SetÂ Â (Multicolor),Best in the market,5
172068,Hamlay by SIGRI-WALA Pack of 40 Melamin Red Marigold Dinner SetÂ Â (Multicolor),Verry nice,5
