Unnamed: 0,Product,Review_Summary,Rating
99484,AGAMI Green 2 Layer Lucky Bamboo plant with Big Round Glass Pot and Colored Jelly Balls SeedÂ Â (1 per packet),Nice you can buy . I am happy .,5
99485,AGAMI Green 2 Layer Lucky Bamboo plant with Big Round Glass Pot and Colored Jelly Balls SeedÂ Â (1 per packet),So wanderfull,4
99486,AGAMI Green 2 Layer Lucky Bamboo plant with Big Round Glass Pot and Colored Jelly Balls SeedÂ Â (1 per packet),Nice,4
99487,AGAMI Green 2 Layer Lucky Bamboo plant with Big Round Glass Pot and Colored Jelly Balls SeedÂ Â (1 per packet),Good,4
99488,AGAMI Green 2 Layer Lucky Bamboo plant with Big Round Glass Pot and Colored Jelly Balls SeedÂ Â (1 per packet),Good,5
99489,AGAMI Green 2 Layer Lucky Bamboo plant with Big Round Glass Pot and Colored Jelly Balls SeedÂ Â (1 per packet),Fine same,4
99490,AGAMI Green 2 Layer Lucky Bamboo plant with Big Round Glass Pot and Colored Jelly Balls SeedÂ Â (1 per packet),It's very beautiful.,5
99491,AGAMI Green 2 Layer Lucky Bamboo plant with Big Round Glass Pot and Colored Jelly Balls SeedÂ Â (1 per packet),Very beautiful,5
99492,AGAMI Green 2 Layer Lucky Bamboo plant with Big Round Glass Pot and Colored Jelly Balls SeedÂ Â (1 per packet),"Good product, but the pot was broken.",3
99493,AGAMI Green 2 Layer Lucky Bamboo plant with Big Round Glass Pot and Colored Jelly Balls SeedÂ Â (1 per packet),Nice,5
99494,AGAMI Green 2 Layer Lucky Bamboo plant with Big Round Glass Pot and Colored Jelly Balls SeedÂ Â (1 per packet),Supper,5
99495,AGAMI Green 2 Layer Lucky Bamboo plant with Big Round Glass Pot and Colored Jelly Balls SeedÂ Â (1 per packet),Super,5
99496,AGAMI Green 2 Layer Lucky Bamboo plant with Big Round Glass Pot and Colored Jelly Balls SeedÂ Â (1 per packet),Ok ok,2
99497,AGAMI Green 2 Layer Lucky Bamboo plant with Big Round Glass Pot and Colored Jelly Balls SeedÂ Â (1 per packet),Nice,4
99498,AGAMI Green 2 Layer Lucky Bamboo plant with Big Round Glass Pot and Colored Jelly Balls SeedÂ Â (1 per packet),Good,5
99499,AGAMI Green 2 Layer Lucky Bamboo plant with Big Round Glass Pot and Colored Jelly Balls SeedÂ Â (1 per packet),good,5
99500,AGAMI Green 2 Layer Lucky Bamboo plant with Big Round Glass Pot and Colored Jelly Balls SeedÂ Â (1 per packet),Good but ...,5
99501,AGAMI Green 2 Layer Lucky Bamboo plant with Big Round Glass Pot and Colored Jelly Balls SeedÂ Â (1 per packet),Thanks,5
