Unnamed: 0,Product,Review_Summary,Rating
29950,"LEADER TORFIN 26T MTB Bicycle without Gear Single Speed with FS DD Brake 26 T Mountain CycleÂ Â (Single Speed, Black, Green)",Very nice,5
29951,"LEADER TORFIN 26T MTB Bicycle without Gear Single Speed with FS DD Brake 26 T Mountain CycleÂ Â (Single Speed, Black, Green)",It's very nice .. amaizing product,5
29952,"LEADER TORFIN 26T MTB Bicycle without Gear Single Speed with FS DD Brake 26 T Mountain CycleÂ Â (Single Speed, Black, Green)",Very good cycle,5
29953,"LEADER TORFIN 26T MTB Bicycle without Gear Single Speed with FS DD Brake 26 T Mountain CycleÂ Â (Single Speed, Black, Green)",Looks very good,5
29954,"LEADER TORFIN 26T MTB Bicycle without Gear Single Speed with FS DD Brake 26 T Mountain CycleÂ Â (Single Speed, Black, Green)",Mind blowing purchase ð¥³,5
29955,"LEADER TORFIN 26T MTB Bicycle without Gear Single Speed with FS DD Brake 26 T Mountain CycleÂ Â (Single Speed, Black, Green)",Nice,5
29956,"LEADER TORFIN 26T MTB Bicycle without Gear Single Speed with FS DD Brake 26 T Mountain CycleÂ Â (Single Speed, Black, Green)",It is excellent Cycle in this price.,5
29957,"LEADER TORFIN 26T MTB Bicycle without Gear Single Speed with FS DD Brake 26 T Mountain CycleÂ Â (Single Speed, Black, Green)",Good cycle nice packaging ð¥°ð¥°ð¥°ð¥°ðð,5
29958,"LEADER TORFIN 26T MTB Bicycle without Gear Single Speed with FS DD Brake 26 T Mountain CycleÂ Â (Single Speed, Black, Green)",Good product,5
29959,"LEADER TORFIN 26T MTB Bicycle without Gear Single Speed with FS DD Brake 26 T Mountain CycleÂ Â (Single Speed, Black, Green)",Very good produck my review 10/10I like it,5
29960,"LEADER TORFIN 26T MTB Bicycle without Gear Single Speed with FS DD Brake 26 T Mountain CycleÂ Â (Single Speed, Black, Green)",More improve in stricker quality and behaviour costumer,5
29961,"LEADER TORFIN 26T MTB Bicycle without Gear Single Speed with FS DD Brake 26 T Mountain CycleÂ Â (Single Speed, Black, Green)",Good product,5
29962,"LEADER TORFIN 26T MTB Bicycle without Gear Single Speed with FS DD Brake 26 T Mountain CycleÂ Â (Single Speed, Black, Green)","Don't buy this cycle, front tyre touches leg on turn and Sticker quality is too bad, for long ride it is tiresome. Seat is soft but not comfortable.Only the things that I liked it's looking.",2
29963,"LEADER TORFIN 26T MTB Bicycle without Gear Single Speed with FS DD Brake 26 T Mountain CycleÂ Â (Single Speed, Black, Green)",My front tyre is banded it is making sound when moving,1
29964,"LEADER TORFIN 26T MTB Bicycle without Gear Single Speed with FS DD Brake 26 T Mountain CycleÂ Â (Single Speed, Black, Green)",Disc brake is fail and hard padal,2
29965,"LEADER TORFIN 26T MTB Bicycle without Gear Single Speed with FS DD Brake 26 T Mountain CycleÂ Â (Single Speed, Black, Green)",Its very hard to paddle because of its weight,1
29966,"LEADER TORFIN 26T MTB Bicycle without Gear Single Speed with FS DD Brake 26 T Mountain CycleÂ Â (Single Speed, Black, Green)","Received the cycle today,,it's amazing,, worth of money. Anyone can buy this cycle with any hesitation.",5
29967,"LEADER TORFIN 26T MTB Bicycle without Gear Single Speed with FS DD Brake 26 T Mountain CycleÂ Â (Single Speed, Black, Green)",Local product Poor quality,2
29968,"LEADER TORFIN 26T MTB Bicycle without Gear Single Speed with FS DD Brake 26 T Mountain CycleÂ Â (Single Speed, Black, Green)",Very best cycle suspension is so good. But break are best but not very best.,5
29969,"LEADER TORFIN 26T MTB Bicycle without Gear Single Speed with FS DD Brake 26 T Mountain CycleÂ Â (Single Speed, Black, Green)",That's so good,5
29970,"LEADER TORFIN 26T MTB Bicycle without Gear Single Speed with FS DD Brake 26 T Mountain CycleÂ Â (Single Speed, Black, Green)",reviwing after 10 daysBrakes are goodsuspension is goodbut the paddle shaft is small little bit problem for stretching the legs.no adjustable seatsticker should be better quality.Conclusion:- value for money....,3
29971,"LEADER TORFIN 26T MTB Bicycle without Gear Single Speed with FS DD Brake 26 T Mountain CycleÂ Â (Single Speed, Black, Green)",Very nice bike I highly recommend it,5
29972,"LEADER TORFIN 26T MTB Bicycle without Gear Single Speed with FS DD Brake 26 T Mountain CycleÂ Â (Single Speed, Black, Green)","Easy to assemble, I did it myself. Built quality is very nice. Good value for money",5
29973,"LEADER TORFIN 26T MTB Bicycle without Gear Single Speed with FS DD Brake 26 T Mountain CycleÂ Â (Single Speed, Black, Green)",Look and design of bicycle is excellent. It's rough and tough . There were no short items in received parcel. Everything was ok .Mudguards will enhance the look of bicycle but presently it's without mudguards.I will definitely recommend to buy it .,4
29974,"LEADER TORFIN 26T MTB Bicycle without Gear Single Speed with FS DD Brake 26 T Mountain CycleÂ Â (Single Speed, Black, Green)",Good bicycle,5
29975,"LEADER TORFIN 26T MTB Bicycle without Gear Single Speed with FS DD Brake 26 T Mountain CycleÂ Â (Single Speed, Black, Green)",Very comfortable to ridding......thanks flipkart.....without any doubt just go for it,5
29976,"LEADER TORFIN 26T MTB Bicycle without Gear Single Speed with FS DD Brake 26 T Mountain CycleÂ Â (Single Speed, Black, Green)",Super,5
29977,"LEADER TORFIN 26T MTB Bicycle without Gear Single Speed with FS DD Brake 26 T Mountain CycleÂ Â (Single Speed, Black, Green)",excellent and tough made bicycle.,5
29978,"LEADER TORFIN 26T MTB Bicycle without Gear Single Speed with FS DD Brake 26 T Mountain CycleÂ Â (Single Speed, Black, Green)",Good,5
29979,"LEADER TORFIN 26T MTB Bicycle without Gear Single Speed with FS DD Brake 26 T Mountain CycleÂ Â (Single Speed, Black, Green)","Fully genuine product at low cost,better performance when riding.brakes gear are awsome,pedal and saddle is so comfortable for all ages.suspension is great for offroading,easy to assemble,",5
29980,"LEADER TORFIN 26T MTB Bicycle without Gear Single Speed with FS DD Brake 26 T Mountain CycleÂ Â (Single Speed, Black, Green)",Nice bicycle,5
29981,"LEADER TORFIN 26T MTB Bicycle without Gear Single Speed with FS DD Brake 26 T Mountain CycleÂ Â (Single Speed, Black, Green)",It is a very well cycle. But only one problem is that it doesn't have a bell ...But after that everything is very well . It is also very light in weight and it is very tall..,4
29982,"LEADER TORFIN 26T MTB Bicycle without Gear Single Speed with FS DD Brake 26 T Mountain CycleÂ Â (Single Speed, Black, Green)",This cycle is amazing. I am use one month this cycle,5
29983,"LEADER TORFIN 26T MTB Bicycle without Gear Single Speed with FS DD Brake 26 T Mountain CycleÂ Â (Single Speed, Black, Green)","Good quality, timely delivered and supported to our queries and addressed.",5
29984,"LEADER TORFIN 26T MTB Bicycle without Gear Single Speed with FS DD Brake 26 T Mountain CycleÂ Â (Single Speed, Black, Green)",Nice good,4
29985,"LEADER TORFIN 26T MTB Bicycle without Gear Single Speed with FS DD Brake 26 T Mountain CycleÂ Â (Single Speed, Black, Green)",Excellent cycle,5
29986,"LEADER TORFIN 26T MTB Bicycle without Gear Single Speed with FS DD Brake 26 T Mountain CycleÂ Â (Single Speed, Black, Green)",Super super product,5
29987,"LEADER TORFIN 26T MTB Bicycle without Gear Single Speed with FS DD Brake 26 T Mountain CycleÂ Â (Single Speed, Black, Green)",Value for money ð¤,4
29988,"LEADER TORFIN 26T MTB Bicycle without Gear Single Speed with FS DD Brake 26 T Mountain CycleÂ Â (Single Speed, Black, Green)",Good,5
29989,"LEADER TORFIN 26T MTB Bicycle without Gear Single Speed with FS DD Brake 26 T Mountain CycleÂ Â (Single Speed, Black, Green)",Best,5
29990,"LEADER TORFIN 26T MTB Bicycle without Gear Single Speed with FS DD Brake 26 T Mountain CycleÂ Â (Single Speed, Black, Green)",Great,5
29991,"LEADER TORFIN 26T MTB Bicycle without Gear Single Speed with FS DD Brake 26 T Mountain CycleÂ Â (Single Speed, Black, Green)",Worth it!!!,5
29992,"LEADER TORFIN 26T MTB Bicycle without Gear Single Speed with FS DD Brake 26 T Mountain CycleÂ Â (Single Speed, Black, Green)",Osm look cycle,5
29993,"LEADER TORFIN 26T MTB Bicycle without Gear Single Speed with FS DD Brake 26 T Mountain CycleÂ Â (Single Speed, Black, Green)",Really awesome ð cycle,5
29994,"LEADER TORFIN 26T MTB Bicycle without Gear Single Speed with FS DD Brake 26 T Mountain CycleÂ Â (Single Speed, Black, Green)",Very bad quality very very very bad product,2
29995,"LEADER TORFIN 26T MTB Bicycle without Gear Single Speed with FS DD Brake 26 T Mountain CycleÂ Â (Single Speed, Black, Green)",Good,5
29996,"LEADER TORFIN 26T MTB Bicycle without Gear Single Speed with FS DD Brake 26 T Mountain CycleÂ Â (Single Speed, Black, Green)",Nice ðI'm so happy,5
29997,"LEADER TORFIN 26T MTB Bicycle without Gear Single Speed with FS DD Brake 26 T Mountain CycleÂ Â (Single Speed, Black, Green)",In off-road I feel very comfortable to ride this cycle the brakeing also good and the suspension also work good in this budget,5
29998,"LEADER TORFIN 26T MTB Bicycle without Gear Single Speed with FS DD Brake 26 T Mountain CycleÂ Â (Single Speed, Black, Green)",Must buy u gonna love this mtb...must buy,5
29999,"LEADER TORFIN 26T MTB Bicycle without Gear Single Speed with FS DD Brake 26 T Mountain CycleÂ Â (Single Speed, Black, Green)",Not comfortable,1
30000,"LEADER TORFIN 26T MTB Bicycle without Gear Single Speed with FS DD Brake 26 T Mountain CycleÂ Â (Single Speed, Black, Green)",It's suspension quality is not that much good,2
30001,"LEADER TORFIN 26T MTB Bicycle without Gear Single Speed with FS DD Brake 26 T Mountain CycleÂ Â (Single Speed, Black, Green)",Tools are very week,1
30002,"LEADER TORFIN 26T MTB Bicycle without Gear Single Speed with FS DD Brake 26 T Mountain CycleÂ Â (Single Speed, Black, Green)",Purchased for discbrakes and choose due to brand name but brakes are like normal cycle brake doesn't feel like discbrake,2
30003,"LEADER TORFIN 26T MTB Bicycle without Gear Single Speed with FS DD Brake 26 T Mountain CycleÂ Â (Single Speed, Black, Green)",Lokking nice but materials quality is worst,3
30004,"LEADER TORFIN 26T MTB Bicycle without Gear Single Speed with FS DD Brake 26 T Mountain CycleÂ Â (Single Speed, Black, Green)",Bad. Product,1
30005,"LEADER TORFIN 26T MTB Bicycle without Gear Single Speed with FS DD Brake 26 T Mountain CycleÂ Â (Single Speed, Black, Green)",Very bed,1
30006,"LEADER TORFIN 26T MTB Bicycle without Gear Single Speed with FS DD Brake 26 T Mountain CycleÂ Â (Single Speed, Black, Green)",Good awesome bycicle in this price,5
30007,"LEADER TORFIN 26T MTB Bicycle without Gear Single Speed with FS DD Brake 26 T Mountain CycleÂ Â (Single Speed, Black, Green)",Good product,5
30008,"LEADER TORFIN 26T MTB Bicycle without Gear Single Speed with FS DD Brake 26 T Mountain CycleÂ Â (Single Speed, Black, Green)","Looking for Mid Range Bicycle , leader cycle is best in one, just go for it guys, packaging received is fantastic, awesome arrangement done , nothing to do much more just normal fittings are done with the ride, super look body, cool design and fits anyone from child to adult, Worth it",5
30009,"LEADER TORFIN 26T MTB Bicycle without Gear Single Speed with FS DD Brake 26 T Mountain CycleÂ Â (Single Speed, Black, Green)",It was not in a modern quality..it's handle was like from poor quality..,3
30010,"LEADER TORFIN 26T MTB Bicycle without Gear Single Speed with FS DD Brake 26 T Mountain CycleÂ Â (Single Speed, Black, Green)",Good,5
30011,"LEADER TORFIN 26T MTB Bicycle without Gear Single Speed with FS DD Brake 26 T Mountain CycleÂ Â (Single Speed, Black, Green)",Super duper,5
30012,"LEADER TORFIN 26T MTB Bicycle without Gear Single Speed with FS DD Brake 26 T Mountain CycleÂ Â (Single Speed, Black, Green)",Nice cycle,4
30013,"LEADER TORFIN 26T MTB Bicycle without Gear Single Speed with FS DD Brake 26 T Mountain CycleÂ Â (Single Speed, Black, Green)",ð´ð NYC LOOK,5
30014,"LEADER TORFIN 26T MTB Bicycle without Gear Single Speed with FS DD Brake 26 T Mountain CycleÂ Â (Single Speed, Black, Green)",In this rate its really good,5
30015,"LEADER TORFIN 26T MTB Bicycle without Gear Single Speed with FS DD Brake 26 T Mountain CycleÂ Â (Single Speed, Black, Green)",The cycle  is good only the rear tire is a little out.,4
30016,"LEADER TORFIN 26T MTB Bicycle without Gear Single Speed with FS DD Brake 26 T Mountain CycleÂ Â (Single Speed, Black, Green)",Cycle is a best for cycle tyre tal,5
30017,"LEADER TORFIN 26T MTB Bicycle without Gear Single Speed with FS DD Brake 26 T Mountain CycleÂ Â (Single Speed, Black, Green)",Super cycle and weight less,5
30018,"LEADER TORFIN 26T MTB Bicycle without Gear Single Speed with FS DD Brake 26 T Mountain CycleÂ Â (Single Speed, Black, Green)",No comment,3
30019,"LEADER TORFIN 26T MTB Bicycle without Gear Single Speed with FS DD Brake 26 T Mountain CycleÂ Â (Single Speed, Black, Green)",Good cycle,5
30020,"LEADER TORFIN 26T MTB Bicycle without Gear Single Speed with FS DD Brake 26 T Mountain CycleÂ Â (Single Speed, Black, Green)",Good product,5
30021,"LEADER TORFIN 26T MTB Bicycle without Gear Single Speed with FS DD Brake 26 T Mountain CycleÂ Â (Single Speed, Black, Green)",Beautiful beat cycle easy assemble,5
30022,"LEADER TORFIN 26T MTB Bicycle without Gear Single Speed with FS DD Brake 26 T Mountain CycleÂ Â (Single Speed, Black, Green)",Stylish product,4
30023,"LEADER TORFIN 26T MTB Bicycle without Gear Single Speed with FS DD Brake 26 T Mountain CycleÂ Â (Single Speed, Black, Green)",Good for leader cycle,5
30024,"LEADER TORFIN 26T MTB Bicycle without Gear Single Speed with FS DD Brake 26 T Mountain CycleÂ Â (Single Speed, Black, Green)",It's amazing,5
30025,"LEADER TORFIN 26T MTB Bicycle without Gear Single Speed with FS DD Brake 26 T Mountain CycleÂ Â (Single Speed, Black, Green)",Good,5
30026,"LEADER TORFIN 26T MTB Bicycle without Gear Single Speed with FS DD Brake 26 T Mountain CycleÂ Â (Single Speed, Black, Green)","cycle quality is good all materials used are good quality,design and size are awesome ðððð for 5ft 7 inch height person to ride",4
30027,"LEADER TORFIN 26T MTB Bicycle without Gear Single Speed with FS DD Brake 26 T Mountain CycleÂ Â (Single Speed, Black, Green)",Product is good but weak points its breaking system and rim,3
30028,"LEADER TORFIN 26T MTB Bicycle without Gear Single Speed with FS DD Brake 26 T Mountain CycleÂ Â (Single Speed, Black, Green)",Worth of money,5
30029,"LEADER TORFIN 26T MTB Bicycle without Gear Single Speed with FS DD Brake 26 T Mountain CycleÂ Â (Single Speed, Black, Green)",Good,5
30030,"LEADER TORFIN 26T MTB Bicycle without Gear Single Speed with FS DD Brake 26 T Mountain CycleÂ Â (Single Speed, Black, Green)",Worst Cycle... Dont buy. Within 2 months paddle got useless,1
30031,"LEADER TORFIN 26T MTB Bicycle without Gear Single Speed with FS DD Brake 26 T Mountain CycleÂ Â (Single Speed, Black, Green)","Superb quality an Design. comfortable height,My son satisfied.but seat very loose,not fit properly, I'm not happy that one. others wise okay.Thank you.",4
30032,"LEADER TORFIN 26T MTB Bicycle without Gear Single Speed with FS DD Brake 26 T Mountain CycleÂ Â (Single Speed, Black, Green)",Super cycle,5
30033,"LEADER TORFIN 26T MTB Bicycle without Gear Single Speed with FS DD Brake 26 T Mountain CycleÂ Â (Single Speed, Black, Green)",It was worth the money,5
30034,"LEADER TORFIN 26T MTB Bicycle without Gear Single Speed with FS DD Brake 26 T Mountain CycleÂ Â (Single Speed, Black, Green)",Product is good,5
30035,"LEADER TORFIN 26T MTB Bicycle without Gear Single Speed with FS DD Brake 26 T Mountain CycleÂ Â (Single Speed, Black, Green)",Its good cycle under this priceBuild quality is also nice,5
30036,"LEADER TORFIN 26T MTB Bicycle without Gear Single Speed with FS DD Brake 26 T Mountain CycleÂ Â (Single Speed, Black, Green)",Awesome product,5
30037,"LEADER TORFIN 26T MTB Bicycle without Gear Single Speed with FS DD Brake 26 T Mountain CycleÂ Â (Single Speed, Black, Green)",Super ðððð,5
30038,"LEADER TORFIN 26T MTB Bicycle without Gear Single Speed with FS DD Brake 26 T Mountain CycleÂ Â (Single Speed, Black, Green)",Spr,5
30039,"LEADER TORFIN 26T MTB Bicycle without Gear Single Speed with FS DD Brake 26 T Mountain CycleÂ Â (Single Speed, Black, Green)",Looking so good ðð comfort riding for 13+,4
30040,"LEADER TORFIN 26T MTB Bicycle without Gear Single Speed with FS DD Brake 26 T Mountain CycleÂ Â (Single Speed, Black, Green)",Good packing and Good qualityð,5
30041,"LEADER TORFIN 26T MTB Bicycle without Gear Single Speed with FS DD Brake 26 T Mountain CycleÂ Â (Single Speed, Black, Green)",Nicee bick,5
30042,"LEADER TORFIN 26T MTB Bicycle without Gear Single Speed with FS DD Brake 26 T Mountain CycleÂ Â (Single Speed, Black, Green)","Good..,... Little disappointed in brakes... But overall products is superb",5
30043,"LEADER TORFIN 26T MTB Bicycle without Gear Single Speed with FS DD Brake 26 T Mountain CycleÂ Â (Single Speed, Black, Green)",Very nice,5
30044,"LEADER TORFIN 26T MTB Bicycle without Gear Single Speed with FS DD Brake 26 T Mountain CycleÂ Â (Single Speed, Black, Green)",Nice product ðð this is best mtb,5
30045,"LEADER TORFIN 26T MTB Bicycle without Gear Single Speed with FS DD Brake 26 T Mountain CycleÂ Â (Single Speed, Black, Green)",Good ðððððððððððð,5
30046,"LEADER TORFIN 26T MTB Bicycle without Gear Single Speed with FS DD Brake 26 T Mountain CycleÂ Â (Single Speed, Black, Green)",Good cycle .need improvement for brake system,5
30047,"LEADER TORFIN 26T MTB Bicycle without Gear Single Speed with FS DD Brake 26 T Mountain CycleÂ Â (Single Speed, Black, Green)","Running is good ,nice look, great build quality ,value for money",4
30048,"LEADER TORFIN 26T MTB Bicycle without Gear Single Speed with FS DD Brake 26 T Mountain CycleÂ Â (Single Speed, Black, Green)","I am happy this product, but brake wire damage, overall I am happy",5
30049,"LEADER TORFIN 26T MTB Bicycle without Gear Single Speed with FS DD Brake 26 T Mountain CycleÂ Â (Single Speed, Black, Green)",Good bicycleFor Adult 12yr's kids,4
30050,"LEADER TORFIN 26T MTB Bicycle without Gear Single Speed with FS DD Brake 26 T Mountain CycleÂ Â (Single Speed, Black, Green)",Great product,5
30051,"LEADER TORFIN 26T MTB Bicycle without Gear Single Speed with FS DD Brake 26 T Mountain CycleÂ Â (Single Speed, Black, Green)",Ok,5
30052,"LEADER TORFIN 26T MTB Bicycle without Gear Single Speed with FS DD Brake 26 T Mountain CycleÂ Â (Single Speed, Black, Green)",Good product value for money,5
30053,"LEADER TORFIN 26T MTB Bicycle without Gear Single Speed with FS DD Brake 26 T Mountain CycleÂ Â (Single Speed, Black, Green)","Don't buy this,I had bad experience regarding this and now I regret after buying it it has problem in both wheel in disc brake, instead of buying it you can go for the oldest brand hero,provide you best service and all.....",1
30054,"LEADER TORFIN 26T MTB Bicycle without Gear Single Speed with FS DD Brake 26 T Mountain CycleÂ Â (Single Speed, Black, Green)",Good quality ðððð,5
30055,"LEADER TORFIN 26T MTB Bicycle without Gear Single Speed with FS DD Brake 26 T Mountain CycleÂ Â (Single Speed, Black, Green)",Very bad,1
30056,"LEADER TORFIN 26T MTB Bicycle without Gear Single Speed with FS DD Brake 26 T Mountain CycleÂ Â (Single Speed, Black, Green)",Budget friendly.,5
30057,"LEADER TORFIN 26T MTB Bicycle without Gear Single Speed with FS DD Brake 26 T Mountain CycleÂ Â (Single Speed, Black, Green)",Good,5
30058,"LEADER TORFIN 26T MTB Bicycle without Gear Single Speed with FS DD Brake 26 T Mountain CycleÂ Â (Single Speed, Black, Green)",Good,5
30059,"LEADER TORFIN 26T MTB Bicycle without Gear Single Speed with FS DD Brake 26 T Mountain CycleÂ Â (Single Speed, Black, Green)","Well-balanced, can be used for tracking ðð»",5
30060,"LEADER TORFIN 26T MTB Bicycle without Gear Single Speed with FS DD Brake 26 T Mountain CycleÂ Â (Single Speed, Black, Green)",Good products,5
30061,"LEADER TORFIN 26T MTB Bicycle without Gear Single Speed with FS DD Brake 26 T Mountain CycleÂ Â (Single Speed, Black, Green)",Good Quality,5
30062,"LEADER TORFIN 26T MTB Bicycle without Gear Single Speed with FS DD Brake 26 T Mountain CycleÂ Â (Single Speed, Black, Green)",I am happy ððð,5
30063,"LEADER TORFIN 26T MTB Bicycle without Gear Single Speed with FS DD Brake 26 T Mountain CycleÂ Â (Single Speed, Black, Green)","Cycle is very comfortable, Great choice for everybody.",4
30064,"LEADER TORFIN 26T MTB Bicycle without Gear Single Speed with FS DD Brake 26 T Mountain CycleÂ Â (Single Speed, Black, Green)",Very nice cycle,5
30065,"LEADER TORFIN 26T MTB Bicycle without Gear Single Speed with FS DD Brake 26 T Mountain CycleÂ Â (Single Speed, Black, Green)",Good,5
30066,"LEADER TORFIN 26T MTB Bicycle without Gear Single Speed with FS DD Brake 26 T Mountain CycleÂ Â (Single Speed, Black, Green)",Satisfying cycle and too much comfortable .disc brake are smooth value of money . Size adjustable,5
30067,"LEADER TORFIN 26T MTB Bicycle without Gear Single Speed with FS DD Brake 26 T Mountain CycleÂ Â (Single Speed, Black, Green)",Excellent,5
30068,"LEADER TORFIN 26T MTB Bicycle without Gear Single Speed with FS DD Brake 26 T Mountain CycleÂ Â (Single Speed, Black, Green)",Best cycle,5
30069,"LEADER TORFIN 26T MTB Bicycle without Gear Single Speed with FS DD Brake 26 T Mountain CycleÂ Â (Single Speed, Black, Green)",Very good,5
30070,"LEADER TORFIN 26T MTB Bicycle without Gear Single Speed with FS DD Brake 26 T Mountain CycleÂ Â (Single Speed, Black, Green)",Very good product âºï¸ thank you Flipkart ð,5
30071,"LEADER TORFIN 26T MTB Bicycle without Gear Single Speed with FS DD Brake 26 T Mountain CycleÂ Â (Single Speed, Black, Green)",Super,5
30072,"LEADER TORFIN 26T MTB Bicycle without Gear Single Speed with FS DD Brake 26 T Mountain CycleÂ Â (Single Speed, Black, Green)",Cycle is awesome and quality is good some problems with disk brakes not griping properly. Color is cool and pretty. Tyre is also good quality.,5
30073,"LEADER TORFIN 26T MTB Bicycle without Gear Single Speed with FS DD Brake 26 T Mountain CycleÂ Â (Single Speed, Black, Green)",Very good product nice bicycle,5
30074,"LEADER TORFIN 26T MTB Bicycle without Gear Single Speed with FS DD Brake 26 T Mountain CycleÂ Â (Single Speed, Black, Green)",Cycles stylish ok but small demege padal rod,4
30075,"LEADER TORFIN 26T MTB Bicycle without Gear Single Speed with FS DD Brake 26 T Mountain CycleÂ Â (Single Speed, Black, Green)",Super quality,5
30076,"LEADER TORFIN 26T MTB Bicycle without Gear Single Speed with FS DD Brake 26 T Mountain CycleÂ Â (Single Speed, Black, Green)",Best Quality meterial nice and best cycle,5
30077,"LEADER TORFIN 26T MTB Bicycle without Gear Single Speed with FS DD Brake 26 T Mountain CycleÂ Â (Single Speed, Black, Green)",Good person,5
30078,"LEADER TORFIN 26T MTB Bicycle without Gear Single Speed with FS DD Brake 26 T Mountain CycleÂ Â (Single Speed, Black, Green)",It's looks so nice and the quality is also good in this range torfin is a good deal.,5
30079,"LEADER TORFIN 26T MTB Bicycle without Gear Single Speed with FS DD Brake 26 T Mountain CycleÂ Â (Single Speed, Black, Green)",Nice product,3
30080,"LEADER TORFIN 26T MTB Bicycle without Gear Single Speed with FS DD Brake 26 T Mountain CycleÂ Â (Single Speed, Black, Green)",Leader torfin awesome bycycle,5
30081,"LEADER TORFIN 26T MTB Bicycle without Gear Single Speed with FS DD Brake 26 T Mountain CycleÂ Â (Single Speed, Black, Green)","Value for money,very good built quality,smooth finish,good quality weldings,good quality painting,packing also was very good to protect it from scratch es and shocks.",4
30082,"LEADER TORFIN 26T MTB Bicycle without Gear Single Speed with FS DD Brake 26 T Mountain CycleÂ Â (Single Speed, Black, Green)",You can buy this cycle this cycle is excellent,5
30083,"LEADER TORFIN 26T MTB Bicycle without Gear Single Speed with FS DD Brake 26 T Mountain CycleÂ Â (Single Speed, Black, Green)",Very excellent  leader torfin Best cycle ð¤ð¤â¤ï¸ð¥° My fevoreate Cycle Lena Hai To Leadr Torfin Lo very Best Cycle,4
30084,"LEADER TORFIN 26T MTB Bicycle without Gear Single Speed with FS DD Brake 26 T Mountain CycleÂ Â (Single Speed, Black, Green)","Overall good considering the price,paint is not that good and suspension needs work,",4
30085,"LEADER TORFIN 26T MTB Bicycle without Gear Single Speed with FS DD Brake 26 T Mountain CycleÂ Â (Single Speed, Black, Green)",Nice...,4
30086,"LEADER TORFIN 26T MTB Bicycle without Gear Single Speed with FS DD Brake 26 T Mountain CycleÂ Â (Single Speed, Black, Green)",Good product ð,5
30087,"LEADER TORFIN 26T MTB Bicycle without Gear Single Speed with FS DD Brake 26 T Mountain CycleÂ Â (Single Speed, Black, Green)",Luking verry good but prodcut decent,4
30088,"LEADER TORFIN 26T MTB Bicycle without Gear Single Speed with FS DD Brake 26 T Mountain CycleÂ Â (Single Speed, Black, Green)",At first wrong product was delivered to me.. but was successfully replaced by Flipkart.. I'm really satisfied with replacement and early delivery of my correct product that is leader torfin.. now.. about torfin... Incredible cycle.. strong and value for money.. disc brakes awesome.. looks awesome.. peddling experience awesome.. best is that while riding the cycle your posture remains upright straight.. u don't have to bend... So no stress on lower back.. i could assemble it by myself.. but di...,5
30089,"LEADER TORFIN 26T MTB Bicycle without Gear Single Speed with FS DD Brake 26 T Mountain CycleÂ Â (Single Speed, Black, Green)",Nays good saykal,5
30090,"LEADER TORFIN 26T MTB Bicycle without Gear Single Speed with FS DD Brake 26 T Mountain CycleÂ Â (Single Speed, Black, Green)","Nice cycle as expected ,Just go for itColour coating should little better",4
30091,"LEADER TORFIN 26T MTB Bicycle without Gear Single Speed with FS DD Brake 26 T Mountain CycleÂ Â (Single Speed, Black, Green)",This is best cycle on this price range the wonderful tyre best disck breake I dont explain my emotions on this cycle,5
30092,"LEADER TORFIN 26T MTB Bicycle without Gear Single Speed with FS DD Brake 26 T Mountain CycleÂ Â (Single Speed, Black, Green)","Worth buying, value for money. The quality of the cycle is really good. Thanks to Flipkart I ordered a return and replacement. Filpkart made buying experience easy.",5
30093,"LEADER TORFIN 26T MTB Bicycle without Gear Single Speed with FS DD Brake 26 T Mountain CycleÂ Â (Single Speed, Black, Green)",Not good quality,1
30094,"LEADER TORFIN 26T MTB Bicycle without Gear Single Speed with FS DD Brake 26 T Mountain CycleÂ Â (Single Speed, Black, Green)",Average quality tier quality very low also imbalance,3
30095,"LEADER TORFIN 26T MTB Bicycle without Gear Single Speed with FS DD Brake 26 T Mountain CycleÂ Â (Single Speed, Black, Green)",Very worst don't buy anyone,1
30096,"LEADER TORFIN 26T MTB Bicycle without Gear Single Speed with FS DD Brake 26 T Mountain CycleÂ Â (Single Speed, Black, Green)",Good,5
30097,"LEADER TORFIN 26T MTB Bicycle without Gear Single Speed with FS DD Brake 26 T Mountain CycleÂ Â (Single Speed, Black, Green)",Nice,5
30098,"LEADER TORFIN 26T MTB Bicycle without Gear Single Speed with FS DD Brake 26 T Mountain CycleÂ Â (Single Speed, Black, Green)",Product is well good ......,4
30099,"LEADER TORFIN 26T MTB Bicycle without Gear Single Speed with FS DD Brake 26 T Mountain CycleÂ Â (Single Speed, Black, Green)",Good,5
30100,"LEADER TORFIN 26T MTB Bicycle without Gear Single Speed with FS DD Brake 26 T Mountain CycleÂ Â (Single Speed, Black, Green)",cycle is to good its easy to instal and good quality thanks flipkart.,5
30101,"LEADER TORFIN 26T MTB Bicycle without Gear Single Speed with FS DD Brake 26 T Mountain CycleÂ Â (Single Speed, Black, Green)",Good,5
30102,"LEADER TORFIN 26T MTB Bicycle without Gear Single Speed with FS DD Brake 26 T Mountain CycleÂ Â (Single Speed, Black, Green)",Satisfied ðð,5
30103,"LEADER TORFIN 26T MTB Bicycle without Gear Single Speed with FS DD Brake 26 T Mountain CycleÂ Â (Single Speed, Black, Green)",EXCELLENT,5
30104,"LEADER TORFIN 26T MTB Bicycle without Gear Single Speed with FS DD Brake 26 T Mountain CycleÂ Â (Single Speed, Black, Green)",Very good product,5
