Unnamed: 0,Product,Review_Summary,Rating
22517,MRF ENDORSED | for Light/Hard Tennis Ball [with Cover] | Full Size (SH) Natural Poplar Willow Cricket  BatÂ Â (1000-1200 g),Nice,5
22518,MRF ENDORSED | for Light/Hard Tennis Ball [with Cover] | Full Size (SH) Natural Poplar Willow Cricket  BatÂ Â (1000-1200 g),Bad quality,1
22519,MRF ENDORSED | for Light/Hard Tennis Ball [with Cover] | Full Size (SH) Natural Poplar Willow Cricket  BatÂ Â (1000-1200 g),Very bad quality,1
22520,MRF ENDORSED | for Light/Hard Tennis Ball [with Cover] | Full Size (SH) Natural Poplar Willow Cricket  BatÂ Â (1000-1200 g),This bat broken by tennis ball.,1
22521,MRF ENDORSED | for Light/Hard Tennis Ball [with Cover] | Full Size (SH) Natural Poplar Willow Cricket  BatÂ Â (1000-1200 g),God product ð¤ð»,4
22522,MRF ENDORSED | for Light/Hard Tennis Ball [with Cover] | Full Size (SH) Natural Poplar Willow Cricket  BatÂ Â (1000-1200 g),Super but carefully use,5
22523,MRF ENDORSED | for Light/Hard Tennis Ball [with Cover] | Full Size (SH) Natural Poplar Willow Cricket  BatÂ Â (1000-1200 g),Best product must buy it is for 11+ boys and men's .If you go to ground so it is perfect.ððððððð,5
22524,MRF ENDORSED | for Light/Hard Tennis Ball [with Cover] | Full Size (SH) Natural Poplar Willow Cricket  BatÂ Â (1000-1200 g),Got broken after bating a single time....so better don't purchase this,1
22525,MRF ENDORSED | for Light/Hard Tennis Ball [with Cover] | Full Size (SH) Natural Poplar Willow Cricket  BatÂ Â (1000-1200 g),nice bat i buyed before 1 year now also it is good quality buy it,5
22526,MRF ENDORSED | for Light/Hard Tennis Ball [with Cover] | Full Size (SH) Natural Poplar Willow Cricket  BatÂ Â (1000-1200 g),Good,4
22527,MRF ENDORSED | for Light/Hard Tennis Ball [with Cover] | Full Size (SH) Natural Poplar Willow Cricket  BatÂ Â (1000-1200 g),"Poor quality, the grip got torn off just after one use and the weight is too much. Not satisfied ð",1
22528,MRF ENDORSED | for Light/Hard Tennis Ball [with Cover] | Full Size (SH) Natural Poplar Willow Cricket  BatÂ Â (1000-1200 g),Nice,5
22529,MRF ENDORSED | for Light/Hard Tennis Ball [with Cover] | Full Size (SH) Natural Poplar Willow Cricket  BatÂ Â (1000-1200 g),Thank you,5
22530,MRF ENDORSED | for Light/Hard Tennis Ball [with Cover] | Full Size (SH) Natural Poplar Willow Cricket  BatÂ Â (1000-1200 g),Super bat,5
22531,MRF ENDORSED | for Light/Hard Tennis Ball [with Cover] | Full Size (SH) Natural Poplar Willow Cricket  BatÂ Â (1000-1200 g),I like it's and I Love it's,5
22532,MRF ENDORSED | for Light/Hard Tennis Ball [with Cover] | Full Size (SH) Natural Poplar Willow Cricket  BatÂ Â (1000-1200 g),Good,3
22533,MRF ENDORSED | for Light/Hard Tennis Ball [with Cover] | Full Size (SH) Natural Poplar Willow Cricket  BatÂ Â (1000-1200 g),Friends don't buy this bat Bat quality is very bad Don't west your moeny,2
22534,MRF ENDORSED | for Light/Hard Tennis Ball [with Cover] | Full Size (SH) Natural Poplar Willow Cricket  BatÂ Â (1000-1200 g),Very amazing bat,5
22535,MRF ENDORSED | for Light/Hard Tennis Ball [with Cover] | Full Size (SH) Natural Poplar Willow Cricket  BatÂ Â (1000-1200 g),not wooden bat,1
22536,MRF ENDORSED | for Light/Hard Tennis Ball [with Cover] | Full Size (SH) Natural Poplar Willow Cricket  BatÂ Â (1000-1200 g),The product is very good under the price range.But no cover was provided,5
22537,MRF ENDORSED | for Light/Hard Tennis Ball [with Cover] | Full Size (SH) Natural Poplar Willow Cricket  BatÂ Â (1000-1200 g),"Nice productI,am verry happy",5
22538,MRF ENDORSED | for Light/Hard Tennis Ball [with Cover] | Full Size (SH) Natural Poplar Willow Cricket  BatÂ Â (1000-1200 g),Storng product,5
22539,MRF ENDORSED | for Light/Hard Tennis Ball [with Cover] | Full Size (SH) Natural Poplar Willow Cricket  BatÂ Â (1000-1200 g),Very bad product ð¡,2
22540,MRF ENDORSED | for Light/Hard Tennis Ball [with Cover] | Full Size (SH) Natural Poplar Willow Cricket  BatÂ Â (1000-1200 g),Excellent,5
22541,MRF ENDORSED | for Light/Hard Tennis Ball [with Cover] | Full Size (SH) Natural Poplar Willow Cricket  BatÂ Â (1000-1200 g),Average,3
22542,MRF ENDORSED | for Light/Hard Tennis Ball [with Cover] | Full Size (SH) Natural Poplar Willow Cricket  BatÂ Â (1000-1200 g),Worthy of money best bat in this prize ð,5
22543,MRF ENDORSED | for Light/Hard Tennis Ball [with Cover] | Full Size (SH) Natural Poplar Willow Cricket  BatÂ Â (1000-1200 g),Good ðð,4
22544,MRF ENDORSED | for Light/Hard Tennis Ball [with Cover] | Full Size (SH) Natural Poplar Willow Cricket  BatÂ Â (1000-1200 g),"Really it gives a long life for everyday heavy playing,,,In the price segment very very nice bat",5
22545,MRF ENDORSED | for Light/Hard Tennis Ball [with Cover] | Full Size (SH) Natural Poplar Willow Cricket  BatÂ Â (1000-1200 g),Super bat,4
