Unnamed: 0,Product,Review_Summary,Rating
57207,Men Black Sandal,Bad product,1
57208,Men Black Sandal,Sole paste is weak,1
57209,Men Black Sandal,Broken in just 3 days,1
57210,Men Black Sandal,Okay,2
57211,Men Black Sandal,Bad and froads Flipkart price s,2
57212,Men Black Sandal,Super,5
57213,Men Black Sandal,"Look is good, but quality is very bad...... Don't buy this product.....",1
57214,Men Black Sandal,Waste product,1
57215,Men Black Sandal,Not worth,1
57216,Men Black Sandal,Third class item and very bad advertising,1
57217,Men Black Sandal,Nice,5
57218,Men Black Sandal,Cheep quality,2
57219,Men Black Sandal,Very bad,2
57220,Men Black Sandal,Not good,3
57221,Men Black Sandal,With in two days itâs got damaged,1
57222,Men Black Sandal,It's very good quality,4
57223,Men Black Sandal,Not good,2
57224,Men Black Sandal,Ranjan Giri super,5
57225,Men Black Sandal,gooood,5
57226,Men Black Sandal,It's little hard to wear. very low quality product. This price is too much,3
57227,Men Black Sandal,Wowww amazingð,4
57228,Men Black Sandal,Bad,1
57229,Men Black Sandal,Nice,5
57230,Men Black Sandal,Nice product ð,5
57231,Men Black Sandal,Valuable product ððððððððððððð,5
57232,Men Black Sandal,Good but heavy weight,3
57233,Men Black Sandal,nice worth of it,3
57234,Men Black Sandal,Good product,5
57235,Men Black Sandal,Good,5
57236,Men Black Sandal,It's a amazing product in this price.,5
57237,Men Black Sandal,Good looking,5
57238,Men Black Sandal,Good quality and very fast delivery,5
57239,Men Black Sandal,Veri good fast delivery ð boy,5
57240,Men Black Sandal,Very ð nice,5
57241,Men Black Sandal,Nice full comfortable thanks Flipkart,5
57242,Men Black Sandal,Gud looking but low quality,3
57243,Men Black Sandal,Excellent ð,5
57244,Men Black Sandal,Heavy Weight,3
57245,Men Black Sandal,Design is ok bt not durable,3
57246,Men Black Sandal,Super quality ðð»,5
57247,Men Black Sandal,Supper,5
57248,Men Black Sandal,Product size is not perfect,1
57249,Men Black Sandal,Good,3
57250,Men Black Sandal,It is comfortable,5
57251,Men Black Sandal,Good quality ð,4
57252,Men Black Sandal,Nice,5
57253,Men Black Sandal,Not Bad,4
57254,Men Black Sandal,Good sleeper,4
57255,Men Black Sandal,Gud dilibri,5
57256,Men Black Sandal,Nyc,4
57257,Men Black Sandal,Its a great product behafe the price,5
57258,Men Black Sandal,Nice,5
57259,Men Black Sandal,Not bad,4
57260,Men Black Sandal,Nice ...good quality,5
57261,Men Black Sandal,It's a Very light weight Chappel.  And not long lastingI am use this product 2 weeks only. Don't lose your money,1
57262,Men Black Sandal,Nice,5
57263,Men Black Sandal,Lower quality........,1
57264,Men Black Sandal,Good products,5
57265,Men Black Sandal,Nice products,4
57266,Men Black Sandal,It's not good quality,1
57267,Men Black Sandal,Super quality,5
57268,Men Black Sandal,Good,5
57269,Men Black Sandal,Nice,5
57270,Men Black Sandal,Good quality,5
57271,Men Black Sandal,Just awsome product with so minimum price...,5
57272,Men Black Sandal,Nice one ðâð¼,5
57273,Men Black Sandal,Very bad,1
57274,Men Black Sandal,Looking good but only 2day can use not after waring leg pain lots of damage pls donât buy dis,1
57275,Men Black Sandal,Bad quality,1
57276,Men Black Sandal,Very bad,1
57277,Men Black Sandal,Very good A one,5
57278,Men Black Sandal,Very bad one don't buy this,1
57279,Men Black Sandal,Worst product don't waste your money.,1
57280,Men Black Sandal,Bad quality west money,2
57281,Men Black Sandal,Don't purchase,1
57282,Men Black Sandal,Good item it,5
57283,Men Black Sandal,Good,3
57284,Men Black Sandal,Osm,5
57285,Men Black Sandal,My husband like it. It is very comfortable,5
57286,Men Black Sandal,Thanks good.,5
57287,Men Black Sandal,Low quality,1
57288,Men Black Sandal,Very bad,3
57289,Men Black Sandal,Good,5
57290,Men Black Sandal,Wonderful... I like it,4
57291,Men Black Sandal,Product is not bad & not no 1Ok better the price,4
57292,Men Black Sandal,Good,4
57293,Men Black Sandal,Liked so much,5
57294,Men Black Sandal,Waste,1
57295,Men Black Sandal,Good,2
57296,Men Black Sandal,Very good,5
57297,Men Black Sandal,Nice,5
57298,Men Black Sandal,Waste,1
57299,Men Black Sandal,Good,4
57300,Men Black Sandal,Dynamic to wear,5
57301,Men Black Sandal,nice one,3
57302,Men Black Sandal,Super,5
57303,Men Black Sandal,Nice and comfortable,5
57304,Men Black Sandal,It's ok good,3
57305,Men Black Sandal,Awesome product ð,5
57306,Men Black Sandal,Very nice looking ðð,5
57307,Men Black Sandal,Very worst product,2
57308,Men Black Sandal,Very bad quality,2
57309,Men Black Sandal,Ok nice hai ji,5
57310,Men Black Sandal,Perfect,3
57311,Men Black Sandal,Waste,1
57312,Men Black Sandal,Okk,5
57313,Men Black Sandal,Good product,5
57314,Men Black Sandal,Worst,1
57315,Men Black Sandal,Good,5
57316,Men Black Sandal,Good,4
57317,Men Black Sandal,Nice,5
57318,Men Black Sandal,Not good,1
57319,Men Black Sandal,Good,5
57320,Men Black Sandal,This products not worth of money... Sandals bottom not thicker.. I don't like this quality...,1
57321,Men Black Sandal,It's good,4
57322,Men Black Sandal,Good style but inner bottom poor quality,3
57323,Men Black Sandal,Poor quality,1
57324,Men Black Sandal,Bad sadal,1
57325,Men Black Sandal,Okay,2
57326,Men Black Sandal,Is good ð,4
57327,Men Black Sandal,Expected quality,5
57328,Men Black Sandal,So beautiful sandals,5
57329,Men Black Sandal,Good quality and design weight less . Recommend,5
57330,Men Black Sandal,Okay ð,4
57331,Men Black Sandal,Nice product,5
57332,Men Black Sandal,Nice,3
57333,Men Black Sandal,Bat quality don't buy this product Flipkart return my money,2
57334,Men Black Sandal,Mind blowing,5
57335,Men Black Sandal,Not good.,1
57336,Men Black Sandal,Not good product,2
57337,Men Black Sandal,I have used just 25-30 days only soul removed and quality also not good... Don't buy,1
57338,Men Black Sandal,Very nice,4
57339,Men Black Sandal,Very nice sandal,4
57340,Men Black Sandal,Super,5
57341,Men Black Sandal,Very bad,2
57342,Men Black Sandal,Nice product,3
57343,Men Black Sandal,Very poor in quality,1
57344,Men Black Sandal,Superb looking,5
57345,Men Black Sandal,Ok,4
57346,Men Black Sandal,Poor quality,1
57347,Men Black Sandal,Very good product ð,5
57348,Men Black Sandal,Poor quality,1
57349,Men Black Sandal,Best hi,5
57350,Men Black Sandal,Very bad,1
57351,Men Black Sandal,Nice one see like a rich look thanks flipcart,5
57352,Men Black Sandal,Feel so comfort,5
57353,Men Black Sandal,Very bad,3
57354,Men Black Sandal,Good,4
57355,Men Black Sandal,Nice sandals i loved it,5
57356,Men Black Sandal,Sopper sandal lam very happy for this time,4
57357,Men Black Sandal,good canditoin,5
57358,Men Black Sandal,Nice,3
57359,Men Black Sandal,Very nice,5
57360,Men Black Sandal,Very strong not good,1
57361,Men Black Sandal,Very nice and ve,4
57362,Men Black Sandal,Its so nice,4
57363,Men Black Sandal,Bad quality,1
57364,Men Black Sandal,Verry Bad quality.,1
57365,Men Black Sandal,Excellent,5
57366,Men Black Sandal,"Worth for money,  beautiful design",5
57367,Men Black Sandal,Ok good,4
57368,Men Black Sandal,Nice,5
57369,Men Black Sandal,Good. Happy. Thank You.,3
57370,Men Black Sandal,Good,5
57371,Men Black Sandal,Very good sandal,5
57372,Men Black Sandal,Not bad good ð,4
57373,Men Black Sandal,Nothing,3
57374,Men Black Sandal,Very nice quality,5
57375,Men Black Sandal,In second day the chappal shows damage,1
57376,Men Black Sandal,Quality its is not good and price quality not average,2
57377,Men Black Sandal,Belt is in proper,2
57378,Men Black Sandal,Superb I love it,5
57379,Men Black Sandal,Not satisfied   quality is not good,3
57380,Men Black Sandal,Just ok,3
57381,Men Black Sandal,Material was so cheap,2
57382,Men Black Sandal,Not good...,3
57383,Men Black Sandal,Nice products look very smart,5
57384,Men Black Sandal,Product is not good,2
57385,Men Black Sandal,Not good,2
57386,Men Black Sandal,Ok ok,2
57387,Men Black Sandal,Very bad,1
57388,Men Black Sandal,Good,5
57389,Men Black Sandal,not bad but for me I'm not satisfied,1
57390,Men Black Sandal,Very good product,3
57391,Men Black Sandal,Average no quality,1
57392,Men Black Sandal,Not comfortable,2
57393,Men Black Sandal,Bad,1
57394,Men Black Sandal,Good,4
57395,Men Black Sandal,3star,3
57396,Men Black Sandal,Used in second day broken  strip hold,1
57397,Men Black Sandal,This is the strong product for summer days,5
57398,Men Black Sandal,Within 1 hr of wearing the sole stared pricking from inside..!!,1
57399,Men Black Sandal,Best,5
57400,Men Black Sandal,Bed prodect,3
57401,Men Black Sandal,Good deleviari,5
57402,Men Black Sandal,Nice product,3
57403,Men Black Sandal,Not fulfill my expectations.,1
57404,Men Black Sandal,Worest product,1
57405,Men Black Sandal,Very good,5
57406,Men Black Sandal,Very nice it's awesome thank you Flipkart,5
57407,Men Black Sandal,Nice item,5
57408,Men Black Sandal,Very bad,2
57409,Men Black Sandal,Low quality product,3
57410,Men Black Sandal,Nice looking good product.,5
57411,Men Black Sandal,Okay,3
57412,Men Black Sandal,Good product ððð,5
57413,Men Black Sandal,It's a good stuff looks good average quality,3
57414,Men Black Sandal,Very nice . Colour is perfect .same as picture.  Very like,5
57415,Men Black Sandal,Nice,5
57416,Men Black Sandal,Nice wear & comfortable,3
57417,Men Black Sandal,Good and stylish,5
57418,Men Black Sandal,Fast delevery ðððð,5
57419,Men Black Sandal,Nive,3
57420,Men Black Sandal,Bad,1
57421,Men Black Sandal,Very comparableððð,5
57422,Men Black Sandal,Nice,5
57423,Men Black Sandal,"Not bad, good",4
57424,Men Black Sandal,Heavy weight not comfortable,3
57425,Men Black Sandal,Waste of time and money,1
57426,Men Black Sandal,V avg product,2
57427,Men Black Sandal,At first sight it looked very cool but in just 1 week many holes occurred on the sole of the sandal. Very bad quality,1
57428,Men Black Sandal,"the sandals are very nice, i like",5
57429,Men Black Sandal,very good product,4
57430,Men Black Sandal,Ok,3
57431,Men Black Sandal,Bad,2
57432,Men Black Sandal,Heavy quality,5
57433,Men Black Sandal,Nice one,5
57434,Men Black Sandal,Colour Ok but not comfortable,3
57435,Men Black Sandal,Third class qualityð,1
57436,Men Black Sandal,Nice sandle,5
57437,Men Black Sandal,Bad intraction,4
57438,Men Black Sandal,Size too much large,1
57439,Men Black Sandal,Very bad product,1
57440,Men Black Sandal,Its good. New model. Look very nice. But belt adjustable is not fit. Its tight.  The belt is small in size. But good one,3
57441,Men Black Sandal,Its good. Look very nice. New model. But belt adjustment is not comfortable. Otherwise very nice.,4
57442,Men Black Sandal,The bottom of sandals tear in just two week. The manufacture will concentrate the quality other wise it will be worst product.,3
57443,Men Black Sandal,Not bad,5
57444,Men Black Sandal,Supar and nice,5
57445,Men Black Sandal,Worest product,1
57446,Men Black Sandal,It's awesomeð I like it   good quality,5
57447,Men Black Sandal,Very nice product,5
57448,Men Black Sandal,Quality is very low. Feel ashamed to wear the sandals .,1
57449,Men Black Sandal,Good quality,5
57450,Men Black Sandal,It's avarge,1
57451,Men Black Sandal,As good as described in description and review section,5
57452,Men Black Sandal,Nice one,4
57453,Men Black Sandal,Awesome,5
57454,Men Black Sandal,Good,5
57455,Men Black Sandal,Not good quality,2
57456,Men Black Sandal,Good product. Liked it,4
57457,Men Black Sandal,It was very bad,1
57458,Men Black Sandal,Nice product,5
57459,Men Black Sandal,"Good Product,delivery is good",5
57460,Men Black Sandal,Very bad quality,1
57461,Men Black Sandal,Asom,5
57462,Men Black Sandal,nice,4
57463,Men Black Sandal,Not good..... wast of money...,2
57464,Men Black Sandal,Excellent,5
57465,Men Black Sandal,Awesome product,5
57466,Men Black Sandal,Very bad quality,1
57467,Men Black Sandal,Bad,1
57468,Men Black Sandal,Very very Worst,1
57469,Men Black Sandal,good,5
57470,Men Black Sandal,Ok,3
57471,Men Black Sandal,Bad,2
57472,Men Black Sandal,Super butð,3
57473,Men Black Sandal,Color is quite decent,3
57474,Men Black Sandal,Delivery boy such a nice person,5
57475,Men Black Sandal,Nice,5
57476,Men Black Sandal,Good,3
57477,Men Black Sandal,"Quality was very cheap , looking is good with light weight , made with worst plastic material",1
57478,Men Black Sandal,Very good,5
