Unnamed: 0,Product,Review_Summary,Rating
188140,mCaffeine Vitamin C Green Tea Face Serum for Glowing Skin with Hyaluronic AcidÂ Â (40 ml),"Nice smell, non great and easy to absorbe in skin",4
188141,mCaffeine Vitamin C Green Tea Face Serum for Glowing Skin with Hyaluronic AcidÂ Â (40 ml),Very good,5
188142,mCaffeine Vitamin C Green Tea Face Serum for Glowing Skin with Hyaluronic AcidÂ Â (40 ml),It's good,5
188143,mCaffeine Vitamin C Green Tea Face Serum for Glowing Skin with Hyaluronic AcidÂ Â (40 ml),Really good and very light serum perfect for indian summer aand for oily skin.,5
188144,mCaffeine Vitamin C Green Tea Face Serum for Glowing Skin with Hyaluronic AcidÂ Â (40 ml),Good product for Oily skin.......ð,5
188145,mCaffeine Vitamin C Green Tea Face Serum for Glowing Skin with Hyaluronic AcidÂ Â (40 ml),Good,5
188146,mCaffeine Vitamin C Green Tea Face Serum for Glowing Skin with Hyaluronic AcidÂ Â (40 ml),Excellent product ;Really it hydrate the skin really happy with the product,5
188147,mCaffeine Vitamin C Green Tea Face Serum for Glowing Skin with Hyaluronic AcidÂ Â (40 ml),Nice,5
188148,mCaffeine Vitamin C Green Tea Face Serum for Glowing Skin with Hyaluronic AcidÂ Â (40 ml),Only its smell is good,3
188149,mCaffeine Vitamin C Green Tea Face Serum for Glowing Skin with Hyaluronic AcidÂ Â (40 ml),"Its good for oily Skin , its gentle  and quickly absorb in the skin and feels refreshing !!",5
188150,mCaffeine Vitamin C Green Tea Face Serum for Glowing Skin with Hyaluronic AcidÂ Â (40 ml),Its called a seerum but it will just work as a moisture nothing more than that... Only good thing about this product is it will not give u any breakouts,3
188151,mCaffeine Vitamin C Green Tea Face Serum for Glowing Skin with Hyaluronic AcidÂ Â (40 ml),A+ packagingQuality n quantity wise good. After applying this serum feel fresh n skin looks glowing,4
188152,mCaffeine Vitamin C Green Tea Face Serum for Glowing Skin with Hyaluronic AcidÂ Â (40 ml),nice,5
188153,mCaffeine Vitamin C Green Tea Face Serum for Glowing Skin with Hyaluronic AcidÂ Â (40 ml),Very effective,5
188154,mCaffeine Vitamin C Green Tea Face Serum for Glowing Skin with Hyaluronic AcidÂ Â (40 ml),I love this serum,5
188155,mCaffeine Vitamin C Green Tea Face Serum for Glowing Skin with Hyaluronic AcidÂ Â (40 ml),Its good...,4
188156,mCaffeine Vitamin C Green Tea Face Serum for Glowing Skin with Hyaluronic AcidÂ Â (40 ml),I love it,4
188157,mCaffeine Vitamin C Green Tea Face Serum for Glowing Skin with Hyaluronic AcidÂ Â (40 ml),good product,5
188158,mCaffeine Vitamin C Green Tea Face Serum for Glowing Skin with Hyaluronic AcidÂ Â (40 ml),OK ok,5
188159,mCaffeine Vitamin C Green Tea Face Serum for Glowing Skin with Hyaluronic AcidÂ Â (40 ml),Good,4
188160,mCaffeine Vitamin C Green Tea Face Serum for Glowing Skin with Hyaluronic AcidÂ Â (40 ml),Just too good ð,5
188161,mCaffeine Vitamin C Green Tea Face Serum for Glowing Skin with Hyaluronic AcidÂ Â (40 ml),Gud product,4
188162,mCaffeine Vitamin C Green Tea Face Serum for Glowing Skin with Hyaluronic AcidÂ Â (40 ml),It is very effective,4
188163,mCaffeine Vitamin C Green Tea Face Serum for Glowing Skin with Hyaluronic AcidÂ Â (40 ml),Wow wow Really it's super.,5
188164,mCaffeine Vitamin C Green Tea Face Serum for Glowing Skin with Hyaluronic AcidÂ Â (40 ml),amazing one,5
188165,mCaffeine Vitamin C Green Tea Face Serum for Glowing Skin with Hyaluronic AcidÂ Â (40 ml),super products,5
188166,mCaffeine Vitamin C Green Tea Face Serum for Glowing Skin with Hyaluronic AcidÂ Â (40 ml),good,4
