Unnamed: 0,Product,Review_Summary,Rating
187247,"MamaEarth Skin Illuminate Face Cream, for skin brightening, with Vitamin C and TurmericÂ Â (80 g)",Good,4
187248,"MamaEarth Skin Illuminate Face Cream, for skin brightening, with Vitamin C and TurmericÂ Â (80 g)",This cream not for sustainable all type skin.,2
187249,"MamaEarth Skin Illuminate Face Cream, for skin brightening, with Vitamin C and TurmericÂ Â (80 g)",Good product I like it ð,4
187250,"MamaEarth Skin Illuminate Face Cream, for skin brightening, with Vitamin C and TurmericÂ Â (80 g)",Very good product,5
187251,"MamaEarth Skin Illuminate Face Cream, for skin brightening, with Vitamin C and TurmericÂ Â (80 g)",Good,5
187252,"MamaEarth Skin Illuminate Face Cream, for skin brightening, with Vitamin C and TurmericÂ Â (80 g)",Very good product â¤ï¸,5
187253,"MamaEarth Skin Illuminate Face Cream, for skin brightening, with Vitamin C and TurmericÂ Â (80 g)",Bad,1
187254,"MamaEarth Skin Illuminate Face Cream, for skin brightening, with Vitamin C and TurmericÂ Â (80 g)",Very disappointing.. This cream is not for all skin types.. it is kind of ponds cream. Its not good,1
187255,"MamaEarth Skin Illuminate Face Cream, for skin brightening, with Vitamin C and TurmericÂ Â (80 g)",Super,5
187256,"MamaEarth Skin Illuminate Face Cream, for skin brightening, with Vitamin C and TurmericÂ Â (80 g)",Super product,5
187257,"MamaEarth Skin Illuminate Face Cream, for skin brightening, with Vitamin C and TurmericÂ Â (80 g)",Thanks,5
187258,"MamaEarth Skin Illuminate Face Cream, for skin brightening, with Vitamin C and TurmericÂ Â (80 g)",Very well product,5
187259,"MamaEarth Skin Illuminate Face Cream, for skin brightening, with Vitamin C and TurmericÂ Â (80 g)",Achi cream,5
187260,"MamaEarth Skin Illuminate Face Cream, for skin brightening, with Vitamin C and TurmericÂ Â (80 g)",Me use,5
187261,"MamaEarth Skin Illuminate Face Cream, for skin brightening, with Vitamin C and TurmericÂ Â (80 g)",The product is good it's packing is too nice nd price of this is ok  I'll use it first time .,5
187262,"MamaEarth Skin Illuminate Face Cream, for skin brightening, with Vitamin C and TurmericÂ Â (80 g)",Very bed,1
187263,"MamaEarth Skin Illuminate Face Cream, for skin brightening, with Vitamin C and TurmericÂ Â (80 g)",Awesome ðð,5
187264,"MamaEarth Skin Illuminate Face Cream, for skin brightening, with Vitamin C and TurmericÂ Â (80 g)",Good ð,4
187265,"MamaEarth Skin Illuminate Face Cream, for skin brightening, with Vitamin C and TurmericÂ Â (80 g)",Good product,3
187266,"MamaEarth Skin Illuminate Face Cream, for skin brightening, with Vitamin C and TurmericÂ Â (80 g)",good product,5
187267,"MamaEarth Skin Illuminate Face Cream, for skin brightening, with Vitamin C and TurmericÂ Â (80 g)",Very good ðððððð,5
187268,"MamaEarth Skin Illuminate Face Cream, for skin brightening, with Vitamin C and TurmericÂ Â (80 g)",Super,5
187269,"MamaEarth Skin Illuminate Face Cream, for skin brightening, with Vitamin C and TurmericÂ Â (80 g)",Good product nice,5
187270,"MamaEarth Skin Illuminate Face Cream, for skin brightening, with Vitamin C and TurmericÂ Â (80 g)",Nice product for all skin types,5
187271,"MamaEarth Skin Illuminate Face Cream, for skin brightening, with Vitamin C and TurmericÂ Â (80 g)",good,5
187272,"MamaEarth Skin Illuminate Face Cream, for skin brightening, with Vitamin C and TurmericÂ Â (80 g)",Good product,5
187273,"MamaEarth Skin Illuminate Face Cream, for skin brightening, with Vitamin C and TurmericÂ Â (80 g)",Very bad,2
187274,"MamaEarth Skin Illuminate Face Cream, for skin brightening, with Vitamin C and TurmericÂ Â (80 g)",Bad products,1
187275,"MamaEarth Skin Illuminate Face Cream, for skin brightening, with Vitamin C and TurmericÂ Â (80 g)",Good.,5
187276,"MamaEarth Skin Illuminate Face Cream, for skin brightening, with Vitamin C and TurmericÂ Â (80 g)",Face cream,5
187277,"MamaEarth Skin Illuminate Face Cream, for skin brightening, with Vitamin C and TurmericÂ Â (80 g)",Very nice product.,5
187278,"MamaEarth Skin Illuminate Face Cream, for skin brightening, with Vitamin C and TurmericÂ Â (80 g)",Nice Productðð»,3
187279,"MamaEarth Skin Illuminate Face Cream, for skin brightening, with Vitamin C and TurmericÂ Â (80 g)",Good,5
187280,"MamaEarth Skin Illuminate Face Cream, for skin brightening, with Vitamin C and TurmericÂ Â (80 g)",T zone of the face got dried very much...,1
187281,"MamaEarth Skin Illuminate Face Cream, for skin brightening, with Vitamin C and TurmericÂ Â (80 g)",Very nice product ð,5
187282,"MamaEarth Skin Illuminate Face Cream, for skin brightening, with Vitamin C and TurmericÂ Â (80 g)",Good product,5
187283,"MamaEarth Skin Illuminate Face Cream, for skin brightening, with Vitamin C and TurmericÂ Â (80 g)",Good,5
187284,"MamaEarth Skin Illuminate Face Cream, for skin brightening, with Vitamin C and TurmericÂ Â (80 g)",Good quality,5
187285,"MamaEarth Skin Illuminate Face Cream, for skin brightening, with Vitamin C and TurmericÂ Â (80 g)",Good product ð¤,5
187286,"MamaEarth Skin Illuminate Face Cream, for skin brightening, with Vitamin C and TurmericÂ Â (80 g)",Good products,4
187287,"MamaEarth Skin Illuminate Face Cream, for skin brightening, with Vitamin C and TurmericÂ Â (80 g)",Not effective. Bad one,1
187288,"MamaEarth Skin Illuminate Face Cream, for skin brightening, with Vitamin C and TurmericÂ Â (80 g)",love,5
187289,"MamaEarth Skin Illuminate Face Cream, for skin brightening, with Vitamin C and TurmericÂ Â (80 g)",Nice,5
187290,"MamaEarth Skin Illuminate Face Cream, for skin brightening, with Vitamin C and TurmericÂ Â (80 g)",Nice,5
187291,"MamaEarth Skin Illuminate Face Cream, for skin brightening, with Vitamin C and TurmericÂ Â (80 g)",Good,4
187292,"MamaEarth Skin Illuminate Face Cream, for skin brightening, with Vitamin C and TurmericÂ Â (80 g)",Nice ð,4
187293,"MamaEarth Skin Illuminate Face Cream, for skin brightening, with Vitamin C and TurmericÂ Â (80 g)",I like this product,4
187294,"MamaEarth Skin Illuminate Face Cream, for skin brightening, with Vitamin C and TurmericÂ Â (80 g)",Very nice my skin so flowles and soft mama erth product is good thanks fhilipcart ð¹â¤ï¸,5
187295,"MamaEarth Skin Illuminate Face Cream, for skin brightening, with Vitamin C and TurmericÂ Â (80 g)",Good product,4
187296,"MamaEarth Skin Illuminate Face Cream, for skin brightening, with Vitamin C and TurmericÂ Â (80 g)",Very nice,5
187297,"MamaEarth Skin Illuminate Face Cream, for skin brightening, with Vitamin C and TurmericÂ Â (80 g)",This is good product and glow my face ðð,4
187298,"MamaEarth Skin Illuminate Face Cream, for skin brightening, with Vitamin C and TurmericÂ Â (80 g)",Supar,5
187299,"MamaEarth Skin Illuminate Face Cream, for skin brightening, with Vitamin C and TurmericÂ Â (80 g)",I am very happy,5
187300,"MamaEarth Skin Illuminate Face Cream, for skin brightening, with Vitamin C and TurmericÂ Â (80 g)",Very nice product ððð,5
187301,"MamaEarth Skin Illuminate Face Cream, for skin brightening, with Vitamin C and TurmericÂ Â (80 g)",Nice,5
187302,"MamaEarth Skin Illuminate Face Cream, for skin brightening, with Vitamin C and TurmericÂ Â (80 g)",Fantastic,5
187303,"MamaEarth Skin Illuminate Face Cream, for skin brightening, with Vitamin C and TurmericÂ Â (80 g)","Worst hai yr don't buy thi too much greesy cream , don't use if u have sensitive skin , oily , combination ...never use it ðððððjust waste of money",1
187304,"MamaEarth Skin Illuminate Face Cream, for skin brightening, with Vitamin C and TurmericÂ Â (80 g)",Nice product ððI like it ðð,5
187305,"MamaEarth Skin Illuminate Face Cream, for skin brightening, with Vitamin C and TurmericÂ Â (80 g)",Love the product,5
187306,"MamaEarth Skin Illuminate Face Cream, for skin brightening, with Vitamin C and TurmericÂ Â (80 g)",Nice product ðð¥°,3
187307,"MamaEarth Skin Illuminate Face Cream, for skin brightening, with Vitamin C and TurmericÂ Â (80 g)",Nice product  nd flipkart service  is awsome,4
187308,"MamaEarth Skin Illuminate Face Cream, for skin brightening, with Vitamin C and TurmericÂ Â (80 g)",Its not just like a cream. It is so loose. The consistency is not right.Iam not satisfied in this product,1
187309,"MamaEarth Skin Illuminate Face Cream, for skin brightening, with Vitamin C and TurmericÂ Â (80 g)",It's really amazing worth for penny,5
187310,"MamaEarth Skin Illuminate Face Cream, for skin brightening, with Vitamin C and TurmericÂ Â (80 g)",Good  product ð ðððððð,5
187311,"MamaEarth Skin Illuminate Face Cream, for skin brightening, with Vitamin C and TurmericÂ Â (80 g)",Extra ordinary mind belling ðð,5
187312,"MamaEarth Skin Illuminate Face Cream, for skin brightening, with Vitamin C and TurmericÂ Â (80 g)",Good product,5
187313,"MamaEarth Skin Illuminate Face Cream, for skin brightening, with Vitamin C and TurmericÂ Â (80 g)",Good product. .. Well and neatly packed... ðð»âºï¸,5
187314,"MamaEarth Skin Illuminate Face Cream, for skin brightening, with Vitamin C and TurmericÂ Â (80 g)","Good for oily skin, I used for a month,skin was clear and looking healthy",4
187315,"MamaEarth Skin Illuminate Face Cream, for skin brightening, with Vitamin C and TurmericÂ Â (80 g)",Waist money,2
187316,"MamaEarth Skin Illuminate Face Cream, for skin brightening, with Vitamin C and TurmericÂ Â (80 g)",Its amazing product,5
187317,"MamaEarth Skin Illuminate Face Cream, for skin brightening, with Vitamin C and TurmericÂ Â (80 g)",Nice,5
187318,"MamaEarth Skin Illuminate Face Cream, for skin brightening, with Vitamin C and TurmericÂ Â (80 g)",body losan type paste not a cream.Greasy product.,2
187319,"MamaEarth Skin Illuminate Face Cream, for skin brightening, with Vitamin C and TurmericÂ Â (80 g)","I just love this cream,, it's very light n jentle",5
187320,"MamaEarth Skin Illuminate Face Cream, for skin brightening, with Vitamin C and TurmericÂ Â (80 g)",It was just amazing Love the mama earth product .,5
187321,"MamaEarth Skin Illuminate Face Cream, for skin brightening, with Vitamin C and TurmericÂ Â (80 g)",Very bad product,1
187322,"MamaEarth Skin Illuminate Face Cream, for skin brightening, with Vitamin C and TurmericÂ Â (80 g)",Good,4
187323,"MamaEarth Skin Illuminate Face Cream, for skin brightening, with Vitamin C and TurmericÂ Â (80 g)",Best quality for cream,5
