Unnamed: 0,Product,Review_Summary,Rating
110516,LS2734 Wolf Gents Exclusive Mesh Strap Analog Analog Watch  - For Men,Really nice quality product... with a good packaging...ðð... Flipkart never cheated me ð¤... even i always recieved fare goods from here except my one order which was a guitar strap...,5
110517,LS2734 Wolf Gents Exclusive Mesh Strap Analog Analog Watch  - For Men,Excellent ð,5
110518,LS2734 Wolf Gents Exclusive Mesh Strap Analog Analog Watch  - For Men,Nice product........ Value for money,4
110519,LS2734 Wolf Gents Exclusive Mesh Strap Analog Analog Watch  - For Men,Good product,4
110520,LS2734 Wolf Gents Exclusive Mesh Strap Analog Analog Watch  - For Men,Very nice,5
110521,LS2734 Wolf Gents Exclusive Mesh Strap Analog Analog Watch  - For Men,"Nice Watch, Good personality",5
110522,LS2734 Wolf Gents Exclusive Mesh Strap Analog Analog Watch  - For Men,Nice,5
110523,LS2734 Wolf Gents Exclusive Mesh Strap Analog Analog Watch  - For Men,Good,5
110524,LS2734 Wolf Gents Exclusive Mesh Strap Analog Analog Watch  - For Men,"Nice product, best",4
110525,LS2734 Wolf Gents Exclusive Mesh Strap Analog Analog Watch  - For Men,I like it â¤ï¸,5
110526,LS2734 Wolf Gents Exclusive Mesh Strap Analog Analog Watch  - For Men,Suparb watch ððð,4
110527,LS2734 Wolf Gents Exclusive Mesh Strap Analog Analog Watch  - For Men,Bad product,1
110528,LS2734 Wolf Gents Exclusive Mesh Strap Analog Analog Watch  - For Men,Good,5
110529,LS2734 Wolf Gents Exclusive Mesh Strap Analog Analog Watch  - For Men,Very good product ðð»,5
110530,LS2734 Wolf Gents Exclusive Mesh Strap Analog Analog Watch  - For Men,Worth for money,5
110531,LS2734 Wolf Gents Exclusive Mesh Strap Analog Analog Watch  - For Men,Good Product for this price  ð,4
110532,LS2734 Wolf Gents Exclusive Mesh Strap Analog Analog Watch  - For Men,Super,5
110533,LS2734 Wolf Gents Exclusive Mesh Strap Analog Analog Watch  - For Men,Good,3
110534,LS2734 Wolf Gents Exclusive Mesh Strap Analog Analog Watch  - For Men,This watch is very beautiful and feels great to wear,5
110535,LS2734 Wolf Gents Exclusive Mesh Strap Analog Analog Watch  - For Men,Very good,5
110536,LS2734 Wolf Gents Exclusive Mesh Strap Analog Analog Watch  - For Men,Very good product,5
110537,LS2734 Wolf Gents Exclusive Mesh Strap Analog Analog Watch  - For Men,Nice,5
110538,LS2734 Wolf Gents Exclusive Mesh Strap Analog Analog Watch  - For Men,Nice watch ððð,5
110539,LS2734 Wolf Gents Exclusive Mesh Strap Analog Analog Watch  - For Men,Super watch,5
110540,LS2734 Wolf Gents Exclusive Mesh Strap Analog Analog Watch  - For Men,Product is very good and like,5
110541,LS2734 Wolf Gents Exclusive Mesh Strap Analog Analog Watch  - For Men,very good,5
110542,LS2734 Wolf Gents Exclusive Mesh Strap Analog Analog Watch  - For Men,Thanks ð Flipkart,5
110543,LS2734 Wolf Gents Exclusive Mesh Strap Analog Analog Watch  - For Men,"The package of this watch was looking very old there is dust inside and outside the box and watch. No, quality check done by Flipkart. It is cheap product so you have skipped quality check?? How irresponsible. Otherwise, watch is very stylish and affordable",1
110544,LS2734 Wolf Gents Exclusive Mesh Strap Analog Analog Watch  - For Men,Nyc,5
110545,LS2734 Wolf Gents Exclusive Mesh Strap Analog Analog Watch  - For Men,Nice ð product ðð»,5
110546,LS2734 Wolf Gents Exclusive Mesh Strap Analog Analog Watch  - For Men,Sooo nice watch â just go for it .,4
110547,LS2734 Wolf Gents Exclusive Mesh Strap Analog Analog Watch  - For Men,Supeb,5
110548,LS2734 Wolf Gents Exclusive Mesh Strap Analog Analog Watch  - For Men,Very good and faishonabl products,5
110549,LS2734 Wolf Gents Exclusive Mesh Strap Analog Analog Watch  - For Men,Nice watch with good price,4
110550,LS2734 Wolf Gents Exclusive Mesh Strap Analog Analog Watch  - For Men,Good,4
110551,LS2734 Wolf Gents Exclusive Mesh Strap Analog Analog Watch  - For Men,Best quality,3
110552,LS2734 Wolf Gents Exclusive Mesh Strap Analog Analog Watch  - For Men,Bad quality,1
110553,LS2734 Wolf Gents Exclusive Mesh Strap Analog Analog Watch  - For Men,Osm ð¯ limestone very osam product,4
110554,LS2734 Wolf Gents Exclusive Mesh Strap Analog Analog Watch  - For Men,Good quality as expected. delivery is very soon.,4
110555,LS2734 Wolf Gents Exclusive Mesh Strap Analog Analog Watch  - For Men,Good one looks like but let see,4
110556,LS2734 Wolf Gents Exclusive Mesh Strap Analog Analog Watch  - For Men,Ausome watch .,5
