Unnamed: 0,Product,Review_Summary,Rating
5097,"Goodrik 140 TC Cotton Double 3D Printed Flat BedsheetÂ Â (Pack of 1, Brown)",Parfect,5
5098,"Goodrik 140 TC Cotton Double 3D Printed Flat BedsheetÂ Â (Pack of 1, Brown)",Good,5
5099,"Goodrik 140 TC Cotton Double 3D Printed Flat BedsheetÂ Â (Pack of 1, Brown)",Very bad  product,1
5100,"Goodrik 140 TC Cotton Double 3D Printed Flat BedsheetÂ Â (Pack of 1, Brown)",Best,5
5101,"Goodrik 140 TC Cotton Double 3D Printed Flat BedsheetÂ Â (Pack of 1, Brown)",This mix not cotton,2
5102,"Goodrik 140 TC Cotton Double 3D Printed Flat BedsheetÂ Â (Pack of 1, Brown)","Worst product ever,  no one was home so was not able to return",1
5103,"Goodrik 140 TC Cotton Double 3D Printed Flat BedsheetÂ Â (Pack of 1, Brown)",Awesome ðð¿,5
5104,"Goodrik 140 TC Cotton Double 3D Printed Flat BedsheetÂ Â (Pack of 1, Brown)",Ok,4
5105,"Goodrik 140 TC Cotton Double 3D Printed Flat BedsheetÂ Â (Pack of 1, Brown)",This product is good ðbut after 2 month. It worst,3
5106,"Goodrik 140 TC Cotton Double 3D Printed Flat BedsheetÂ Â (Pack of 1, Brown)",Nc product,4
5107,"Goodrik 140 TC Cotton Double 3D Printed Flat BedsheetÂ Â (Pack of 1, Brown)",Bed sheet very good,5
5108,"Goodrik 140 TC Cotton Double 3D Printed Flat BedsheetÂ Â (Pack of 1, Brown)",CottonSo soft Value for money,2
5109,"Goodrik 140 TC Cotton Double 3D Printed Flat BedsheetÂ Â (Pack of 1, Brown)",Good product according to price.,4
5110,"Goodrik 140 TC Cotton Double 3D Printed Flat BedsheetÂ Â (Pack of 1, Brown)",Worst product ð¡,1
5111,"Goodrik 140 TC Cotton Double 3D Printed Flat BedsheetÂ Â (Pack of 1, Brown)",IT'S GOOD.,5
5112,"Goodrik 140 TC Cotton Double 3D Printed Flat BedsheetÂ Â (Pack of 1, Brown)",Good,5
5113,"Goodrik 140 TC Cotton Double 3D Printed Flat BedsheetÂ Â (Pack of 1, Brown)",Its soo nice but little bit shade the clour and everything good,4
5114,"Goodrik 140 TC Cotton Double 3D Printed Flat BedsheetÂ Â (Pack of 1, Brown)",Nice..,4
5115,"Goodrik 140 TC Cotton Double 3D Printed Flat BedsheetÂ Â (Pack of 1, Brown)",Nice prodact i love it,5
5116,"Goodrik 140 TC Cotton Double 3D Printed Flat BedsheetÂ Â (Pack of 1, Brown)",Super product,4
5117,"Goodrik 140 TC Cotton Double 3D Printed Flat BedsheetÂ Â (Pack of 1, Brown)",Colour quality is not good enough!!Value for money ðµDelivery ð time is too long Fabric is not bad ð,3
5118,"Goodrik 140 TC Cotton Double 3D Printed Flat BedsheetÂ Â (Pack of 1, Brown)",Fabric quality is not matching as mentioned in description.,2
5119,"Goodrik 140 TC Cotton Double 3D Printed Flat BedsheetÂ Â (Pack of 1, Brown)",Very bad bedsheet,2
5120,"Goodrik 140 TC Cotton Double 3D Printed Flat BedsheetÂ Â (Pack of 1, Brown)",Nice product,5
5121,"Goodrik 140 TC Cotton Double 3D Printed Flat BedsheetÂ Â (Pack of 1, Brown)",Good product,4
5122,"Goodrik 140 TC Cotton Double 3D Printed Flat BedsheetÂ Â (Pack of 1, Brown)",After 1st Wash some placed gets tear,1
5123,"Goodrik 140 TC Cotton Double 3D Printed Flat BedsheetÂ Â (Pack of 1, Brown)",Nice product,5
5124,"Goodrik 140 TC Cotton Double 3D Printed Flat BedsheetÂ Â (Pack of 1, Brown)",After 1 wash ... bedsheet will show its real quality...to be honest...it's very poor product,1
5125,"Goodrik 140 TC Cotton Double 3D Printed Flat BedsheetÂ Â (Pack of 1, Brown)",Best bedsheet and colour is also best .,5
5126,"Goodrik 140 TC Cotton Double 3D Printed Flat BedsheetÂ Â (Pack of 1, Brown)",Very nice value money super quility ð,5
5127,"Goodrik 140 TC Cotton Double 3D Printed Flat BedsheetÂ Â (Pack of 1, Brown)",Doesn't met exception,1
5128,"Goodrik 140 TC Cotton Double 3D Printed Flat BedsheetÂ Â (Pack of 1, Brown)",Good product value for money,4
5129,"Goodrik 140 TC Cotton Double 3D Printed Flat BedsheetÂ Â (Pack of 1, Brown)",Good colour and fabric quality,5
5130,"Goodrik 140 TC Cotton Double 3D Printed Flat BedsheetÂ Â (Pack of 1, Brown)",It wasn't cotton at all!!!,3
5131,"Goodrik 140 TC Cotton Double 3D Printed Flat BedsheetÂ Â (Pack of 1, Brown)",Ok ok not bad,3
5132,"Goodrik 140 TC Cotton Double 3D Printed Flat BedsheetÂ Â (Pack of 1, Brown)",Nice,5
5133,"Goodrik 140 TC Cotton Double 3D Printed Flat BedsheetÂ Â (Pack of 1, Brown)",Very nice product ð,3
5134,"Goodrik 140 TC Cotton Double 3D Printed Flat BedsheetÂ Â (Pack of 1, Brown)",Really super,5
5135,"Goodrik 140 TC Cotton Double 3D Printed Flat BedsheetÂ Â (Pack of 1, Brown)",Not good,1
5136,"Goodrik 140 TC Cotton Double 3D Printed Flat BedsheetÂ Â (Pack of 1, Brown)",Nice product ð thanks Flipkart ðð,5
5137,"Goodrik 140 TC Cotton Double 3D Printed Flat BedsheetÂ Â (Pack of 1, Brown)",Good.,5
5138,"Goodrik 140 TC Cotton Double 3D Printed Flat BedsheetÂ Â (Pack of 1, Brown)",Good product Worth for money Not pure cotton,4
5139,"Goodrik 140 TC Cotton Double 3D Printed Flat BedsheetÂ Â (Pack of 1, Brown)",Good,4
5140,"Goodrik 140 TC Cotton Double 3D Printed Flat BedsheetÂ Â (Pack of 1, Brown)",Colour not same,1
5141,"Goodrik 140 TC Cotton Double 3D Printed Flat BedsheetÂ Â (Pack of 1, Brown)",Quality v poor,3
5142,"Goodrik 140 TC Cotton Double 3D Printed Flat BedsheetÂ Â (Pack of 1, Brown)",Very good must buy it,5
5143,"Goodrik 140 TC Cotton Double 3D Printed Flat BedsheetÂ Â (Pack of 1, Brown)",Very bed product,1
5144,"Goodrik 140 TC Cotton Double 3D Printed Flat BedsheetÂ Â (Pack of 1, Brown)",Nice ðð,4
5145,"Goodrik 140 TC Cotton Double 3D Printed Flat BedsheetÂ Â (Pack of 1, Brown)",Money waste,1
5146,"Goodrik 140 TC Cotton Double 3D Printed Flat BedsheetÂ Â (Pack of 1, Brown)",Good product,4
5147,"Goodrik 140 TC Cotton Double 3D Printed Flat BedsheetÂ Â (Pack of 1, Brown)",Not as expected.quality is thin,3
5148,"Goodrik 140 TC Cotton Double 3D Printed Flat BedsheetÂ Â (Pack of 1, Brown)",Super,5
5149,"Goodrik 140 TC Cotton Double 3D Printed Flat BedsheetÂ Â (Pack of 1, Brown)",Good,4
5150,"Goodrik 140 TC Cotton Double 3D Printed Flat BedsheetÂ Â (Pack of 1, Brown)",Very good product with best quality ð,5
5151,"Goodrik 140 TC Cotton Double 3D Printed Flat BedsheetÂ Â (Pack of 1, Brown)",This quality is very bad ðð,1
5152,"Goodrik 140 TC Cotton Double 3D Printed Flat BedsheetÂ Â (Pack of 1, Brown)",Good,5
5153,"Goodrik 140 TC Cotton Double 3D Printed Flat BedsheetÂ Â (Pack of 1, Brown)",Quality not good,1
5154,"Goodrik 140 TC Cotton Double 3D Printed Flat BedsheetÂ Â (Pack of 1, Brown)",good,5
5155,"Goodrik 140 TC Cotton Double 3D Printed Flat BedsheetÂ Â (Pack of 1, Brown)",100 percent Not cotton and clothes quality is not good âºï¸,1
5156,"Goodrik 140 TC Cotton Double 3D Printed Flat BedsheetÂ Â (Pack of 1, Brown)",It wonderful bedsheets but length of bedsheet is little bit small ....otherwise everything is good,5
5157,"Goodrik 140 TC Cotton Double 3D Printed Flat BedsheetÂ Â (Pack of 1, Brown)",Waste of money,1
5158,"Goodrik 140 TC Cotton Double 3D Printed Flat BedsheetÂ Â (Pack of 1, Brown)",It is not cotton,1
5159,"Goodrik 140 TC Cotton Double 3D Printed Flat BedsheetÂ Â (Pack of 1, Brown)",Nice products but color is not satisfied,4
5160,"Goodrik 140 TC Cotton Double 3D Printed Flat BedsheetÂ Â (Pack of 1, Brown)",In this price this product is fantastic,5
5161,"Goodrik 140 TC Cotton Double 3D Printed Flat BedsheetÂ Â (Pack of 1, Brown)",nice,5
5162,"Goodrik 140 TC Cotton Double 3D Printed Flat BedsheetÂ Â (Pack of 1, Brown)",Good quality,4
5163,"Goodrik 140 TC Cotton Double 3D Printed Flat BedsheetÂ Â (Pack of 1, Brown)",It's as per price,3
5164,"Goodrik 140 TC Cotton Double 3D Printed Flat BedsheetÂ Â (Pack of 1, Brown)",Good product.,5
5165,"Goodrik 140 TC Cotton Double 3D Printed Flat BedsheetÂ Â (Pack of 1, Brown)",Good,5
5166,"Goodrik 140 TC Cotton Double 3D Printed Flat BedsheetÂ Â (Pack of 1, Brown)",Not as expected,2
5167,"Goodrik 140 TC Cotton Double 3D Printed Flat BedsheetÂ Â (Pack of 1, Brown)",Worst,1
5168,"Goodrik 140 TC Cotton Double 3D Printed Flat BedsheetÂ Â (Pack of 1, Brown)",Good ones,4
5169,"Goodrik 140 TC Cotton Double 3D Printed Flat BedsheetÂ Â (Pack of 1, Brown)",Itz not pure cotton but nice ð,3
5170,"Goodrik 140 TC Cotton Double 3D Printed Flat BedsheetÂ Â (Pack of 1, Brown)",Good product,4
5171,"Goodrik 140 TC Cotton Double 3D Printed Flat BedsheetÂ Â (Pack of 1, Brown)",No cotton only polyester,1
5172,"Goodrik 140 TC Cotton Double 3D Printed Flat BedsheetÂ Â (Pack of 1, Brown)",Bad quality,1
5173,"Goodrik 140 TC Cotton Double 3D Printed Flat BedsheetÂ Â (Pack of 1, Brown)",Length is short and lengthwise the cut is not proper.,1
5174,"Goodrik 140 TC Cotton Double 3D Printed Flat BedsheetÂ Â (Pack of 1, Brown)",Very poor colour discolour,1
5175,"Goodrik 140 TC Cotton Double 3D Printed Flat BedsheetÂ Â (Pack of 1, Brown)",Very bed product,1
5176,"Goodrik 140 TC Cotton Double 3D Printed Flat BedsheetÂ Â (Pack of 1, Brown)",Very nice ððð,5
5177,"Goodrik 140 TC Cotton Double 3D Printed Flat BedsheetÂ Â (Pack of 1, Brown)",Poor quality,1
5178,"Goodrik 140 TC Cotton Double 3D Printed Flat BedsheetÂ Â (Pack of 1, Brown)",Its not a cotton bedsheet..,1
5179,"Goodrik 140 TC Cotton Double 3D Printed Flat BedsheetÂ Â (Pack of 1, Brown)",Product is not pure cotton,3
