Unnamed: 0,Product,Review_Summary,Rating
65870,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),Nice,5
65871,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),Super,5
65872,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),Super,5
65873,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),I found it is in a good condition,5
65874,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),Good,5
65875,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),Good,5
65876,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),Good,1
65877,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),Value for money.,5
65878,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),Good,5
65879,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),Best.,5
65880,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),Worth the price. Got in for a discount.,5
65881,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),Evergreen product for all,5
65882,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),Good,5
65883,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),Very good,5
65884,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),Nice âºï¸ð,5
65885,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),Good,1
65886,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),GOOD ð,5
65887,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),Happy for the price,5
65888,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),Very good product,4
65889,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),Using Detail on regular basis,5
65890,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),Good,4
65891,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),Nice,5
65892,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),Good product,5
65893,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),Nice,5
65894,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),Good product,5
65895,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),Good,5
65896,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),Good,5
65897,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),Bad product sent,1
65898,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),Nice product ð,4
65899,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),got as expected,5
65900,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),Best reviewed antiseptic and trusted in market Dettol is always No. 1 for us.,5
65901,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),I love it..ð¤,5
65902,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),Good,5
65903,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),"Loved product, works multifold. Use as fabric decleanser, wound healer, antibacterial properties.",5
65904,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),Very nice,4
65905,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),Very effective really like it,5
65906,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),Good one,5
65907,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),Nice product,5
65908,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),Good,4
65909,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),i am happy,4
65910,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),Best product,5
65911,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),Good,3
65912,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),Good,5
65913,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),Thanks bro..also for gift cards ð,5
65914,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),Good,3
65915,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),Value for money,5
65916,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),Good,4
65917,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),Ok,4
65918,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),Good product,5
65919,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),Good,5
65920,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),Ok,3
65921,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),Nice,5
65922,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),Nice but huad,5
65923,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),Good,5
65924,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),Ok,3
65925,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),Nice,5
65926,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),Nice,5
65927,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),Ok,4
65928,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),Good,4
65929,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),Very good,5
65930,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),Prefect,5
65931,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),Good quality,5
65932,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),Very good,5
65933,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),Good,5
65934,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),Good,4
65935,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),Good product,5
65936,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),Good quality product,4
65937,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),Good,5
65938,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),Good,5
65939,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),Parfect,5
65940,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),Nice,5
65941,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),Nice thank u Flipkart,5
65942,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),Super,5
65943,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),Thank u flipcart,4
65944,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),Good,5
65945,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),Very good,4
65946,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),Am received new stock and good quality of packing.,5
65947,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),Good,5
65948,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),Good product ð,5
65949,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),Very good ð,5
65950,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),Very good,5
65951,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),Good,3
65952,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),Gud one,5
65953,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),Nice product,5
65954,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),Good,4
65955,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),"Good product, Highly recommend.",5
65956,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),So good,5
65957,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),Good,4
65958,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),Happy,5
65959,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),Not a original product but not bad...,2
65960,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),Good,4
65961,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),Thank you flipkart,5
65962,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),Very good product ð,5
65963,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),Good,5
65964,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),Good,5
65965,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),Best Product,5
65966,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),Super product,5
65967,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),Nice product,5
65968,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),Original product,5
65969,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),Best product for hygienic and good packing thank you flipkartðð,4
65970,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),Nice,5
65971,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),Super saver,5
65972,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),Awesome  original product,5
65973,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),Very good,5
65974,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),good,5
65975,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),I am so happy thank you Flipkart,5
65976,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),Best In the market,5
65977,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),Good,5
65978,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),Good packing and best price,5
65979,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),Good,4
65980,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),Good,5
65981,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),Good product,5
65982,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),Vry hpy,4
65983,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),I am use in 14year and quality is amazing thank you Flipkart ð¤©,5
65984,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),Very GOOD,5
65985,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),Low price tnq,5
65986,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),Nice,5
65987,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),nice,5
65988,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),Good,4
65989,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),Very nice original product. Thank you,5
65990,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),Good,4
65991,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),Value of many thanks filipcard,5
65992,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),Good,4
65993,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),Good,5
65994,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),Good ð,5
65995,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),Good,5
65996,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),Ok,4
65997,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),value of money to cheep,5
65998,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),Super,5
65999,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),value for money during sale,5
66000,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),Super,5
66001,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),Good,5
66002,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),3 rd class,1
66003,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),Good  product,5
66004,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),Good product,3
66005,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),Ok good products,3
66006,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),Good,4
66007,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),Its original,5
66008,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),Good ð,5
66009,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),Good product,4
66010,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),Good,5
66011,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),Ok,4
66012,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),Good,5
66013,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),Very good product,5
66014,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),Good,5
66015,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),Good product,3
66016,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),Avarage,3
66017,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),Good product,5
66018,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),Value for money ð°ð°,5
66019,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),Meri choice good,3
66020,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),Good,5
66021,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),Good product,4
66022,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),Very very good,5
66023,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),Nice and worth the money product,4
66024,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),Received the right product thank you flipkart,5
66025,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),Nice,5
66026,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),Very good product,5
66027,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),Good,5
66028,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),Good,5
66029,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),Super,5
66030,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),Nice,5
66031,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),Very useful,5
66032,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),Good one,5
66033,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),Super,5
66034,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),Very good,5
66035,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),Good,5
66036,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),Good product,5
66037,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),Fine,5
66038,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),Product is good,5
66039,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),Our family daily needs. Best household products,5
66040,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),"Good product . Don't go for  idiot people,s talk",5
66041,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),Good,4
66042,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),Very good,5
66043,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),Superb,5
66044,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),Good,4
66045,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),Awesome ð,5
66046,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),Good,5
66047,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),Super good job,5
66048,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),Good,5
66049,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),Good product,5
66050,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),Good,5
66051,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),Very good ð,5
66052,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),Good,5
66053,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),Valuable product,5
66054,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),Very good,5
66055,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),Nice,5
66056,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),Good product,5
66057,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),Nice product,5
66058,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),"Good product, thank you Flipkart",5
66059,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),Nice product awesome ðððððð,5
66060,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),Good,5
66061,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),Good,4
66062,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),"Value for money, geniune. Nothing else to say.",5
66063,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),Awesome product,5
66064,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),Good,5
66065,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),Worth every penny,5
66066,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),Very good,5
66067,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),Very very good,5
66068,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),Good,5
66069,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),Excellent,5
66070,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),There is no replacement of Dettol. I love it.,5
66071,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),Always preferable.,5
66072,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),Good,5
66073,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),Nice product Thank you filpkart,5
66074,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),Super,5
66075,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),Good quality nd price also good,4
66076,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),Good product,5
66077,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),REALLY AWESOME,5
66078,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),Very nice product,5
66079,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),"Too good,",5
66080,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),Very good product,5
66081,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),V nice super,5
66082,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),This a good product ð,5
66083,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),Dettol is best.,4
66084,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),Superb product ð¯ percent perfect,5
66085,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),Very good,4
66086,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),Good product,5
66087,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),Good,5
66088,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),Good quality,5
66089,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),"It,s best",5
66090,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),Good,4
66091,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),Excellent product for excellence price,5
66092,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),Good,5
66093,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),Good product include good packing,5
66094,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),Good,4
66095,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),Good product and fast delivery,5
66096,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),Good,5
66097,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),Super,5
66098,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),Good,5
66099,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),Nice product delivered fast,4
66100,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),Best in market.,5
66101,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),Very good,5
66102,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),Nice product,5
66103,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),Nice one ð ð ð,5
66104,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),Good,5
66105,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),Good,5
66106,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),Supp,5
66107,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),Good,4
66108,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),Nice product,5
66109,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),Very Good Product .,4
66110,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),Very good,5
66111,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),Nice product and packaging is also good,4
66112,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),Good one,3
66113,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),Nice,4
66114,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),Best deal,5
66115,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),Best,3
66116,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),Excellent,5
66117,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),Very nice,4
66118,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),"Product is good. I'm satisfied, thank you flipkart..",5
66119,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),Original and very useful,5
66120,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),Best for the Price ð,5
66121,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),Nice,5
66122,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),Glad with the price,5
66123,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),Good,5
66124,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),Very good,5
66125,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),Good,5
66126,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),Good delivery time and I want this product very reasonable price.,5
66127,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),Super quality,5
66128,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),Nice,4
66129,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),Product is genuine,3
66130,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),Lovely,4
66131,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),It's good,3
66132,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),Ok,5
66133,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),Very good product for daily use,4
66134,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),It's valuable purchase.,5
66135,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),Good,4
66136,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),Very good for that I am very happy this product thank you Flipkart,5
66137,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),Good,4
66138,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),Its old produt,1
66139,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),Good,4
66140,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),"Good one , Dettol brand and all product fantastic  all can depend without 2 nd thought",4
66141,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),Good ð,5
66142,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),Good,5
66143,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),Good product,5
66144,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),Good my fevrit,5
66145,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),Best deal ever,5
66146,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),Nice,4
66147,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),Good,4
66148,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),Awesome,5
66149,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),good,5
66150,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),Good product,5
66151,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),Good,5
66152,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),Good for health in all sessions,5
66153,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),Nice product,5
66154,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),Ok,5
66155,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),Good one,5
66156,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),Amazing as always,5
66157,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),Very good product,5
66158,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),Great Product at lowest price when compared to offline,5
66159,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),Very good antiseptic. Delivery boy is very good.,5
66160,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),Good ð,5
66161,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),Very nice product,5
66162,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),Nice,3
66163,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),Good product,3
66164,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),Super,5
66165,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),Good very good,5
66166,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),Good,5
66167,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),Good,5
66168,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),Price ok,5
66169,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),This was the original one...,5
66170,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),Nice,5
66171,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),Nice.... productHappy with thisðð,5
66172,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),Good one,5
66173,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),Nice dettol 1letter,5
66174,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),Product is good and delivery person is also helpful,5
66175,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),Good,4
66176,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),Upto expectation..really happy,5
66177,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),No smell,2
66178,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),Good,5
66179,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),Good,5
66180,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),Good quality,5
66181,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),Excellent prices,5
66182,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),Good,3
66183,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),"Good, nice packing.",5
66184,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),Excellent,5
66185,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),Ok,5
66186,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),Good,5
66187,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),Nice,4
66188,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),Very good ð go for it,5
66189,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),Nice,5
66190,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),Very good,5
66191,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),Awesome product ð,5
66192,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),Good ð,5
66193,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),Excellent product,5
66194,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),Nich,4
