Unnamed: 0,Product,Review_Summary,Rating
187529,MamaEarth Skin Illuminate Face Serum for Radiant Skin with Vitamin C & TurmericÂ Â (15 ml),Waste of money,3
187530,MamaEarth Skin Illuminate Face Serum for Radiant Skin with Vitamin C & TurmericÂ Â (15 ml),Nice serum,4
187531,MamaEarth Skin Illuminate Face Serum for Radiant Skin with Vitamin C & TurmericÂ Â (15 ml),Nice product,5
187532,MamaEarth Skin Illuminate Face Serum for Radiant Skin with Vitamin C & TurmericÂ Â (15 ml),Nice product,4
187533,MamaEarth Skin Illuminate Face Serum for Radiant Skin with Vitamin C & TurmericÂ Â (15 ml),"Not good, doesn't illuminates the skin as mention on the product pack",1
187534,MamaEarth Skin Illuminate Face Serum for Radiant Skin with Vitamin C & TurmericÂ Â (15 ml),This is good ð,5
187535,MamaEarth Skin Illuminate Face Serum for Radiant Skin with Vitamin C & TurmericÂ Â (15 ml),Good,5
187536,MamaEarth Skin Illuminate Face Serum for Radiant Skin with Vitamin C & TurmericÂ Â (15 ml),Nice product,5
187537,MamaEarth Skin Illuminate Face Serum for Radiant Skin with Vitamin C & TurmericÂ Â (15 ml),Nice product,3
187538,MamaEarth Skin Illuminate Face Serum for Radiant Skin with Vitamin C & TurmericÂ Â (15 ml),Good,5
187539,MamaEarth Skin Illuminate Face Serum for Radiant Skin with Vitamin C & TurmericÂ Â (15 ml),Nice product ððð,5
187540,MamaEarth Skin Illuminate Face Serum for Radiant Skin with Vitamin C & TurmericÂ Â (15 ml),Really Just ossum ð,5
187541,MamaEarth Skin Illuminate Face Serum for Radiant Skin with Vitamin C & TurmericÂ Â (15 ml),Average,3
187542,MamaEarth Skin Illuminate Face Serum for Radiant Skin with Vitamin C & TurmericÂ Â (15 ml),Very good product.,5
187543,MamaEarth Skin Illuminate Face Serum for Radiant Skin with Vitamin C & TurmericÂ Â (15 ml),Good product ðð»,5
187544,MamaEarth Skin Illuminate Face Serum for Radiant Skin with Vitamin C & TurmericÂ Â (15 ml),Good,4
187545,MamaEarth Skin Illuminate Face Serum for Radiant Skin with Vitamin C & TurmericÂ Â (15 ml),Very small...Not bad product but Too small,1
187546,MamaEarth Skin Illuminate Face Serum for Radiant Skin with Vitamin C & TurmericÂ Â (15 ml),Good,5
187547,MamaEarth Skin Illuminate Face Serum for Radiant Skin with Vitamin C & TurmericÂ Â (15 ml),Superb,5
187548,MamaEarth Skin Illuminate Face Serum for Radiant Skin with Vitamin C & TurmericÂ Â (15 ml),Very good... good results,4
187549,MamaEarth Skin Illuminate Face Serum for Radiant Skin with Vitamin C & TurmericÂ Â (15 ml),Amazing product ..go for it guys ð¥³â¨ð¥°,5
187550,MamaEarth Skin Illuminate Face Serum for Radiant Skin with Vitamin C & TurmericÂ Â (15 ml),Very good,4
187551,MamaEarth Skin Illuminate Face Serum for Radiant Skin with Vitamin C & TurmericÂ Â (15 ml),Nice ð,3
187552,MamaEarth Skin Illuminate Face Serum for Radiant Skin with Vitamin C & TurmericÂ Â (15 ml),Good product,4
187553,MamaEarth Skin Illuminate Face Serum for Radiant Skin with Vitamin C & TurmericÂ Â (15 ml),Good product,4
187554,MamaEarth Skin Illuminate Face Serum for Radiant Skin with Vitamin C & TurmericÂ Â (15 ml),Very little bottle at this price.otherwise product is awsm,4
187555,MamaEarth Skin Illuminate Face Serum for Radiant Skin with Vitamin C & TurmericÂ Â (15 ml),Nice behavior and things ð,5
187556,MamaEarth Skin Illuminate Face Serum for Radiant Skin with Vitamin C & TurmericÂ Â (15 ml),This product is very good âºï¸,5
187557,MamaEarth Skin Illuminate Face Serum for Radiant Skin with Vitamin C & TurmericÂ Â (15 ml),Ok,3
187558,MamaEarth Skin Illuminate Face Serum for Radiant Skin with Vitamin C & TurmericÂ Â (15 ml),"Very nice products, really useful",5
187559,MamaEarth Skin Illuminate Face Serum for Radiant Skin with Vitamin C & TurmericÂ Â (15 ml),Good,5
187560,MamaEarth Skin Illuminate Face Serum for Radiant Skin with Vitamin C & TurmericÂ Â (15 ml),Good,3
187561,MamaEarth Skin Illuminate Face Serum for Radiant Skin with Vitamin C & TurmericÂ Â (15 ml),Good product but take some time to light up the dark spot but it's ok. I am happy with this.,4
187562,MamaEarth Skin Illuminate Face Serum for Radiant Skin with Vitamin C & TurmericÂ Â (15 ml),Osm result apply for night,5
187563,MamaEarth Skin Illuminate Face Serum for Radiant Skin with Vitamin C & TurmericÂ Â (15 ml),Worth it,5
187564,MamaEarth Skin Illuminate Face Serum for Radiant Skin with Vitamin C & TurmericÂ Â (15 ml),Good ðð,5
187565,MamaEarth Skin Illuminate Face Serum for Radiant Skin with Vitamin C & TurmericÂ Â (15 ml),GooD,4
187566,MamaEarth Skin Illuminate Face Serum for Radiant Skin with Vitamin C & TurmericÂ Â (15 ml),Product quantity is very less amount in this price...,3
187567,MamaEarth Skin Illuminate Face Serum for Radiant Skin with Vitamin C & TurmericÂ Â (15 ml),Gd product â¤ï¸,5
187568,MamaEarth Skin Illuminate Face Serum for Radiant Skin with Vitamin C & TurmericÂ Â (15 ml),Very bad product,3
187569,MamaEarth Skin Illuminate Face Serum for Radiant Skin with Vitamin C & TurmericÂ Â (15 ml),Nice,5
187570,MamaEarth Skin Illuminate Face Serum for Radiant Skin with Vitamin C & TurmericÂ Â (15 ml),Just awesome,5
187571,MamaEarth Skin Illuminate Face Serum for Radiant Skin with Vitamin C & TurmericÂ Â (15 ml),Good,5
187572,MamaEarth Skin Illuminate Face Serum for Radiant Skin with Vitamin C & TurmericÂ Â (15 ml),This product is useless and when i am applying cream on my face within 1 day i had acne. On my face please dont  buy .......,1
187573,MamaEarth Skin Illuminate Face Serum for Radiant Skin with Vitamin C & TurmericÂ Â (15 ml),It's not sooooo illuminating otherwise it's ok,2
187574,MamaEarth Skin Illuminate Face Serum for Radiant Skin with Vitamin C & TurmericÂ Â (15 ml),Nice,4
187575,MamaEarth Skin Illuminate Face Serum for Radiant Skin with Vitamin C & TurmericÂ Â (15 ml),best brand and quality product by mama earth..we like it,5
187576,MamaEarth Skin Illuminate Face Serum for Radiant Skin with Vitamin C & TurmericÂ Â (15 ml),Product is nice...but quantity is too less,3
187577,MamaEarth Skin Illuminate Face Serum for Radiant Skin with Vitamin C & TurmericÂ Â (15 ml),Just amazing â¤,5
187578,MamaEarth Skin Illuminate Face Serum for Radiant Skin with Vitamin C & TurmericÂ Â (15 ml),Good,5
187579,MamaEarth Skin Illuminate Face Serum for Radiant Skin with Vitamin C & TurmericÂ Â (15 ml),Not good amount is very high,1
187580,MamaEarth Skin Illuminate Face Serum for Radiant Skin with Vitamin C & TurmericÂ Â (15 ml),Nice  product,4
187581,MamaEarth Skin Illuminate Face Serum for Radiant Skin with Vitamin C & TurmericÂ Â (15 ml),Nice product,5
187582,MamaEarth Skin Illuminate Face Serum for Radiant Skin with Vitamin C & TurmericÂ Â (15 ml),Nice item,4
187583,MamaEarth Skin Illuminate Face Serum for Radiant Skin with Vitamin C & TurmericÂ Â (15 ml),Over all good,5
187584,MamaEarth Skin Illuminate Face Serum for Radiant Skin with Vitamin C & TurmericÂ Â (15 ml),Not happy,3
187585,MamaEarth Skin Illuminate Face Serum for Radiant Skin with Vitamin C & TurmericÂ Â (15 ml),so good ð,5
187586,MamaEarth Skin Illuminate Face Serum for Radiant Skin with Vitamin C & TurmericÂ Â (15 ml),Good,3
187587,MamaEarth Skin Illuminate Face Serum for Radiant Skin with Vitamin C & TurmericÂ Â (15 ml),Bad product,4
187588,MamaEarth Skin Illuminate Face Serum for Radiant Skin with Vitamin C & TurmericÂ Â (15 ml),Super ððð,5
187589,MamaEarth Skin Illuminate Face Serum for Radiant Skin with Vitamin C & TurmericÂ Â (15 ml),Its not working don't buy this,1
187590,MamaEarth Skin Illuminate Face Serum for Radiant Skin with Vitamin C & TurmericÂ Â (15 ml),It's works great on ur skin,5
187591,MamaEarth Skin Illuminate Face Serum for Radiant Skin with Vitamin C & TurmericÂ Â (15 ml),Not good as i thought,2
187592,MamaEarth Skin Illuminate Face Serum for Radiant Skin with Vitamin C & TurmericÂ Â (15 ml),Good quality and smoothy,5
187593,MamaEarth Skin Illuminate Face Serum for Radiant Skin with Vitamin C & TurmericÂ Â (15 ml),Very good product,5
187594,MamaEarth Skin Illuminate Face Serum for Radiant Skin with Vitamin C & TurmericÂ Â (15 ml),Best products for skin care,5
187595,MamaEarth Skin Illuminate Face Serum for Radiant Skin with Vitamin C & TurmericÂ Â (15 ml),Good product,5
187596,MamaEarth Skin Illuminate Face Serum for Radiant Skin with Vitamin C & TurmericÂ Â (15 ml),Excellent,5
187597,MamaEarth Skin Illuminate Face Serum for Radiant Skin with Vitamin C & TurmericÂ Â (15 ml),Good,5
187598,MamaEarth Skin Illuminate Face Serum for Radiant Skin with Vitamin C & TurmericÂ Â (15 ml),Quantity is less,3
187599,MamaEarth Skin Illuminate Face Serum for Radiant Skin with Vitamin C & TurmericÂ Â (15 ml),"Omggg I agree this product is costly and small but don't judge it , bsc guys Believe me i never used any cream and serum but this product's result are so good that just after 7 to 8 days of usage my pimples are almost gone , dark spots are totally gone and got a clear bright glowing skin i am very happy seriously:) i ordered 5 more bottles and bythe way i am 23 years old boy so go for it without any hesitation.",5
187600,MamaEarth Skin Illuminate Face Serum for Radiant Skin with Vitamin C & TurmericÂ Â (15 ml),"Very small quantity, i really disappointed",2
187601,MamaEarth Skin Illuminate Face Serum for Radiant Skin with Vitamin C & TurmericÂ Â (15 ml),Very small product... Not worth for own money,2
187602,MamaEarth Skin Illuminate Face Serum for Radiant Skin with Vitamin C & TurmericÂ Â (15 ml),I don't think it's effective,1
187603,MamaEarth Skin Illuminate Face Serum for Radiant Skin with Vitamin C & TurmericÂ Â (15 ml),Very good,5
187604,MamaEarth Skin Illuminate Face Serum for Radiant Skin with Vitamin C & TurmericÂ Â (15 ml),Size is very smallð,2
187605,MamaEarth Skin Illuminate Face Serum for Radiant Skin with Vitamin C & TurmericÂ Â (15 ml),Very nice product,5
187606,MamaEarth Skin Illuminate Face Serum for Radiant Skin with Vitamin C & TurmericÂ Â (15 ml),Not done the review is good but not working good as well,2
187607,MamaEarth Skin Illuminate Face Serum for Radiant Skin with Vitamin C & TurmericÂ Â (15 ml),Lovely,4
187608,MamaEarth Skin Illuminate Face Serum for Radiant Skin with Vitamin C & TurmericÂ Â (15 ml),Very nice,5
187609,MamaEarth Skin Illuminate Face Serum for Radiant Skin with Vitamin C & TurmericÂ Â (15 ml),Not suit my skin,1
187610,MamaEarth Skin Illuminate Face Serum for Radiant Skin with Vitamin C & TurmericÂ Â (15 ml),Good,3
187611,MamaEarth Skin Illuminate Face Serum for Radiant Skin with Vitamin C & TurmericÂ Â (15 ml),Ok ok,3
187612,MamaEarth Skin Illuminate Face Serum for Radiant Skin with Vitamin C & TurmericÂ Â (15 ml),No use waste of using it ..price is too high and not worthy,2
187613,MamaEarth Skin Illuminate Face Serum for Radiant Skin with Vitamin C & TurmericÂ Â (15 ml),Very good cream,4
187614,MamaEarth Skin Illuminate Face Serum for Radiant Skin with Vitamin C & TurmericÂ Â (15 ml),Nice,5
187615,MamaEarth Skin Illuminate Face Serum for Radiant Skin with Vitamin C & TurmericÂ Â (15 ml),"Right now I am using it but I see a lot of difference on my face, since I am applying it, not a single pimple has come on my face. I am very happy Thank you so much Flipkart",5
187616,MamaEarth Skin Illuminate Face Serum for Radiant Skin with Vitamin C & TurmericÂ Â (15 ml),Very itching,1
187617,MamaEarth Skin Illuminate Face Serum for Radiant Skin with Vitamin C & TurmericÂ Â (15 ml),Nice,3
187618,MamaEarth Skin Illuminate Face Serum for Radiant Skin with Vitamin C & TurmericÂ Â (15 ml),Good but not effective as mentioned,3
187619,MamaEarth Skin Illuminate Face Serum for Radiant Skin with Vitamin C & TurmericÂ Â (15 ml),Good,4
187620,MamaEarth Skin Illuminate Face Serum for Radiant Skin with Vitamin C & TurmericÂ Â (15 ml),Nice,5
187621,MamaEarth Skin Illuminate Face Serum for Radiant Skin with Vitamin C & TurmericÂ Â (15 ml),Good to use for oily skin perdons,4
187622,MamaEarth Skin Illuminate Face Serum for Radiant Skin with Vitamin C & TurmericÂ Â (15 ml),Good product,5
187623,MamaEarth Skin Illuminate Face Serum for Radiant Skin with Vitamin C & TurmericÂ Â (15 ml),Nice product ð,5
187624,MamaEarth Skin Illuminate Face Serum for Radiant Skin with Vitamin C & TurmericÂ Â (15 ml),To much smaller,3
187625,MamaEarth Skin Illuminate Face Serum for Radiant Skin with Vitamin C & TurmericÂ Â (15 ml),Nice,5
187626,MamaEarth Skin Illuminate Face Serum for Radiant Skin with Vitamin C & TurmericÂ Â (15 ml),Small size,2
187627,MamaEarth Skin Illuminate Face Serum for Radiant Skin with Vitamin C & TurmericÂ Â (15 ml),Good,3
187628,MamaEarth Skin Illuminate Face Serum for Radiant Skin with Vitamin C & TurmericÂ Â (15 ml),"Very very disappointed, the quantity is of negligible amount, better to buy a piece of gold than this trash , atleast you'll cherish the piece! Worthless",2
187629,MamaEarth Skin Illuminate Face Serum for Radiant Skin with Vitamin C & TurmericÂ Â (15 ml),Totally disappointedð I got tinny bumps in my all face area.. Plz don't buy specially for oily skin type,1
187630,MamaEarth Skin Illuminate Face Serum for Radiant Skin with Vitamin C & TurmericÂ Â (15 ml),Vry nyc product,5
187631,MamaEarth Skin Illuminate Face Serum for Radiant Skin with Vitamin C & TurmericÂ Â (15 ml),5 star,5
187632,MamaEarth Skin Illuminate Face Serum for Radiant Skin with Vitamin C & TurmericÂ Â (15 ml),Nice,4
187633,MamaEarth Skin Illuminate Face Serum for Radiant Skin with Vitamin C & TurmericÂ Â (15 ml),Too much costly,1
187634,MamaEarth Skin Illuminate Face Serum for Radiant Skin with Vitamin C & TurmericÂ Â (15 ml),This product is very good. And delivery boy's behaviour is so good ðð,5
187635,MamaEarth Skin Illuminate Face Serum for Radiant Skin with Vitamin C & TurmericÂ Â (15 ml),Good,4
187636,MamaEarth Skin Illuminate Face Serum for Radiant Skin with Vitamin C & TurmericÂ Â (15 ml),Amazing product,5
187637,MamaEarth Skin Illuminate Face Serum for Radiant Skin with Vitamin C & TurmericÂ Â (15 ml),Little only in the bottle not worthy,1
187638,MamaEarth Skin Illuminate Face Serum for Radiant Skin with Vitamin C & TurmericÂ Â (15 ml),Good,5
187639,MamaEarth Skin Illuminate Face Serum for Radiant Skin with Vitamin C & TurmericÂ Â (15 ml),"The product is good. After using it, there is a soft Ness come in the face. But less suitable for dry skin",5
187640,MamaEarth Skin Illuminate Face Serum for Radiant Skin with Vitamin C & TurmericÂ Â (15 ml),Good ð,4
187641,MamaEarth Skin Illuminate Face Serum for Radiant Skin with Vitamin C & TurmericÂ Â (15 ml),Good,5
187642,MamaEarth Skin Illuminate Face Serum for Radiant Skin with Vitamin C & TurmericÂ Â (15 ml),Nice product,5
187643,MamaEarth Skin Illuminate Face Serum for Radiant Skin with Vitamin C & TurmericÂ Â (15 ml),Not much effective. Very small in size like trial pack,3
187644,MamaEarth Skin Illuminate Face Serum for Radiant Skin with Vitamin C & TurmericÂ Â (15 ml),Best...but not good,2
187645,MamaEarth Skin Illuminate Face Serum for Radiant Skin with Vitamin C & TurmericÂ Â (15 ml),Good ð¤,5
187646,MamaEarth Skin Illuminate Face Serum for Radiant Skin with Vitamin C & TurmericÂ Â (15 ml),Nice product,5
187647,MamaEarth Skin Illuminate Face Serum for Radiant Skin with Vitamin C & TurmericÂ Â (15 ml),Very bad ð serum and don't waste your money ð°,1
187648,MamaEarth Skin Illuminate Face Serum for Radiant Skin with Vitamin C & TurmericÂ Â (15 ml),If you're a dry skin person like me. Then just don't buy it. Not worthy for me. : (,2
187649,MamaEarth Skin Illuminate Face Serum for Radiant Skin with Vitamin C & TurmericÂ Â (15 ml),After using this my skin pores are closely smaller and my skin smooth,5
187650,MamaEarth Skin Illuminate Face Serum for Radiant Skin with Vitamin C & TurmericÂ Â (15 ml),Very amezing product...my skin is repaired...now I'm very happy,5
187651,MamaEarth Skin Illuminate Face Serum for Radiant Skin with Vitamin C & TurmericÂ Â (15 ml),My honest review i used first time this product .lot of acne my face .waste of money . Effectless product,1
187652,MamaEarth Skin Illuminate Face Serum for Radiant Skin with Vitamin C & TurmericÂ Â (15 ml),Effective,5
187653,MamaEarth Skin Illuminate Face Serum for Radiant Skin with Vitamin C & TurmericÂ Â (15 ml),Really helpful,5
187654,MamaEarth Skin Illuminate Face Serum for Radiant Skin with Vitamin C & TurmericÂ Â (15 ml),Wast,2
187655,MamaEarth Skin Illuminate Face Serum for Radiant Skin with Vitamin C & TurmericÂ Â (15 ml),Love It â¤ï¸,5
187656,MamaEarth Skin Illuminate Face Serum for Radiant Skin with Vitamin C & TurmericÂ Â (15 ml),Nice,5
187657,MamaEarth Skin Illuminate Face Serum for Radiant Skin with Vitamin C & TurmericÂ Â (15 ml),Nice,4
187658,MamaEarth Skin Illuminate Face Serum for Radiant Skin with Vitamin C & TurmericÂ Â (15 ml),I didn't like the smell,4
187659,MamaEarth Skin Illuminate Face Serum for Radiant Skin with Vitamin C & TurmericÂ Â (15 ml),Good product,5
187660,MamaEarth Skin Illuminate Face Serum for Radiant Skin with Vitamin C & TurmericÂ Â (15 ml),Small in size.....not satisfied ......,3
187661,MamaEarth Skin Illuminate Face Serum for Radiant Skin with Vitamin C & TurmericÂ Â (15 ml),Good products,4
187662,MamaEarth Skin Illuminate Face Serum for Radiant Skin with Vitamin C & TurmericÂ Â (15 ml),Good,5
187663,MamaEarth Skin Illuminate Face Serum for Radiant Skin with Vitamin C & TurmericÂ Â (15 ml),"I used it best results ,,,in one weak",5
187664,MamaEarth Skin Illuminate Face Serum for Radiant Skin with Vitamin C & TurmericÂ Â (15 ml),Very useful,5
187665,MamaEarth Skin Illuminate Face Serum for Radiant Skin with Vitamin C & TurmericÂ Â (15 ml),Issue,2
187666,MamaEarth Skin Illuminate Face Serum for Radiant Skin with Vitamin C & TurmericÂ Â (15 ml),This is nice product,5
187667,MamaEarth Skin Illuminate Face Serum for Radiant Skin with Vitamin C & TurmericÂ Â (15 ml),It's a very good product. Niceði love this product. Thank u Flipkart,5
187668,MamaEarth Skin Illuminate Face Serum for Radiant Skin with Vitamin C & TurmericÂ Â (15 ml),Nice product,5
187669,MamaEarth Skin Illuminate Face Serum for Radiant Skin with Vitamin C & TurmericÂ Â (15 ml),Good,4
187670,MamaEarth Skin Illuminate Face Serum for Radiant Skin with Vitamin C & TurmericÂ Â (15 ml),Nice product,4
187671,MamaEarth Skin Illuminate Face Serum for Radiant Skin with Vitamin C & TurmericÂ Â (15 ml),Very good,5
187672,MamaEarth Skin Illuminate Face Serum for Radiant Skin with Vitamin C & TurmericÂ Â (15 ml),Nice product,5
187673,MamaEarth Skin Illuminate Face Serum for Radiant Skin with Vitamin C & TurmericÂ Â (15 ml),Good product,5
187674,MamaEarth Skin Illuminate Face Serum for Radiant Skin with Vitamin C & TurmericÂ Â (15 ml),Good,5
187675,MamaEarth Skin Illuminate Face Serum for Radiant Skin with Vitamin C & TurmericÂ Â (15 ml),I don't know serum results but the quantity is so miner,3
187676,MamaEarth Skin Illuminate Face Serum for Radiant Skin with Vitamin C & TurmericÂ Â (15 ml),Superb,5
187677,MamaEarth Skin Illuminate Face Serum for Radiant Skin with Vitamin C & TurmericÂ Â (15 ml),Good product ð,5
187678,MamaEarth Skin Illuminate Face Serum for Radiant Skin with Vitamin C & TurmericÂ Â (15 ml),Too small,2
187679,MamaEarth Skin Illuminate Face Serum for Radiant Skin with Vitamin C & TurmericÂ Â (15 ml),Not good,1
187680,MamaEarth Skin Illuminate Face Serum for Radiant Skin with Vitamin C & TurmericÂ Â (15 ml),Product is very nice packaging very cheap,3
187681,MamaEarth Skin Illuminate Face Serum for Radiant Skin with Vitamin C & TurmericÂ Â (15 ml),Good product it is really worked,3
187682,MamaEarth Skin Illuminate Face Serum for Radiant Skin with Vitamin C & TurmericÂ Â (15 ml),Nice ð,5
187683,MamaEarth Skin Illuminate Face Serum for Radiant Skin with Vitamin C & TurmericÂ Â (15 ml),"In my perception, It will be further impove",2
187684,MamaEarth Skin Illuminate Face Serum for Radiant Skin with Vitamin C & TurmericÂ Â (15 ml),Nice product,5
187685,MamaEarth Skin Illuminate Face Serum for Radiant Skin with Vitamin C & TurmericÂ Â (15 ml),Good,5
187686,MamaEarth Skin Illuminate Face Serum for Radiant Skin with Vitamin C & TurmericÂ Â (15 ml),Very poor quality,1
187687,MamaEarth Skin Illuminate Face Serum for Radiant Skin with Vitamin C & TurmericÂ Â (15 ml),Nice product,5
187688,MamaEarth Skin Illuminate Face Serum for Radiant Skin with Vitamin C & TurmericÂ Â (15 ml),Nice and good for face,4
187689,MamaEarth Skin Illuminate Face Serum for Radiant Skin with Vitamin C & TurmericÂ Â (15 ml),Nice one,5
187690,MamaEarth Skin Illuminate Face Serum for Radiant Skin with Vitamin C & TurmericÂ Â (15 ml),Gives best results,5
187691,MamaEarth Skin Illuminate Face Serum for Radiant Skin with Vitamin C & TurmericÂ Â (15 ml),Ok,3
187692,MamaEarth Skin Illuminate Face Serum for Radiant Skin with Vitamin C & TurmericÂ Â (15 ml),Not good for me waste of money,1
187693,MamaEarth Skin Illuminate Face Serum for Radiant Skin with Vitamin C & TurmericÂ Â (15 ml),It was good you can go for it for a light moisturising serum,4
187694,MamaEarth Skin Illuminate Face Serum for Radiant Skin with Vitamin C & TurmericÂ Â (15 ml),Shine lgou,5
187695,MamaEarth Skin Illuminate Face Serum for Radiant Skin with Vitamin C & TurmericÂ Â (15 ml),Ok ok ð,4
187696,MamaEarth Skin Illuminate Face Serum for Radiant Skin with Vitamin C & TurmericÂ Â (15 ml),Worst product I ever get....I Heard alot about mama earth and it's product... it's not natural product and package are very small according to the price....my skin turn dark immediately after applying this and it's burn my skin,1
187697,MamaEarth Skin Illuminate Face Serum for Radiant Skin with Vitamin C & TurmericÂ Â (15 ml),too much oily,2
187698,MamaEarth Skin Illuminate Face Serum for Radiant Skin with Vitamin C & TurmericÂ Â (15 ml),Waste of money....ð ð ,1
187699,MamaEarth Skin Illuminate Face Serum for Radiant Skin with Vitamin C & TurmericÂ Â (15 ml),Good face serum thanks Flipkart,5
187700,MamaEarth Skin Illuminate Face Serum for Radiant Skin with Vitamin C & TurmericÂ Â (15 ml),Nice,4
187701,MamaEarth Skin Illuminate Face Serum for Radiant Skin with Vitamin C & TurmericÂ Â (15 ml),Nice ð,5
187702,MamaEarth Skin Illuminate Face Serum for Radiant Skin with Vitamin C & TurmericÂ Â (15 ml),Nice,5
187703,MamaEarth Skin Illuminate Face Serum for Radiant Skin with Vitamin C & TurmericÂ Â (15 ml),Don't use it . It is not working I have a clear skin with our acne after using this i for so many pimples in my face,1
187704,MamaEarth Skin Illuminate Face Serum for Radiant Skin with Vitamin C & TurmericÂ Â (15 ml),Nice scrum for glowing skin and suit all skin type and non grecy,5
187705,MamaEarth Skin Illuminate Face Serum for Radiant Skin with Vitamin C & TurmericÂ Â (15 ml),Decent,4
187706,MamaEarth Skin Illuminate Face Serum for Radiant Skin with Vitamin C & TurmericÂ Â (15 ml),Good,3
187707,MamaEarth Skin Illuminate Face Serum for Radiant Skin with Vitamin C & TurmericÂ Â (15 ml),Good serum,5
187708,MamaEarth Skin Illuminate Face Serum for Radiant Skin with Vitamin C & TurmericÂ Â (15 ml),Not work not good money is best ð­ð­ð­ð­ð­ð­ð­ð­ð­ð¡,2
187709,MamaEarth Skin Illuminate Face Serum for Radiant Skin with Vitamin C & TurmericÂ Â (15 ml),Good,5
187710,MamaEarth Skin Illuminate Face Serum for Radiant Skin with Vitamin C & TurmericÂ Â (15 ml),Nice and effective prdct,5
187711,MamaEarth Skin Illuminate Face Serum for Radiant Skin with Vitamin C & TurmericÂ Â (15 ml),Nice ð,4
187712,MamaEarth Skin Illuminate Face Serum for Radiant Skin with Vitamin C & TurmericÂ Â (15 ml),Nice,5
187713,MamaEarth Skin Illuminate Face Serum for Radiant Skin with Vitamin C & TurmericÂ Â (15 ml),Not good,2
187714,MamaEarth Skin Illuminate Face Serum for Radiant Skin with Vitamin C & TurmericÂ Â (15 ml),Good,4
187715,MamaEarth Skin Illuminate Face Serum for Radiant Skin with Vitamin C & TurmericÂ Â (15 ml),Not effective,2
187716,MamaEarth Skin Illuminate Face Serum for Radiant Skin with Vitamin C & TurmericÂ Â (15 ml),Good,3
187717,MamaEarth Skin Illuminate Face Serum for Radiant Skin with Vitamin C & TurmericÂ Â (15 ml),Very nice ð,5
187718,MamaEarth Skin Illuminate Face Serum for Radiant Skin with Vitamin C & TurmericÂ Â (15 ml),Lets see how it works or not,3
187719,MamaEarth Skin Illuminate Face Serum for Radiant Skin with Vitamin C & TurmericÂ Â (15 ml),Thankyou filpkart â¤ï¸,4
187720,MamaEarth Skin Illuminate Face Serum for Radiant Skin with Vitamin C & TurmericÂ Â (15 ml),Nice product,5
187721,MamaEarth Skin Illuminate Face Serum for Radiant Skin with Vitamin C & TurmericÂ Â (15 ml),Beautiful,5
187722,MamaEarth Skin Illuminate Face Serum for Radiant Skin with Vitamin C & TurmericÂ Â (15 ml),Good,4
187723,MamaEarth Skin Illuminate Face Serum for Radiant Skin with Vitamin C & TurmericÂ Â (15 ml),Good,5
187724,MamaEarth Skin Illuminate Face Serum for Radiant Skin with Vitamin C & TurmericÂ Â (15 ml),It really brightens the skin but the quantity is very less at that price,4
187725,MamaEarth Skin Illuminate Face Serum for Radiant Skin with Vitamin C & TurmericÂ Â (15 ml),Nice packaging but size was too small,5
187726,MamaEarth Skin Illuminate Face Serum for Radiant Skin with Vitamin C & TurmericÂ Â (15 ml),I'm using it since only 5 days and result are very good ð,5
187727,MamaEarth Skin Illuminate Face Serum for Radiant Skin with Vitamin C & TurmericÂ Â (15 ml),Best Product,5
187728,MamaEarth Skin Illuminate Face Serum for Radiant Skin with Vitamin C & TurmericÂ Â (15 ml),Very small,1
187729,MamaEarth Skin Illuminate Face Serum for Radiant Skin with Vitamin C & TurmericÂ Â (15 ml),Very small product on this price. Waste of money.,2
187730,MamaEarth Skin Illuminate Face Serum for Radiant Skin with Vitamin C & TurmericÂ Â (15 ml),Awesome product,5
187731,MamaEarth Skin Illuminate Face Serum for Radiant Skin with Vitamin C & TurmericÂ Â (15 ml),Good product. In one week use face was always brighten up.,5
187732,MamaEarth Skin Illuminate Face Serum for Radiant Skin with Vitamin C & TurmericÂ Â (15 ml),Nice ðBut too small,5
187733,MamaEarth Skin Illuminate Face Serum for Radiant Skin with Vitamin C & TurmericÂ Â (15 ml),Nice,4
187734,MamaEarth Skin Illuminate Face Serum for Radiant Skin with Vitamin C & TurmericÂ Â (15 ml),Just wow,5
187735,MamaEarth Skin Illuminate Face Serum for Radiant Skin with Vitamin C & TurmericÂ Â (15 ml),Good,5
187736,MamaEarth Skin Illuminate Face Serum for Radiant Skin with Vitamin C & TurmericÂ Â (15 ml),Nice,3
187737,MamaEarth Skin Illuminate Face Serum for Radiant Skin with Vitamin C & TurmericÂ Â (15 ml),Good,5
187738,MamaEarth Skin Illuminate Face Serum for Radiant Skin with Vitamin C & TurmericÂ Â (15 ml),Good product,5
187739,MamaEarth Skin Illuminate Face Serum for Radiant Skin with Vitamin C & TurmericÂ Â (15 ml),Good,5
187740,MamaEarth Skin Illuminate Face Serum for Radiant Skin with Vitamin C & TurmericÂ Â (15 ml),Average for any skin type,2
187741,MamaEarth Skin Illuminate Face Serum for Radiant Skin with Vitamin C & TurmericÂ Â (15 ml),Not good at all,1
187742,MamaEarth Skin Illuminate Face Serum for Radiant Skin with Vitamin C & TurmericÂ Â (15 ml),Great product,5
187743,MamaEarth Skin Illuminate Face Serum for Radiant Skin with Vitamin C & TurmericÂ Â (15 ml),Better,5
